pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000770a,or,a7:8001d19a,,006fe8b3,,"or	x17,x31,x6","a7,t6,t1",
8000770e,xori,tp:fffffe36,,1c9e4213,,"xori	x4,x28,457","tp,t3,457",
80007712,sra,a3:00000000,,40e756b3,,"sra	x13,x14,x14","a3,a4,a4",
80007716,c.addi,s8:004fffff,,1c7d,,"c.addi	x24,-1","s8,-1",
80007718,c.srli,s1:7ff7ffff,,8085,,"c.srli	x9,0x1","s1,0x1",
8000771a,auipc,s2:75b0871a,,f5b01917,,"auipc	x18,0xf5b01","s2,0xf5b01",
8000771e,c.lui,s6:00017000,,6b5d,,"c.lui	x22,0x17","s6,0x17",
80007720,slti,t5:00000001,,32c5af13,,"slti	x30,x11,812","t5,a1,812",
80007724,c.srli,a0:00000000,,8165,,"c.srli	x10,0x19","a0,0x19",
80007726,addi,t2:0000048a,,48a38393,,"addi	x7,x7,1162","t2,t2,1162",
8000772a,div,s11:ffffa6f7,,0368cdb3,,"div	x27,x17,x22","s11,a7,s6",
8000772e,c.lui,tp:0001d000,,6275,,"c.lui	x4,0x1d","tp,0x1d",
80007730,c.or,s1:7ff7ffff,,8cdd,,"c.or	x9,x15","s1,a5",
80007732,div,t6:00000000,,035f4fb3,,"div	x31,x30,x21","t6,t5,s5",
80007736,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
80007738,rem,t3:00015000,,02936e33,,"rem	x28,x6,x9","t3,t1,s1",
8000773c,sltu,s5:00000001,,0063bab3,,"sltu	x21,x7,x6","s5,t2,t1",
80007740,c.or,s0:e20596a4,,8c49,,"c.or	x8,x10","s0,a0",
80007742,remu,s3:0000004f,,021c79b3,,"remu	x19,x24,x1","s3,s8,ra",
80000000,jal,,,4040806f,,"jal	x0,80008404","zero,0x8404",
80008404,c.addi,a2:80022ce0,,1671,,"c.addi	x12,-4","a2,-4",
80008406,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
8000840a,add,s10:80022ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000840e,addi,s10:80022c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
80008412,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80008416,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
8000841a,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000841e,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
80008422,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
80008426,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
8000842a,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
8000842e,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
80008432,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
80008436,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
8000843a,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
8000843e,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
80008442,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
80008446,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
8000844a,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
8000844e,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
80008452,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
80008456,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
8000845a,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
8000845e,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
80008462,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
80008466,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
8000846a,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
8000846e,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
80008472,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
80008476,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
8000847a,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
8000847e,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
80008482,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80008486,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
8000848a,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000848e,add,a2:80022c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80008492,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80008496,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80008498,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000849a,c.slli,a0:00000100,,0522,,"c.slli	x10,0x8","a0,0x8",
8000849c,addi,a0:00000100,,00050513,,"addi	x10,x10,0","a0,a0,0",
800084a0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800084a4,csrrs,sp:400000c3,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
800084a8,c.slli,sp:61800000,,015e,,"c.slli	x2,0x17","sp,0x17",
800084aa,srli,sp:00000003,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
800084ae,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800084b0,bne,,,00a11763,,"bne	x2,x10,800084be","sp,a0,0xe",
800084be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800084c0,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800084c4,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800084c6,addi,a0:000007b0,,7b000513,,"addi	x10,x0,1968","a0,zero,1968",
800084ca,c.slli,a0:0007b000,,0522,,"c.slli	x10,0x8","a0,0x8",
800084cc,c.addi,a0:0007b003,,050d,,"c.addi	x10,3","a0,3",
800084ce,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800084d2,csrrs,a0:400000c3,,7b002573,,"csrrs	x10,dcsr,x0","a0,dcsr,zero",
800084d6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800084da,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800084dc,mul,t1:00000000,,03568333,,"mul	x6,x13,x21","t1,a3,s5",
800084e0,sltu,s9:00000000,,0004bcb3,,"sltu	x25,x9,x0","s9,s1,zero",
800084e4,sltu,s0:00000001,,01ae3433,,"sltu	x8,x28,x26","s0,t3,s10",
800084e8,srai,s4:ffffffe9,,40adda13,,"srai	x20,x27,0xa","s4,s11,0xa",
800084ec,slti,t5:00000001,,7a26af13,,"slti	x30,x13,1954","t5,a3,1954",
800084f0,c.srai,a5:00000000,,87b9,,"c.srai	x15,0xe","a5,0xe",
800084f2,srl,a1:ffffa6f7,,016dd5b3,,"srl	x11,x27,x22","a1,s11,s6",
800084f6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800084f8,c.add,s8:004fffff,,9c5e,,"c.add	x24,x23","s8,s7",
800084fa,c.addi,a3:0000001d,,06f5,,"c.addi	x13,29","a3,29",
800084fc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800084fe,divu,,,025ad033,,"divu	x0,x21,x5","zero,s5,t0",
80008502,mul,s2:00000000,,03c00933,,"mul	x18,x0,x28","s2,zero,t3",
80008506,addi,s8:00500101,,102c0c13,,"addi	x24,x24,258","s8,s8,258",
8000850a,c.add,s6:00017000,,9b7e,,"c.add	x22,x31","s6,t6",
8000850c,c.slli,t3:00000000,,0e66,,"c.slli	x28,0x19","t3,0x19",
8000850e,c.add,a3:8001d1b7,,96c6,,"c.add	x13,x17","a3,a7",
80008510,c.srai,a5:00000000,,87f5,,"c.srai	x15,0x1d","a5,0x1d",
80008512,sltu,t5:00000001,,011f3f33,,"sltu	x30,x30,x17","t5,t5,a7",
80008516,c.and,a4:0000001f,,8f65,,"c.and	x14,x9","a4,s1",
80008518,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
8000851a,c.addi,s5:00000000,,1afd,,"c.addi	x21,-1","s5,-1",
8000851c,slli,t0:00000000,,01ba9293,,"slli	x5,x21,0x1b","t0,s5,0x1b",
80008520,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008522,c.lui,t6:0001b000,,6fed,,"c.lui	x31,0x1b","t6,0x1b",
80008524,srl,t3:00000000,,00535e33,,"srl	x28,x6,x5","t3,t1,t0",
80008528,xor,a5:00000000,,01ef47b3,,"xor	x15,x30,x30","a5,t5,t5",
8000852c,c.addi,s7:00000018,,0be1,,"c.addi	x23,24","s7,24",
8000852e,rem,s6:00000050,,021c6b33,,"rem	x22,x24,x1","s6,s8,ra",
80008532,mulhu,tp:00000000,,02553233,,"mulhu	x4,x10,x5","tp,a0,t0",
80008536,mulh,tp:00000000,,022f1233,,"mulh	x4,x30,x2","tp,t5,sp",
8000853a,mulh,,,02541033,,"mulh	x0,x8,x5","zero,s0,t0",
8000853e,c.lui,a6:00016000,,6859,,"c.lui	x16,0x16","a6,0x16",
80008540,slti,a6:00000001,,23542813,,"slti	x16,x8,565","a6,s0,565",
80008544,sll,s6:0001b000,,012f9b33,,"sll	x22,x31,x18","s6,t6,s2",
80008548,c.xor,a4:80022c7f,,8f31,,"c.xor	x14,x12","a4,a2",
8000854a,srai,a7:ffffff4d,,407dd893,,"srai	x17,x27,0x7","a7,s11,0x7",
8000854e,c.and,a5:00000000,,8fe9,,"c.and	x15,x10","a5,a0",
80008550,xori,a0:000005f8,,5f824513,,"xori	x10,x4,1528","a0,tp,1528",
80008554,sltu,s5:00000001,,0160bab3,,"sltu	x21,x1,x22","s5,ra,s6",
80008558,c.or,a3:8003fdf7,,8ed1,,"c.or	x13,x12","a3,a2",
8000855a,c.or,s0:ffffa6f7,,8c4d,,"c.or	x8,x11","s0,a1",
8000855c,xor,s7:80022c60,,00564bb3,,"xor	x23,x12,x5","s7,a2,t0",
80008560,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008562,c.srai,a5:00000000,,87bd,,"c.srai	x15,0xf","a5,0xf",
80008564,rem,a4:00000000,,035fe733,,"rem	x14,x31,x21","a4,t6,s5",
80008568,c.li,s7:00000013,,4bcd,,"c.li	x23,19","s7,19",
8000856a,srli,a3:00000000,,01595693,,"srli	x13,x18,0x15","a3,s2,0x15",
8000856e,c.or,a4:00000000,,8f5d,,"c.or	x14,x15","a4,a5",
80008570,addi,t1:ffffab70,,47958313,,"addi	x6,x11,1145","t1,a1,1145",
80008574,sra,s2:ffffab70,,40c35933,,"sra	x18,x6,x12","s2,t1,a2",
80008578,c.add,s2:ffffab70,,993a,,"c.add	x18,x14","s2,a4",
8000857a,sub,a3:ffffa70e,,414406b3,,"sub	x13,x8,x20","a3,s0,s4",
8000857e,c.or,s1:7ff7ffff,,8cc9,,"c.or	x9,x10","s1,a0",
80008580,c.mv,s0:00000101,,8406,,"c.mv	x8,x1","s0,ra",
80008582,mulhu,s4:00000000,,0396ba33,,"mulhu	x20,x13,x25","s4,a3,s9",
80008586,rem,s5:00000101,,02e46ab3,,"rem	x21,x8,x14","s5,s0,a4",
8000858a,xori,tp:fffffb47,,b477c213,,"xori	x4,x15,-1209","tp,a5,-1209",
8000858e,mulhu,t1:80022c06,,02c8b333,,"mulhu	x6,x17,x12","t1,a7,a2",
80008592,c.srli,a3:03fffe9c,,8299,,"c.srli	x13,0x6","a3,0x6",
80008594,slli,a1:008b1800,,00661593,,"slli	x11,x12,0x6","a1,a2,0x6",
80008598,xori,t4:fffffb4b,,b4b04e93,,"xori	x29,x0,-1205","t4,zero,-1205",
8000859c,slt,t5:00000000,,01972f33,,"slt	x30,x14,x25","t5,a4,s9",
800085a0,xori,a5:00000136,,13674793,,"xori	x15,x14,310","a5,a4,310",
800085a4,slli,a6:00001800,,00b11813,,"slli	x16,x2,0xb","a6,sp,0xb",
800085a8,ori,t4:80022c69,,449d6e93,,"ori	x29,x26,1097","t4,s10,1097",
800085ac,divu,s8:00000000,,03d65c33,,"divu	x24,x12,x29","s8,a2,t4",
800085b0,slt,s4:00000000,,01bbaa33,,"slt	x20,x23,x27","s4,s7,s11",
800085b4,or,tp:fffffb47,,00426233,,"or	x4,x4,x4","tp,tp,tp",
800085b8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800085ba,sltiu,gp:00000001,,741e3193,,"sltiu	x3,x28,1857","gp,t3,1857",
800085be,rem,a6:ffffab70,,02b96833,,"rem	x16,x18,x11","a6,s2,a1",
800085c2,c.xor,a0:80022998,,8d31,,"c.xor	x10,x12","a0,a2",
800085c4,andi,s11:00000000,,a6007d93,,"andi	x27,x0,-1440","s11,zero,-1440",
800085c8,c.srai,a5:00000000,,87f9,,"c.srai	x15,0x1e","a5,0x1e",
800085ca,rem,s6:00000000,,039e6b33,,"rem	x22,x28,x25","s6,t3,s9",
800085ce,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800085d0,andi,t3:00000000,,19017e13,,"andi	x28,x2,400","t3,sp,400",
800085d4,mulhsu,s6:00000000,,035c2b33,,"mulhsu	x22,x24,x21","s6,s8,s5",
800085d8,ori,s3:ffffffff,,d844e993,,"ori	x19,x9,-636","s3,s1,-636",
800085dc,mulhsu,t2:00000000,,0351a3b3,,"mulhsu	x7,x3,x21","t2,gp,s5",
800085e0,c.and,s1:7ff7ffff,,8ce5,,"c.and	x9,x9","s1,s1",
800085e2,rem,s1:00000000,,02cce4b3,,"rem	x9,x25,x12","s1,s9,a2",
800085e6,or,a6:00000001,,003b6833,,"or	x16,x22,x3","a6,s6,gp",
800085ea,addi,s1:03fffb38,,c9c68493,,"addi	x9,x13,-868","s1,a3,-868",
800085ee,and,t3:fffffb47,,01327e33,,"and	x28,x4,x19","t3,tp,s3",
800085f2,sra,s4:ffffff4d,,4188da33,,"sra	x20,x17,x24","s4,a7,s8",
800085f6,ori,s8:ffffffed,,4a58ec13,,"ori	x24,x17,1189","s8,a7,1189",
800085fa,divu,t0:00000001,,0268d2b3,,"divu	x5,x17,x6","t0,a7,t1",
800085fe,mulhu,t3:00000000,,0263be33,,"mulhu	x28,x7,x6","t3,t2,t1",
80008602,srli,s0:000fffff,,00cc5413,,"srli	x8,x24,0xc","s0,s8,0xc",
80008606,c.lui,t6:00016000,,6fd9,,"c.lui	x31,0x16","t6,0x16",
80008608,divu,s8:ffffffff,,03bedc33,,"divu	x24,x29,x27","s8,t4,s11",
8000860c,c.xor,a1:008b1800,,8db9,,"c.xor	x11,x14","a1,a4",
8000860e,c.srai,a5:00000000,,8785,,"c.srai	x15,0x1","a5,0x1",
80008610,c.add,s3:ffffffff,,99e6,,"c.add	x19,x25","s3,s9",
80008612,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008614,xori,tp:fffffbac,,baccc213,,"xori	x4,x25,-1108","tp,s9,-1108",
80008618,div,a5:00000000,,02a8c7b3,,"div	x15,x17,x10","a5,a7,a0",
8000861c,c.addi,s9:0000001f,,0cfd,,"c.addi	x25,31","s9,31",
8000861e,andi,a1:00000190,,3f057593,,"andi	x11,x10,1008","a1,a0,1008",
80008622,div,ra:00000001,,0389c0b3,,"div	x1,x19,x24","ra,s3,s8",
80008626,sll,t1:80022998,,00051333,,"sll	x6,x10,x0","t1,a0,zero",
8000862a,sll,s8:38000000,,00949c33,,"sll	x24,x9,x9","s8,s1,s1",
8000862e,mulhu,a4:00000000,,03cdb733,,"mulhu	x14,x27,x28","a4,s11,t3",
80008632,slli,,,01c81013,,"slli	x0,x16,0x1c","zero,a6,0x1c",
80008636,sltu,s9:00000001,,01d2bcb3,,"sltu	x25,x5,x29","s9,t0,t4",
8000863a,c.mv,s8:03fffb38,,8c26,,"c.mv	x24,x9","s8,s1",
8000863c,slt,gp:00000001,,008b21b3,,"slt	x3,x22,x8","gp,s6,s0",
80008640,mulhsu,a6:00000000,,0210a833,,"mulhsu	x16,x1,x1","a6,ra,ra",
80008644,c.addi,s1:03fffb37,,14fd,,"c.addi	x9,-1","s1,-1",
80008646,auipc,t4:2c3d0646,,ac3c8e97,,"auipc	x29,0xac3c8","t4,0xac3c8",
8000864a,c.srli,a4:00000000,,8319,,"c.srli	x14,0x6","a4,0x6",
8000864c,c.slli,t4:00000000,,0efe,,"c.slli	x29,0x1f","t4,0x1f",
8000864e,lui,t2:d118c000,,d118c3b7,,"lui	x7,0xd118c","t2,0xd118c",
80008652,c.and,a3:00022c00,,8ef1,,"c.and	x13,x12","a3,a2",
80008654,srai,t1:00000000,,41e5d313,,"srai	x6,x11,0x1e","t1,a1,0x1e",
80008658,c.mv,s2:80022998,,892a,,"c.mv	x18,x10","s2,a0",
8000865a,andi,,,d4bc7013,,"andi	x0,x24,-693","zero,s8,-693",
8000865e,divu,t0:00000000,,0333d2b3,,"divu	x5,x7,x19","t0,t2,s3",
80008662,slt,t0:00000000,,000ba2b3,,"slt	x5,x23,x0","t0,s7,zero",
80008666,mul,a3:00000000,,037786b3,,"mul	x13,x15,x23","a3,a5,s7",
8000866a,slt,a6:00000000,,014fa833,,"slt	x16,x31,x20","a6,t6,s4",
8000866e,sltiu,a7:00000001,,a92bb893,,"sltiu	x17,x23,-1390","a7,s7,-1390",
80008672,srli,a3:0000001f,,0154d693,,"srli	x13,x9,0x15","a3,s1,0x15",
80008676,divu,s6:00000040,,0299db33,,"divu	x22,x19,x9","s6,s3,s1",
8000867a,sltiu,t2:00000001,,be923393,,"sltiu	x7,x4,-1047","t2,tp,-1047",
8000867e,addi,s8:800226de,,d4650c13,,"addi	x24,x10,-698","s8,a0,-698",
80008682,mulhsu,s0:00000000,,02e12433,,"mulhsu	x8,x2,x14","s0,sp,a4",
80008686,c.sub,a4:00000000,,8f01,,"c.sub	x14,x8","a4,s0",
80008688,c.addi,s1:03fffb55,,04f9,,"c.addi	x9,30","s1,30",
8000868a,divu,s8:ffffffff,,03d6dc33,,"divu	x24,x13,x29","s8,a3,t4",
8000868e,c.srai,a1:00000000,,85e5,,"c.srai	x11,0x19","a1,0x19",
80008690,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008692,addi,t6:000001f4,,1f388f93,,"addi	x31,x17,499","t6,a7,499",
80008696,add,a4:80022998,,01230733,,"add	x14,x6,x18","a4,t1,s2",
8000869a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000869c,mulhu,a7:00000000,,039eb8b3,,"mulhu	x17,x29,x25","a7,t4,s9",
800086a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800086a2,xor,s5:83fdd735,,00c4cab3,,"xor	x21,x9,x12","s5,s1,a2",
800086a6,c.slli,a3:07c00000,,06da,,"c.slli	x13,0x16","a3,0x16",
800086a8,c.srli,s0:00000000,,8079,,"c.srli	x8,0x1e","s0,0x1e",
800086aa,mulhu,s5:00000000,,02bf3ab3,,"mulhu	x21,x30,x11","s5,t5,a1",
800086ae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800086b0,xor,,,00714033,,"xor	x0,x2,x7","zero,sp,t2",
800086b4,c.and,s1:00000000,,8ce1,,"c.and	x9,x8","s1,s0",
800086b6,slti,tp:00000001,,582f2213,,"slti	x4,x30,1410","tp,t5,1410",
800086ba,lui,s0:54160000,,54160437,,"lui	x8,0x54160","s0,0x54160",
800086be,xor,tp:00000000,,00bac233,,"xor	x4,x21,x11","tp,s5,a1",
800086c2,and,s2:00000000,,0112f933,,"and	x18,x5,x17","s2,t0,a7",
800086c6,xori,a0:7ffdd1ec,,d8cd4513,,"xori	x10,x26,-628","a0,s10,-628",
800086ca,sltiu,s8:00000001,,7b74bc13,,"sltiu	x24,x9,1975","s8,s1,1975",
800086ce,lui,s5:caf90000,,caf90ab7,,"lui	x21,0xcaf90","s5,0xcaf90",
800086d2,mulh,s11:d5f5b6bf,,03a41db3,,"mulh	x27,x8,x26","s11,s0,s10",
800086d6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800086d8,c.or,s0:7fffd1ec,,8c49,,"c.or	x8,x10","s0,a0",
800086da,mul,a3:07c00000,,039686b3,,"mul	x13,x13,x25","a3,a3,s9",
800086de,auipc,s6:1fa956de,,9fa8db17,,"auipc	x22,0x9fa8d","s6,0x9fa8d",
800086e2,c.and,a5:00000000,,8ff9,,"c.and	x15,x14","a5,a4",
800086e4,sra,t0:00000000,,416cd2b3,,"sra	x5,x25,x22","t0,s9,s6",
800086e8,srl,s8:00000000,,0072dc33,,"srl	x24,x5,x7","s8,t0,t2",
800086ec,c.xor,a1:80022c60,,8db1,,"c.xor	x11,x12","a1,a2",
800086ee,slt,t5:00000001,,01d9af33,,"slt	x30,x19,x29","t5,s3,t4",
800086f2,c.andi,a1:00000000,,89ed,,"c.andi	x11,27","a1,27",
800086f4,sll,a1:00000000,,006895b3,,"sll	x11,x17,x6","a1,a7,t1",
800086f8,lui,s1:8b2cc000,,8b2cc4b7,,"lui	x9,0x8b2cc","s1,0x8b2cc",
800086fc,lui,gp:5cd66000,,5cd661b7,,"lui	x3,0x5cd66","gp,0x5cd66",
80008700,sub,s2:fffffffe,,402f0933,,"sub	x18,x30,x2","s2,t5,sp",
80008704,remu,s3:7ffdd1ec,,035579b3,,"remu	x19,x10,x21","s3,a0,s5",
80008708,lui,s1:80a3e000,,80a3e4b7,,"lui	x9,0x80a3e","s1,0x80a3e",
8000870c,srl,s2:d5f5b6bf,,004dd933,,"srl	x18,x27,x4","s2,s11,tp",
80008710,mulh,a4:00000000,,025c1733,,"mulh	x14,x24,x5","a4,s8,t0",
80008714,sll,s3:00000001,,010f19b3,,"sll	x19,x30,x16","s3,t5,a6",
80008718,mulhu,gp:00000000,,02cc31b3,,"mulhu	x3,x24,x12","gp,s8,a2",
8000871c,c.or,a4:00000000,,8f59,,"c.or	x14,x14","a4,a4",
8000871e,c.xor,s0:783fd1ec,,8c35,,"c.xor	x8,x13","s0,a3",
80008720,auipc,t2:459ff720,,c59f7397,,"auipc	x7,0xc59f7","t2,0xc59f7",
80008724,c.andi,s1:00000000,,88b5,,"c.andi	x9,13","s1,13",
80008726,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008728,slti,a3:00000001,,48a7a693,,"slti	x13,x15,1162","a3,a5,1162",
8000872c,or,s2:d5f5b6bf,,01796933,,"or	x18,x18,x23","s2,s2,s7",
80008730,c.and,a0:783dd1ec,,8d61,,"c.and	x10,x8","a0,s0",
80008732,sltiu,a6:00000001,,d0473813,,"sltiu	x16,x14,-764","a6,a4,-764",
80008736,mulhu,s2:6afcac61,,03adb933,,"mulhu	x18,x27,x26","s2,s11,s10",
8000873a,c.srli,a3:00000000,,8299,,"c.srli	x13,0x6","a3,0x6",
8000873c,addi,t0:ffffffdd,,fdde0293,,"addi	x5,x28,-35","t0,t3,-35",
80008740,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008742,remu,s11:00000001,,03d87db3,,"remu	x27,x16,x29","s11,a6,t4",
80008746,sltu,a6:00000001,,0015b833,,"sltu	x16,x11,x1","a6,a1,ra",
8000874a,div,t6:ffffffff,,020acfb3,,"div	x31,x21,x0","t6,s5,zero",
8000874e,mulh,s1:00000000,,03cf14b3,,"mulh	x9,x30,x28","s1,t5,t3",
80008752,ori,a5:fffffb0d,,b0d1e793,,"ori	x15,x3,-1267","a5,gp,-1267",
80008756,add,t2:eaa256de,,016a83b3,,"add	x7,x21,x22","t2,s5,s6",
8000875a,c.andi,a1:00000000,,89cd,,"c.andi	x11,19","a1,19",
8000875c,sltiu,a7:00000001,,26c33893,,"sltiu	x17,x6,620","a7,t1,620",
80008760,lui,s9:2545c000,,2545ccb7,,"lui	x25,0x2545c","s9,0x2545c",
80008764,c.addi,t4:00000019,,0ee5,,"c.addi	x29,25","t4,25",
80008766,c.srli,a5:0000007f,,83e5,,"c.srli	x15,0x19","a5,0x19",
80008768,rem,t5:00000000,,0295ef33,,"rem	x30,x11,x9","t5,a1,s1",
8000876c,div,gp:00000000,,02cac1b3,,"div	x3,x21,x12","gp,s5,a2",
80008770,c.xor,a4:80022c60,,8f31,,"c.xor	x14,x12","a4,a2",
80008772,slti,t2:00000000,,13a92393,,"slti	x7,x18,314","t2,s2,314",
80008776,auipc,sp:80008776,,00000117,,"auipc	x2,0x0","sp,0x0",
8000877a,addi,sp:80008782,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000877e,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80008782,add,s10:80022c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80008786,lw,ra:00000101,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000878a,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000878e,lw,gp:ffffffff,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80008792,lw,tp:0001d000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80008796,lw,t0:ffffffc1,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000879a,lw,t1:00015000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000879e,lw,t2:0000048a,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800087a2,lw,s0:e20596a4,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800087a6,lw,s1:7ff7ffff,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800087aa,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800087ae,lw,a1:fffffffe,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800087b2,lw,a2:80022ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800087b6,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800087ba,lw,a4:0000001f,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800087be,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800087c2,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800087c6,lw,a7:8001d19a,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800087ca,lw,s2:75b0871a,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800087ce,lw,s3:0000004f,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800087d2,lw,s4:fffffffd,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800087d6,lw,s5:00000001,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800087da,lw,s6:00017000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800087de,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800087e2,lw,s8:004fffff,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800087e6,lw,s9:0001fffe,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800087ea,lw,s10:80022c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800087ee,lw,s11:ffffa6f7,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800087f2,lw,t3:00015000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800087f6,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800087fa,lw,t5:00000001,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800087fe,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80008802,addi,s10:80022ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80008806,add,a2:80022ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000880a,lw,s10:8001ee64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
