pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000eb4c,or,a7:00000000,,000c68b3,,"or	x17,x24,x0","a7,s8,zero",
8000eb50,csrrw,s11:00000000,,7c1b9df3,,"csrrw	x27,0x7c1,x23","s11,0x7c1,s7",
8000eb54,slti,s5:00000000,,e893aa93,,"slti	x21,x7,-375","s5,t2,-375",
8000eb58,andi,s3:00000000,,149df993,,"andi	x19,x27,329","s3,s11,329",
8000eb5c,c.and,a3:00000001,,8ee5,,"c.and	x13,x9","a3,s1",
8000eb5e,sub,t2:ffffe9c7,,41e003b3,,"sub	x7,x0,x30","t2,zero,t5",
8000eb62,remu,s3:00000004,,022479b3,,"remu	x19,x8,x2","s3,s0,sp",
8000eb66,csrrwi,t5:00000000,,b8325f73,,"csrrwi	x30,mhpmcounter3h,4","t5,mhpmcounter3h,4",
8000eb6a,c.li,t3:ffffffff,,5e7d,,"c.li	x28,-1","t3,-1",
8000eb6c,beq,,,01ba0563,,"beq	x20,x27,8000eb76","s4,s11,0xa",
8000eb70,c.srai,s1:00000000,,84ed,,"c.srai	x9,0x1b","s1,0x1b",
8000eb72,sll,tp:fff4e380,,00739233,,"sll	x4,x7,x7","tp,t2,t2",
8000eb76,slti,s8:00000000,,ccda2c13,,"slti	x24,x20,-819","s8,s4,-819",
8000eb7a,divu,t6:00000000,,03f9dfb3,,"divu	x31,x19,x31","t6,s3,t6",
8000eb7e,c.beqz,,,c0a1,,"c.beqz	x9,8000ebbe","s1,0x40",
8000ebbe,-->c.j,,,a221,,-->c.j	8000ebc2,8000ebc2,
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:8000ebbe,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000282c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002830,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002832,c.li,a0:00000009,,4525,,"c.li	x10,9","a0,9",
80002834,c.slli,a0:00000900,,0522,,"c.slli	x10,0x8","a0,0x8",
80002836,addi,a0:00000900,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000283a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000283e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002842,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002844,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002848,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000284a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000284c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002850,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002854,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002858,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000285c,lw,ra:73b99b34,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80002860,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002864,lw,gp:0a795000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002868,lw,tp:fff4e380,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000286c,lw,t0:ffffffff,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80002870,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002874,lw,t2:ffffe9c7,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002878,lw,s0:00000004,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000287c,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80002880,lw,a0:ffffffff,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002884,lw,a1:00008fff,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002888,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000288c,lw,a3:00000001,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80002890,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002894,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002898,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000289c,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800028a0,lw,s2:00000001,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800028a4,lw,s3:00000004,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800028a8,lw,s4:0001c000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800028ac,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800028b0,lw,s6:fffff9ad,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800028b4,lw,s7:00000008,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800028b8,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800028bc,lw,s9:e34f4a1e,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800028c0,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800028c4,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800028c8,lw,t3:ffffffff,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800028cc,lw,t4:e34f4a1e,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800028d0,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800028d4,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800028d8,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800028dc,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800028e0,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800028e4,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
8000ebbe,sltiu,s0:00000001,,11273413,,"sltiu	x8,x14,274","s0,a4,274",
8000ebc2,c.add,a3:00000000,,9696,,"c.add	x13,x5","a3,t0",
8000ebc4,c.addi,tp:fff4e38a,,0229,,"c.addi	x4,10","tp,10",
8000ebc6,c.sub,s0:ffff7002,,8c0d,,"c.sub	x8,x11","s0,a1",
8000ebc8,blt,,,02fd4563,,"blt	x26,x15,8000ebf2","s10,a5,0x2a",
8000ebf2,c.sub,a1:00008fff,,8d95,,"c.sub	x11,x13","a1,a3",
8000ebf4,srl,a0:ffff7002,,01f45533,,"srl	x10,x8,x31","a0,s0,t6",
8000ebf8,c.srli,a3:00000000,,82dd,,"c.srli	x13,0x17","a3,0x17",
8000ebfa,csrrw,a6:00000004,,32571873,,"csrrw	x16,mhpmevent5,x14","a6,mhpmevent5,a4",
8000ebfe,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000ec02,c.sub,a4:00000000,,8f1d,,"c.sub	x14,x15","a4,a5",
8000ec04,c.xor,a4:00008fff,,8f2d,,"c.xor	x14,x11","a4,a1",
8000ec06,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000ec0a,srai,t2:00000000,,4036d393,,"srai	x7,x13,0x3","t2,a3,0x3",
8000ec0e,srl,t5:00001c00,,00ca5f33,,"srl	x30,x20,x12","t5,s4,a2",
8000ec12,remu,t6:8002bce4,,03667fb3,,"remu	x31,x12,x22","t6,a2,s6",
8000ec16,lui,s11:f7507000,,f7507db7,,"lui	x27,0xf7507","s11,0xf7507",
8000ec1a,lui,s9:c3293000,,c3293cb7,,"lui	x25,0xc3293","s9,0xc3293",
8000ec1e,c.xor,a3:00000000,,8ea5,,"c.xor	x13,x9","a3,s1",
8000ec20,c.addi,s0:ffff7001,,147d,,"c.addi	x8,-1","s0,-1",
8000ec22,c.srli,s1:00000000,,80fd,,"c.srli	x9,0x1f","s1,0x1f",
8000ec24,and,t4:00000000,,009bfeb3,,"and	x29,x23,x9","t4,s7,s1",
8000ec28,csrrwi,ra:000000b0,,7c0e50f3,,"csrrwi	x1,0x7c0,28","ra,0x7c0,28",
8000ec2c,slti,s4:00000001,,02a8aa13,,"slti	x20,x17,42","s4,a7,42",
8000ec30,slti,ra:00000000,,aeba2093,,"slti	x1,x20,-1301","ra,s4,-1301",
8000ec34,csrrc,s0:00000004,,3256b473,,"csrrc	x8,mhpmevent5,x13","s0,mhpmevent5,a3",
8000ec38,c.slli,a3:00000000,,06de,,"c.slli	x13,0x17","a3,0x17",
8000ec3a,addi,s5:8002bed3,,1eff8a93,,"addi	x21,x31,495","s5,t6,495",
8000ec3e,slli,a0:ffffffc0,,006e1513,,"slli	x10,x28,0x6","a0,t3,0x6",
8000ec42,rem,a4:00000000,,0330e733,,"rem	x14,x1,x19","a4,ra,s3",
8000ec46,div,a0:ffffffff,,02fd4533,,"div	x10,x26,x15","a0,s10,a5",
8000ec4a,sra,s1:00000000,,403054b3,,"sra	x9,x0,x3","s1,zero,gp",
8000ec4e,srl,a0:080027e2,,010d5533,,"srl	x10,x26,x16","a0,s10,a6",
8000ec52,c.add,a5:00000000,,979e,,"c.add	x15,x7","a5,t2",
8000ec54,xor,ra:00000004,,0189c0b3,,"xor	x1,x19,x24","ra,s3,s8",
8000ec58,c.slli,t5:000e0000,,0f1e,,"c.slli	x30,0x7","t5,0x7",
8000ec5a,sub,s7:080027de,,40850bb3,,"sub	x23,x10,x8","s7,a0,s0",
8000ec5e,mul,s11:00000000,,02980db3,,"mul	x27,x16,x9","s11,a6,s1",
8000ec62,c.srai,s0:00000000,,8441,,"c.srai	x8,0x10","s0,0x10",
8000ec64,c.srli,a5:00000000,,83ad,,"c.srli	x15,0xb","a5,0xb",
8000ec66,mulhsu,t6:053cc4ad,,02c1afb3,,"mulhsu	x31,x3,x12","t6,gp,a2",
8000ec6a,c.or,s0:8002bce4,,8c51,,"c.or	x8,x12","s0,a2",
8000ec6c,bne,,,02691363,,"bne	x18,x6,8000ec92","s2,t1,0x26",
8000ec92,c.beqz,,,ca81,,"c.beqz	x13,8000eca2","a3,0x10",
8000eca2,mulhsu,s9:029e70ad,,028facb3,,"mulhsu	x25,x31,x8","s9,t6,s0",
8000eca6,csrrs,s8:00000000,,b850ac73,,"csrrs	x24,mhpmcounter5h,x1","s8,mhpmcounter5h,ra",
8000ecaa,mulh,ra:00000000,,038210b3,,"mulh	x1,x4,x24","ra,tp,s8",
8000ecae,srli,a7:00000000,,01695893,,"srli	x17,x18,0x16","a7,s2,0x16",
8000ecb2,mulhu,ra:00000000,,029930b3,,"mulhu	x1,x18,x9","ra,s2,s1",
8000ecb6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ecb8,mulh,t3:00000000,,03399e33,,"mulh	x28,x19,x19","t3,s3,s3",
8000ecbc,andi,t6:fff4e308,,f1927f93,,"andi	x31,x4,-231","t6,tp,-231",
8000ecc0,srl,t0:00020009,,004552b3,,"srl	x5,x10,x4","t0,a0,tp",
8000ecc4,srl,tp:00000004,,0009d233,,"srl	x4,x19,x0","tp,s3,zero",
8000ecc8,-->csrrwi,,,f14ed1f3,,"-->csrrwi	x0,mhartid,29","zero,mhartid,29",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:8000ecc8,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,35d50b63,,"beq	x10,x29,800029a8","a0,t4,0x356",
80002656,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002658,bne,,,01d51463,,"bne	x10,x29,80002660","a0,t4,0x8",
80002660,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002662,bne,,,01d51463,,"bne	x10,x29,8000266a","a0,t4,0x8",
8000266a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000266c,bne,,,01d51463,,"bne	x10,x29,80002674","a0,t4,0x8",
80002674,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002676,bne,,,01d51463,,"bne	x10,x29,8000267e","a0,t4,0x8",
8000267a,jal,,,2bc0f06f,,"jal	x0,80011936","zero,0xf2bc",
80011936,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001193a,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001193c,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8001193e,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80011940,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80011944,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011948,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001194c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001194e,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80011952,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80011954,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80011956,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001195a,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8001195e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011962,csrrs,a0:8000ecc8,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80011966,c.addi,a0:8000eccc,,0511,,"c.addi	x10,4","a0,4",
80011968,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8001196c,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80011970,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80011974,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80011978,lw,gp:0a795000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8001197c,lw,tp:00000004,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80011980,lw,t0:00020009,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80011984,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80011988,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8001198c,lw,s0:8002bce4,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80011990,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80011994,lw,a0:080027e2,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80011998,lw,a1:00008fff,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8001199c,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800119a0,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800119a4,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800119a8,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800119ac,lw,a6:00000004,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800119b0,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800119b4,lw,s2:00000001,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800119b8,lw,s3:00000004,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800119bc,lw,s4:00000001,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800119c0,lw,s5:8002bed3,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800119c4,lw,s6:fffff9ad,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800119c8,lw,s7:080027de,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800119cc,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800119d0,lw,s9:029e70ad,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800119d4,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800119d8,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800119dc,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800119e0,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800119e4,lw,t5:000e0000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800119e8,lw,t6:fff4e308,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800119ec,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800119f0,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800119f4,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800119f8,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
8000eccc,csrrs,a4:00000080,,300fa773,,"csrrs	x14,mstatus,x31","a4,mstatus,t6",
8000ecd0,c.bnez,,,eb11,,"c.bnez	x14,8000ece4","a4,0x14",
8000ece4,add,gp:080027e2,,01b501b3,,"add	x3,x10,x27","gp,a0,s11",
8000ece8,c.sub,s0:80022ce5,,8c0d,,"c.sub	x8,x11","s0,a1",
8000ecea,remu,s7:00000000,,03267bb3,,"remu	x23,x12,x18","s7,a2,s2",
8000ecee,csrrs,t1:00000004,,32502373,,"csrrs	x6,mhpmevent5,x0","t1,mhpmevent5,zero",
8000ecf2,or,t0:8002bce4,,00e662b3,,"or	x5,x12,x14","t0,a2,a4",
8000ecf6,c.addi,s11:0000001c,,0df1,,"c.addi	x27,28","s11,28",
8000ecf8,bne,,,04f99063,,"bne	x19,x15,8000ed38","s3,a5,0x40",
8000ed38,sub,s1:080027e2,,41c504b3,,"sub	x9,x10,x28","s1,a0,t3",
8000ed3c,c.or,a5:00008fff,,8fcd,,"c.or	x15,x11","a5,a1",
8000ed3e,c.xor,s0:80022c65,,8c39,,"c.xor	x8,x14","s0,a4",
8000ed40,slt,a0:00000000,,01112533,,"slt	x10,x2,x17","a0,sp,a7",
8000ed44,c.and,a5:00000080,,8ff9,,"c.and	x15,x14","a5,a4",
8000ed46,mulhu,a3:00000000,,030536b3,,"mulhu	x13,x10,x16","a3,a0,a6",
8000ed4a,or,s11:00000000,,01756db3,,"or	x27,x10,x23","s11,a0,s7",
8000ed4e,srli,s5:00000000,,00795a93,,"srli	x21,x18,0x7","s5,s2,0x7",
8000ed52,auipc,,,9f6ef017,,"auipc	x0,0x9f6ef","zero,0x9f6ef",
8000ed56,lui,a6:37310000,,37310837,,"lui	x16,0x37310","a6,0x37310",
8000ed5a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ed5c,sll,s5:00000000,,012d9ab3,,"sll	x21,x27,x18","s5,s11,s2",
8000ed60,sra,a1:fffc0015,,4162d5b3,,"sra	x11,x5,x22","a1,t0,s6",
