pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80009ea2,add,a3:00008fff,,012f06b3,,"add	x13,x30,x18","a3,t5,s2",
80009ea6,auipc,t3:6f998ea6,,ef98fe17,,"auipc	x28,0xef98f","t3,0xef98f",
80009eaa,rem,s3:ffffe0ab,,02d0e9b3,,"rem	x19,x1,x13","s3,ra,a3",
80009eae,divu,s3:ffffffff,,02b6d9b3,,"divu	x19,x13,x11","s3,a3,a1",
80009eb2,or,s5:8001cfff,,0066eab3,,"or	x21,x13,x6","s5,a3,t1",
80009eb6,lui,t2:aa37d000,,aa37d3b7,,"lui	x7,0xaa37d","t2,0xaa37d",
80009eba,c.srai,a0:00000000,,8525,,"c.srai	x10,0x9","a0,0x9",
80009ebc,mulhsu,s5:00000000,,025b2ab3,,"mulhsu	x21,x22,x5","s5,s6,t0",
80009ec0,mulh,t4:00000000,,03f11eb3,,"mulh	x29,x2,x31","t4,sp,t6",
80009ec4,csrrw,a5:e834c000,,340297f3,,"csrrw	x15,mscratch,x5","a5,mscratch,t0",
80009ec8,srl,t2:0fffff97,,004753b3,,"srl	x7,x14,x4","t2,a4,tp",
80009ecc,c.add,tp:00000004,,9242,,"c.add	x4,x16","tp,a6",
80009ece,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009ed0,c.addi,t2:0fffff96,,13fd,,"c.addi	x7,-1","t2,-1",
80009ed2,rem,s0:6f998ea6,,035e6433,,"rem	x8,x28,x21","s0,t3,s5",
80009ed6,slt,s3:00000001,,004629b3,,"slt	x19,x12,x4","s3,a2,tp",
80009eda,c.sub,a0:00000000,,8d0d,,"c.sub	x10,x11","a0,a1",
80009edc,csrrw,t4:ffffffff,,34029ef3,,"csrrw	x29,mscratch,x5","t4,mscratch,t0",
80009ee0,c.andi,a3:0000001a,,8ae9,,"c.andi	x13,26","a3,26",
80009ee2,ori,t6:fffff827,,826a6f93,,"ori	x31,x20,-2010","t6,s4,-2010",
80009ee6,c.slli,t4:fffc0000,,0eca,,"c.slli	x29,0x12","t4,0x12",
80009ee8,sub,s3:fffff827,,40af89b3,,"sub	x19,x31,x10","s3,t6,a0",
80009eec,c.mv,tp:8a67bc80,,820e,,"c.mv	x4,x3","tp,gp",
80009eee,mul,s6:00000000,,03508b33,,"mul	x22,x1,x21","s6,ra,s5",
80009ef2,c.srli,a5:0003a0d3,,83b9,,"c.srli	x15,0xe","a5,0xe",
80009ef4,c.addi,tp:8a67bc7f,,127d,,"c.addi	x4,-1","tp,-1",
80009ef6,c.andi,a1:00000000,,899d,,"c.andi	x11,7","a1,7",
80009ef8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009efa,sub,a3:f8000000,,411d86b3,,"sub	x13,x27,x17","a3,s11,a7",
80009efe,c.li,s3:0000001c,,49f1,,"c.li	x19,28","s3,28",
80009f00,sll,s6:0fffff96,,01d39b33,,"sll	x22,x7,x29","s6,t2,t4",
80009f04,c.add,gp:fa014b26,,91f2,,"c.add	x3,x28","gp,t3",
80009f06,slt,s4:00000001,,0085aa33,,"slt	x20,x11,x8","s4,a1,s0",
80009f0a,xor,,,00edc033,,"xor	x0,x27,x14","zero,s11,a4",
80009f0e,csrrwi,a1:ffffffff,,340d55f3,,"csrrwi	x11,mscratch,26","a1,mscratch,26",
80009f12,mulhsu,t2:00000000,,02a823b3,,"mulhsu	x7,x16,x10","t2,a6,a0",
80009f16,slt,s6:00000000,,00102b33,,"slt	x22,x0,x1","s6,zero,ra",
80009f1a,srli,,,00dd5013,,"srli	x0,x26,0xd","zero,s10,0xd",
80009f1e,and,a7:00000000,,000378b3,,"and	x17,x6,x0","a7,t1,zero",
80009f22,add,t1:df331d4c,,01ce0333,,"add	x6,x28,x28","t1,t3,t3",
80009f26,or,s5:ffffffff,,0065eab3,,"or	x21,x11,x6","s5,a1,t1",
80009f2a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f2c,or,a0:ffffe800,,01dce533,,"or	x10,x25,x29","a0,s9,t4",
80009f30,c.srai,a1:ffffffff,,85dd,,"c.srai	x11,0x17","a1,0x17",
80009f32,mulhsu,s9:ffffffff,,0336acb3,,"mulhsu	x25,x13,x19","s9,a3,s3",
80009f36,c.slli,t1:30000000,,036a,,"c.slli	x6,0x1a","t1,0x1a",
80009f38,csrrw,gp:0000001a,,340991f3,,"csrrw	x3,mscratch,x19","gp,mscratch,s3",
80009f3c,csrrc,t6:0000001c,,34043ff3,,"csrrc	x31,mscratch,x8","t6,mscratch,s0",
80009f40,rem,gp:00000000,,029fe1b3,,"rem	x3,x31,x9","gp,t6,s1",
80009f44,auipc,t0:43e10f44,,c3e07297,,"auipc	x5,0xc3e07","t0,0xc3e07",
80009f48,xor,a7:00000000,,0033c8b3,,"xor	x17,x7,x3","a7,t2,gp",
80009f4c,sll,a3:00000000,,00b916b3,,"sll	x13,x18,x11","a3,s2,a1",
80009f50,divu,s2:ffffffff,,0230d933,,"divu	x18,x1,x3","s2,ra,gp",
80009f54,csrrs,ra:00000018,,340620f3,,"csrrs	x1,mscratch,x12","ra,mscratch,a2",
80009f58,sltiu,s8:00000001,,b7a03c13,,"sltiu	x24,x0,-1158","s8,zero,-1158",
80009f5c,or,t4:ffffffff,,014f6eb3,,"or	x29,x30,x20","t4,t5,s4",
80009f60,slt,a6:00000001,,01cba833,,"slt	x16,x23,x28","a6,s7,t3",
80009f64,addi,t1:fffffbbe,,bbfa8313,,"addi	x6,x21,-1089","t1,s5,-1089",
80009f68,or,ra:ffffffff,,008f60b3,,"or	x1,x30,x8","ra,t5,s0",
80009f6c,csrrc,a7:80014cfc,,340038f3,,"csrrc	x17,mscratch,x0","a7,mscratch,zero",
80009f70,c.slli,s4:20000000,,0a76,,"c.slli	x20,0x1d","s4,0x1d",
80009f72,c.sub,s1:00000004,,8c95,,"c.sub	x9,x13","s1,a3",
80009f74,slt,t6:00000001,,00132fb3,,"slt	x31,x6,x1","t6,t1,ra",
80009f78,c.mv,a1:fffffbbe,,859a,,"c.mv	x11,x6","a1,t1",
80009f7a,mulhsu,t0:00000000,,03a3a2b3,,"mulhsu	x5,x7,x26","t0,t2,s10",
80009f7e,c.mv,t3:ffffe800,,8e2a,,"c.mv	x28,x10","t3,a0",
80009f80,c.mv,a3:ffffe800,,86f2,,"c.mv	x13,x28","a3,t3",
80009f82,rem,s11:00000000,,03f56db3,,"rem	x27,x10,x31","s11,a0,t6",
80009f86,auipc,s8:24ecaf86,,a4ec1c17,,"auipc	x24,0xa4ec1","s8,0xa4ec1",
80009f8a,c.add,a5:0003a0d2,,97ca,,"c.add	x15,x18","a5,s2",
80009f8c,auipc,gp:7a3b9f8c,,fa3b0197,,"auipc	x3,0xfa3b0","gp,0xfa3b0",
80009f90,andi,a7:ffffe800,,89a6f893,,"andi	x17,x13,-1894","a7,a3,-1894",
80009f94,c.li,s5:00000006,,4a99,,"c.li	x21,6","s5,6",
80009f96,csrrwi,a4:80014cfc,,3407d773,,"csrrwi	x14,mscratch,15","a4,mscratch,15",
80009f9a,mulhsu,t0:6f998ea5,,032422b3,,"mulhsu	x5,x8,x18","t0,s0,s2",
80009f9e,slli,tp:00010000,,010f9213,,"slli	x4,x31,0x10","tp,t6,0x10",
80009fa2,c.or,s1:fffffbbe,,8ccd,,"c.or	x9,x11","s1,a1",
80009fa4,ori,t2:0000024b,,24b06393,,"ori	x7,x0,587","t2,zero,587",
80009fa8,auipc,s2:02ffcfa8,,82ff3917,,"auipc	x18,0x82ff3","s2,0x82ff3",
80009fac,add,s3:7a3b878c,,003509b3,,"add	x19,x10,x3","s3,a0,gp",
80009fb0,xori,s8:fffff965,,2db4cc13,,"xori	x24,x9,731","s8,s1,731",
80009fb4,lui,s2:a3477000,,a3477937,,"lui	x18,0xa3477","s2,0xa3477",
80009fb8,xor,s7:7ffef19b,,01a0cbb3,,"xor	x23,x1,x26","s7,ra,s10",
80009fbc,c.slli,t1:fffbbe00,,0322,,"c.slli	x6,0x8","t1,0x8",
80009fbe,sra,s11:ffffffff,,40c0ddb3,,"sra	x27,x1,x12","s11,ra,a2",
80009fc2,mulh,s11:2e5be611,,03a91db3,,"mulh	x27,x18,x26","s11,s2,s10",
80009fc6,c.xor,a0:000013be,,8d25,,"c.xor	x10,x9","a0,s1",
80009fc8,c.slli,s6:00000000,,0b12,,"c.slli	x22,0x4","s6,0x4",
80009fca,sra,s1:80010e64,,412d54b3,,"sra	x9,x26,x18","s1,s10,s2",
80009fce,slli,s7:40000000,,01e81b93,,"slli	x23,x16,0x1e","s7,a6,0x1e",
80009fd2,srl,t4:00000000,,00b05eb3,,"srl	x29,x0,x11","t4,zero,a1",
80009fd6,rem,t4:00000001,,03486eb3,,"rem	x29,x16,x20","t4,a6,s4",
80009fda,srli,ra:00200000,,008a5093,,"srli	x1,x20,0x8","ra,s4,0x8",
80009fde,sra,a7:fffff400,,41f8d8b3,,"sra	x17,x17,x31","a7,a7,t6",
80009fe2,xor,ra:000017ff,,019e40b3,,"xor	x1,x28,x25","ra,t3,s9",
80009fe6,or,s7:ef99cefd,,00e2ebb3,,"or	x23,x5,x14","s7,t0,a4",
80009fea,div,a7:fffffffd,,034d48b3,,"div	x17,x26,x20","a7,s10,s4",
80009fee,c.add,s0:ef9a9d0a,,9426,,"c.add	x8,x9","s0,s1",
80009ff0,slti,a5:00000000,,9befa793,,"slti	x15,x31,-1602","a5,t6,-1602",
80009ff4,ori,s7:fffffbbf,,0a95eb93,,"ori	x23,x11,169","s7,a1,169",
80009ff8,c.li,a6:00000006,,4819,,"c.li	x16,6","a6,6",
80009ffa,slt,a7:00000000,,0125a8b3,,"slt	x17,x11,x18","a7,a1,s2",
80009ffe,mulhsu,a4:00000000,,02c12733,,"mulhsu	x14,x2,x12","a4,sp,a2",
8000a002,csrrc,s8:0000000f,,34003c73,,"csrrc	x24,mscratch,x0","s8,mscratch,zero",
8000a006,csrrsi,,,340ce073,,"csrrsi	x0,mscratch,25","zero,mscratch,25",
8000a00a,slt,gp:00000000,,01dfa1b3,,"slt	x3,x31,x29","gp,t6,t4",
8000a00e,sltiu,a0:00000000,,19b43513,,"sltiu	x10,x8,411","a0,s0,411",
8000a012,andi,,,eac5f013,,"andi	x0,x11,-340","zero,a1,-340",
8000a016,mulhsu,s11:00000000,,02a92db3,,"mulhsu	x27,x18,x10","s11,s2,a0",
8000a01a,auipc,a0:120ed01a,,920e3517,,"auipc	x10,0x920e3","a0,0x920e3",
8000a01e,csrrw,t5:0000001f,,34081f73,,"csrrw	x30,mscratch,x16","t5,mscratch,a6",
8000a022,rem,t5:00000000,,0301ef33,,"rem	x30,x3,x16","t5,gp,a6",
8000a026,auipc,a4:72c7c026,,f2c72717,,"auipc	x14,0xf2c72","a4,0xf2c72",
8000a02a,auipc,s0:5f49c02a,,df492417,,"auipc	x8,0xdf492","s0,0xdf492",
8000a02e,c.or,a0:5f4fd03a,,8d41,,"c.or	x10,x8","a0,s0",
8000a030,c.and,a1:5f4fd03a,,8de9,,"c.and	x11,x10","a1,a0",
8000a032,ori,t0:fffffde6,,9c266293,,"ori	x5,x12,-1598","t0,a2,-1598",
8000a036,xori,a4:5cb88c81,,c8194713,,"xori	x14,x18,-895","a4,s2,-895",
8000a03a,slt,s3:00000001,,019e29b3,,"slt	x19,x28,x25","s3,t3,s9",
8000a03e,or,a6:00010000,,00226833,,"or	x16,x4,x2","a6,tp,sp",
8000a042,rem,t2:00000000,,023f63b3,,"rem	x7,x30,x3","t2,t5,gp",
8000a046,c.lui,t6:00005000,,6f95,,"c.lui	x31,0x5","t6,0x5",
8000a048,ori,s0:ffffffbf,,f0cbe413,,"ori	x8,x23,-244","s0,s7,-244",
8000a04c,ori,s3:0000558f,,58ffe993,,"ori	x19,x31,1423","s3,t6,1423",
8000a050,c.and,a3:5cb88800,,8ef9,,"c.and	x13,x14","a3,a4",
8000a052,csrrc,t5:00000006,,34003f73,,"csrrc	x30,mscratch,x0","t5,mscratch,zero",
8000a056,mulh,a1:00000000,,036295b3,,"mulh	x11,x5,x22","a1,t0,s6",
8000a05a,add,t1:ffffffbf,,008d8333,,"add	x6,x27,x8","t1,s11,s0",
8000a05e,lui,a7:f2e25000,,f2e258b7,,"lui	x17,0xf2e25","a7,0xf2e25",
8000a062,srl,,,01add033,,"srl	x0,x27,x26","zero,s11,s10",
8000a066,remu,s6:00001d64,,033d7b33,,"remu	x22,x26,x19","s6,s10,s3",
8000a06a,c.or,a0:5f4fd03a,,8d4d,,"c.or	x10,x11","a0,a1",
8000a06c,mulhu,t4:00000000,,02f03eb3,,"mulhu	x29,x0,x15","t4,zero,a5",
8000a070,sra,s6:20000000,,411a5b33,,"sra	x22,x20,x17","s6,s4,a7",
8000a074,xori,s2:000001c5,,e7a44913,,"xori	x18,x8,-390","s2,s0,-390",
8000a078,csrrs,tp:00000006,,3408a273,,"csrrs	x4,mscratch,x17","tp,mscratch,a7",
8000a07c,sra,s3:00000000,,417b59b3,,"sra	x19,x22,x23","s3,s6,s7",
8000a080,mul,t1:00000000,,02058333,,"mul	x6,x11,x0","t1,a1,zero",
8000a084,remu,a3:00000000,,0247f6b3,,"remu	x13,x15,x4","a3,a5,tp",
8000a088,sll,ra:00010000,,007810b3,,"sll	x1,x16,x7","ra,a6,t2",
8000a08c,sub,s4:7fffb31c,,40c80a33,,"sub	x20,x16,x12","s4,a6,a2",
8000a090,xor,tp:00000000,,000dc233,,"xor	x4,x27,x0","tp,s11,zero",
8000a094,rem,s7:00000000,,02a7ebb3,,"rem	x23,x15,x10","s7,a5,a0",
8000a098,c.andi,s0:ffffffbf,,987d,,"c.andi	x8,-1","s0,-1",
8000a09a,sub,s4:00000000,,40528a33,,"sub	x20,x5,x5","s4,t0,t0",
8000a09e,slti,t0:00000000,,2ef52293,,"slti	x5,x10,751","t0,a0,751",
8000a0a2,c.sub,s1:80010e64,,8c9d,,"c.sub	x9,x15","s1,a5",
8000a0a4,mulhsu,s4:00000000,,02b2aa33,,"mulhsu	x20,x5,x11","s4,t0,a1",
8000a0a8,mulhsu,a1:2e5cbed2,,02c725b3,,"mulhsu	x11,x14,x12","a1,a4,a2",
8000a0ac,c.addi,s6:1fffffff,,1b7d,,"c.addi	x22,-1","s6,-1",
8000a0ae,mulh,s5:00000000,,025e9ab3,,"mulh	x21,x29,x5","s5,t4,t0",
8000a0b2,rem,t4:00000000,,02e2eeb3,,"rem	x29,x5,x14","t4,t0,a4",
8000a0b6,c.add,t3:8000f664,,9e26,,"c.add	x28,x9","t3,s1",
8000a0b8,remu,s6:80010e64,,0314fb33,,"remu	x22,x9,x17","s6,s1,a7",
8000a0bc,srli,t0:00000000,,0116d293,,"srli	x5,x13,0x11","t0,a3,0x11",
8000a0c0,and,s5:00000000,,0173fab3,,"and	x21,x7,x23","s5,t2,s7",
8000a0c4,sll,t4:00000000,,00579eb3,,"sll	x29,x15,x5","t4,a5,t0",
8000a0c8,csrrs,s3:f2e25006,,340b29f3,,"csrrs	x19,mscratch,x22","s3,mscratch,s6",
8000a0cc,slli,ra:05339000,,00a61093,,"slli	x1,x12,0xa","ra,a2,0xa",
8000a0d0,sra,t1:00005000,,41ffd333,,"sra	x6,x31,x31","t1,t6,t6",
8000a0d4,c.mv,s8:5cb88c81,,8c3a,,"c.mv	x24,x14","s8,a4",
8000a0d6,csrrci,s1:f2e35e66,,3407f4f3,,"csrrci	x9,mscratch,15","s1,mscratch,15",
8000a0da,c.add,s3:f2e2500c,,99fa,,"c.add	x19,x30","s3,t5",
8000a0dc,csrrsi,t6:f2e35e60,,34006ff3,,"csrrsi	x31,mscratch,0","t6,mscratch,0",
8000a0e0,csrrs,tp:f2e35e60,,34002273,,"csrrs	x4,mscratch,x0","tp,mscratch,zero",
8000a0e4,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
8000a0e6,csrrw,t1:f2e35e60,,34041373,,"csrrw	x6,mscratch,x8","t1,mscratch,s0",
8000a0ea,xori,a7:ffffffba,,fbaac893,,"xori	x17,x21,-70","a7,s5,-70",
8000a0ee,c.lui,s5:00005000,,6a95,,"c.lui	x21,0x5","s5,0x5",
8000a0f0,srli,a7:00000000,,01bed893,,"srli	x17,x29,0x1b","a7,t4,0x1b",
8000a0f4,mul,a7:30ec5ad8,,029608b3,,"mul	x17,x12,x9","a7,a2,s1",
8000a0f8,sltiu,s6:00000000,,0da9bb13,,"sltiu	x22,x19,218","s6,s3,218",
8000a0fc,c.and,a0:52435022,,8d65,,"c.and	x10,x9","a0,s1",
8000a0fe,lui,s1:cfa9c000,,cfa9c4b7,,"lui	x9,0xcfa9c","s1,0xcfa9c",
8000a102,xori,,,ccd0c013,,"xori	x0,x1,-819","zero,ra,-819",
8000a106,csrrw,t2:ffffffbf,,340b13f3,,"csrrw	x7,mscratch,x22","t2,mscratch,s6",
8000a10a,c.and,s0:ffffffbf,,8c61,,"c.and	x8,x8","s0,s0",
8000a10c,csrrwi,t0:00000000,,340e52f3,,"csrrwi	x5,mscratch,28","t0,mscratch,28",
8000a110,mulh,a1:00000000,,02b695b3,,"mulh	x11,x13,x11","a1,a3,a1",
8000a114,ori,s0:fffff827,,827ee413,,"ori	x8,x29,-2009","s0,t4,-2009",
8000a118,divu,t3:0090abc7,,03245e33,,"divu	x28,x8,x18","t3,s0,s2",
8000a11c,csrrs,t3:0000001c,,3401ae73,,"csrrs	x28,mscratch,x3","t3,mscratch,gp",
8000a120,srl,t6:00000000,,019a5fb3,,"srl	x31,x20,x25","t6,s4,s9",
8000a124,csrrw,a6:0000001c,,340a9873,,"csrrw	x16,mscratch,x21","a6,mscratch,s5",
8000a128,xor,s6:72e35e68,,01a9cb33,,"xor	x22,x19,x26","s6,s3,s10",
8000a12c,slti,,,01112013,,"slti	x0,x2,17","zero,sp,17",
8000a130,csrrci,s7:00005000,,3406fbf3,,"csrrci	x23,mscratch,13","s7,mscratch,13",
8000a134,andi,t1:00000000,,181a7313,,"andi	x6,x20,385","t1,s4,385",
8000a138,c.srai,a4:0000005c,,8761,,"c.srai	x14,0x18","a4,0x18",
8000a13a,sltu,a5:00000000,,01ff37b3,,"sltu	x15,x30,x31","a5,t5,t6",
8000a13e,sra,s11:ffffffff,,419cddb3,,"sra	x27,x25,x25","s11,s9,s9",
8000a142,srai,s1:ffffffff,,404dd493,,"srai	x9,x27,0x4","s1,s11,0x4",
8000a146,c.sub,s0:7ffeab43,,8c11,,"c.sub	x8,x12","s0,a2",
8000a148,srli,s7:00080010,,00cd5b93,,"srli	x23,x26,0xc","s7,s10,0xc",
8000a14c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a14e,csrrs,s6:00005000,,340aab73,,"csrrs	x22,mscratch,x21","s6,mscratch,s5",
8000a152,mulhsu,a4:0000299c,,0370a733,,"mulhsu	x14,x1,x23","a4,ra,s7",
8000a156,mulh,a6:00000000,,03779833,,"mulh	x16,x15,x23","a6,a5,s7",
8000a15a,mulh,s9:0299c113,,02141cb3,,"mulh	x25,x8,x1","s9,s0,ra",
8000a15e,div,a1:ffffffff,,0202c5b3,,"div	x11,x5,x0","a1,t0,zero",
8000a162,csrrsi,t6:00005000,,34006ff3,,"csrrsi	x31,mscratch,0","t6,mscratch,0",
8000a166,c.lui,t1:00009000,,6325,,"c.lui	x6,0x9","t1,0x9",
8000a168,srai,a4:00000000,,41f95713,,"srai	x14,x18,0x1f","a4,s2,0x1f",
8000a16c,c.or,a4:ffffffff,,8f4d,,"c.or	x14,x11","a4,a1",
8000a16e,srli,t0:00000000,,01ffd293,,"srli	x5,x31,0x1f","t0,t6,0x1f",
8000a172,c.andi,a3:00000000,,8afd,,"c.andi	x13,31","a3,31",
8000a174,csrrw,,,340e9073,,"csrrw	x0,mscratch,x29","zero,mscratch,t4",
8000a178,sltu,s5:00000001,,01183ab3,,"sltu	x21,x16,x17","s5,a6,a7",
8000a17c,div,t0:00000000,,037ac2b3,,"div	x5,x21,x23","t0,s5,s7",
8000a180,rem,gp:00005000,,025fe1b3,,"rem	x3,x31,x5","gp,t6,t0",
8000a184,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a186,c.and,a5:00000000,,8ff5,,"c.and	x15,x13","a5,a3",
8000a188,csrrc,,,34003073,,"csrrc	x0,mscratch,x0","zero,mscratch,zero",
8000a18c,c.xor,s1:7ffeb31b,,8cb1,,"c.xor	x9,x12","s1,a2",
8000a18e,c.andi,a1:00000009,,89a5,,"c.andi	x11,9","a1,9",
8000a190,srl,s6:07971280,,0129db33,,"srl	x22,x19,x18","s6,s3,s2",
8000a194,mul,t6:00000000,,03410fb3,,"mul	x31,x2,x20","t6,sp,s4",
8000a198,c.li,t4:ffffffff,,5efd,,"c.li	x29,-1","t4,-1",
8000a19a,mul,s11:b8f1f000,,03620db3,,"mul	x27,x4,x22","s11,tp,s6",
8000a19e,csrrw,s2:00000000,,340f1973,,"csrrw	x18,mscratch,x30","s2,mscratch,t5",
8000a1a2,csrrs,t0:00000006,,340022f3,,"csrrs	x5,mscratch,x0","t0,mscratch,zero",
8000a1a6,mul,a3:fdf7fbf0,,037386b3,,"mul	x13,x7,x23","a3,t2,s7",
8000a1aa,c.li,s9:0000001a,,4ce9,,"c.li	x25,26","s9,26",
8000a1ac,sltu,a7:00000001,,00a8b8b3,,"sltu	x17,x17,x10","a7,a7,a0",
8000a1b0,c.and,a1:00000001,,8de1,,"c.and	x11,x8","a1,s0",
8000a1b2,c.addi,t2:ffffffd1,,03c9,,"c.addi	x7,18","t2,18",
8000a1b4,c.srli,s1:000001ff,,80d9,,"c.srli	x9,0x16","s1,0x16",
8000a1b6,sltu,a0:00000001,,01da3533,,"sltu	x10,x20,x29","a0,s4,t4",
8000a1ba,srli,s3:0000f2e2,,00bb5993,,"srli	x19,x22,0xb","s3,s6,0xb",
8000a1be,xor,tp:00085010,,0171c233,,"xor	x4,x3,x23","tp,gp,s7",
8000a1c2,csrrs,t6:00000006,,340c2ff3,,"csrrs	x31,mscratch,x24","t6,mscratch,s8",
8000a1c6,remu,s1:00000000,,02e874b3,,"remu	x9,x16,x14","s1,a6,a4",
8000a1ca,mulhsu,t5:00000000,,0337af33,,"mulhsu	x30,x15,x19","t5,a5,s3",
8000a1ce,c.srai,s0:0000007f,,8461,,"c.srai	x8,0x18","s0,0x18",
8000a1d0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a1d2,andi,a1:00000011,,59147593,,"andi	x11,x8,1425","a1,s0,1425",
8000a1d6,andi,tp:00000000,,76207213,,"andi	x4,x0,1890","tp,zero,1890",
8000a1da,c.li,s4:00000001,,4a05,,"c.li	x20,1","s4,1",
8000a1dc,c.srai,s1:00000000,,8499,,"c.srai	x9,0x6","s1,0x6",
8000a1de,c.and,s1:00000000,,8ced,,"c.and	x9,x11","s1,a1",
8000a1e0,slti,ra:00000000,,35eb2093,,"slti	x1,x22,862","ra,s6,862",
8000a1e4,csrrw,a0:5cb88c87,,340c9573,,"csrrw	x10,mscratch,x25","a0,mscratch,s9",
8000a1e8,or,t2:fdf7fbf2,,00d9e3b3,,"or	x7,x19,x13","t2,s3,a3",
8000a1ec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a1ee,c.xor,a3:fdf7fbf0,,8ea5,,"c.xor	x13,x9","a3,s1",
8000a1f0,c.sub,a1:00000011,,8d9d,,"c.sub	x11,x15","a1,a5",
8000a1f2,mul,a1:001d92f0,,03cd05b3,,"mul	x11,x26,x28","a1,s10,t3",
8000a1f6,c.or,a3:fdf7fbf0,,8edd,,"c.or	x13,x15","a3,a5",
8000a1f8,andi,t1:00000001,,081af313,,"andi	x6,x21,129","t1,s5,129",
8000a1fc,c.srli,a4:0000001f,,836d,,"c.srli	x14,0x1b","a4,0x1b",
8000a1fe,csrrs,s1:0000001a,,340024f3,,"csrrs	x9,mscratch,x0","s1,mscratch,zero",
8000a202,sub,t5:f868ed80,,41620f33,,"sub	x30,x4,x22","t5,tp,s6",
8000a206,slti,a1:00000000,,bb1c2593,,"slti	x11,x24,-1103","a1,s8,-1103",
8000a20a,c.srli,a1:00000000,,81bd,,"c.srli	x11,0xf","a1,0xf",
8000a20c,c.srli,a3:0000007e,,82e5,,"c.srli	x13,0x19","a3,0x19",
8000a20e,or,t3:5cb88c97,,00abee33,,"or	x28,x23,x10","t3,s7,a0",
8000a212,csrrwi,a4:0000001a,,3407d773,,"csrrwi	x14,mscratch,15","a4,mscratch,15",
8000a216,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
8000a218,slt,t3:00000000,,009bae33,,"slt	x28,x23,x9","t3,s7,s1",
8000a21c,c.xor,a5:0000007e,,8fb5,,"c.xor	x15,x13","a5,a3",
8000a21e,mulhu,ra:00000000,,03d0b0b3,,"mulhu	x1,x1,x29","ra,ra,t4",
8000a222,csrrsi,t3:0000000f,,34076e73,,"csrrsi	x28,mscratch,14","t3,mscratch,14",
8000a226,xor,t3:00000064,,00dcce33,,"xor	x28,x25,x13","t3,s9,a3",
8000a22a,srai,t4:0172e232,,406c5e93,,"srai	x29,x24,0x6","t4,s8,0x6",
8000a22e,and,a0:00000000,,010f7533,,"and	x10,x30,x16","a0,t5,a6",
8000a232,c.li,a3:ffffffff,,56fd,,"c.li	x13,-1","a3,-1",
8000a234,sub,s2:00000063,,411e0933,,"sub	x18,x28,x17","s2,t3,a7",
8000a238,srai,s2:00000000,,41c45913,,"srai	x18,x8,0x1c","s2,s0,0x1c",
8000a23c,mulhsu,s6:00000000,,0228ab33,,"mulhsu	x22,x17,x2","s6,a7,sp",
8000a240,div,t1:00000000,,02f24333,,"div	x6,x4,x15","t1,tp,a5",
8000a244,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a246,csrrwi,s9:0000000f,,340e5cf3,,"csrrwi	x25,mscratch,28","s9,mscratch,28",
8000a24a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a24c,rem,tp:00000006,,026fe233,,"rem	x4,x31,x6","tp,t6,t1",
8000a250,c.srli,a0:00000000,,8131,,"c.srli	x10,0xc","a0,0xc",
8000a252,csrrci,t1:0000001c,,34007373,,"csrrci	x6,mscratch,0","t1,mscratch,0",
8000a256,mul,s6:0000007f,,028a0b33,,"mul	x22,x20,x8","s6,s4,s0",
8000a25a,c.sub,a5:ffffffff,,8f81,,"c.sub	x15,x8","a5,s0",
8000a25c,sltiu,s9:00000001,,f9f03c93,,"sltiu	x25,x0,-97","s9,zero,-97",
8000a260,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a262,srai,s0:00000000,,41fb5413,,"srai	x8,x22,0x1f","s0,s6,0x1f",
8000a266,csrrs,a7:0000001c,,340aa8f3,,"csrrs	x17,mscratch,x21","a7,mscratch,s5",
8000a26a,slli,s7:00000000,,00e81b93,,"slli	x23,x16,0xe","s7,a6,0xe",
8000a26e,xori,ra:00000582,,58284093,,"xori	x1,x16,1410","ra,a6,1410",
8000a272,csrrci,t2:0000001d,,3404f3f3,,"csrrci	x7,mscratch,9","t2,mscratch,9",
8000a276,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a278,c.srai,s1:00000000,,84a5,,"c.srai	x9,0x9","s1,0x9",
8000a27a,srli,a4:00000000,,00f35713,,"srli	x14,x6,0xf","a4,t1,0xf",
8000a27e,slti,a4:00000000,,b1e82713,,"slti	x14,x16,-1250","a4,a6,-1250",
8000a282,c.and,a3:00000000,,8ee1,,"c.and	x13,x8","a3,s0",
8000a284,sll,t6:0172e232,,00ae9fb3,,"sll	x31,x29,x10","t6,t4,a0",
8000a288,c.srli,s0:00000000,,8031,,"c.srli	x8,0xc","s0,0xc",
8000a28a,c.mv,s3:0172e232,,89f6,,"c.mv	x19,x29","s3,t4",
