pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80006b64,c.lui,t1:0001c000,,6371,,"c.lui	x6,0x1c","t1,0x1c",
80006b66,c.and,a5:00000000,,8fe9,,"c.and	x15,x10","a5,a0",
80006b68,slli,a5:01400000,,016c1793,,"slli	x15,x24,0x16","a5,s8,0x16",
80006b6c,and,t2:00000000,,000373b3,,"and	x7,x6,x0","t2,t1,zero",
80006b70,csrrwi,s2:80006a2c,,340fd973,,"csrrwi	x18,mscratch,31","s2,mscratch,31",
80006b74,sltiu,s8:00000001,,a9f23c13,,"sltiu	x24,x4,-1377","s8,tp,-1377",
80006b78,mulhsu,s9:00000000,,02062cb3,,"mulhsu	x25,x12,x0","s9,a2,zero",
80006b7c,csrrsi,a6:0000001f,,340c6873,,"csrrsi	x16,mscratch,24","a6,mscratch,24",
80006b80,divu,s6:ffffffff,,039d5b33,,"divu	x22,x26,x25","s6,s10,s9",
80006b84,xor,s3:00000002,,01d3c9b3,,"xor	x19,x7,x29","s3,t2,t4",
80006b88,addi,t6:8000687b,,e47f0f93,,"addi	x31,x30,-441","t6,t5,-441",
80006b90,c.or,a1:81406a2c,,8ddd,,"c.or	x11,x15","a1,a5",
80006b92,c.beqz,,,c515,,"c.beqz	x10,80006bbe","a0,0x2c",
80006bbe,sltu,a7:00000000,,008f38b3,,"sltu	x17,x30,x8","a7,t5,s0",
80006bc2,mulhu,s6:00000000,,03993b33,,"mulhu	x22,x18,x25","s6,s2,s9",
80006bc6,andi,t4:0001c000,,de237e93,,"andi	x29,x6,-542","t4,t1,-542",
80006bca,csrrs,t1:0000001f,,340aa373,,"csrrs	x6,mscratch,x21","t1,mscratch,s5",
80006bce,c.sub,a5:7fff95d4,,8f8d,,"c.sub	x15,x11","a5,a1",
80006bd0,mul,a5:00000000,,026007b3,,"mul	x15,x0,x6","a5,zero,t1",
80006bd4,bltu,,,04d96063,,"bltu	x18,x13,80006c14","s2,a3,0x40",
80006bd8,sra,s6:0016000a,,403bdb33,,"sra	x22,x23,x3","s6,s7,gp",
80006bdc,bge,,,00395d63,,"bge	x18,x3,80006bf6","s2,gp,0x1a",
80006be0,srl,a4:00000700,,004ed733,,"srl	x14,x29,x4","a4,t4,tp",
80006be4,xori,s9:7ffe01ed,,fc1d4c93,,"xori	x25,x26,-63","s9,s10,-63",
80006be8,c.bnez,,,ee99,,"c.bnez	x13,80006c06","a3,0x1e",
80006c06,c.sub,s0:a81aa000,,8c05,,"c.sub	x8,x9","s0,s1",
80006c08,csrrwi,t2:0000001f,,340f53f3,,"csrrwi	x7,mscratch,30","t2,mscratch,30",
80006c0c,c.or,a3:00000001,,8ed5,,"c.or	x13,x13","a3,a3",
80006c0e,c.mv,t1:00000000,,8356,,"c.mv	x6,x21","t1,s5",
80006c10,c.srai,a4:00000000,,876d,,"c.srai	x14,0x1b","a4,0x1b",
80006c12,c.add,s3:00000021,,99c2,,"c.add	x19,x16","s3,a6",
80006c14,ori,a3:ffffffbf,,f9f96693,,"ori	x13,x18,-97","a3,s2,-97",
80006c18,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006c1a,csrrwi,s11:0000001e,,340b5df3,,"csrrwi	x27,mscratch,22","s11,mscratch,22",
80006c1e,addi,s11:fffff827,,82750d93,,"addi	x27,x10,-2009","s11,a0,-2009",
80006c22,mulhu,tp:00000000,,03253233,,"mulhu	x4,x10,x18","tp,a0,s2",
80006c26,ori,a3:fffffd7f,,d7f1e693,,"ori	x13,x3,-641","a3,gp,-641",
80006c2a,c.add,s11:fffff827,,9df2,,"c.add	x27,x28","s11,t3",
80006c2c,mul,t5:00000000,,02710f33,,"mul	x30,x2,x7","t5,sp,t2",
80006c30,auipc,,,78963017,,"auipc	x0,0x78963","zero,0x78963",
80006c34,slti,t1:00000001,,37ba2313,,"slti	x6,x20,891","t1,s4,891",
80006c38,auipc,,,51fcb017,,"auipc	x0,0x51fcb","zero,0x51fcb",
80006c3c,bne,,,03101663,,"bne	x0,x17,80006c68","zero,a7,0x2c",
80006c40,csrrsi,s2:00000016,,3405e973,,"csrrsi	x18,mscratch,11","s2,mscratch,11",
80006c44,c.addi,s5:ffffffff,,1afd,,"c.addi	x21,-1","s5,-1",
80006c46,slti,a3:00000001,,2850a693,,"slti	x13,x1,645","a3,ra,645",
80006c4a,c.sub,a3:7ffdc31d,,8e91,,"c.sub	x13,x12","a3,a2",
80006c4c,c.xor,s1:d7e75ce4,,8cb1,,"c.xor	x9,x12","s1,a2",
80006c52,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006c54,slti,s6:00000001,,56f62b13,,"slti	x22,x12,1391","s6,a2,1391",
80006c58,c.or,a3:ffffdffd,,8ec5,,"c.or	x13,x9","a3,s1",
80006c5a,beq,,,029e0e63,,"beq	x28,x9,80006c96","t3,s1,0x3c",
80006c5e,add,a1:00160029,,010b85b3,,"add	x11,x23,x16","a1,s7,a6",
80006c62,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006c64,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006c66,c.slli,t0:007c0000,,02ca,,"c.slli	x5,0x12","t0,0x12",
80006c68,bge,,,021cd763,,"bge	x25,x1,80006c96","s9,ra,0x2e",
80006c96,csrrs,s2:0000001f,,3403a973,,"csrrs	x18,mscratch,x7","s2,mscratch,t2",
80006c9a,sra,tp:fffff827,,404dd233,,"sra	x4,x27,x4","tp,s11,tp",
80006c9e,blt,,,04804b63,,"blt	x0,x8,80006cf4","zero,s0,0x56",
80006ca2,and,s3:00000000,,011779b3,,"and	x19,x14,x17","s3,a4,a7",
80006ca6,c.add,s4:00000000,,9a52,,"c.add	x20,x20","s4,s4",
80006ca8,c.and,s1:80021ce4,,8cf1,,"c.and	x9,x12","s1,a2",
80006caa,divu,s7:00000000,,02ba5bb3,,"divu	x23,x20,x11","s7,s4,a1",
80006cae,jal,ra:80006cb2,,01c000ef,,"jal	x1,80006cca","ra,0x1c",
80006cca,c.jal,ra:80006ccc,,37fd,,c.jal	80006cb8,0xffffffee,
80006cb8,c.jal,ra:80006cba,,2011,,c.jal	80006cbc,0x4,
80006cbc,c.jal,ra:80006cbe,,3ffd,,c.jal	80006cba,0xfffffffe,
80006cba,c.jal,ra:80006cbc,,3fe5,,c.jal	80006cb2,0xfffffff8,
80006cb2,c.jal,ra:80006cb4,,2811,,c.jal	80006cc6,0x14,
80006cc6,jal,ra:80006cca,,006000ef,,"jal	x1,80006ccc","ra,0x6",
80006ccc,c.j,,,b7ed,,c.j	80006cb6,0xffffffea,
80006cb6,c.jal,ra:80006cb8,,2021,,c.jal	80006cbe,0x8,
80006cbe,c.j,,,a011,,c.j	80006cc2,0x4,
80006cc2,jal,t5:80006cc6,,ffffff6f,,"jal	x30,80006cc0","t5,0xfffffffe",
80006cc0,c.j,,,bfd5,,c.j	80006cb4,0xfffffff4,
80006cb4,c.j,,,a829,,c.j	80006cce,0x1a,
80006cce,auipc,s8:42376cce,,c2370c17,,"auipc	x24,0xc2370","s8,0xc2370",
80006cd2,or,s9:80023cff,,01266cb3,,"or	x25,x12,x18","s9,a2,s2",
80006cd6,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80006cd8,beq,,,02de0663,,"beq	x28,x13,80006d04","t3,a3,0x2c",
80006cdc,c.or,a5:00000000,,8fc9,,"c.or	x15,x10","a5,a0",
80006cde,c.lui,s8:0001a000,,6c69,,"c.lui	x24,0x1a","s8,0x1a",
80006ce0,csrrw,t0:0000001f,,340712f3,,"csrrw	x5,mscratch,x14","t0,mscratch,a4",
80006ce4,add,s0:000289aa,,009f0433,,"add	x8,x30,x9","s0,t5,s1",
80006ce8,mulhu,s9:40022cf6,,0394bcb3,,"mulhu	x25,x9,x25","s9,s1,s9",
80006cec,c.addi,ra:00000008,,00a5,,"c.addi	x1,9","ra,9",
80006cee,c.slli,s5:80000000,,0afe,,"c.slli	x21,0x1f","s5,0x1f",
80006cf0,auipc,a3:9b396cf0,,1b390697,,"auipc	x13,0x1b390","a3,0x1b390",
80006cf4,slti,a0:00000000,,a1942513,,"slti	x10,x8,-1511","a0,s0,-1511",
80006cf8,c.slli,t0:03e00000,,02d6,,"c.slli	x5,0x15","t0,0x15",
80006cfa,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
80006cfc,xori,t0:00000081,,0890c293,,"xori	x5,x1,137","t0,ra,137",
80006d00,mulhu,t5:00000000,,02933f33,,"mulhu	x30,x6,x9","t5,t1,s1",
80006d04,csrrs,t6:00000000,,340caff3,,"csrrs	x31,mscratch,x25","t6,mscratch,s9",
80006d08,addi,,,d69d0013,,"addi	x0,x26,-663","zero,s10,-663",
80006d0c,xori,a1:00000734,,73414593,,"xori	x11,x2,1844","a1,sp,1844",
80006d10,lui,t1:04066000,,04066337,,"lui	x6,0x4066","t1,0x4066",
80006d14,c.andi,a5:00000000,,8ba5,,"c.andi	x15,9","a5,9",
80006d16,csrrc,t6:40022cf6,,340abff3,,"csrrc	x31,mscratch,x21","t6,mscratch,s5",
80006d1a,slti,t0:00000001,,05df2293,,"slti	x5,x30,93","t0,t5,93",
80006d1e,or,t1:00000000,,00a9e333,,"or	x6,x19,x10","t1,s3,a0",
80006d22,or,gp:fffff827,,0041e1b3,,"or	x3,x3,x4","gp,gp,tp",
80006d26,sltu,t6:00000000,,00613fb3,,"sltu	x31,x2,x6","t6,sp,t1",
80006d2a,c.addi,s9:40022cf5,,1cfd,,"c.addi	x25,-1","s9,-1",
80006d2c,mulhsu,t6:00000000,,03892fb3,,"mulhsu	x31,x18,x24","t6,s2,s8",
80006d30,sub,gp:64c69310,,40d101b3,,"sub	x3,x2,x13","gp,sp,a3",
80006d34,c.beqz,,,c98d,,"c.beqz	x11,80006d66","a1,0x32",
80006d36,c.addi,t2:0000001e,,13fd,,"c.addi	x7,-1","t2,-1",
80006d38,srli,s2:0000000c,,01b1d913,,"srli	x18,x3,0x1b","s2,gp,0x1b",
80006d3c,csrrwi,,,34095073,,"csrrwi	x0,mscratch,18","zero,mscratch,18",
80006d40,xori,s9:64c6951b,,60b1cc93,,"xori	x25,x3,1547","s9,gp,1547",
80006d44,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006d46,c.slli,s3:00000000,,09c6,,"c.slli	x19,0x11","s3,0x11",
80006d48,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006d4a,remu,a1:fffff827,,02a275b3,,"remu	x11,x4,x10","a1,tp,a0",
80006d4e,slli,s5:00000000,,005f9a93,,"slli	x21,x31,0x5","s5,t6,0x5",
80006d52,c.slli,s2:00030000,,093a,,"c.slli	x18,0xe","s2,0xe",
80006d54,c.slli,t0:00000100,,02a2,,"c.slli	x5,0x8","t0,0x8",
80006d56,sra,t5:00000000,,4188df33,,"sra	x30,x17,x24","t5,a7,s8",
80006d5a,bgeu,,,01c5f563,,"bgeu	x11,x28,80006d64","a1,t3,0xa",
80006d64,c.beqz,,,cfb9,,"c.beqz	x15,80006dc2","a5,0x5e",
80006dc2,auipc,tp:1afc6dc2,,9afc0217,,"auipc	x4,0x9afc0","tp,0x9afc0",
80006dc6,srai,s2:00000000,,41d45913,,"srai	x18,x8,0x1d","s2,s0,0x1d",
80006dca,sltu,gp:00000001,,018531b3,,"sltu	x3,x10,x24","gp,a0,s8",
80006dce,bne,,,00671963,,"bne	x14,x6,80006de0","a4,t1,0x12",
80006de0,sltiu,s4:00000000,,52beba13,,"sltiu	x20,x29,1323","s4,t4,1323",
80006de4,slli,gp:00000000,,01b11193,,"slli	x3,x2,0x1b","gp,sp,0x1b",
80006de8,andi,a1:0000000a,,64b47593,,"andi	x11,x8,1611","a1,s0,1611",
80006dec,csrrsi,s4:00000012,,3409ea73,,"csrrsi	x20,mscratch,19","s4,mscratch,19",
80006df0,c.addi,tp:1afc6dc1,,127d,,"c.addi	x4,-1","tp,-1",
80006df2,sltu,s1:00000001,,0053b4b3,,"sltu	x9,x7,x5","s1,t2,t0",
80006df6,csrrs,t4:00000013,,34022ef3,,"csrrs	x29,mscratch,x4","t4,mscratch,tp",
80006dfa,bltu,,,037ee763,,"bltu	x29,x23,80006e28","t4,s7,0x2e",
80006dfe,srl,a4:0000001f,,01185733,,"srl	x14,x16,x17","a4,a6,a7",
80006e02,c.add,t3:0000001f,,9e3a,,"c.add	x28,x14","t3,a4",
80006e04,sll,s9:00000000,,006f9cb3,,"sll	x25,x31,x6","s9,t6,t1",
80006e08,c.srai,a3:fe6ce5b3,,8699,,"c.srai	x13,0x6","a3,0x6",
80006e0a,mulhsu,s2:00000000,,0389a933,,"mulhsu	x18,x19,x24","s2,s3,s8",
80006e0e,c.slli,t3:0f800000,,0e5e,,"c.slli	x28,0x17","t3,0x17",
80006e10,ori,s0:000007b5,,7b556413,,"ori	x8,x10,1973","s0,a0,1973",
80006e14,csrrw,s6:1afc6dd3,,340c1b73,,"csrrw	x22,mscratch,x24","s6,mscratch,s8",
80006e18,bgeu,,,037dfd63,,"bgeu	x27,x23,80006e52","s11,s7,0x3a",
80006e52,beq,,,02308063,,"beq	x1,x3,80006e72","ra,gp,0x20",
80006e56,csrrs,t0:0001a000,,3406a2f3,,"csrrs	x5,mscratch,x13","t0,mscratch,a3",
80006e5a,c.add,t2:0000001e,,93d6,,"c.add	x7,x21","t2,s5",
80006e5c,csrrsi,t5:fe6de5b3,,34036f73,,"csrrsi	x30,mscratch,6","t5,mscratch,6",
80006e60,mulhsu,s5:00001930,,038e2ab3,,"mulhsu	x21,x28,x24","s5,t3,s8",
80006e64,sltu,a0:00000000,,00bb3533,,"sltu	x10,x22,x11","a0,s6,a1",
80006e68,c.bnez,,,e389,,"c.bnez	x15,80006e6a","a5,0x2",
80006e6a,or,t5:fffff827,,00fdef33,,"or	x30,x27,x15","t5,s11,a5",
80006e6e,bgeu,,,028d7a63,,"bgeu	x26,x8,80006ea2","s10,s0,0x34",
80006ea2,add,t0:00000000,,013502b3,,"add	x5,x10,x19","t0,a0,s3",
80006ea6,csrrs,t5:fe6de5b7,,340e2f73,,"csrrs	x30,mscratch,x28","t5,mscratch,t3",
80006eaa,bne,,,04449663,,"bne	x9,x4,80006ef6","s1,tp,0x4c",
80006ef6,c.lui,s11:00009000,,6da5,,"c.lui	x27,0x9","s11,0x9",
80006ef8,c.addi,s2:00000009,,0925,,"c.addi	x18,9","s2,9",
80006efa,div,t0:ffffffff,,0390c2b3,,"div	x5,x1,x25","t0,ra,s9",
80006efe,c.srli,a3:001fcd9c,,82ad,,"c.srli	x13,0xb","a3,0xb",
80006f00,slli,s2:00000000,,004f9913,,"slli	x18,x31,0x4","s2,t6,0x4",
80006f04,ori,s4:0000022f,,22f4ea13,,"ori	x20,x9,559","s4,s1,559",
80006f08,mul,s8:00000000,,03700c33,,"mul	x24,x0,x23","s8,zero,s7",
80006f0c,c.mv,a6:00000000,,8846,,"c.mv	x16,x17","a6,a7",
80006f0e,mulhu,t3:00000000,,036fbe33,,"mulhu	x28,x31,x22","t3,t6,s6",
80006f12,mulhsu,a3:00000000,,029126b3,,"mulhsu	x13,x2,x9","a3,sp,s1",
80006f16,c.xor,s0:000007aa,,8c39,,"c.xor	x8,x14","s0,a4",
80006f18,c.slli,t5:6f2db800,,0f2e,,"c.slli	x30,0xb","t5,0xb",
80006f1a,csrrci,t0:ffede5b7,,340072f3,,"csrrci	x5,mscratch,0","t0,mscratch,0",
80006f1e,sltu,a5:00000001,,001137b3,,"sltu	x15,x2,x1","a5,sp,ra",
80006f22,sra,gp:0000001e,,4183d1b3,,"sra	x3,x7,x24","gp,t2,s8",
80006f26,ori,s3:fffffbef,,befce993,,"ori	x19,x25,-1041","s3,s9,-1041",
80006f2a,c.srai,s0:00000000,,844d,,"c.srai	x8,0x13","s0,0x13",
80006f2c,addi,s7:0000006e,,06608b93,,"addi	x23,x1,102","s7,ra,102",
80006f30,andi,s2:00000000,,1d10f913,,"andi	x18,x1,465","s2,ra,465",
80006f34,c.or,s0:00000000,,8c55,,"c.or	x8,x13","s0,a3",
80006f36,xor,a6:0000001e,,01f1c833,,"xor	x16,x3,x31","a6,gp,t6",
80006f3a,blt,,,005ec863,,"blt	x29,x5,80006f4a","t4,t0,0x10",
80006f3e,xor,s8:00000000,,002ccc33,,"xor	x24,x25,x2","s8,s9,sp",
80006f42,csrrw,a3:ffede5b7,,340c16f3,,"csrrw	x13,mscratch,x24","a3,mscratch,s8",
80006f46,c.add,s8:00000000,,9c62,,"c.add	x24,x24","s8,s8",
80006f48,c.xor,s0:0000000a,,8c2d,,"c.xor	x8,x11","s0,a1",
80006f4a,mulhsu,s3:00000000,,0238a9b3,,"mulhsu	x19,x17,x3","s3,a7,gp",
80006f4e,c.or,s0:0000000b,,8c5d,,"c.or	x8,x15","s0,a5",
80006f50,mulhsu,a4:00000000,,0230a733,,"mulhsu	x14,x1,x3","a4,ra,gp",
80006f54,sub,tp:00121a67,,40580233,,"sub	x4,x16,x5","tp,a6,t0",
80006f58,mulhu,s7:00000000,,02733bb3,,"mulhu	x23,x6,x7","s7,t1,t2",
80006f5c,addi,ra:800200ba,,28ed0093,,"addi	x1,x26,654","ra,s10,654",
80006f60,c.beqz,,,cd91,,"c.beqz	x11,80006f7c","a1,0x1c",
80006f62,and,s5:00000000,,017efab3,,"and	x21,x29,x23","s5,t4,s7",
80006f66,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006f68,csrrwi,gp:00000000,,340451f3,,"csrrwi	x3,mscratch,8","gp,mscratch,8",
80006f6c,srl,a6:80023ce4,,01165833,,"srl	x16,x12,x17","a6,a2,a7",
80006f70,mulhsu,t5:00000000,,02e2af33,,"mulhsu	x30,x5,x14","t5,t0,a4",
80006f74,csrrci,t5:00000008,,34067f73,,"csrrci	x30,mscratch,12","t5,mscratch,12",
80006f78,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006f7a,c.srli,a3:000007ff,,82d5,,"c.srli	x13,0x15","a3,0x15",
80006f7c,xor,a5:0000022f,,006a47b3,,"xor	x15,x20,x6","a5,s4,t1",
80006f80,auipc,s9:96237f80,,16231c97,,"auipc	x25,0x16231","s9,0x16231",
80006f84,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006f86,slti,t4:00000000,,f57bae93,,"slti	x29,x23,-169","t4,s7,-169",
80006f8a,srli,a5:00000000,,0039d793,,"srli	x15,x19,0x3","a5,s3,0x3",
80006f8e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006f90,csrrsi,a5:00000000,,340067f3,,"csrrsi	x15,mscratch,0","a5,mscratch,0",
80006f94,c.srai,a5:00000000,,87f5,,"c.srai	x15,0x1d","a5,0x1d",
80006f96,c.srli,a1:00000000,,81b1,,"c.srli	x11,0xc","a1,0xc",
80006f98,remu,a1:00000000,,03cc75b3,,"remu	x11,x24,x28","a1,s8,t3",
80006f9c,mulhsu,t5:fffffff1,,0270af33,,"mulhsu	x30,x1,x7","t5,ra,t2",
80006fa0,rem,s7:fffffff1,,03ff6bb3,,"rem	x23,x30,x31","s7,t5,t6",
80006fa4,c.beqz,,,c305,,"c.beqz	x14,80006fc4","a4,0x20",
80006fc4,csrrw,tp:00000000,,340a9273,,"csrrw	x4,mscratch,x21","tp,mscratch,s5",
80006fc8,c.beqz,,,c49d,,"c.beqz	x9,80006ff6","s1,0x2e",
80006fca,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80006fcc,bne,,,01c11463,,"bne	x2,x28,80006fd4","sp,t3,0x8",
80006fd0,addi,a6:fffffef9,,ef998813,,"addi	x16,x19,-263","a6,s3,-263",
80006fd4,beq,,,01610e63,,"beq	x2,x22,80006ff0","sp,s6,0x1c",
80006fd8,csrrsi,t2:00000000,,340063f3,,"csrrsi	x7,mscratch,0","t2,mscratch,0",
80006fdc,slt,a4:00000000,,01a92733,,"slt	x14,x18,x26","a4,s2,s10",
80006fe0,mulhu,s0:00000000,,0260b433,,"mulhu	x8,x1,x6","s0,ra,t1",
80006fe4,c.add,s2:00000000,,9956,,"c.add	x18,x21","s2,s5",
80006fea,c.and,a1:00000000,,8dfd,,"c.and	x11,x15","a1,a5",
80006fec,auipc,s5:c36defec,,436d8a97,,"auipc	x21,0x436d8","s5,0x436d8",
80006ff0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006ff2,remu,s4:000007ff,,0366fa33,,"remu	x20,x13,x22","s4,a3,s6",
80006ff6,srl,t5:00000000,,0127df33,,"srl	x30,x15,x18","t5,a5,s2",
80006ffa,lui,s5:79da0000,,79da0ab7,,"lui	x21,0x79da0","s5,0x79da0",
80006ffe,slti,s2:00000000,,71bda913,,"slti	x18,x27,1819","s2,s11,1819",
80007002,csrrs,t2:00000000,,340aa3f3,,"csrrs	x7,mscratch,x21","t2,mscratch,s5",
80007006,bge,,,034bd463,,"bge	x23,x20,8000702e","s7,s4,0x28",
8000700a,c.slli,tp:00000000,,0232,,"c.slli	x4,0xc","tp,0xc",
8000700c,divu,t3:ffffffff,,03cf5e33,,"divu	x28,x30,x28","t3,t5,t3",
80007010,beq,,,002c8d63,,"beq	x25,x2,8000702a","s9,sp,0x1a",
80007014,sub,,,40980033,,"sub	x0,x16,x9","zero,a6,s1",
80007018,auipc,s7:ad502018,,2d4fbb97,,"auipc	x23,0x2d4fb","s7,0x2d4fb",
8000701c,c.srai,s1:00000000,,84ed,,"c.srai	x9,0x1b","s1,0x1b",
8000701e,lui,s2:ec145000,,ec145937,,"lui	x18,0xec145","s2,0xec145",
80007022,andi,t4:00000000,,f8157e93,,"andi	x29,x10,-127","t4,a0,-127",
80007026,csrrc,a6:79da0000,,34053873,,"csrrc	x16,mscratch,x10","a6,mscratch,a0",
8000702a,c.beqz,,,c305,,"c.beqz	x14,8000704a","a4,0x20",
8000704a,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
8000704c,bltu,,,05ad6463,,"bltu	x26,x26,80007094","s10,s10,0x48",
80007050,sltiu,s4:00000001,,66e13a13,,"sltiu	x20,x2,1646","s4,sp,1646",
80007054,c.srai,s0:00000000,,8441,,"c.srai	x8,0x10","s0,0x10",
80007056,mulhsu,a1:00000000,,0264a5b3,,"mulhsu	x11,x9,x6","a1,s1,t1",
8000705a,jal,ra:8000705e,,00e000ef,,"jal	x1,80007068","ra,0xe",
80007068,c.j,,,bfe5,,c.j	80007060,0xfffffff8,
80007060,c.j,,,a011,,c.j	80007064,0x4,
80007064,jal,t6:80007068,,01600fef,,"jal	x31,8000707a","t6,0x16",
8000707a,c.j,,,a009,,c.j	8000707c,0x2,
8000707c,jal,ra:80007080,,ff9ff0ef,,"jal	x1,80007074","ra,0xfffffff8",
80007074,jal,ra:80007078,,012000ef,,"jal	x1,80007086","ra,0x12",
80007086,c.j,,,b7f5,,c.j	80007072,0xffffffec,
80007072,c.j,,,a019,,c.j	80007078,0x6,
80007078,c.jal,ra:8000707a,,3fcd,,c.jal	8000706a,0xfffffff2,
8000706a,c.j,,,a819,,c.j	80007080,0x16,
80007080,c.j,,,a029,,c.j	8000708a,0xa,
8000708a,c.j,,,bffd,,c.j	80007088,0xfffffffe,
80007088,c.j,,,b7e5,,c.j	80007070,0xffffffe8,
80007070,c.jal,ra:80007072,,3ff5,,c.jal	8000706c,0xfffffffc,
8000706c,jal,t1:80007070,,0180036f,,"jal	x6,80007084","t1,0x18",
80007084,c.jal,ra:80007086,,3fe9,,c.jal	8000705e,0xffffffda,
8000705e,c.j,,,a015,,c.j	80007082,0x24,
80007082,c.j,,,b7c5,,c.j	80007062,0xffffffe0,
80007062,c.jal,ra:80007064,,202d,,c.jal	8000708c,0x2a,
8000708c,c.jal,ra:8000708e,,2009,,c.jal	8000708e,0x2,
8000708e,c.lui,t4:00013000,,6ecd,,"c.lui	x29,0x13","t4,0x13",
80007090,add,s4:ffffffff,,00820a33,,"add	x20,x4,x8","s4,tp,s0",
80007094,srl,t2:000007ff,,01d6d3b3,,"srl	x7,x13,x29","t2,a3,t4",
80007098,csrrs,s9:79da0000,,3405acf3,,"csrrs	x25,mscratch,x11","s9,mscratch,a1",
8000709c,c.slli,t5:00000000,,0f76,,"c.slli	x30,0x1d","t5,0x1d",
8000709e,add,a6:1afc6dd2,,014b0833,,"add	x16,x22,x20","a6,s6,s4",
800070a2,sub,t2:9afbfd63,,406b03b3,,"sub	x7,x22,x6","t2,s6,t1",
800070a6,divu,t1:ffffffff,,02a4d333,,"divu	x6,x9,x10","t1,s1,a0",
800070aa,lui,a3:3a0fb000,,3a0fb6b7,,"lui	x13,0x3a0fb","a3,0x3a0fb",
800070ae,c.sub,a5:7ffdc31c,,8f91,,"c.sub	x15,x12","a5,a2",
800070b0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800070b2,c.mv,a3:80007068,,86fe,,"c.mv	x13,x31","a3,t6",
800070b4,csrrw,ra:79da0000,,340e90f3,,"csrrw	x1,mscratch,x29","ra,mscratch,t4",
800070b8,c.and,s0:00000000,,8c71,,"c.and	x8,x12","s0,a2",
800070ba,csrrsi,a7:00013000,,340068f3,,"csrrsi	x17,mscratch,0","a7,mscratch,0",
800070be,c.li,a5:00000008,,47a1,,"c.li	x15,8","a5,8",
800070c0,mulhu,t0:00000000,,02a0b2b3,,"mulhu	x5,x1,x10","t0,ra,a0",
800070c4,c.and,s0:00000000,,8c65,,"c.and	x8,x9","s0,s1",
800070c6,mul,s8:00000000,,02010c33,,"mul	x24,x2,x0","s8,sp,zero",
800070ca,c.mv,t5:ad502018,,8f5e,,"c.mv	x30,x23","t5,s7",
800070cc,c.sub,s0:7fff8f98,,8c15,,"c.sub	x8,x13","s0,a3",
800070ce,sltiu,ra:00000001,,db76b093,,"sltiu	x1,x13,-585","ra,a3,-585",
800070d2,csrrw,a3:00013000,,340c96f3,,"csrrw	x13,mscratch,x25","a3,mscratch,s9",
800070d6,bge,,,01d2d563,,"bge	x5,x29,800070e0","t0,t4,0xa",
800070da,auipc,s0:670250da,,e701e417,,"auipc	x8,0xe701e","s0,0xe701e",
800070de,c.srli,a4:00000000,,833d,,"c.srli	x14,0xf","a4,0xf",
800070e0,csrrwi,s7:79da0000,,340a5bf3,,"csrrwi	x23,mscratch,20","s7,mscratch,20",
800070e4,andi,tp:000003ae,,3aee7213,,"andi	x4,x28,942","tp,t3,942",
800070e8,xor,s8:00000000,,00b54c33,,"xor	x24,x10,x11","s8,a0,a1",
800070ec,c.lui,t3:0000b000,,6e2d,,"c.lui	x28,0xb","t3,0xb",
800070ee,bltu,,,04066063,,"bltu	x12,x0,8000712e","a2,zero,0x40",
800070f2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800070f4,ori,s0:fffffc03,,c0356413,,"ori	x8,x10,-1021","s0,a0,-1021",
800070f8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800070fa,c.slli,t6:83400000,,0fce,,"c.slli	x31,0x13","t6,0x13",
800070fc,rem,s2:00013000,,0328e933,,"rem	x18,x17,x18","s2,a7,s2",
80007100,csrrci,t4:00000014,,34007ef3,,"csrrci	x29,mscratch,0","t4,mscratch,0",
80007104,csrrw,s2:00000014,,340e9973,,"csrrw	x18,mscratch,x29","s2,mscratch,t4",
80007108,c.xor,a5:00000008,,8fad,,"c.xor	x15,x11","a5,a1",
8000710a,mulhu,s8:00000000,,021dbc33,,"mulhu	x24,x27,x1","s8,s11,ra",
8000710e,c.lui,a6:0001f000,,687d,,"c.lui	x16,0x1f","a6,0x1f",
80007110,c.srai,a4:00000000,,8739,,"c.srai	x14,0xe","a4,0xe",
80007112,slt,t6:00000000,,00772fb3,,"slt	x31,x14,x7","t6,a4,t2",
80007116,mul,s6:60000000,,030b8b33,,"mul	x22,x23,x16","s6,s7,a6",
