pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80007b7e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:80007b7e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:80007b82,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:8001947a,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:ffffffff,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000001,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:00004000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:ffffffff,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:00000006,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:00004000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800127d6,lw,a3:00000001,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800127da,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800127de,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800127e2,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800127e6,lw,a7:00000013,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800127ea,lw,s2:00000006,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:00000001,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8001280a,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8001280e,lw,s11:00000006,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80012812,lw,t3:00000001,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80012816,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8001281a,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8001281e,lw,t6:ffffffff,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80012822,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80012826,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8001282a,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8001282e,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
80007b82,c.and,a4:00000000,,8f69,,"c.and	x14,x10","a4,a0",
80007b84,sltiu,t3:00000001,,d6af3e13,,"sltiu	x28,x30,-662","t3,t5,-662",
80007b88,srli,gp:00000000,,01ba5193,,"srli	x3,x20,0x1b","gp,s4,0x1b",
80007b8c,lbu,a7:00000000,,0250c883,,"lbu	x17,37(x1)","a7,ra,37",
80007b90,sb,,,03c086a3,,"sb	x28,45(x1)","t3,ra,45",
80007b94,sltiu,t2:00000000,,2e433393,,"sltiu	x7,x6,740","t2,t1,740",
80007b98,-->CH.clc,,,72323403,,"-->CH.clc	c0,1827(c0)","c0,c0,1827",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80007b98,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:80007b98,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:80007b9c,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:8001947a,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:ffffffff,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000001,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:00004000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:00000006,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:00004000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800127d6,lw,a3:00000001,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800127da,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800127de,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800127e2,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800127e6,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800127ea,lw,s2:00000006,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:00000001,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8001280a,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8001280e,lw,s11:00000006,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80012812,lw,t3:00000001,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80012816,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8001281a,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8001281e,lw,t6:ffffffff,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80012822,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80012826,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8001282a,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8001282e,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
80007b9c,sra,s2:00000100,,41b35933,,"sra	x18,x6,x27","s2,t1,s11",
80007ba0,sb,,,03108ba3,,"sb	x17,55(x1)","a7,ra,55",
80007ba4,jal,ra:80007ba8,,00c000ef,,"jal	x1,80007bb0","ra,0xc",
80007bb0,c.jal,ra:80007bb2,,2809,,c.jal	80007bc2,0x12,
80007bc2,c.j,,,a021,,c.j	80007bca,0x8,
80007bca,jal,t1:80007bce,,0080036f,,"jal	x6,80007bd2","t1,0x8",
80007bd2,c.jal,ra:80007bd4,,37d5,,c.jal	80007bb6,0xffffffe4,
80007bb6,jal,a0:80007bba,,00a0056f,,"jal	x10,80007bc0","a0,0xa",
80007bc0,c.j,,,b7e5,,c.j	80007ba8,0xffffffe8,
80007ba8,jal,t1:80007bac,,0120036f,,"jal	x6,80007bba","t1,0x12",
80007bba,jal,s8:80007bbe,,00a00c6f,,"jal	x24,80007bc4","s8,0xa",
80007bc4,jal,tp:80007bc8,,00a0026f,,"jal	x4,80007bce","tp,0xa",
80007bce,jal,ra:80007bd2,,fdfff0ef,,"jal	x1,80007bac","ra,0xffffffde",
80007bac,jal,t1:80007bb0,,0120036f,,"jal	x6,80007bbe","t1,0x12",
80007bbe,c.jal,ra:80007bc0,,2029,,c.jal	80007bc8,0xa,
80007bc8,c.jal,ra:80007bca,,37ed,,c.jal	80007bb2,0xffffffea,
80007bb2,jal,ra:80007bb6,,022000ef,,"jal	x1,80007bd4","ra,0x22",
80007bd4,lui,t3:62247000,,62247e37,,"lui	x28,0x62247","t3,0x62247",
80007bd8,auipc,t6:80015bd8,,0000ef97,,"auipc	x31,0xe","t6,0xe",
80007bdc,addi,t6:80015c5f,,087f8f93,,"addi	x31,x31,135","t6,t6,135",
80007be0,lbu,t1:00000000,,dcafc303,,"lbu	x6,-566(x31)","t1,t6,-566",
80007be4,lb,,,7c3f8003,,"lb	x0,1987(x31)","zero,t6,1987",
80007be8,slt,t4:00000001,,01b8aeb3,,"slt	x29,x17,x27","t4,a7,s11",
80007bec,sh,,,5e9f98a3,,"sh	x9,1521(x31)","s1,t6,1521",
80007bf0,-->csrrw,,,a42d1ef3,,"-->csrrw	x0,0xa42,x0","zero,0xa42,zero",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80007bf0,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:80007bf0,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:80007bf4,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:80007bb6,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:80007bc8,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000001,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:00000006,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:80007bba,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
