pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000a94e,ori,a7:fffffabc,,abc46893,,"ori	x17,x8,-1348","a7,s0,-1348",
8000a952,mulhsu,a7:00000000,,03e3a8b3,,"mulhsu	x17,x7,x30","a7,t2,t5",
8000a956,csrrsi,,,34006073,,"csrrsi	x0,mscratch,0","zero,mscratch,0",
8000a95a,srai,t5:e6edebc7,,4017df13,,"srai	x30,x15,0x1","t5,a5,0x1",
8000a95e,c.add,gp:00000000,,91e6,,"c.add	x3,x25","gp,s9",
8000a960,sltu,a6:00000001,,00763833,,"sltu	x16,x12,x7","a6,a2,t2",
8000a964,sub,t5:7ffef19d,,41a80f33,,"sub	x30,x16,x26","t5,a6,s10",
8000a968,remu,s11:cddbd17b,,02fffdb3,,"remu	x27,x31,x15","s11,t6,a5",
8000a96c,add,s4:9bb7a90a,,00fe0a33,,"add	x20,x28,x15","s4,t3,a5",
8000a970,slt,s8:00000000,,01c22c33,,"slt	x24,x4,x28","s8,tp,t3",
8000a974,mulhu,ra:00000000,,03e430b3,,"mulhu	x1,x8,x30","ra,s0,t5",
8000a978,rem,s9:00000000,,0248ecb3,,"rem	x25,x17,x4","s9,a7,tp",
8000a97c,slti,a4:00000000,,f554a713,,"slti	x14,x9,-171","a4,s1,-171",
8000a980,andi,a6:00000013,,e3327813,,"andi	x16,x4,-461","a6,tp,-461",
8000a984,c.andi,a0:00000000,,896d,,"c.andi	x10,27","a0,27",
8000a986,csrrs,s0:00000000,,340ba473,,"csrrs	x8,mscratch,x23","s0,mscratch,s7",
8000a98a,mul,a0:00000000,,02930533,,"mul	x10,x6,x9","a0,t1,s1",
8000a98e,mul,gp:00000000,,021701b3,,"mul	x3,x14,x1","gp,a4,ra",
8000a992,auipc,tp:15570992,,95566217,,"auipc	x4,0x95566","tp,0x95566",
8000a996,rem,t3:f3831657,,02dd6e33,,"rem	x28,x26,x13","t3,s10,a3",
8000a99a,csrrwi,t2:00000000,,340453f3,,"csrrwi	x7,mscratch,8","t2,mscratch,8",
8000a99e,c.addi,t3:f383166c,,0e55,,"c.addi	x28,21","t3,21",
8000a9a0,mulhsu,s0:fffffff7,,0306a433,,"mulhsu	x8,x13,x16","s0,a3,a6",
8000a9a4,c.andi,a1:00000000,,899d,,"c.andi	x11,7","a1,7",
8000a9a6,lui,t5:826e9000,,826e9f37,,"lui	x30,0x826e9","t5,0x826e9",
8000a9aa,add,s7:5a59d78f,,00fa8bb3,,"add	x23,x21,x15","s7,s5,a5",
8000a9ae,add,,,00d30033,,"add	x0,x6,x13","zero,t1,a3",
8000a9b2,addi,s2:fffff947,,94708913,,"addi	x18,x1,-1721","s2,ra,-1721",
8000a9b6,mulh,s11:ffffffff,,03091db3,,"mulh	x27,x18,x16","s11,s2,a6",
8000a9ba,and,s3:00000000,,0116f9b3,,"and	x19,x13,x17","s3,a3,a7",
8000a9be,c.addi,s7:5a59d78e,,1bfd,,"c.addi	x23,-1","s7,-1",
8000a9c0,addi,s9:00000110,,11048c93,,"addi	x25,x9,272","s9,s1,272",
8000a9c4,mul,s8:9a05e662,,032b8c33,,"mul	x24,x23,x18","s8,s7,s2",
8000a9c8,c.add,a5:cddbd78e,,97ee,,"c.add	x15,x27","a5,s11",
8000a9ca,or,s6:fffffff7,,0085eb33,,"or	x22,x11,x8","s6,a1,s0",
8000a9ce,slli,,,009f9013,,"slli	x0,x31,0x9","zero,t6,0x9",
8000a9d2,divu,a1:ffffffff,,02b2d5b3,,"divu	x11,x5,x11","a1,t0,a1",
8000a9d6,rem,a3:8c7df80d,,0316e6b3,,"rem	x13,x13,x17","a3,a3,a7",
8000a9da,addi,t0:fffffaf8,,af818293,,"addi	x5,x3,-1288","t0,gp,-1288",
8000a9de,sra,s8:ffff8001,,41965c33,,"sra	x24,x12,x25","s8,a2,s9",
8000a9e2,lui,a6:f12e0000,,f12e0837,,"lui	x16,0xf12e0","a6,0xf12e0",
8000a9e6,div,t4:ffffffff,,03d9ceb3,,"div	x29,x19,x29","t4,s3,t4",
8000a9ea,auipc,s0:c04999ea,,4048f417,,"auipc	x8,0x4048f","s0,0x4048f",
8000a9ee,auipc,t0:1d0e89ee,,9d0de297,,"auipc	x5,0x9d0de","t0,0x9d0de",
8000a9f2,mulh,t2:00000000,,033d93b3,,"mulh	x7,x27,x19","t2,s11,s3",
8000a9f6,mul,tp:00000000,,03168233,,"mul	x4,x13,x17","tp,a3,a7",
8000a9fa,srai,s8:00000000,,40b3dc13,,"srai	x24,x7,0xb","s8,t2,0xb",
8000a9fe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000aa00,srai,s3:00000e87,,4112d993,,"srai	x19,x5,0x11","s3,t0,0x11",
8000aa04,srai,s8:00000000,,40325c13,,"srai	x24,x4,0x3","s8,tp,0x3",
8000aa08,sra,t3:fffff947,,41195e33,,"sra	x28,x18,x17","t3,s2,a7",
8000aa0c,c.or,s1:80014ce4,,8cd1,,"c.or	x9,x12","s1,a2",
8000aa0e,sll,tp:00000000,,00801233,,"sll	x4,x0,x8","tp,zero,s0",
8000aa12,c.addi,s1:80014d01,,04f5,,"c.addi	x9,29","s1,29",
8000aa14,csrrci,t0:00000008,,340c72f3,,"csrrci	x5,mscratch,24","t0,mscratch,24",
8000aa18,c.srai,s1:fff80014,,84b1,,"c.srai	x9,0xc","s1,0xc",
8000aa1a,remu,a4:00000e87,,03b9f733,,"remu	x14,x19,x27","a4,s3,s11",
8000aa1e,csrrw,s11:00000000,,34079df3,,"csrrw	x27,mscratch,x15","s11,mscratch,a5",
8000aa22,auipc,t5:f270ea22,,72704f17,,"auipc	x30,0x72704","t5,0x72704",
8000aa26,c.xor,a5:0d924e64,,8fa1,,"c.xor	x15,x8","a5,s0",
8000aa28,sltu,t5:00000001,,00e8bf33,,"sltu	x30,x17,x14","t5,a7,a4",
8000aa2c,andi,s5:fffff900,,b2097a93,,"andi	x21,x18,-1248","s5,s2,-1248",
8000aa30,csrrci,t0:cddbd78e,,340072f3,,"csrrci	x5,mscratch,0","t0,mscratch,0",
8000aa34,xor,a5:00000000,,002dc7b3,,"xor	x15,x27,x2","a5,s11,sp",
8000aa38,slti,t1:00000001,,5d782313,,"slti	x6,x16,1495","t1,a6,1495",
8000aa3c,or,gp:f12e0000,,00f861b3,,"or	x3,x16,x15","gp,a6,a5",
8000aa40,c.li,s0:00000016,,4459,,"c.li	x8,22","s0,22",
8000aa42,srl,s1:000001e2,,0161d4b3,,"srl	x9,x3,x22","s1,gp,s6",
8000aa46,c.sub,a0:ffffffea,,8d01,,"c.sub	x10,x8","a0,s0",
8000aa48,csrrsi,,,340ae073,,"csrrsi	x0,mscratch,21","zero,mscratch,21",
8000aa4c,lui,gp:183c7000,,183c71b7,,"lui	x3,0x183c7","gp,0x183c7",
8000aa50,lui,s9:b0552000,,b0552cb7,,"lui	x25,0xb0552","s9,0xb0552",
8000aa54,or,t0:ffffffea,,003562b3,,"or	x5,x10,x3","t0,a0,gp",
8000aa58,sltiu,s8:00000000,,6a76bc13,,"sltiu	x24,x13,1703","s8,a3,1703",
8000aa5c,csrrwi,ra:cddbd79f,,3405d0f3,,"csrrwi	x1,mscratch,11","ra,mscratch,11",
8000aa60,lui,t1:d7013000,,d7013337,,"lui	x6,0xd7013","t1,0xd7013",
8000aa64,c.slli,t4:ffffff80,,0e9e,,"c.slli	x29,0x7","t4,0x7",
8000aa66,slt,ra:00000000,,0003a0b3,,"slt	x1,x7,x0","ra,t2,zero",
8000aa6a,and,a3:00000182,,009bf6b3,,"and	x13,x23,x9","a3,s7,s1",
8000aa6e,c.sub,a0:00000000,,8d09,,"c.sub	x10,x10","a0,a0",
8000aa70,c.slli,tp:00000000,,024a,,"c.slli	x4,0x12","tp,0x12",
8000aa72,c.sub,a3:00000182,,8e89,,"c.sub	x13,x10","a3,a0",
8000aa74,slti,s9:00000000,,d46f2c93,,"slti	x25,x30,-698","s9,t5,-698",
8000aa78,csrrs,a6:0000000b,,34002873,,"csrrs	x16,mscratch,x0","a6,mscratch,zero",
8000aa7c,xor,t3:fffff900,,015cce33,,"xor	x28,x25,x21","t3,s9,s5",
8000aa80,sltu,s5:00000001,,0061bab3,,"sltu	x21,x3,x6","s5,gp,t1",
8000aa84,div,a5:ffcf8720,,03d1c7b3,,"div	x15,x3,x29","a5,gp,t4",
8000aa88,srai,s1:ffffffff,,40a2d493,,"srai	x9,x5,0xa","s1,t0,0xa",
8000aa8c,slli,t6:00000000,,00421f93,,"slli	x31,x4,0x4","t6,tp,0x4",
8000aa90,sub,a1:00000009,,416f85b3,,"sub	x11,x31,x22","a1,t6,s6",
8000aa94,srl,s8:00000000,,0169dc33,,"srl	x24,x19,x22","s8,s3,s6",
8000aa98,srl,s2:183c7000,,01f1d933,,"srl	x18,x3,x31","s2,gp,t6",
8000aa9c,csrrw,t0:0000000b,,340d92f3,,"csrrw	x5,mscratch,x27","t0,mscratch,s11",
8000aaa0,slti,s5:00000000,,b6acaa93,,"slti	x21,x25,-1174","s5,s9,-1174",
8000aaa4,csrrwi,t3:00000000,,34065e73,,"csrrwi	x28,mscratch,12","t3,mscratch,12",
8000aaa8,lui,t1:c8463000,,c8463337,,"lui	x6,0xc8463","t1,0xc8463",
8000aaac,xori,t0:fffff37f,,df874293,,"xori	x5,x14,-520","t0,a4,-520",
8000aab0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000aab2,c.lui,ra:0001b000,,60ed,,"c.lui	x1,0x1b","ra,0x1b",
8000aab4,csrrc,t5:0000000c,,34043f73,,"csrrc	x30,mscratch,x8","t5,mscratch,s0",
8000aab8,mul,ra:fff8bc80,,033e80b3,,"mul	x1,x29,x19","ra,t4,s3",
8000aabc,csrrs,s1:00000008,,340924f3,,"csrrs	x9,mscratch,x18","s1,mscratch,s2",
8000aac0,sll,ra:00000000,,01b390b3,,"sll	x1,x7,x27","ra,t2,s11",
8000aac4,add,s5:ffffff80,,011e8ab3,,"add	x21,x29,x17","s5,t4,a7",
8000aac8,srli,ra:00000000,,00a0d093,,"srli	x1,x1,0xa","ra,ra,0xa",
8000aacc,c.srai,s1:00000000,,84a5,,"c.srai	x9,0x9","s1,0x9",
8000aace,mulh,t4:fffffffd,,02f99eb3,,"mulh	x29,x19,x15","t4,s3,a5",
8000aad2,c.or,a5:ffcf8fa7,,8fd9,,"c.or	x15,x14","a5,a4",
8000aad4,c.sub,a5:00000000,,8f9d,,"c.sub	x15,x15","a5,a5",
8000aad6,c.lui,t5:0001d000,,6f75,,"c.lui	x30,0x1d","t5,0x1d",
8000aad8,c.mv,s9:fffff37f,,8c96,,"c.mv	x25,x5","s9,t0",
8000aada,c.and,a4:00000c84,,8f71,,"c.and	x14,x12","a4,a2",
8000aadc,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
8000aade,lui,a0:648be000,,648be537,,"lui	x10,0x648be","a0,0x648be",
8000aae2,c.add,gp:183c637f,,9196,,"c.add	x3,x5","gp,t0",
8000aae4,mulhsu,s3:00000000,,03afa9b3,,"mulhsu	x19,x31,x26","s3,t6,s10",
8000aae8,slli,t2:0299c800,,00961393,,"slli	x7,x12,0x9","t2,a2,0x9",
8000aaec,slt,ra:00000001,,00faa0b3,,"slt	x1,x21,x15","ra,s5,a5",
8000aaf0,c.lui,t2:00008000,,63a1,,"c.lui	x7,0x8","t2,0x8",
8000aaf2,c.xor,a0:648bec84,,8d39,,"c.xor	x10,x14","a0,a4",
8000aaf4,ori,s9:fffffa1b,,a1b8ec93,,"ori	x25,x17,-1509","s9,a7,-1509",
8000aaf8,mulhsu,a6:00007fff,,0253a833,,"mulhsu	x16,x7,x5","a6,t2,t0",
8000aafc,c.or,s0:00000016,,8c41,,"c.or	x8,x8","s0,s0",
8000aafe,c.or,a1:00000009,,8dc5,,"c.or	x11,x9","a1,s1",
8000ab00,andi,t2:00000000,,3d297393,,"andi	x7,x18,978","t2,s2,978",
8000ab04,lui,a5:fb86c000,,fb86c7b7,,"lui	x15,0xfb86c","a5,0xfb86c",
8000ab08,csrrs,s1:183c7008,,340924f3,,"csrrs	x9,mscratch,x18","s1,mscratch,s2",
8000ab0c,csrrw,s4:183c7008,,340e9a73,,"csrrw	x20,mscratch,x29","s4,mscratch,t4",
8000ab10,slli,t6:183c7000,,00091f93,,"slli	x31,x18,0x0","t6,s2,0x0",
8000ab14,c.xor,a5:9f0d2c84,,8fa9,,"c.xor	x15,x10","a5,a0",
8000ab16,sltu,s4:00000001,,00edba33,,"sltu	x20,x27,x14","s4,s11,a4",
8000ab1a,c.slli,t3:00000000,,0e76,,"c.slli	x28,0x1d","t3,0x1d",
8000ab1c,c.add,t0:800101e3,,92ea,,"c.add	x5,x26","t0,s10",
8000ab1e,c.xor,a5:1f0c6060,,8fb1,,"c.xor	x15,x12","a5,a2",
8000ab20,slli,s7:00000000,,00f39b93,,"slli	x23,x7,0xf","s7,t2,0xf",
8000ab24,add,t4:ffffff80,,015e0eb3,,"add	x29,x28,x21","t4,t3,s5",
8000ab28,c.andi,a3:00000002,,8aa9,,"c.andi	x13,10","a3,10",
8000ab2a,div,,,0349c033,,"div	x0,x19,x20","zero,s3,s4",
8000ab2e,c.lui,a3:0001f000,,66fd,,"c.lui	x13,0x1f","a3,0x1f",
8000ab30,c.xor,a5:1f0c6ce4,,8fb9,,"c.xor	x15,x14","a5,a4",
8000ab32,c.addi,gp:183c6399,,01e9,,"c.addi	x3,26","gp,26",
8000ab34,sll,t6:00000001,,00d09fb3,,"sll	x31,x1,x13","t6,ra,a3",
8000ab38,remu,a0:0001f000,,0386f533,,"remu	x10,x13,x24","a0,a3,s8",
8000ab3c,remu,gp:ffffff80,,038ef1b3,,"remu	x3,x29,x24","gp,t4,s8",
8000ab40,slti,s9:00000001,,7b73ac93,,"slti	x25,x7,1975","s9,t2,1975",
8000ab44,c.addi,s2:183c700c,,0931,,"c.addi	x18,12","s2,12",
8000ab46,auipc,a0:ca9dcb46,,4a9d2517,,"auipc	x10,0x4a9d2","a0,0x4a9d2",
8000ab4a,div,,,02784033,,"div	x0,x16,x7","zero,a6,t2",
8000ab4e,sltu,s5:00000000,,013cbab3,,"sltu	x21,x25,x19","s5,s9,s3",
8000ab52,sra,s0:ffffff80,,40d1d433,,"sra	x8,x3,x13","s0,gp,a3",
8000ab56,c.lui,s6:00017000,,6b5d,,"c.lui	x22,0x17","s6,0x17",
8000ab58,andi,s8:00000460,,5f9d7c13,,"andi	x24,x26,1529","s8,s10,1529",
8000ab5c,csrrwi,s9:fffffffd,,340b5cf3,,"csrrwi	x25,mscratch,22","s9,mscratch,22",
8000ab60,mulhu,,,0221b033,,"mulhu	x0,x3,x2","zero,gp,sp",
8000ab64,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ab66,srli,s6:00000000,,0073db13,,"srli	x22,x7,0x7","s6,t2,0x7",
8000ab6a,mulhsu,s7:00000000,,02cbabb3,,"mulhsu	x23,x23,x12","s7,s7,a2",
8000ab6e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ab70,c.xor,a1:00000c8d,,8db9,,"c.xor	x11,x14","a1,a4",
8000ab72,csrrc,s3:00000016,,3407b9f3,,"csrrc	x19,mscratch,x15","s3,mscratch,a5",
8000ab76,slt,t1:00000000,,01cba333,,"slt	x6,x23,x28","t1,s7,t3",
8000ab7a,c.sub,a4:fffe1c84,,8f15,,"c.sub	x14,x13","a4,a3",
8000ab7c,c.addi,s8:00000479,,0c65,,"c.addi	x24,25","s8,25",
8000ab7e,csrrc,a3:00000012,,340036f3,,"csrrc	x13,mscratch,x0","a3,mscratch,zero",
8000ab82,srai,a3:ffffffff,,41545693,,"srai	x13,x8,0x15","a3,s0,0x15",
8000ab86,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ab88,divu,,,02055033,,"divu	x0,x10,x0","zero,a0,zero",
8000ab8c,add,a3:80010e65,,01aa06b3,,"add	x13,x20,x26","a3,s4,s10",
8000ab90,mulhsu,a5:00000000,,02c027b3,,"mulhsu	x15,x0,x12","a5,zero,a2",
8000ab94,c.li,t2:ffffffff,,53fd,,"c.li	x7,-1","t2,-1",
8000ab96,c.or,a3:80010eed,,8ecd,,"c.or	x13,x11","a3,a1",
8000ab98,srai,ra:00000000,,4157d093,,"srai	x1,x15,0x15","ra,a5,0x15",
8000ab9c,auipc,s2:472e9b9c,,c72df917,,"auipc	x18,0xc72df","s2,0xc72df",
8000aba0,remu,a7:00000000,,0220f8b3,,"remu	x17,x1,x2","a7,ra,sp",
8000aba4,or,t3:800101f7,,0132ee33,,"or	x28,x5,x19","t3,t0,s3",
8000aba8,mul,,,03d50033,,"mul	x0,x10,x29","zero,a0,t4",
8000abac,c.slli,tp:fffe0000,,0246,,"c.slli	x4,0x11","tp,0x11",
8000abae,and,s4:00000000,,01217a33,,"and	x20,x2,x18","s4,sp,s2",
8000abb2,xori,s2:ffffff1c,,b65c4913,,"xori	x18,x24,-1179","s2,s8,-1179",
8000abb6,mulh,s0:00000000,,03661433,,"mulh	x8,x12,x22","s0,a2,s6",
8000abba,lui,a0:dec71000,,dec71537,,"lui	x10,0xdec71","a0,0xdec71",
8000abbe,csrrwi,s3:00000012,,340959f3,,"csrrwi	x19,mscratch,18","s3,mscratch,18",
8000abc2,csrrwi,a4:00000012,,3409d773,,"csrrwi	x14,mscratch,19","a4,mscratch,19",
8000abc6,c.srai,a5:00000000,,87e5,,"c.srai	x15,0x19","a5,0x19",
8000abc8,mulhu,s1:00000000,,022cb4b3,,"mulhu	x9,x25,x2","s1,s9,sp",
8000abcc,c.add,t2:ffffffff,,9386,,"c.add	x7,x1","t2,ra",
8000abce,and,t1:00000000,,01b57333,,"and	x6,x10,x27","t1,a0,s11",
8000abd2,xori,a3:80014964,,58064693,,"xori	x13,x12,1408","a3,a2,1408",
8000abd6,c.mv,t5:00000012,,8f4e,,"c.mv	x30,x19","t5,s3",
8000abd8,lui,s2:ef0b6000,,ef0b6937,,"lui	x18,0xef0b6","s2,0xef0b6",
8000abdc,c.srai,s1:00000000,,84e9,,"c.srai	x9,0x1a","s1,0x1a",
8000abde,srai,s3:ffffffc0,,419d5993,,"srai	x19,x26,0x19","s3,s10,0x19",
8000abe2,addi,t1:fffffc39,,c3988313,,"addi	x6,x17,-967","t1,a7,-967",
8000abe6,div,t1:0008cb90,,02654333,,"div	x6,x10,x6","t1,a0,t1",
8000abea,sll,s7:dec71000,,00a51bb3,,"sll	x23,x10,x10","s7,a0,a0",
8000abee,remu,s7:800101e3,,0212fbb3,,"remu	x23,x5,x1","s7,t0,ra",
8000abf2,c.mv,t2:00000000,,8386,,"c.mv	x7,x1","t2,ra",
8000abf4,c.add,s9:0000000f,,9cfa,,"c.add	x25,x30","s9,t5",
8000abf6,xor,t1:decfdb90,,00654333,,"xor	x6,x10,x6","t1,a0,t1",
8000abfa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000abfc,c.slli,a7:00000000,,0886,,"c.slli	x17,0x1","a7,0x1",
8000abfe,srai,s11:00000000,,41d05d93,,"srai	x27,x0,0x1d","s11,zero,0x1d",
8000ac02,csrrwi,t1:00000013,,34005373,,"csrrwi	x6,mscratch,0","t1,mscratch,0",
8000ac06,csrrc,a0:00000000,,34093573,,"csrrc	x10,mscratch,x18","a0,mscratch,s2",
8000ac0a,sltu,a7:00000000,,0171b8b3,,"sltu	x17,x3,x23","a7,gp,s7",
8000ac0e,srli,a7:00000000,,00df5893,,"srli	x17,x30,0xd","a7,t5,0xd",
8000ac12,csrrs,a7:00000000,,340028f3,,"csrrs	x17,mscratch,x0","a7,mscratch,zero",
8000ac16,xor,s8:00000c8d,,00b0cc33,,"xor	x24,x1,x11","s8,ra,a1",
8000ac1a,sll,s4:00000000,,010e9a33,,"sll	x20,x29,x16","s4,t4,a6",
8000ac1e,slli,s4:00000000,,01fa9a13,,"slli	x20,x21,0x1f","s4,s5,0x1f",
8000ac22,divu,s11:00000000,,02325db3,,"divu	x27,x4,x3","s11,tp,gp",
8000ac26,xori,t3:0000071d,,8dd9ce13,,"xori	x28,x19,-1827","t3,s3,-1827",
8000ac2a,lui,t1:105a5000,,105a5337,,"lui	x6,0x105a5","t1,0x105a5",
8000ac2e,divu,s5:ffffffff,,03b7dab3,,"divu	x21,x15,x27","s5,a5,s11",
8000ac32,sltiu,,,2d9b3013,,"sltiu	x0,x22,729","zero,s6,729",
8000ac36,xori,a0:80014a79,,69d64513,,"xori	x10,x12,1693","a0,a2,1693",
8000ac3a,csrrsi,s8:00000000,,34086c73,,"csrrsi	x24,mscratch,16","s8,mscratch,16",
8000ac3e,remu,t2:0000026b,,02a673b3,,"remu	x7,x12,x10","t2,a2,a0",
8000ac42,c.or,a4:80014976,,8f55,,"c.or	x14,x13","a4,a3",
8000ac44,ori,a0:fffff97f,,93f6e513,,"ori	x10,x13,-1729","a0,a3,-1729",
8000ac48,c.andi,a0:fffff97f,,997d,,"c.andi	x10,-1","a0,-1",
8000ac4a,mul,s3:00000000,,021489b3,,"mul	x19,x9,x1","s3,s1,ra",
8000ac4e,csrrc,ra:00000010,,340530f3,,"csrrc	x1,mscratch,x10","ra,mscratch,a0",
8000ac52,c.add,s0:ffffff80,,940e,,"c.add	x8,x3","s0,gp",
8000ac54,and,s7:00000000,,01937bb3,,"and	x23,x6,x25","s7,t1,s9",
8000ac58,xori,a6:7ffeb785,,ef374813,,"xori	x16,x14,-269","a6,a4,-269",
8000ac5c,sltiu,ra:00000001,,b293b093,,"sltiu	x1,x7,-1239","ra,t2,-1239",
8000ac60,rem,s2:00000000,,0364e933,,"rem	x18,x9,x22","s2,s1,s6",
8000ac64,slti,a5:00000000,,abec2793,,"slti	x15,x24,-1346","a5,s8,-1346",
8000ac68,sltu,s5:00000001,,01d6bab3,,"sltu	x21,x13,x29","s5,a3,t4",
8000ac6c,csrrsi,a4:00000000,,3408e773,,"csrrsi	x14,mscratch,17","a4,mscratch,17",
8000ac70,srai,s1:00000000,,406bd493,,"srai	x9,x23,0x6","s1,s7,0x6",
8000ac74,remu,s7:00000012,,022f7bb3,,"remu	x23,x30,x2","s7,t5,sp",
8000ac78,csrrc,t0:00000011,,340f32f3,,"csrrc	x5,mscratch,x30","t0,mscratch,t5",
8000ac7c,csrrc,t4:00000001,,34003ef3,,"csrrc	x29,mscratch,x0","t4,mscratch,zero",
8000ac80,sub,t2:ffffffff,,41d983b3,,"sub	x7,x19,x29","t2,s3,t4",
8000ac84,c.xor,a1:00000c8d,,8db9,,"c.xor	x11,x14","a1,a4",
8000ac86,csrrw,a0:00000001,,340b1573,,"csrrw	x10,mscratch,x22","a0,mscratch,s6",
8000ac8a,slli,s9:00000000,,01eb1c93,,"slli	x25,x22,0x1e","s9,s6,0x1e",
8000ac8e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ac90,srai,s6:ffffffff,,41e25b13,,"srai	x22,x4,0x1e","s6,tp,0x1e",
8000ac94,c.lui,s7:00016000,,6bd9,,"c.lui	x23,0x16","s7,0x16",
8000ac96,auipc,,,088aa017,,"auipc	x0,0x88aa","zero,0x88aa",
8000ac9a,csrrci,t2:00000000,,340073f3,,"csrrci	x7,mscratch,0","t2,mscratch,0",
8000ac9e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000aca0,mulhsu,gp:00000000,,0299a1b3,,"mulhsu	x3,x19,x9","gp,s3,s1",
8000aca4,c.addi,s11:ffffffff,,1dfd,,"c.addi	x27,-1","s11,-1",
8000aca6,c.andi,s0:00000000,,884d,,"c.andi	x8,19","s0,19",
8000aca8,c.srai,a5:00000000,,87c5,,"c.srai	x15,0x11","a5,0x11",
8000acaa,divu,s1:00000000,,03a854b3,,"divu	x9,x16,x26","s1,a6,s10",
8000acae,c.xor,a5:00000c8d,,8fad,,"c.xor	x15,x11","a5,a1",
8000acb0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000acb2,srai,t5:00000000,,41195f13,,"srai	x30,x18,0x11","t5,s2,0x11",
8000acb6,sll,s2:00000001,,00009933,,"sll	x18,x1,x0","s2,ra,zero",
8000acba,c.srli,s1:00000000,,80b5,,"c.srli	x9,0xd","s1,0xd",
8000acbc,xori,s5:fffff8db,,8db04a93,,"xori	x21,x0,-1829","s5,zero,-1829",
8000acc0,add,t1:00000000,,000c8333,,"add	x6,x25,x0","t1,s9,zero",
8000acc4,slli,a3:fff1b600,,009a9693,,"slli	x13,x21,0x9","a3,s5,0x9",
8000acc8,divu,gp:00000000,,024cd1b3,,"divu	x3,x25,x4","gp,s9,tp",
8000accc,slli,a1:00000000,,01749593,,"slli	x11,x9,0x17","a1,s1,0x17",
8000acd0,c.srli,a1:00000000,,8189,,"c.srli	x11,0x2","a1,0x2",
8000acd2,mul,s3:00000001,,02a089b3,,"mul	x19,x1,x10","s3,ra,a0",
8000acd6,or,t3:fffff8db,,000aee33,,"or	x28,x21,x0","t3,s5,zero",
8000acda,srai,s7:00000000,,40fcdb93,,"srai	x23,x25,0xf","s7,s9,0xf",
8000acde,c.mv,t2:ffffffff,,83ee,,"c.mv	x7,x27","t2,s11",
8000ace0,csrrci,a6:00000000,,340bf873,,"csrrci	x16,mscratch,23","a6,mscratch,23",
8000ace4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ace6,mulh,gp:00000000,,032911b3,,"mulh	x3,x18,x18","gp,s2,s2",
8000acea,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000acec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000acee,csrrc,s9:00000000,,34043cf3,,"csrrc	x25,mscratch,x8","s9,mscratch,s0",
8000acf2,or,s0:00000000,,00b4e433,,"or	x8,x9,x11","s0,s1,a1",
8000acf6,addi,s4:fffffcb0,,cb0c8a13,,"addi	x20,x25,-848","s4,s9,-848",
8000acfa,sub,t2:00020000,,404183b3,,"sub	x7,x3,x4","t2,gp,tp",
8000acfe,c.lui,s6:00015000,,6b55,,"c.lui	x22,0x15","s6,0x15",
8000ad00,csrrsi,,,34066073,,"csrrsi	x0,mscratch,12","zero,mscratch,12",
8000ad04,c.andi,s1:00000000,,98fd,,"c.andi	x9,-1","s1,-1",
8000ad06,slt,a6:00000000,,0037a833,,"slt	x16,x15,x3","a6,a5,gp",
8000ad0a,divu,s9:00000000,,03fcdcb3,,"divu	x25,x25,x31","s9,s9,t6",
8000ad0e,srl,s5:00015000,,018b5ab3,,"srl	x21,x22,x24","s5,s6,s8",
8000ad12,csrrwi,s5:0000000c,,34005af3,,"csrrwi	x21,mscratch,0","s5,mscratch,0",
8000ad16,mulhsu,t2:00000000,,0295a3b3,,"mulhsu	x7,x11,x9","t2,a1,s1",
8000ad1a,c.sub,a4:7ffeb31c,,8f11,,"c.sub	x14,x12","a4,a2",
8000ad1c,sub,t4:ffffffff,,41218eb3,,"sub	x29,x3,x18","t4,gp,s2",
8000ad20,mulhsu,ra:00000000,,02b1a0b3,,"mulhsu	x1,x3,x11","ra,gp,a1",
8000ad24,slli,ra:00000000,,01889093,,"slli	x1,x17,0x18","ra,a7,0x18",
8000ad28,ori,a1:00000c8d,,00c7e593,,"ori	x11,x15,12","a1,a5,12",
8000ad2c,c.xor,a5:00000c8c,,8fa9,,"c.xor	x15,x10","a5,a0",
8000ad2e,xori,a3:fffff8e9,,8e934693,,"xori	x13,x6,-1815","a3,t1,-1815",
8000ad32,slt,gp:00000000,,006721b3,,"slt	x3,x14,x6","gp,a4,t1",
8000ad36,slti,gp:00000001,,3f58a193,,"slti	x3,x17,1013","gp,a7,1013",
8000ad3a,sltu,s11:00000001,,01b2bdb3,,"sltu	x27,x5,x27","s11,t0,s11",
