pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8001eba8,c.xor,a0:8004cce4,,8d31,,"c.xor	x10,x12","a0,a2",
8001ebaa,auipc,s0:c366cbaa,,4364e417,,"auipc	x8,0x4364e","s0,0x4364e",
8001ebae,c.lui,a0:00006000,,6519,,"c.lui	x10,0x6","a0,0x6",
8001ebb0,c.bnez,,,e01d,,"c.bnez	x8,8001ebd6","s0,0x26",
8001ebd6,auipc,t4:00771bd6,,80753e97,,"auipc	x29,0x80753","t4,0x80753",
8001ebda,sltiu,s6:00000001,,0760bb13,,"sltiu	x22,x1,118","s6,ra,118",
8001ebde,c.beqz,,,cf95,,"c.beqz	x15,8001ec1a","a5,0x3c",
8001ebe0,rem,s6:e266ce54,,03cd6b33,,"rem	x22,x26,x28","s6,s10,t3",
8001ebe4,slti,s4:00000001,,23e0aa13,,"slti	x20,x1,574","s4,ra,574",
8001ebe8,sltiu,s11:00000001,,da9d3d93,,"sltiu	x27,x26,-599","s11,s10,-599",
8001ebec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001ebee,xor,t5:00000000,,013bcf33,,"xor	x30,x23,x19","t5,s7,s3",
8001ebf2,c.or,s1:fffff297,,8ccd,,"c.or	x9,x11","s1,a1",
8001ebf4,bne,,,012f1663,,"bne	x30,x18,8001ec00","t5,s2,0xc",
8001ec00,c.andi,a5:00000001,,9bfd,,"c.andi	x15,-1","a5,-1",
8001ec02,sll,s6:00ee37ac,,007e9b33,,"sll	x22,x29,x7","s6,t4,t2",
8001ec06,c.or,a0:00006001,,8d55,,"c.or	x10,x13","a0,a3",
8001ec08,beq,,,02038d63,,"beq	x7,x0,8001ec42","t2,zero,0x3a",
8001ec0c,c.lui,s3:0001b000,,69ed,,"c.lui	x19,0x1b","s3,0x1b",
8001ec0e,div,s7:ffffffff,,021bcbb3,,"div	x23,x23,x1","s7,s7,ra",
8001ec12,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001ec14,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
8001ec16,c.srai,a3:00000000,,86b5,,"c.srai	x13,0xd","a3,0xd",
8001ec18,c.xor,s0:c366abab,,8c29,,"c.xor	x8,x10","s0,a0",
8001ec1a,csrrw,t2:00000001,,340613f3,,"csrrw	x7,mscratch,x12","t2,mscratch,a2",
8001ec1e,andi,s4:00000534,,534e7a13,,"andi	x20,x28,1332","s4,t3,1332",
8001ec22,bge,,,002fda63,,"bge	x31,x2,8001ec36","t6,sp,0x14",
8001ec36,bltu,,,04a6e363,,"bltu	x13,x10,8001ec7c","a3,a0,0x46",
8001ec7c,srai,s2:00000000,,40215913,,"srai	x18,x2,0x2","s2,sp,0x2",
8001ec80,srai,s4:fffcc4b7,,40d8da13,,"srai	x20,x17,0xd","s4,a7,0xd",
8001ec84,c.and,a4:00000000,,8f6d,,"c.and	x14,x11","a4,a1",
8001ec86,c.srli,a4:00000000,,833d,,"c.srli	x14,0xf","a4,0xf",
8001ec88,csrrci,s8:8004cce4,,34097c73,,"csrrci	x24,mscratch,18","s8,mscratch,18",
8001ec8c,c.srai,s1:ffffff29,,8491,,"c.srai	x9,0x4","s1,0x4",
8001ec8e,bge,,,022dda63,,"bge	x27,x2,8001ecc2","s11,sp,0x34",
8001ecc2,c.and,a1:00000000,,8ded,,"c.and	x11,x11","a1,a1",
8001ecc4,bge,,,012fd463,,"bge	x31,x18,8001eccc","t6,s2,0x8",
8001eccc,srai,s7:ffffffff,,415a5b93,,"srai	x23,x20,0x15","s7,s4,0x15",
8001ecd0,mulhsu,t0:00000000,,022fa2b3,,"mulhsu	x5,x31,x2","t0,t6,sp",
8001ecd4,beq,,,02b78363,,"beq	x15,x11,8001ecfa","a5,a1,0x26",
8001ecd8,sll,s3:00000000,,01b119b3,,"sll	x19,x2,x27","s3,sp,s11",
8001ecdc,csrrc,a3:8004cce4,,340a36f3,,"csrrc	x13,mscratch,x20","a3,mscratch,s4",
8001ece0,srli,t6:00000004,,01d65f93,,"srli	x31,x12,0x1d","t6,a2,0x1d",
8001ece4,c.add,t2:00000001,,93ce,,"c.add	x7,x19","t2,s3",
8001ece6,csrrc,t5:00000840,,340d3f73,,"csrrc	x30,mscratch,x26","t5,mscratch,s10",
8001ecea,c.lui,s3:0000d000,,69b5,,"c.lui	x19,0xd","s3,0xd",
8001ecec,c.sub,a1:ffffffff,,8d9d,,"c.sub	x11,x15","a1,a5",
8001ecee,c.or,a1:ffffffff,,8dd1,,"c.or	x11,x12","a1,a2",
8001ecf0,slt,s11:00000000,,00d02db3,,"slt	x27,x0,x13","s11,zero,a3",
8001ecf4,c.mv,s3:cecedffe,,89f2,,"c.mv	x19,x28","s3,t3",
8001ecf6,divu,t6:00000000,,02a75fb3,,"divu	x31,x14,x10","t6,a4,a0",
8001ecfa,beq,,,01f18d63,,"beq	x3,x31,8001ed14","gp,t6,0x1a",
8001ed14,slti,a3:00000000,,920ba693,,"slti	x13,x23,-1760","a3,s7,-1760",
8001ed18,c.slli,s6:dc6f5800,,0b26,,"c.slli	x22,0x9","s6,0x9",
8001ed1a,ori,t2:fffffab7,,ab7ce393,,"ori	x7,x25,-1353","t2,s9,-1353",
8001ed1e,slli,a7:fffe0000,,01159893,,"slli	x17,x11,0x11","a7,a1,0x11",
8001ed22,xor,s3:00000000,,019149b3,,"xor	x19,x2,x25","s3,sp,s9",
8001ed26,slti,s1:00000001,,5c42a493,,"slti	x9,x5,1476","s1,t0,1476",
8001ed2a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001ed2e,c.sub,a5:00000001,,8f99,,"c.sub	x15,x14","a5,a4",
8001ed30,c.lui,ra:00014000,,60d1,,"c.lui	x1,0x14","ra,0x14",
8001ed32,mul,t0:c39b5298,,03d602b3,,"mul	x5,x12,x29","t0,a2,t4",
8001ed36,c.srai,a5:00000000,,87f5,,"c.srai	x15,0x1d","a5,0x1d",
8001ed38,lui,s0:7b26c000,,7b26c437,,"lui	x8,0x7b26c","s0,0x7b26c",
8001ed3c,div,,,02c3c033,,"div	x0,x7,x12","zero,t2,a2",
8001ed40,or,ra:fffe0840,,011f60b3,,"or	x1,x30,x17","ra,t5,a7",
8001ed44,c.addi,tp:0000021e,,0211,,"c.addi	x4,4","tp,4",
8001ed46,c.lui,s7:0001e000,,6bf9,,"c.lui	x23,0x1e","s7,0x1e",
8001ed48,mulhu,s5:00000000,,0279bab3,,"mulhu	x21,x19,x7","s5,s3,t2",
8001ed4c,bne,,,00901263,,"bne	x0,x9,8001ed50","zero,s1,0x4",
8001ed50,c.or,a5:8004cce4,,8fd1,,"c.or	x15,x12","a5,a2",
8001ed52,auipc,t4:80032d52,,00014e97,,"auipc	x29,0x14","t4,0x14",
8001ed56,addi,t4:80033048,,2f6e8e93,,"addi	x29,x29,758","t4,t4,758",
8001ed5a,lui,s9:72227000,,72227cb7,,"lui	x25,0x72227","s9,0x72227",
8001ed5e,c.add,t4:f225a048,,9ee6,,"c.add	x29,x25","t4,s9",
8001ed60,sb,,,300e8d23,,"sb	x0,794(x29)","zero,t4,794",
8001ed64,sb,,,721e8723,,"sb	x1,1838(x29)","ra,t4,1838",
8001ed68,sb,,,5a2e8ba3,,"sb	x2,1463(x29)","sp,t4,1463",
8001ed6c,sb,,,f43e8d23,,"sb	x3,-166(x29)","gp,t4,-166",
8001ed70,sltu,t6:00000001,,017dbfb3,,"sltu	x31,x27,x23","t6,s11,s7",
8001ed74,lbu,a7:00000000,,31aec883,,"lbu	x17,794(x29)","a7,t4,794",
8001ed78,lb,s1:00000040,,72ee8483,,"lb	x9,1838(x29)","s1,t4,1838",
8001ed7c,sltu,t6:00000000,,00fe3fb3,,"sltu	x31,x28,x15","t6,t3,a5",
8001ed80,c.srli,a5:40026672,,8385,,"c.srli	x15,0x1","a5,0x1",
8001ed82,srli,a0:0007b26c,,00c45513,,"srli	x10,x8,0xc","a0,s0,0xc",
8001ed86,lbu,t3:00000000,,5b7ece03,,"lbu	x28,1463(x29)","t3,t4,1463",
8001ed8a,c.srli,s1:00000000,,80ed,,"c.srli	x9,0x1b","s1,0x1b",
8001ed8c,lbu,,,f5aec003,,"lbu	x0,-166(x29)","zero,t4,-166",
8001ed90,sltiu,s0:00000001,,c6c43413,,"sltiu	x8,x8,-916","s0,s0,-916",
8001ed94,c.lui,a4:00005000,,6715,,"c.lui	x14,0x5","a4,0x5",
8001ed96,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001ed9a,ori,t1:fffffbdb,,b9bf6313,,"ori	x6,x30,-1125","t1,t5,-1125",
8001ed9e,xori,s4:00000123,,edc5ca13,,"xori	x20,x11,-292","s4,a1,-292",
8001eda2,sh,,,7d3e9123,,"sh	x19,1986(x29)","s3,t4,1986",
8001eda6,mulhu,s8:00000000,,023cbc33,,"mulhu	x24,x25,x3","s8,s9,gp",
8001edaa,bge,,,02f55063,,"bge	x10,x15,8001edca","a0,a5,0x20",
8001edae,c.mv,t1:00000000,,8372,,"c.mv	x6,x28","t1,t3",
8001edb0,xori,,,3b45c013,,"xori	x0,x11,948","zero,a1,948",
8001edb4,ori,a0:fffff88c,,88c06513,,"ori	x10,x0,-1908","a0,zero,-1908",
8001edb8,csrrs,t3:00000000,,3400ae73,,"csrrs	x28,mscratch,x1","t3,mscratch,ra",
8001edbc,xor,a3:00000000,,011946b3,,"xor	x13,x18,x17","a3,s2,a7",
8001edc0,c.add,s9:72227000,,9cb6,,"c.add	x25,x13","s9,a3",
8001edc2,csrrsi,gp:fffe0840,,340d61f3,,"csrrsi	x3,mscratch,26","gp,mscratch,26",
8001edc6,bne,,,054a1063,,"bne	x20,x20,8001ee06","s4,s4,0x40",
8001edca,xori,t6:7ffb30c7,,c2364f93,,"xori	x31,x12,-989","t6,a2,-989",
8001edce,c.or,a0:fffffefe,,8d5d,,"c.or	x10,x15","a0,a5",
8001edd0,sll,gp:37ac0000,,01fb11b3,,"sll	x3,x22,x31","gp,s6,t6",
8001edd4,sll,gp:00000000,,019491b3,,"sll	x3,x9,x25","gp,s1,s9",
8001edd8,c.bnez,,,e881,,"c.bnez	x9,8001ede8","s1,0x10",
8001edda,c.add,t5:00000840,,9f0a,,"c.add	x30,x2","t5,sp",
8001eddc,srli,t5:00000000,,01c9df13,,"srli	x30,x19,0x1c","t5,s3,0x1c",
8001ede0,c.beqz,,,cc19,,"c.beqz	x8,8001edfe","s0,0x1e",
8001ede2,csrrw,tp:fffe085a,,34059273,,"csrrw	x4,mscratch,x11","tp,mscratch,a1",
8001ede6,c.beqz,,,c309,,"c.beqz	x14,8001ede8","a4,0x2",
8001ede8,bltu,,,022b6963,,"bltu	x22,x2,8001ee1a","s6,sp,0x32",
8001edec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001edee,lui,s9:d09b7000,,d09b7cb7,,"lui	x25,0xd09b7","s9,0xd09b7",
8001edf2,sltiu,a6:00000001,,ea813813,,"sltiu	x16,x2,-344","a6,sp,-344",
8001edf6,bge,,,0288da63,,"bge	x17,x8,8001ee2a","a7,s0,0x34",
8001edfa,bgeu,,,02e1f863,,"bgeu	x3,x14,8001ee2a","gp,a4,0x30",
8001edfe,sll,s8:fffe085a,,00621c33,,"sll	x24,x4,x6","s8,tp,t1",
8001ee02,xor,a3:d09b7000,,013cc6b3,,"xor	x13,x25,x19","a3,s9,s3",
8001ee06,c.add,t0:c39b5298,,929a,,"c.add	x5,x6","t0,t1",
8001ee08,bge,,,0351d563,,"bge	x3,x21,8001ee32","gp,s5,0x2a",
8001ee32,sltu,a5:00000000,,0160b7b3,,"sltu	x15,x1,x22","a5,ra,s6",
8001ee36,sll,s8:00005000,,00271c33,,"sll	x24,x14,x2","s8,a4,sp",
8001ee3a,beq,,,01a10c63,,"beq	x2,x26,8001ee52","sp,s10,0x18",
8001ee3e,bgeu,,,03df7863,,"bgeu	x30,x29,8001ee6e","t5,t4,0x30",
8001ee42,slt,s6:00000000,,01622b33,,"slt	x22,x4,x22","s6,tp,s6",
8001ee46,c.and,a3:00000000,,8efd,,"c.and	x13,x15","a3,a5",
8001ee48,mulhsu,a5:00000000,,0354a7b3,,"mulhsu	x15,x9,x21","a5,s1,s5",
8001ee4c,c.lui,s7:0001d000,,6bf5,,"c.lui	x23,0x1d","s7,0x1d",
8001ee4e,srl,s8:00000001,,01da5c33,,"srl	x24,x20,x29","s8,s4,t4",
8001ee52,c.bnez,,,ed05,,"c.bnez	x10,8001ee8a","a0,0x38",
8001ee8a,add,s1:c39b53bb,,005a04b3,,"add	x9,x20,x5","s1,s4,t0",
8001ee8e,andi,s2:00000000,,2110f913,,"andi	x18,x1,529","s2,ra,529",
8001ee92,c.sub,a1:7ffb331b,,8d91,,"c.sub	x11,x12","a1,a2",
8001ee94,bge,,,022ad963,,"bge	x21,x2,8001eec6","s5,sp,0x32",
8001eec6,csrrci,t2:ffffffff,,340073f3,,"csrrci	x7,mscratch,0","t2,mscratch,0",
8001eeca,c.addi,t2:fffffffe,,13fd,,"c.addi	x7,-1","t2,-1",
8001eecc,mul,s4:19000000,,02e70a33,,"mul	x20,x14,x14","s4,a4,a4",
8001eed0,or,ra:f225a048,,01d9e0b3,,"or	x1,x19,x29","ra,s3,t4",
8001eed4,mulhu,a4:00000000,,039db733,,"mulhu	x14,x27,x25","a4,s11,s9",
8001eed8,rem,s2:00000000,,0321e933,,"rem	x18,x3,x18","s2,gp,s2",
8001eedc,csrrwi,ra:ffffffff,,340cd0f3,,"csrrwi	x1,mscratch,25","ra,mscratch,25",
8001eee0,sll,,,01a49033,,"sll	x0,x9,x26","zero,s1,s10",
8001eee4,sll,a1:fffe085a,,017215b3,,"sll	x11,x4,x23","a1,tp,s7",
8001eee8,or,a7:f225a048,,01df68b3,,"or	x17,x30,x29","a7,t5,t4",
8001eeec,mulhu,s3:00000000,,020ab9b3,,"mulhu	x19,x21,x0","s3,s5,zero",
8001eef0,csrrw,s7:00000019,,340c9bf3,,"csrrw	x23,mscratch,x25","s7,mscratch,s9",
8001eef4,bltu,,,00516c63,,"bltu	x2,x5,8001ef0c","sp,t0,0x18",
8001ef0c,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
8001ef0e,slli,s0:00000000,,005b1413,,"slli	x8,x22,0x5","s0,s6,0x5",
8001ef12,csrrw,t1:d09b7000,,34061373,,"csrrw	x6,mscratch,x12","t1,mscratch,a2",
8001ef16,add,s8:5096a0c7,,019f8c33,,"add	x24,x31,x25","s8,t6,s9",
8001ef1a,slti,t6:00000001,,36c42f93,,"slti	x31,x8,876","t6,s0,876",
8001ef1e,xori,t6:190006b9,,6b9a4f93,,"xori	x31,x20,1721","t6,s4,1721",
8001ef22,mul,s11:00000000,,038f0db3,,"mul	x27,x30,x24","s11,t5,s8",
8001ef26,bgeu,,,02897063,,"bgeu	x18,x8,8001ef46","s2,s0,0x20",
8001ef46,and,s6:00000000,,01377b33,,"and	x22,x14,x19","s6,a4,s3",
8001ef4a,slli,t1:00000000,,01591313,,"slli	x6,x18,0x15","t1,s2,0x15",
8001ef4e,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8001ef50,blt,,,01484363,,"blt	x16,x20,8001ef56","a6,s4,0x6",
8001ef56,c.beqz,,,cc81,,"c.beqz	x9,8001ef6e","s1,0x18",
8001ef58,sra,s9:fffffffd,,41855cb3,,"sra	x25,x10,x24","s9,a0,s8",
8001ef5c,csrrsi,t4:8004cce4,,3404eef3,,"csrrsi	x29,mscratch,9","t4,mscratch,9",
8001ef60,c.andi,a5:00000000,,8bad,,"c.andi	x15,11","a5,11",
8001ef62,c.srai,s1:ffff8736,,84bd,,"c.srai	x9,0xf","s1,0xf",
8001ef64,c.or,s1:fffffffe,,8cc9,,"c.or	x9,x10","s1,a0",
8001ef66,blt,,,027b4763,,"blt	x22,x7,8001ef94","s6,t2,0x2e",
8001ef6a,beq,,,059a0463,,"beq	x20,x25,8001efb2","s4,s9,0x48",
8001ef6e,c.srai,a4:00000000,,872d,,"c.srai	x14,0xb","a4,0xb",
8001ef70,and,a0:00000000,,01377533,,"and	x10,x14,x19","a0,a4,s3",
8001ef74,bltu,,,0a76e463,,"bltu	x13,x7,8001f01c","a3,t2,0xa8",
8001f01c,csrrsi,a1:8004cced,,3401e5f3,,"csrrsi	x11,mscratch,3","a1,mscratch,3",
8001f020,sra,t0:8004cce4,,415ed2b3,,"sra	x5,x29,x21","t0,t4,s5",
8001f024,slti,a3:00000000,,d4cda693,,"slti	x13,x27,-692","a3,s11,-692",
8001f028,sltu,t4:00000000,,012c3eb3,,"sltu	x29,x24,x18","t4,s8,s2",
8001f02c,ori,t1:00000335,,33536313,,"ori	x6,x6,821","t1,t1,821",
8001f030,sub,t4:f225a048,,41b88eb3,,"sub	x29,x17,x27","t4,a7,s11",
8001f034,slti,s6:00000000,,b143ab13,,"slti	x22,x7,-1260","s6,t2,-1260",
8001f038,sltu,s2:00000001,,00cdb933,,"sltu	x18,x27,x12","s2,s11,a2",
8001f03c,slti,a3:00000001,,5050a693,,"slti	x13,x1,1285","a3,ra,1285",
8001f040,sltiu,ra:00000001,,d3e43093,,"sltiu	x1,x8,-706","ra,s0,-706",
8001f044,sub,gp:fffffffd,,402c81b3,,"sub	x3,x25,x2","gp,s9,sp",
8001f048,ori,s4:fffffebd,,e0dfea13,,"ori	x20,x31,-499","s4,t6,-499",
8001f04c,mul,s4:00000000,,02ca8a33,,"mul	x20,x21,x12","s4,s5,a2",
8001f050,srai,s8:00000000,,419bdc13,,"srai	x24,x23,0x19","s8,s7,0x19",
8001f054,c.andi,s0:00000000,,8871,,"c.andi	x8,28","s0,28",
8001f056,xori,s0:fffffbe5,,41b3c413,,"xori	x8,x7,1051","s0,t2,1051",
8001f05a,or,,,01816033,,"or	x0,x2,x24","zero,sp,s8",
8001f05e,c.slli,s7:00064000,,0bba,,"c.slli	x23,0xe","s7,0xe",
8001f060,c.bnez,,,ed01,,"c.bnez	x10,8001f078","a0,0x18",
8001f062,sub,s11:0001f7a6,,404a8db3,,"sub	x27,x21,x4","s11,s5,tp",
8001f066,csrrc,a3:8004ccef,,3406b6f3,,"csrrc	x13,mscratch,x13","a3,mscratch,a3",
8001f06a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001f06e,c.beqz,,,c0a9,,"c.beqz	x9,8001f0b0","s1,0x42",
8001f070,bltu,,,02b6eb63,,"bltu	x13,x11,8001f0a6","a3,a1,0x36",
8001f074,ori,s5:80048ff8,,5f8d6a93,,"ori	x21,x26,1528","s5,s10,1528",
8001f078,c.li,t4:00000000,,4e81,,"c.li	x29,0","t4,0",
8001f07a,csrrci,s3:8004ccee,,340879f3,,"csrrci	x19,mscratch,16","s3,mscratch,16",
8001f07e,csrrc,t1:8004ccee,,3402b373,,"csrrc	x6,mscratch,x5","t1,mscratch,t0",
8001f086,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f088,mul,a1:e6f28408,,03f885b3,,"mul	x11,x17,x31","a1,a7,t6",
8001f08c,mulhsu,s8:8004ccef,,03932c33,,"mulhsu	x24,x6,x25","s8,t1,s9",
8001f090,c.mv,s2:fffffbe5,,8922,,"c.mv	x18,x8","s2,s0",
8001f092,blt,,,02b3c963,,"blt	x7,x11,8001f0c4","t2,a1,0x32",
8001f096,csrrci,t6:0000000a,,340ffff3,,"csrrci	x31,mscratch,31","t6,mscratch,31",
8001f09a,xor,t6:0000000a,,014fcfb3,,"xor	x31,x31,x20","t6,t6,s4",
8001f09e,sll,s11:a6000000,,015d9db3,,"sll	x27,x27,x21","s11,s11,s5",
8001f0a2,remu,s3:8004cce4,,026679b3,,"remu	x19,x12,x6","s3,a2,t1",
8001f0a6,c.add,s4:00000000,,9a7a,,"c.add	x20,x30","s4,t5",
8001f0a8,bltu,,,01d3ec63,,"bltu	x7,x29,8001f0c0","t2,t4,0x18",
8001f0ac,sltu,t1:00000000,,0111b333,,"sltu	x6,x3,x17","t1,gp,a7",
8001f0b0,mul,s11:00000000,,02378db3,,"mul	x27,x15,x3","s11,a5,gp",
8001f0b4,c.srli,a0:00000000,,8151,,"c.srli	x10,0x14","a0,0x14",
8001f0b6,c.andi,s0:00000005,,8815,,"c.andi	x8,5","s0,5",
8001f0b8,srli,s8:00000000,,002a5c13,,"srli	x24,x20,0x2","s8,s4,0x2",
8001f0bc,and,a1:00000000,,01e475b3,,"and	x11,x8,x30","a1,s0,t5",
8001f0c0,divu,s9:ffffffff,,02b1dcb3,,"divu	x25,x3,x11","s9,gp,a1",
8001f0c4,c.xor,a4:8004cce4,,8f31,,"c.xor	x14,x12","a4,a2",
8001f0c6,srai,t2:fff00099,,40b75393,,"srai	x7,x14,0xb","t2,a4,0xb",
8001f0ca,auipc,s0:3381e0ca,,b37ff417,,"auipc	x8,0xb37ff","s0,0xb37ff",
8001f0ce,sltiu,s8:00000001,,3bf83c13,,"sltiu	x24,x16,959","s8,a6,959",
8001f0d2,mulh,s4:00000000,,02fd9a33,,"mulh	x20,x27,x15","s4,s11,a5",
8001f0d6,ori,tp:fffffffe,,a244e213,,"ori	x4,x9,-1500","tp,s1,-1500",
8001f0da,c.mv,t3:fffffffe,,8e26,,"c.mv	x28,x9","t3,s1",
8001f0dc,slli,t1:66720000,,00f71313,,"slli	x6,x14,0xf","t1,a4,0xf",
8001f0e0,or,s8:00000000,,01656c33,,"or	x24,x10,x22","s8,a0,s6",
8001f0e4,auipc,t4:8aa460e4,,0aa27e97,,"auipc	x29,0xaa27","t4,0xaa27",
8001f0e8,div,s0:00000000,,0217c433,,"div	x8,x15,x1","s0,a5,ra",
8001f0ec,srli,a0:00000079,,0198d513,,"srli	x10,x17,0x19","a0,a7,0x19",
8001f0f0,c.lui,t0:00003000,,628d,,"c.lui	x5,0x3","t0,0x3",
8001f0f2,c.lui,gp:00002000,,6189,,"c.lui	x3,0x2","gp,0x2",
8001f0f4,c.beqz,,,c00d,,"c.beqz	x8,8001f116","s0,0x22",
8001f116,c.addi,t5:0000000b,,0f2d,,"c.addi	x30,11","t5,11",
8001f118,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f11a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f11c,mulhsu,t5:ffffffff,,03acaf33,,"mulhsu	x30,x25,x26","t5,s9,s10",
8001f120,c.bnez,,,e511,,"c.bnez	x10,8001f12c","a0,0xc",
8001f12c,csrrci,a4:00000000,,340a7773,,"csrrci	x14,mscratch,20","a4,mscratch,20",
8001f130,c.add,t4:8aa460e3,,9ee6,,"c.add	x29,x25","t4,s9",
8001f132,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f134,div,t1:00000000,,0357c333,,"div	x6,x15,x21","t1,a5,s5",
8001f138,div,a6:00000000,,02cc4833,,"div	x16,x24,x12","a6,s8,a2",
8001f13c,rem,tp:0000000a,,036fe233,,"rem	x4,x31,x22","tp,t6,s6",
8001f140,c.lui,s0:00015000,,6455,,"c.lui	x8,0x15","s0,0x15",
8001f142,ori,a0:ffffffff,,e61e6513,,"ori	x10,x28,-415","a0,t3,-415",
8001f146,mulhu,a6:4004adaf,,03a9b833,,"mulhu	x16,x19,x26","a6,s3,s10",
8001f14a,xori,tp:fffff85d,,85d74213,,"xori	x4,x14,-1955","tp,a4,-1955",
8001f14e,c.and,a5:00000000,,8fe5,,"c.and	x15,x9","a5,s1",
8001f150,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f152,c.slli,s8:00000000,,0c06,,"c.slli	x24,0x1","s8,0x1",
8001f154,srli,t3:000fffff,,00c55e13,,"srli	x28,x10,0xc","t3,a0,0xc",
8001f158,slti,,,575c2013,,"slti	x0,x24,1397","zero,s8,1397",
8001f15c,c.bnez,,,e1b9,,"c.bnez	x11,8001f1a2","a1,0x46",
8001f15e,c.or,s0:8005dcef,,8c55,,"c.or	x8,x13","s0,a3",
8001f160,sra,,,412cd033,,"sra	x0,x25,x18","zero,s9,s2",
8001f164,bltu,,,04296663,,"bltu	x18,x2,8001f1b0","s2,sp,0x4c",
8001f168,bne,,,021d9663,,"bne	x27,x1,8001f194","s11,ra,0x2c",
8001f194,beq,,,013f0463,,"beq	x30,x19,8001f19c","t5,s3,0x8",
8001f198,mulh,t5:00000000,,03aa1f33,,"mulh	x30,x20,x26","t5,s4,s10",
8001f19c,sltu,a5:00000000,,0153b7b3,,"sltu	x15,x7,x21","a5,t2,s5",
8001f1a0,c.addi,a3:8004ccee,,16fd,,"c.addi	x13,-1","a3,-1",
8001f1a2,slli,s2:80000000,,01d61913,,"slli	x18,x12,0x1d","s2,a2,0x1d",
8001f1a6,csrrw,t0:00000000,,340792f3,,"csrrw	x5,mscratch,x15","t0,mscratch,a5",
8001f1aa,c.and,a1:00000000,,8de9,,"c.and	x11,x10","a1,a0",
8001f1ac,sll,a0:00000000,,01fa1533,,"sll	x10,x20,x31","a0,s4,t6",
8001f1b0,sra,s2:ffff000b,,41045933,,"sra	x18,x8,x16","s2,s0,a6",
8001f1b4,sll,tp:004ccee0,,01369233,,"sll	x4,x13,x19","tp,a3,s3",
8001f1b8,c.srai,a5:00000000,,87ed,,"c.srai	x15,0x1b","a5,0x1b",
8001f1ba,mulhu,a5:4004ae83,,0359b7b3,,"mulhu	x15,x19,x21","a5,s3,s5",
8001f1be,c.lui,t0:00001000,,6285,,"c.lui	x5,0x1","t0,0x1",
8001f1c0,addi,tp:4004b1c7,,34478213,,"addi	x4,x15,836","tp,a5,836",
8001f1c4,mulh,s4:fc892736,,03179a33,,"mulh	x20,x15,x17","s4,a5,a7",
8001f1c8,csrrci,gp:00000000,,340071f3,,"csrrci	x3,mscratch,0","gp,mscratch,0",
8001f1cc,c.li,t5:ffffffff,,5f7d,,"c.li	x30,-1","t5,-1",
8001f1ce,beq,,,00fe0c63,,"beq	x28,x15,8001f1e6","t3,a5,0x18",
8001f1d2,c.lui,s6:00016000,,6b59,,"c.lui	x22,0x16","s6,0x16",
8001f1d4,c.srai,a5:00000020,,87e5,,"c.srai	x15,0x19","a5,0x19",
8001f1d6,srli,t2:003f2249,,00aa5393,,"srli	x7,x20,0xa","t2,s4,0xa",
8001f1da,sll,a1:00000000,,014015b3,,"sll	x11,x0,x20","a1,zero,s4",
8001f1de,mulhu,t3:000ffffe,,03ee3e33,,"mulhu	x28,x28,x30","t3,t3,t5",
8001f1e2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001f1e6,c.li,s0:00000013,,444d,,"c.li	x8,19","s0,19",
8001f1e8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f1ea,bgeu,,,03e47f63,,"bgeu	x8,x30,8001f228","s0,t5,0x3e",
8001f1ee,remu,a0:00000016,,02fa7533,,"remu	x10,x20,x15","a0,s4,a5",
8001f1f2,bgeu,,,03ecff63,,"bgeu	x25,x30,8001f230","s9,t5,0x3e",
8001f230,slt,a4:00000001,,006f2733,,"slt	x14,x30,x6","a4,t5,t1",
8001f234,srli,t1:000003f2,,016a5313,,"srli	x6,x20,0x16","t1,s4,0x16",
8001f238,mulh,t1:00000000,,038a9333,,"mulh	x6,x21,x24","t1,s5,s8",
8001f23c,csrrwi,t5:00000000,,340bdf73,,"csrrwi	x30,mscratch,23","t5,mscratch,23",
8001f240,c.beqz,,,cb85,,"c.beqz	x15,8001f270","a5,0x30",
8001f242,slli,t2:00000000,,01f31393,,"slli	x7,x6,0x1f","t2,t1,0x1f",
8001f246,srai,s6:00000000,,41e1db13,,"srai	x22,x3,0x1e","s6,gp,0x1e",
8001f24a,slti,t0:00000000,,b0bf2293,,"slti	x5,x30,-1269","t0,t5,-1269",
