pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004676,or,s9:0001e000,,01d26cb3,,"or	x25,x4,x29","s9,tp,t4",
8000467a,srli,a0:00000007,,00e25513,,"srli	x10,x4,0xe","a0,tp,0xe",
8000467e,c.or,a3:00000007,,8ec9,,"c.or	x13,x10","a3,a0",
80004680,c.srli,s1:00000000,,80d1,,"c.srli	x9,0x14","s1,0x14",
80004682,c.mv,tp:800135b1,,8256,,"c.mv	x4,x21","tp,s5",
80004684,c.add,a1:00000000,,95fa,,"c.add	x11,x30","a1,t5",
80004686,slt,a0:00000001,,0161a533,,"slt	x10,x3,x22","a0,gp,s6",
8000468a,c.add,s11:00000000,,9dca,,"c.add	x27,x18","s11,s2",
8000468c,xori,,,1a3fc013,,"xori	x0,x31,419","zero,t6,419",
80004690,csrrc,s11:00000000,,340e3df3,,"csrrc	x27,mscratch,x28","s11,mscratch,t3",
80004694,auipc,a3:3e09e694,,be09a697,,"auipc	x13,0xbe09a","a3,0xbe09a",
80004698,or,s2:80013a24,,017fe933,,"or	x18,x31,x23","s2,t6,s7",
8000469c,c.bnez,,,e899,,"c.bnez	x9,800046b2","s1,0x16",
8000469e,mul,s6:7ffec76b,,03638b33,,"mul	x22,x7,x22","s6,t2,s6",
800046a2,mul,a0:00000000,,03bd0533,,"mul	x10,x26,x27","a0,s10,s11",
800046a6,divu,a3:00004444,,039ad6b3,,"divu	x13,x21,x25","a3,s5,s9",
800046aa,c.or,a5:00160000,,8fd9,,"c.or	x15,x14","a5,a4",
800046ac,sra,s8:ffffffff,,400e5c33,,"sra	x24,x28,x0","s8,t3,zero",
800046b0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800046b2,div,s2:00000000,,037f4933,,"div	x18,x30,x23","s2,t5,s7",
800046b6,c.lui,a7:00006000,,6899,,"c.lui	x17,0x6","a7,0x6",
800046b8,divu,a6:00000000,,0359d833,,"divu	x16,x19,x21","a6,s3,s5",
800046bc,bltu,,,03b5ee63,,"bltu	x11,x27,800046f8","a1,s11,0x3c",
800046c0,c.addi,gp:80013444,,11fd,,"c.addi	x3,-1","gp,-1",
800046c2,c.srli,a3:00000000,,82e1,,"c.srli	x13,0x18","a3,0x18",
800046c4,srai,s0:fffffffc,,41dbd413,,"srai	x8,x23,0x1d","s0,s7,0x1d",
800046c8,divu,s11:00000000,,02705db3,,"divu	x27,x0,x7","s11,zero,t2",
800046cc,beq,,,02cc8f63,,"beq	x25,x12,8000470a","s9,a2,0x3e",
800046d0,c.sub,a3:00000000,,8e89,,"c.sub	x13,x10","a3,a0",
800046d2,c.bnez,,,e58d,,"c.bnez	x11,800046fc","a1,0x2a",
800046d4,csrrwi,a1:00000000,,340c55f3,,"csrrwi	x11,mscratch,24","a1,mscratch,24",
800046d8,c.beqz,,,c121,,"c.beqz	x10,80004718","a0,0x40",
80004718,csrrwi,s8:00000018,,340cdc73,,"csrrwi	x24,mscratch,25","s8,mscratch,25",
8000471c,ori,t0:fffffe9d,,e8dc6293,,"ori	x5,x24,-371","t0,s8,-371",
80004720,sub,s4:00000163,,40550a33,,"sub	x20,x10,x5","s4,a0,t0",
80004724,srai,s11:00000000,,40e95d93,,"srai	x27,x18,0xe","s11,s2,0xe",
80004728,or,ra:00000000,,01f960b3,,"or	x1,x18,x31","ra,s2,t6",
8000472c,ori,a0:00000333,,3330e513,,"ori	x10,x1,819","a0,ra,819",
80004730,sll,s2:80028e28,,01fd1933,,"sll	x18,x26,x31","s2,s10,t6",
80004734,remu,t5:00000311,,02a27f33,,"remu	x30,x4,x10","t5,tp,a0",
80004738,bne,,,02729c63,,"bne	x5,x7,80004770","t0,t2,0x38",
80004770,div,s8:fffffffe,,02554c33,,"div	x24,x10,x5","s8,a0,t0",
80004774,slli,s1:00599c80,,00561493,,"slli	x9,x12,0x5","s1,a2,0x5",
80004778,c.slli,a6:00000000,,0812,,"c.slli	x16,0x4","a6,0x4",
8000477a,bne,,,00389463,,"bne	x17,x3,80004782","a7,gp,0x8",
80004782,c.slli,s0:ffffffc0,,0412,,"c.slli	x8,0x4","s0,0x4",
80004784,addi,s2:ffffff9b,,f9b80913,,"addi	x18,x16,-101","s2,a6,-101",
80004788,csrrsi,s3:00000019,,340069f3,,"csrrsi	x19,mscratch,0","s3,mscratch,0",
8000478c,csrrci,a3:00000019,,340076f3,,"csrrci	x13,mscratch,0","a3,mscratch,0",
80004790,addi,t6:0000000a,,00be0f93,,"addi	x31,x28,11","t6,t3,11",
80004794,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
80004796,slli,a1:00000014,,001f9593,,"slli	x11,x31,0x1","a1,t6,0x1",
8000479a,c.sub,a4:ffffffec,,8f0d,,"c.sub	x14,x11","a4,a1",
8000479c,mulhu,s4:00000000,,0203ba33,,"mulhu	x20,x7,x0","s4,t2,zero",
800047a0,c.lui,s11:00004000,,6d91,,"c.lui	x27,0x4","s11,0x4",
800047a2,slti,s6:00000001,,274c2b13,,"slti	x22,x24,628","s6,s8,628",
800047a6,auipc,a5:cfad27a6,,4face797,,"auipc	x15,0x4face","a5,0x4face",
800047aa,auipc,a5:800137aa,,0000f797,,"auipc	x15,0xf","a5,0xf",
800047ae,addi,a5:80013936,,18c78793,,"addi	x15,x15,396","a5,a5,396",
800047b2,sh,,,feb79723,,"sh	x11,-18(x15)","a1,a5,-18",
800047b6,csrrwi,a4:00000019,,3408d773,,"csrrwi	x14,mscratch,17","a4,mscratch,17",
800047ba,sw,,,0207a923,,"sw	x0,50(x15)","zero,a5,50",
800047be,lbu,a4:00000000,,fdb7c703,,"lbu	x14,-37(x15)","a4,a5,-37",
800047c2,c.lui,a6:0001d000,,6875,,"c.lui	x16,0x1d","a6,0x1d",
800047c4,csrrw,a3:00000011,,340716f3,,"csrrw	x13,mscratch,x14","a3,mscratch,a4",
800047c8,c.sub,a3:00000011,,8e99,,"c.sub	x13,x14","a3,a4",
800047ca,srl,a6:00000000,,00b5d833,,"srl	x16,x11,x11","a6,a1,a1",
800047ce,lh,s6:00000000,,03e79b03,,"lh	x22,62(x15)","s6,a5,62",
800047d2,div,a1:ffffffff,,02e5c5b3,,"div	x11,x11,x14","a1,a1,a4",
800047d6,and,,,0166f033,,"and	x0,x13,x22","zero,a3,s6",
800047da,c.addi,a3:00000010,,16fd,,"c.addi	x13,-1","a3,-1",
800047dc,lw,,,fde7a003,,"lw	x0,-34(x15)","zero,a5,-34",
800047e0,rem,a3:00000000,,02b5e6b3,,"rem	x13,x11,x11","a3,a1,a1",
800047e4,lbu,a3:00000000,,fd17c683,,"lbu	x13,-47(x15)","a3,a5,-47",
800047e8,csrrsi,a1:00000000,,3408e5f3,,"csrrsi	x11,mscratch,17","a1,mscratch,17",
800047ec,csrrs,,,34072073,,"csrrs	x0,mscratch,x14","zero,mscratch,a4",
800047f0,c.and,a3:00000000,,8ef9,,"c.and	x13,x14","a3,a4",
800047f2,mulhsu,a1:00000000,,02d5a5b3,,"mulhsu	x11,x11,x13","a1,a1,a3",
800047f6,lh,a1:00000000,,fce79583,,"lh	x11,-50(x15)","a1,a5,-50",
800047fa,auipc,a3:aa8237fa,,2a81f697,,"auipc	x13,0x2a81f","a3,0x2a81f",
800047fe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004800,csrrci,s6:00000011,,34007b73,,"csrrci	x22,mscratch,0","s6,mscratch,0",
80004804,c.mv,s6:00000011,,8b5a,,"c.mv	x22,x22","s6,s6",
80004806,c.add,a4:00000000,,973a,,"c.add	x14,x14","a4,a4",
80004808,sb,,,ff678023,,"sb	x22,-32(x15)","s6,a5,-32",
8000480c,lbu,a4:00000000,,fea7c703,,"lbu	x14,-22(x15)","a4,a5,-22",
80004810,lb,a4:00000000,,fc778703,,"lb	x14,-57(x15)","a4,a5,-57",
80004814,lw,s6:00000000,,fea7ab03,,"lw	x22,-22(x15)","s6,a5,-22",
80004818,sll,a6:00000000,,00e81833,,"sll	x16,x16,x14","a6,a6,a4",
8000481c,mulh,a3:00000000,,030016b3,,"mulh	x13,x0,x16","a3,zero,a6",
80004820,srl,s6:00000000,,016b5b33,,"srl	x22,x22,x22","s6,s6,s6",
80004824,srli,,,01cb5013,,"srli	x0,x22,0x1c","zero,s6,0x1c",
80004828,c.slli,a4:00000000,,0746,,"c.slli	x14,0x11","a4,0x11",
8000482a,csrrs,a4:00000011,,34072773,,"csrrs	x14,mscratch,x14","a4,mscratch,a4",
8000482e,divu,a1:ffffffff,,030855b3,,"divu	x11,x16,x16","a1,a6,a6",
80004832,c.sub,a3:00000001,,8e8d,,"c.sub	x13,x11","a3,a1",
80004834,div,a4:ffffffff,,03684733,,"div	x14,x16,x22","a4,a6,s6",
80004838,csrrs,,,3405a073,,"csrrs	x0,mscratch,x11","zero,mscratch,a1",
8000483c,lbu,a1:00000000,,ff17c583,,"lbu	x11,-15(x15)","a1,a5,-15",
80004840,c.slli,a4:ff800000,,075e,,"c.slli	x14,0x17","a4,0x17",
80004842,c.slli,s8:ffffc000,,0c36,,"c.slli	x24,0xd","s8,0xd",
80004844,mulhu,t4:00000000,,02713eb3,,"mulhu	x29,x2,x7","t4,sp,t2",
80004848,sltu,t1:00000001,,009db333,,"sltu	x6,x27,x9","t1,s11,s1",
8000484c,mulh,s7:3ffdfeb8,,02ca9bb3,,"mulh	x23,x21,x12","s7,s5,a2",
80004850,add,a1:80013937,,00f305b3,,"add	x11,x6,x15","a1,t1,a5",
80004854,srai,s5:00000000,,41a8da93,,"srai	x21,x17,0x1a","s5,a7,0x1a",
80004858,divu,,,03c95033,,"divu	x0,x18,x28","zero,s2,t3",
8000485c,xor,t0:ffffbfc0,,008dc2b3,,"xor	x5,x27,x8","t0,s11,s0",
80004860,sll,s7:ffff7f80,,00d29bb3,,"sll	x23,x5,x13","s7,t0,a3",
80004864,csrrwi,a6:ffffffff,,340ed873,,"csrrwi	x16,mscratch,29","a6,mscratch,29",
80004868,bge,,,03495d63,,"bge	x18,x20,800048a2","s2,s4,0x3a",
8000486c,sltu,t1:00000001,,007a3333,,"sltu	x6,x20,x7","t1,s4,t2",
80004870,c.srai,a1:ffff8001,,85c1,,"c.srai	x11,0x10","a1,0x10",
80004872,andi,,,7e90f013,,"andi	x0,x1,2025","zero,ra,2025",
80004876,slt,s6:00000001,,011d2b33,,"slt	x22,x26,x17","s6,s10,a7",
8000487a,sltiu,a4:00000001,,9d7b3713,,"sltiu	x14,x22,-1577","a4,s6,-1577",
8000487e,c.andi,a3:00000001,,9afd,,"c.andi	x13,-1","a3,-1",
80004880,sra,s6:00000000,,40dadb33,,"sra	x22,x21,x13","s6,s5,a3",
80004884,bge,,,01b2db63,,"bge	x5,x27,8000489a","t0,s11,0x16",
80004888,bgeu,,,041cf363,,"bgeu	x25,x1,800048ce","s9,ra,0x46",
800048ce,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800048d2,c.li,t3:00000017,,4e5d,,"c.li	x28,23","t3,23",
800048d4,csrrci,s11:0000001d,,34077df3,,"csrrci	x27,mscratch,14","s11,mscratch,14",
800048d8,xori,s9:000006e4,,6e534c93,,"xori	x25,x6,1765","s9,t1,1765",
800048dc,csrrci,t2:00000011,,340073f3,,"csrrci	x7,mscratch,0","t2,mscratch,0",
800048e0,c.bnez,,,e499,,"c.bnez	x9,800048ee","s1,0xe",
800048ee,bgeu,,,04d27163,,"bgeu	x4,x13,80004930","tp,a3,0x42",
80004930,c.sub,a1:ffff8000,,8d95,,"c.sub	x11,x13","a1,a3",
80004932,xor,a7:ffffc000,,015c48b3,,"xor	x17,x24,x21","a7,s8,s5",
80004936,add,a6:000006e5,,01970833,,"add	x16,x14,x25","a6,a4,s9",
8000493a,c.and,a1:00598000,,8de5,,"c.and	x11,x9","a1,s1",
8000493c,ori,a6:ffffff31,,f306e813,,"ori	x16,x13,-208","a6,a3,-208",
80004940,c.bnez,,,e309,,"c.bnez	x14,80004942","a4,0x2",
80004942,bltu,,,03e26f63,,"bltu	x4,x30,80004980","tp,t5,0x3e",
80004946,mul,a7:00000000,,035608b3,,"mul	x17,x12,x21","a7,a2,s5",
8000494e,or,t1:00000019,,0029e333,,"or	x6,x19,x2","t1,s3,sp",
80004952,c.mv,s4:00000311,,8a7a,,"c.mv	x20,x30","s4,t5",
80004954,beq,,,00cb0c63,,"beq	x22,x12,8000496c","s6,a2,0x18",
80004958,auipc,a0:f605a958,,76056517,,"auipc	x10,0x76056","a0,0x76056",
8000495c,c.bnez,,,e59d,,"c.bnez	x11,8000498a","a1,0x2e",
8000498a,or,s8:80013936,,00fb6c33,,"or	x24,x22,x15","s8,s6,a5",
8000498e,xori,a6:fffff9be,,9a9e4813,,"xori	x16,x28,-1623","a6,t3,-1623",
80004992,mul,s2:83b14484,,03e18933,,"mul	x18,x3,x30","s2,gp,t5",
8000499a,bltu,,,0194ea63,,"bltu	x9,x25,800049ae","s1,s9,0x14",
8000499e,ori,t6:000005bf,,5badef93,,"ori	x31,x27,1466","t6,s11,1466",
800049a2,c.beqz,,,c305,,"c.beqz	x14,800049c2","a4,0x20",
800049a4,bltu,,,033c6863,,"bltu	x24,x19,800049d4","s8,s3,0x30",
800049a8,slt,tp:00000000,,004fa233,,"slt	x4,x31,x4","tp,t6,tp",
800049ac,c.add,s5:00599c80,,9aa6,,"c.add	x21,x9","s5,s1",
800049ae,add,a0:80013936,,001c0533,,"add	x10,x24,x1","a0,s8,ra",
800049b2,bltu,,,02c66763,,"bltu	x12,x12,800049e0","a2,a2,0x2e",
800049b6,mul,ra:05f36480,,029380b3,,"mul	x1,x7,x9","ra,t2,s1",
800049ba,remu,t3:00599c80,,028afe33,,"remu	x28,x21,x8","t3,s5,s0",
800049be,c.srai,a1:00000001,,85d9,,"c.srai	x11,0x16","a1,0x16",
800049c0,c.srli,a0:020004e4,,8119,,"c.srli	x10,0x6","a0,0x6",
800049c2,bltu,,,01e46363,,"bltu	x8,x30,800049c8","s0,t5,0x6",
800049c6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800049c8,bltu,,,029ee663,,"bltu	x29,x9,800049f4","t4,s1,0x2c",
800049f4,mulhu,t5:0000000e,,03b1bf33,,"mulhu	x30,x3,x27","t5,gp,s11",
800049f8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800049fe,csrrsi,s9:00000011,,340a6cf3,,"csrrsi	x25,mscratch,20","s9,mscratch,20",
80004a02,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004a04,slli,s2:00000000,,006e9913,,"slli	x18,x29,0x6","s2,t4,0x6",
80004a08,bgeu,,,01e97263,,"bgeu	x18,x30,80004a0c","s2,t5,0x4",
80004a0c,c.and,a4:00000000,,8f69,,"c.and	x14,x10","a4,a0",
80004a0e,c.mv,t3:020004e4,,8e2a,,"c.mv	x28,x10","t3,a0",
80004a10,csrrs,t4:00000015,,3408aef3,,"csrrs	x29,mscratch,x17","t4,mscratch,a7",
80004a14,bge,,,0409d263,,"bge	x19,x0,80004a58","s3,zero,0x44",
80004a58,c.srli,s1:0000b339,,809d,,"c.srli	x9,0x7","s1,0x7",
80004a5a,or,s4:8001345d,,0061ea33,,"or	x20,x3,x6","s4,gp,t1",
80004a5e,mulh,t6:fffffff9,,02ff1fb3,,"mulh	x31,x30,x15","t6,t5,a5",
80004a62,jal,ra:80004a66,,00c000ef,,"jal	x1,80004a6e","ra,0xc",
80004a6e,c.j,,,a821,,c.j	80004a86,0x18,
80004a86,c.jal,ra:80004a88,,37cd,,c.jal	80004a68,0xffffffe2,
80004a68,jal,s1:80004a6c,,fffff4ef,,"jal	x9,80004a66","s1,0xfffffffe",
80004a66,c.jal,ra:80004a68,,2801,,c.jal	80004a76,0x10,
80004a76,c.j,,,bff5,,c.j	80004a72,0xfffffffc,
80004a72,jal,t1:80004a76,,01a0036f,,"jal	x6,80004a8c","t1,0x1a",
80004a8c,c.jal,ra:80004a8e,,3ff5,,c.jal	80004a88,0xfffffffc,
80004a88,c.jal,ra:80004a8a,,3fd5,,c.jal	80004a7c,0xfffffff4,
80004a7c,c.jal,ra:80004a7e,,3fd5,,c.jal	80004a70,0xfffffff4,
80004a70,c.jal,ra:80004a72,,2021,,c.jal	80004a78,0x8,
80004a78,jal,t1:80004a7c,,0060036f,,"jal	x6,80004a7e","t1,0x6",
80004a7e,c.j,,,a031,,c.j	80004a8a,0xc,
80004a8a,c.j,,,bfdd,,c.j	80004a80,0xfffffff6,
80004a80,jal,t1:80004a84,,fedff36f,,"jal	x6,80004a6c","t1,0xffffffec",
80004a6c,c.j,,,a821,,c.j	80004a84,0x18,
80004a84,c.j,,,a029,,c.j	80004a8e,0xa,
80004a8e,c.j,,,a009,,c.j	80004a90,0x2,
80004a90,mulhu,s7:0000000e,,03bc3bb3,,"mulhu	x23,x24,x27","s7,s8,s11",
80004a94,ori,t1:fffffdc7,,dc71e313,,"ori	x6,x3,-569","t1,gp,-569",
80004a98,auipc,a6:c65b2a98,,465ae817,,"auipc	x16,0x465ae","a6,0x465ae",
80004a9c,slli,t2:00000000,,00521393,,"slli	x7,x4,0x5","t2,tp,0x5",
80004aa0,c.lui,t0:00001000,,6285,,"c.lui	x5,0x1","t0,0x1",
80004aa2,c.add,a0:020002ab,,951a,,"c.add	x10,x6","a0,t1",
80004aa4,srli,a1:00000001,,01f65593,,"srli	x11,x12,0x1f","a1,a2,0x1f",
80004aa8,bgeu,,,019b7d63,,"bgeu	x22,x25,80004ac2","s6,s9,0x1a",
80004aac,add,s7:00000019,,00498bb3,,"add	x23,x19,x4","s7,s3,tp",
80004ab0,xori,t6:000002d6,,2d604f93,,"xori	x31,x0,726","t6,zero,726",
80004ab4,c.or,a1:020002ab,,8dc9,,"c.or	x11,x10","a1,a0",
80004ab6,mulh,s0:fffffff5,,03d61433,,"mulh	x8,x12,x29","s0,a2,t4",
80004aba,mulhsu,a4:ffffffff,,02d32733,,"mulhsu	x14,x6,x13","a4,t1,a3",
80004abe,rem,tp:8002cce4,,03166233,,"rem	x4,x12,x17","tp,a2,a7",
80004ac2,csrrsi,s5:00000015,,340a6af3,,"csrrsi	x21,mscratch,20","s5,mscratch,20",
80004ac6,c.srli,a0:00002000,,8131,,"c.srli	x10,0xc","a0,0xc",
80004ac8,blt,,,0299c763,,"blt	x19,x9,80004af6","s3,s1,0x2e",
80004acc,c.bnez,,,ec9d,,"c.bnez	x9,80004b0a","s1,0x3e",
80004b0a,srai,tp:fff80004,,40c0d213,,"srai	x4,x1,0xc","tp,ra,0xc",
80004b0e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004b12,auipc,s2:6ca40b12,,eca3c917,,"auipc	x18,0xeca3c","s2,0xeca3c",
80004b16,slt,s1:00000000,,01dba4b3,,"slt	x9,x23,x29","s1,s7,t4",
80004b1a,sll,t5:ffe00000,,01571f33,,"sll	x30,x14,x21","t5,a4,s5",
80004b1e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004b20,slli,a4:00001900,,008b9713,,"slli	x14,x23,0x8","a4,s7,0x8",
80004b24,addi,s2:80013aa5,,648a0913,,"addi	x18,x20,1608","s2,s4,1608",
80004b28,bge,,,02f4d363,,"bge	x9,x15,80004b4e","s1,a5,0x26",
80004b4e,mulhsu,ra:00000000,,0339a0b3,,"mulhsu	x1,x19,x19","ra,s3,s3",
80004b52,sltu,s0:00000001,,00d13433,,"sltu	x8,x2,x13","s0,sp,a3",
80004b56,c.li,t1:0000001c,,4371,,"c.li	x6,28","t1,28",
80004b58,xori,s8:7ffec751,,e677cc13,,"xori	x24,x15,-409","s8,a5,-409",
80004b5c,c.slli,t5:ffc00000,,0f06,,"c.slli	x30,0x1","t5,0x1",
80004b5e,ori,s0:fffffadd,,addae413,,"ori	x8,x21,-1315","s0,s5,-1315",
80004b62,lui,a1:5fe5a000,,5fe5a5b7,,"lui	x11,0x5fe5a","a1,0x5fe5a",
80004b66,div,a6:fff80014,,02594833,,"div	x16,x18,x5","a6,s2,t0",
80004b6a,beq,,,020c8263,,"beq	x25,x0,80004b8e","s9,zero,0x24",
80004b6e,c.srli,s1:00000000,,8099,,"c.srli	x9,0x6","s1,0x6",
80004b70,or,t6:5fe5a019,,00bbefb3,,"or	x31,x23,x11","t6,s7,a1",
80004b74,sltu,s11:00000000,,00d7bdb3,,"sltu	x27,x15,x13","s11,a5,a3",
80004b78,c.bnez,,,ed89,,"c.bnez	x11,80004b92","a1,0x1a",
80004b92,beq,,,03908d63,,"beq	x1,x25,80004bcc","ra,s9,0x3a",
80004b96,c.lui,a0:0000f000,,653d,,"c.lui	x10,0xf","a0,0xf",
80004b98,sltu,s0:00000000,,002db433,,"sltu	x8,x27,x2","s0,s11,sp",
80004b9c,beq,,,04dc8163,,"beq	x25,x13,80004bde","s9,a3,0x42",
80004ba0,bne,,,05219363,,"bne	x3,x18,80004be6","gp,s2,0x46",
80004be6,c.lui,s8:0000d000,,6c35,,"c.lui	x24,0xd","s8,0xd",
80004be8,csrrw,s4:00000015,,34079a73,,"csrrw	x20,mscratch,x15","s4,mscratch,a5",
80004bec,srai,a5:00000000,,41dbd793,,"srai	x15,x23,0x1d","a5,s7,0x1d",
80004bf0,sll,s8:00000000,,01409c33,,"sll	x24,x1,x20","s8,ra,s4",
80004bf4,c.mv,s6:0000001c,,8b1a,,"c.mv	x22,x6","s6,t1",
80004bf6,c.lui,t4:00003000,,6e8d,,"c.lui	x29,0x3","t4,0x3",
80004bf8,slti,t5:00000000,,e1442f13,,"slti	x30,x8,-492","t5,s0,-492",
80004bfc,c.andi,a4:00001900,,9b7d,,"c.andi	x14,-1","a4,-1",
80004bfe,blt,,,0376c263,,"blt	x13,x23,80004c22","a3,s7,0x24",
80004c22,c.and,s1:00000000,,8ce1,,"c.and	x9,x8","s1,s0",
80004c24,c.lui,s9:0001b000,,6ced,,"c.lui	x25,0x1b","s9,0x1b",
80004c26,c.li,tp:00000004,,4211,,"c.li	x4,4","tp,4",
80004c28,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004c2a,and,t3:00000000,,008dfe33,,"and	x28,x27,x8","t3,s11,s0",
80004c2e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004c32,blt,,,01e24363,,"blt	x4,x30,80004c38","tp,t5,0x6",
80004c36,c.or,a1:5fe5a000,,8dc1,,"c.or	x11,x8","a1,s0",
80004c38,srli,t3:00100026,,00b1de13,,"srli	x28,x3,0xb","t3,gp,0xb",
80004c3c,andi,t6:00000011,,2f9a7f93,,"andi	x31,x20,761","t6,s4,761",
80004c40,bgeu,,,05037163,,"bgeu	x6,x16,80004c82","t1,a6,0x42",
80004c44,mulhsu,t4:00000000,,02a0aeb3,,"mulhsu	x29,x1,x10","t4,ra,a0",
80004c48,c.add,a1:5fe5b000,,9596,,"c.add	x11,x5","a1,t0",
80004c4a,c.li,a0:ffffffff,,557d,,"c.li	x10,-1","a0,-1",
80004c4c,and,a0:00000000,,0170f533,,"and	x10,x1,x23","a0,ra,s7",
80004c50,lui,s5:0b8fd000,,0b8fdab7,,"lui	x21,0xb8fd","s5,0xb8fd",
80004c54,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004c56,c.beqz,,,c289,,"c.beqz	x13,80004c58","a3,0x2",
80004c58,divu,a4:00000000,,02c05733,,"divu	x14,x0,x12","a4,zero,a2",
80004c5c,sll,a3:00010000,,00c296b3,,"sll	x13,x5,x12","a3,t0,a2",
80004c60,div,t1:ffffffff,,0295c333,,"div	x6,x11,x9","t1,a1,s1",
80004c64,bne,,,027b9663,,"bne	x23,x7,80004c90","s7,t2,0x2c",
80004c90,c.mv,t4:00000000,,8ef6,,"c.mv	x29,x29","t4,t4",
80004c92,div,s3:00000000,,023dc9b3,,"div	x19,x27,x3","s3,s11,gp",
80004c96,ori,t5:fffffa3a,,a3a06f13,,"ori	x30,x0,-1478","t5,zero,-1478",
80004c9a,c.beqz,,,cd8d,,"c.beqz	x11,80004cd4","a1,0x3a",
80004c9c,remu,s6:00000019,,020bfb33,,"remu	x22,x23,x0","s6,s7,zero",
80004ca0,c.sub,s0:7ffd331c,,8c11,,"c.sub	x8,x12","s0,a2",
80004ca2,slti,s8:00000001,,20edac13,,"slti	x24,x27,526","s8,s11,526",
80004ca6,c.slli,t0:00000000,,02ea,,"c.slli	x5,0x1a","t0,0x1a",
80004ca8,or,a0:00000000,,01b8e533,,"or	x10,x17,x27","a0,a7,s11",
80004cac,srli,t0:00000000,,0017d293,,"srli	x5,x15,0x1","t0,a5,0x1",
80004cb0,srai,t6:00000000,,41d75f93,,"srai	x31,x14,0x1d","t6,a4,0x1d",
80004cb4,bltu,,,02aa6f63,,"bltu	x20,x10,80004cf2","s4,a0,0x3e",
80004cb8,bne,,,004b9e63,,"bne	x23,x4,80004cd4","s7,tp,0x1c",
80004cd4,c.andi,s1:00000000,,98fd,,"c.andi	x9,-1","s1,-1",
80004cd6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004cd8,blt,,,04e44563,,"blt	x8,x14,80004d22","s0,a4,0x4a",
80004cdc,add,a0:00000000,,01148533,,"add	x10,x9,x17","a0,s1,a7",
80004ce0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004ce2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004ce6,bgeu,,,02fcfe63,,"bgeu	x25,x15,80004d22","s9,a5,0x3c",
80004d22,csrrc,s4:80013936,,3401ba73,,"csrrc	x20,mscratch,x3","s4,mscratch,gp",
80004d26,csrrwi,s9:00000932,,34005cf3,,"csrrwi	x25,mscratch,0","s9,mscratch,0",
80004d2a,c.xor,s1:00000000,,8cb9,,"c.xor	x9,x14","s1,a4",
80004d2c,c.lui,a7:00012000,,68c9,,"c.lui	x17,0x12","a7,0x12",
80004d2e,slt,t4:00000000,,009b2eb3,,"slt	x29,x22,x9","t4,s6,s1",
80004d32,mul,s7:00000000,,03ff0bb3,,"mul	x23,x30,x31","s7,t5,t6",
80004d36,csrrci,a6:00000000,,34007873,,"csrrci	x16,mscratch,0","a6,mscratch,0",
80004d3a,auipc,t2:0e1cdd3a,,8e1c9397,,"auipc	x7,0x8e1c9","t2,0x8e1c9",
80004d3e,slli,t2:49900000,,013c9393,,"slli	x7,x25,0x13","t2,s9,0x13",
80004d42,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80004d44,auipc,a4:af1d5d44,,2f1d1717,,"auipc	x14,0x2f1d1","a4,0x2f1d1",
80004d48,lui,t6:d3748000,,d3748fb7,,"lui	x31,0xd3748","t6,0xd3748",
80004d4c,remu,s0:7ffd331c,,03f47433,,"remu	x8,x8,x31","s0,s0,t6",
80004d50,c.xor,a3:00010000,,8ea5,,"c.xor	x13,x9","a3,s1",
80004d52,c.beqz,,,cb11,,"c.beqz	x14,80004d66","a4,0x14",
80004d54,sll,t4:ffffffff,,01d09eb3,,"sll	x29,x1,x29","t4,ra,t4",
80004d58,xor,s6:00000000,,0092cb33,,"xor	x22,x5,x9","s6,t0,s1",
80004d5c,c.or,s0:7ffd331c,,8c55,,"c.or	x8,x13","s0,a3",
80004d5e,srl,s9:80013444,,0161dcb3,,"srl	x25,x3,x22","s9,gp,s6",
80004d62,mulhsu,a6:00000001,,0243a833,,"mulhsu	x16,x7,x4","a6,t2,tp",
80004d66,sra,a5:00000000,,41a4d7b3,,"sra	x15,x9,x26","a5,s1,s10",
80004d6a,xor,a5:00000000,,002bc7b3,,"xor	x15,x23,x2","a5,s7,sp",
80004d6e,mulh,tp:3ffe1b9c,,03a91233,,"mulh	x4,x18,x26","tp,s2,s10",
80004d72,slt,tp:00000000,,0073a233,,"slt	x4,x7,x7","tp,t2,t2",
