pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800030ac,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800030ae,beq,,,04a10c63,,"beq	x2,x10,80003106","sp,a0,0x58",
80003106,csrrs,a0:5b7f53ff,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000310a,c.srli,a0:16dfd4ff,,8109,,"c.srli	x10,0x2","a0,0x2",
8000310c,slli,sp:77b85770,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80003110,srli,sp:1dee15dc,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003114,bne,,,fa2518e3,,"bne	x10,x2,800030c4","a0,sp,0xffffffb0",
800030c4,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:1dee15dc,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000004,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000004,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000004,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80003006,csrrs,t4:01dd0fff,,3b402ef3,,"csrrs	x29,pmpaddr4,x0","t4,pmpaddr4,zero",
8000300a,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
8000300e,c.j,,,a885,,c.j	8000307e,0x70,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:9c000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:0000009c,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:e0000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ac,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800030ae,beq,,,04a10c63,,"beq	x2,x10,80003106","sp,a0,0x58",
800030b2,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
800030b4,beq,,,06a10363,,"beq	x2,x10,8000311a","sp,a0,0x66",
8000311a,csrrs,a0:5b7f53ff,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000311e,c.srli,a0:16dfd4ff,,8109,,"c.srli	x10,0x2","a0,0x2",
80003120,srli,a0:16dfd4ff,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80003124,slli,a0:16dfd4ff,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80003128,slli,sp:07743ffc,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
8000312c,srli,sp:01dd0fff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003130,srli,sp:01dd0fff,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80003134,slli,sp:01dd0fff,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80003138,bne,,,f82516e3,,"bne	x10,x2,800030c4","a0,sp,0xffffff8c",
800030c4,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:01dd0fff,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000005,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000005,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000005,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80003010,csrrs,t4:1fcc3716,,3b502ef3,,"csrrs	x29,pmpaddr5,x0","t4,pmpaddr5,zero",
80003014,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80003018,c.j,,,a09d,,c.j	8000307e,0x66,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:849c0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000084,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:20000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030e8,c.j,,,bff1,,c.j	800030c4,0xffffffdc,
800030c4,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:1fcc3716,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000006,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000006,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000006,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
8000301a,csrrs,t4:16dfd51f,,3b602ef3,,"csrrs	x29,pmpaddr6,x0","t4,pmpaddr6,zero",
8000301e,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80003022,c.j,,,a8b1,,c.j	8000307e,0x5c,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:1d849c00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:0000001d,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:e8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ac,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800030ae,beq,,,04a10c63,,"beq	x2,x10,80003106","sp,a0,0x58",
800030b2,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
800030b4,beq,,,06a10363,,"beq	x2,x10,8000311a","sp,a0,0x66",
8000311a,csrrs,a0:5b7f53ff,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000311e,c.srli,a0:16dfd4ff,,8109,,"c.srli	x10,0x2","a0,0x2",
80003120,srli,a0:16dfd4ff,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80003124,slli,a0:16dfd4ff,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80003128,slli,sp:5b7f547c,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
8000312c,srli,sp:16dfd51f,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003130,srli,sp:16dfd51f,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80003134,slli,sp:16dfd51f,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80003138,bne,,,f82516e3,,"bne	x10,x2,800030c4","a0,sp,0xffffff8c",
800030c4,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:16dfd51f,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000007,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000007,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000007,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80003024,csrrs,t4:186a64d4,,3b702ef3,,"csrrs	x29,pmpaddr7,x0","t4,pmpaddr7,zero",
80003028,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
8000302c,c.j,,,a889,,c.j	8000307e,0x52,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:171d849c,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000017,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:b8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ac,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800030ae,beq,,,04a10c63,,"beq	x2,x10,80003106","sp,a0,0x58",
80003106,csrrs,a0:5b7f53ff,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000310a,c.srli,a0:16dfd4ff,,8109,,"c.srli	x10,0x2","a0,0x2",
8000310c,slli,sp:61a99350,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80003110,srli,sp:186a64d4,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003114,bne,,,fa2518e3,,"bne	x10,x2,800030c4","a0,sp,0xffffffb0",
800030c4,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:186a64d4,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000008,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000008,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000008,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
8000302e,csrrs,t4:10c2922b,,3b802ef3,,"csrrs	x29,pmpaddr8,x0","t4,pmpaddr8,zero",
80003032,csrrs,s6:0c100090,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80003036,c.j,,,a0a1,,c.j	8000307e,0x48,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:90000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000090,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:80000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ac,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800030ae,beq,,,04a10c63,,"beq	x2,x10,80003106","sp,a0,0x58",
80003106,csrrs,a0:5b7f53ff,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000310a,c.srli,a0:16dfd4ff,,8109,,"c.srli	x10,0x2","a0,0x2",
8000310c,slli,sp:430a48ac,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80003110,srli,sp:10c2922b,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003114,bne,,,fa2518e3,,"bne	x10,x2,800030c4","a0,sp,0xffffffb0",
800030c4,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:10c2922b,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000009,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000009,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000009,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80003038,csrrs,t4:03b7a987,,3b902ef3,,"csrrs	x29,pmpaddr9,x0","t4,pmpaddr9,zero",
8000303c,csrrs,s6:0c100090,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80003040,c.j,,,a83d,,c.j	8000307e,0x3e,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:00900000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030e8,c.j,,,bff1,,c.j	800030c4,0xffffffdc,
800030c4,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:03b7a987,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:0000000a,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:0000000a,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:0000000a,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80002fba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
