pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800049da,auipc,a4:177309da,,9772c717,,"auipc	x14,0x9772c","a4,0x9772c",
800049de,c.srai,a3:ffffffff,,86ed,,"c.srai	x13,0x1b","a3,0x1b",
800049e0,srai,t3:ffffffff,,4027de13,,"srai	x28,x15,0x2","t3,a5,0x2",
800049e4,srli,a1:040006b7,,00515593,,"srli	x11,x2,0x5","a1,sp,0x5",
800049e8,div,,,02014033,,"div	x0,x2,x0","zero,sp,zero",
800049ec,xor,s3:00000018,,00cc49b3,,"xor	x19,x24,x12","s3,s8,a2",
800049f0,addi,s6:200088c5,,92cb0b13,,"addi	x22,x22,-1748","s6,s6,-1748",
800049f4,c.or,a1:84027ef7,,8dd1,,"c.or	x11,x12","a1,a2",
800049f6,remu,s3:011d2183,,034b79b3,,"remu	x19,x22,x20","s3,s6,s4",
800049fa,or,t6:00000001,,01d06fb3,,"or	x31,x0,x29","t6,zero,t4",
800049fe,and,s8:00000000,,01dafc33,,"and	x24,x21,x29","s8,s5,t4",
80004a02,andi,s2:00000018,,43c77913,,"andi	x18,x14,1084","s2,a4,1084",
80004a06,ori,,,22a4e013,,"ori	x0,x9,554","zero,s1,554",
80004a0a,xor,a4:00000012,,0171c733,,"xor	x14,x3,x23","a4,gp,s7",
80004a0e,sra,ra:ffffffff,,407e50b3,,"sra	x1,x28,x7","ra,t3,t2",
80004a12,remu,gp:00000001,,023ef1b3,,"remu	x3,x29,x3","gp,t4,gp",
80004a16,srli,t0:07ffffff,,0056d293,,"srli	x5,x13,0x5","t0,a3,0x5",
80004a1a,sll,t4:00000010,,01a19eb3,,"sll	x29,x3,x26","t4,gp,s10",
80004a1e,lui,a1:c1ef5000,,c1ef55b7,,"lui	x11,0xc1ef5","a1,0xc1ef5",
80004a22,mul,a0:606cf288,,031d0533,,"mul	x10,x26,x17","a0,s10,a7",
80004a26,lui,t2:7b8bc000,,7b8bc3b7,,"lui	x7,0x7b8bc","t2,0x7b8bc",
80004a2a,andi,s9:00000000,,cac87c93,,"andi	x25,x16,-852","s9,a6,-852",
80004a2e,c.add,t1:00000012,,933a,,"c.add	x6,x14","t1,a4",
80004a30,c.sub,s0:9f930d78,,8c09,,"c.sub	x8,x10","s0,a0",
80004a32,c.li,s5:ffffffff,,5afd,,"c.li	x21,-1","s5,-1",
80004a34,c.addi,t6:00000000,,1ffd,,"c.addi	x31,-1","t6,-1",
80004a36,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004a38,c.add,s0:a0b02efb,,944e,,"c.add	x8,x19","s0,s3",
80004a3a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004a3c,mul,s1:00000001,,021084b3,,"mul	x9,x1,x1","s1,ra,ra",
80004a40,c.srai,a3:ffffffff,,8695,,"c.srai	x13,0x5","a3,0x5",
80004a42,rem,s8:225c4288,,02b56c33,,"rem	x24,x10,x11","s8,a0,a1",
80004a46,srl,s7:c1ef5000,,0195dbb3,,"srl	x23,x11,x25","s7,a1,s9",
80004a4a,mulhu,,,0390b033,,"mulhu	x0,x1,x25","zero,ra,s9",
80004a4e,slli,t2:00000000,,01ff9393,,"slli	x7,x31,0x1f","t2,t6,0x1f",
80004a52,and,s1:00008800,,016274b3,,"and	x9,x4,x22","s1,tp,s6",
80004a56,slti,s9:00000001,,3bccac93,,"slti	x25,x25,956","s9,s9,956",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:80027ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:80027ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:80027c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:80027c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80004a5a,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,7470a06f,,"jal	x0,8000d7c0","zero,0xaf46",
8000d7c0,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d7c4,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7c6,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8000d7c8,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7ca,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000d7ce,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7d2,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d7d6,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7d8,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
8000d7dc,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7de,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000d7e0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7e4,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8000d7e8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7ec,csrrs,a0:80004a5a,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8000d7f0,c.addi,a0:80004a5e,,0511,,"c.addi	x10,4","a0,4",
8000d7f2,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000d7f6,add,s10:80027c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000d7fa,lw,ra:ffffffff,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000d7fe,lw,sp:8000d6e6,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000d802,lw,gp:00000001,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8000d806,lw,tp:047cc800,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000d80a,lw,t0:07ffffff,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000d80e,lw,t1:00000012,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000d812,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8000d816,lw,s0:a0b02efb,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000d81a,lw,s1:00008800,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000d81e,lw,a0:606cf288,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000d822,lw,a1:c1ef5000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d826,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d82a,lw,a3:ffffffff,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d82e,lw,a4:00000012,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d832,lw,a5:ffffffff,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d836,lw,a6:00000012,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d83a,lw,a7:ffb62ef2,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d83e,lw,s2:00000018,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d842,lw,s3:011d2183,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d846,lw,s4:036e99b2,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d84a,lw,s5:ffffffff,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d84e,lw,s6:200088c5,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d852,lw,s7:c1ef5000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
8000d856,lw,s8:225c4288,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d85a,lw,s9:00000001,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d85e,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d862,lw,s11:00000526,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d866,lw,t3:ffffffff,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d86a,lw,t4:00000010,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d86e,lw,t5:00000003,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d872,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d876,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d87a,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d87e,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d882,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
80004a5e,or,t2:ffffffff,,01d7e3b3,,"or	x7,x15,x29","t2,a5,t4",
80004a62,divu,s3:ffffffff,,03f6d9b3,,"divu	x19,x13,x31","s3,a3,t6",
80004a66,c.andi,a1:00000000,,8999,,"c.andi	x11,6","a1,6",
80004a68,c.sub,a1:7ffd831c,,8d91,,"c.sub	x11,x12","a1,a2",
80004a6a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004a6c,sll,s9:00000000,,00559cb3,,"sll	x25,x11,x5","s9,a1,t0",
80004a70,c.slli,s6:00088c50,,0b12,,"c.slli	x22,0x4","s6,0x4",
80004a72,andi,t2:00000003,,353f7393,,"andi	x7,x30,851","t2,t5,851",
80004a76,sltu,a1:00000001,,00d535b3,,"sltu	x11,x10,x13","a1,a0,a3",
80004a7a,xori,s2:fffffc4e,,3b16c913,,"xori	x18,x13,945","s2,a3,945",
80004a7e,div,s8:00000000,,0348cc33,,"div	x24,x17,x20","s8,a7,s4",
80004a82,xor,s11:00000000,,01904db3,,"xor	x27,x0,x25","s11,zero,s9",
80004a86,slli,tp:3e640000,,010d1213,,"slli	x4,x26,0x10","tp,s10,0x10",
80004a8a,sltiu,s2:00000001,,3513b913,,"sltiu	x18,x7,849","s2,t2,849",
80004a8e,sll,a5:1b3ca200,,002517b3,,"sll	x15,x10,x2","a5,a0,sp",
80004a92,c.slli,a4:00000900,,071e,,"c.slli	x14,0x7","a4,0x7",
80004a94,addi,a5:000006b3,,db370793,,"addi	x15,x14,-589","a5,a4,-589",
80004a98,c.andi,a1:00000001,,899d,,"c.andi	x11,7","a1,7",
80004a9a,div,t6:00000001,,02454fb3,,"div	x31,x10,x4","t6,a0,tp",
80004a9e,sll,t1:00000000,,00581333,,"sll	x6,x16,x5","t1,a6,t0",
80004aa2,and,t4:80027ce4,,01567eb3,,"and	x29,x12,x21","t4,a2,s5",
80004aa6,div,a5:00000000,,037947b3,,"div	x15,x18,x23","a5,s2,s7",
80004aaa,and,a3:00088c50,,0162f6b3,,"and	x13,x5,x22","a3,t0,s6",
80004aae,-->csrrs,,,6e922c73,,"-->csrrs	x0,0x6e9,x0","zero,0x6e9,zero",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:80027ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:80027ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:80027c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:80027c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80004aae,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,7470a06f,,"jal	x0,8000d7c0","zero,0xaf46",
8000d7c0,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d7c4,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7c6,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8000d7c8,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7ca,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000d7ce,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7d2,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d7d6,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7d8,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
8000d7dc,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7de,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000d7e0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7e4,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8000d7e8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7ec,csrrs,a0:80004aae,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8000d7f0,c.addi,a0:80004ab2,,0511,,"c.addi	x10,4","a0,4",
8000d7f2,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000d7f6,add,s10:80027c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000d7fa,lw,ra:ffffffff,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000d7fe,lw,sp:8000d6e6,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000d802,lw,gp:00000001,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8000d806,lw,tp:3e640000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000d80a,lw,t0:07ffffff,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000d80e,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000d812,lw,t2:00000003,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8000d816,lw,s0:a0b02efb,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000d81a,lw,s1:00008800,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000d81e,lw,a0:606cf288,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000d822,lw,a1:00000001,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d826,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d82a,lw,a3:00088c50,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d82e,lw,a4:00000900,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d832,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d836,lw,a6:00000012,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d83a,lw,a7:ffb62ef2,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d83e,lw,s2:00000001,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d842,lw,s3:ffffffff,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d846,lw,s4:036e99b2,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d84a,lw,s5:ffffffff,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d84e,lw,s6:00088c50,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d852,lw,s7:c1ef5000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
8000d856,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d85a,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d85e,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d862,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d866,lw,t3:ffffffff,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d86a,lw,t4:80027ce4,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d86e,lw,t5:00000003,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d872,lw,t6:00000001,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d876,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d87a,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d87e,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d882,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
80004ab2,c.srli,a5:00000000,,83e1,,"c.srli	x15,0x18","a5,0x18",
80004ab4,addi,s11:606cf2be,,03650d93,,"addi	x27,x10,54","s11,a0,54",
80004ab8,slt,a6:00000000,,016b2833,,"slt	x16,x22,x22","a6,s6,s6",
80004abc,sra,t3:00000000,,414c5e33,,"sra	x28,x24,x20","t3,s8,s4",
80004ac0,c.slli,s8:00000000,,0c36,,"c.slli	x24,0xd","s8,0xd",
80004ac2,slt,t4:00000001,,011d2eb3,,"slt	x29,x26,x17","t4,s10,a7",
80004ac6,slti,s0:00000001,,c9962413,,"slti	x8,x12,-871","s0,a2,-871",
80004aca,c.xor,s1:00008801,,8ca1,,"c.xor	x9,x8","s1,s0",
80004acc,mul,s4:d4571a88,,03460a33,,"mul	x20,x12,x20","s4,a2,s4",
80004ad0,ori,a4:fffffd57,,d57be713,,"ori	x14,x23,-681","a4,s7,-681",
80004ad4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004ad6,sub,s9:fffffffc,,41e98cb3,,"sub	x25,x19,x30","s9,s3,t5",
80004ada,or,a6:00088c50,,0066e833,,"or	x16,x13,x6","a6,a3,t1",
80004ade,add,s7:fffffd5a,,00ef0bb3,,"add	x23,x30,x14","s7,t5,a4",
80004ae2,mul,s9:00000000,,03378cb3,,"mul	x25,x15,x19","s9,a5,s3",
80004ae6,andi,t0:fffffc08,,eadbf293,,"andi	x5,x23,-339","t0,s7,-339",
80004aea,auipc,a6:03d54aea,,83d50817,,"auipc	x16,0x83d50","a6,0x83d50",
80004aee,andi,s9:fffffd10,,f9077c93,,"andi	x25,x14,-112","s9,a4,-112",
80004af2,c.mv,ra:606cf288,,80aa,,"c.mv	x1,x10","ra,a0",
