pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000e432,xori,t2:d47b1428,,22554393,,"xori	x7,x10,549","t2,a0,549",
8000e436,csrrs,s4:00000ba8,,b048aa73,,"csrrs	x20,mhpmcounter4,x17","s4,mhpmcounter4,a7",
8000e43a,mul,t0:000af390,,02cb02b3,,"mul	x5,x22,x12","t0,s6,a2",
8000e43e,and,s8:00000000,,0168fc33,,"and	x24,x17,x22","s8,a7,s6",
8000e442,or,gp:00000001,,0040e1b3,,"or	x3,x1,x4","gp,ra,tp",
8000e446,c.beqz,,,cf99,,"c.beqz	x15,8000e464","a5,0x1e",
8000e464,csrrw,s7:00000000,,b87d1bf3,,"csrrw	x23,mhpmcounter7h,x26","s7,mhpmcounter7h,s10",
8000e468,add,a5:800289d4,,014d07b3,,"add	x15,x26,x20","a5,s10,s4",
8000e46c,mulh,gp:00000000,,037a91b3,,"mulh	x3,x21,x23","gp,s5,s7",
8000e470,sltiu,t4:00000001,,1adcbe93,,"sltiu	x29,x25,429","t4,s9,429",
8000e474,srl,t4:000af390,,0012deb3,,"srl	x29,x5,x1","t4,t0,ra",
8000e478,c.and,a1:00020460,,8df1,,"c.and	x11,x12","a1,a2",
8000e47a,ori,t4:fffff87b,,87286e93,,"ori	x29,x16,-1934","t4,a6,-1934",
8000e47e,csrrci,a5:00000000,,b8a077f3,,"csrrci	x15,mhpmcounter10h,0","a5,mhpmcounter10h,0",
8000e482,lui,gp:15da3000,,15da31b7,,"lui	x3,0x15da3","gp,0x15da3",
8000e486,c.slli,a5:00000000,,07d6,,"c.slli	x15,0x15","a5,0x15",
8000e488,csrrwi,a4:0001697a,,b0035773,,"csrrwi	x14,mcycle,6","a4,mcycle,6",
8000e48c,rem,s9:00000000,,039fecb3,,"rem	x25,x31,x25","s9,t6,s9",
8000e490,c.li,a1:0000001a,,45e9,,"c.li	x11,26","a1,26",
8000e492,bne,,,011e1263,,"bne	x28,x17,8000e496","t3,a7,0x4",
8000e496,csrrwi,s3:00000000,,b883d9f3,,"csrrwi	x19,mhpmcounter8h,7","s3,mhpmcounter8h,7",
8000e49a,sra,t0:fffff87b,,400ed2b3,,"sra	x5,x29,x0","t0,t4,zero",
8000e49e,and,s2:00000004,,01ab7933,,"and	x18,x22,x26","s2,s6,s10",
8000e4a2,bne,,,02311963,,"bne	x2,x3,8000e4d4","sp,gp,0x32",
8000e4d4,srl,t6:d47b1428,,01f3dfb3,,"srl	x31,x7,x31","t6,t2,t6",
8000e4d8,srai,s5:ea3d8a14,,4013da93,,"srai	x21,x7,0x1","s5,t2,0x1",
8000e4dc,sub,,,418f0033,,"sub	x0,x30,x24","zero,t5,s8",
8000e4e0,c.beqz,,,c511,,"c.beqz	x10,8000e4ec","a0,0xc",
8000e4e2,c.srli,s1:00000000,,80a1,,"c.srli	x9,0x8","s1,0x8",
8000e4e4,c.sub,a3:00000000,,8e81,,"c.sub	x13,x8","a3,s0",
8000e4e6,c.li,t2:ffffffff,,53fd,,"c.li	x7,-1","t2,-1",
8000e4e8,slli,s4:00000000,,01699a13,,"slli	x20,x19,0x16","s4,s3,0x16",
8000e4ec,c.srai,a1:00000000,,85a9,,"c.srai	x11,0xa","a1,0xa",
8000e4ee,c.mv,t0:00000000,,8286,,"c.mv	x5,x1","t0,ra",
8000e4f0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e4f2,sub,s9:80027e2b,,404d0cb3,,"sub	x25,x26,x4","s9,s10,tp",
8000e4f6,c.add,s4:00000000,,9a5e,,"c.add	x20,x23","s4,s7",
8000e4fc,c.sub,a3:00000000,,8e8d,,"c.sub	x13,x11","a3,a1",
8000e4fe,c.xor,a1:00000000,,8da5,,"c.xor	x11,x9","a1,s1",
8000e500,c.or,a5:00000000,,8fd5,,"c.or	x15,x13","a5,a3",
8000e502,slli,tp:00000000,,00c69213,,"slli	x4,x13,0xc","tp,a3,0xc",
8000e506,slt,t4:00000001,,00312eb3,,"slt	x29,x2,x3","t4,sp,gp",
8000e50a,remu,a0:00000000,,0319f533,,"remu	x10,x19,x17","a0,s3,a7",
8000e50e,mulhsu,a6:00000000,,0357a833,,"mulhsu	x16,x15,x21","a6,a5,s5",
8000e516,jal,ra:8000e51a,,026000ef,,"jal	x1,8000e53c","ra,0x26",
8000e53c,c.jal,ra:8000e53e,,3ff5,,c.jal	8000e538,0xfffffffc,
8000e538,c.jal,ra:8000e53a,,2021,,c.jal	8000e540,0x8,
8000e540,jal,ra:8000e544,,fffff0ef,,"jal	x1,8000e53e","ra,0xfffffffe",
8000e53e,c.jal,ra:8000e540,,3fd5,,c.jal	8000e532,0xfffffff4,
8000e532,jal,s8:8000e536,,fffffc6f,,"jal	x24,8000e530","s8,0xfffffffe",
8000e530,c.jal,ra:8000e532,,37f5,,c.jal	8000e51c,0xffffffec,
8000e51c,c.jal,ra:8000e51e,,2021,,c.jal	8000e524,0x8,
8000e524,c.j,,,a009,,c.j	8000e526,0x2,
8000e526,jal,ra:8000e52a,,ff9ff0ef,,"jal	x1,8000e51e","ra,0xfffffff8",
8000e51e,c.j,,,a831,,c.j	8000e53a,0x1c,
8000e53a,c.jal,ra:8000e53c,,3fc5,,c.jal	8000e52a,0xfffffff0,
8000e52a,jal,t1:8000e52e,,ff1ff36f,,"jal	x6,8000e51a","t1,0xfffffff0",
8000e51a,c.j,,,a811,,c.j	8000e52e,0x14,
8000e52e,c.jal,ra:8000e530,,2021,,c.jal	8000e536,0x8,
8000e536,c.j,,,b7ed,,c.j	8000e520,0xffffffea,
8000e520,jal,ra:8000e524,,024000ef,,"jal	x1,8000e544","ra,0x24",
8000e544,csrrc,s0:00000200,,32c03473,,"csrrc	x8,mhpmevent12,x0","s0,mhpmevent12,zero",
8000e548,c.or,s1:00000000,,8cc9,,"c.or	x9,x10","s1,a0",
8000e54a,c.srai,a5:00000000,,8795,,"c.srai	x15,0x5","a5,0x5",
8000e54c,bgeu,,,00a0f863,,"bgeu	x1,x10,8000e55c","ra,a0,0x10",
8000e55c,c.addi,s2:00000006,,0909,,"c.addi	x18,2","s2,2",
8000e55e,srli,t6:00000000,,0164df93,,"srli	x31,x9,0x16","t6,s1,0x16",
8000e562,sltiu,a6:00000000,,ac63b813,,"sltiu	x16,x7,-1338","a6,t2,-1338",
8000e566,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e568,sll,a5:00000002,,01ce97b3,,"sll	x15,x29,x28","a5,t4,t3",
8000e56c,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
8000e56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e570,add,t2:00000001,,01d583b3,,"add	x7,x11,x29","t2,a1,t4",
8000e574,rem,t0:00000000,,02c2e2b3,,"rem	x5,x5,x12","t0,t0,a2",
8000e578,csrrci,s8:00000000,,30a3fc73,,"csrrci	x24,0x30a,7","s8,0x30a,7",
8000e580,divu,s4:00000000,,031eda33,,"divu	x20,x29,x17","s4,t4,a7",
8000e584,blt,,,02a1ca63,,"blt	x3,x10,8000e5b8","gp,a0,0x34",
8000e588,rem,s0:0001697a,,03976433,,"rem	x8,x14,x25","s0,a4,s9",
8000e58c,mul,s3:00000000,,022389b3,,"mul	x19,x7,x2","s3,t2,sp",
8000e590,remu,s9:00000006,,03197cb3,,"remu	x25,x18,x17","s9,s2,a7",
8000e594,c.beqz,,,c999,,"c.beqz	x11,8000e5aa","a1,0x16",
8000e5aa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e5ac,slti,s5:00000000,,ec012a93,,"slti	x21,x2,-320","s5,sp,-320",
8000e5b0,div,,,034f4033,,"div	x0,x30,x20","zero,t5,s4",
8000e5b4,c.andi,a1:00000000,,89bd,,"c.andi	x11,15","a1,15",
8000e5b6,c.or,a1:8002bce4,,8dd1,,"c.or	x11,x12","a1,a2",
8000e5b8,c.addi,s2:0000001c,,0959,,"c.addi	x18,22","s2,22",
8000e5ba,c.li,a0:ffffffff,,557d,,"c.li	x10,-1","a0,-1",
8000e5bc,c.addi,t3:0000001a,,0e65,,"c.addi	x28,25","t3,25",
8000e5be,lui,t5:02942000,,02942f37,,"lui	x30,0x2942","t5,0x2942",
8000e5c2,rem,t1:0000001a,,03fe6333,,"rem	x6,x28,x31","t1,t3,t6",
8000e5c6,remu,tp:00000000,,038ff233,,"remu	x4,x31,x24","tp,t6,s8",
8000e5ca,sltiu,tp:00000001,,debcb213,,"sltiu	x4,x25,-533","tp,s9,-533",
8000e5ce,c.addi,tp:00000002,,0205,,"c.addi	x4,1","tp,1",
8000e5d0,div,a3:ffffffff,,038946b3,,"div	x13,x18,x24","a3,s2,s8",
8000e5d4,c.beqz,,,c119,,"c.beqz	x10,8000e5da","a0,0x6",
8000e5d6,c.mv,a7:8002bce4,,88ae,,"c.mv	x17,x11","a7,a1",
8000e5d8,c.li,s2:ffffffff,,597d,,"c.li	x18,-1","s2,-1",
8000e5da,csrrwi,a1:00000000,,3107d5f3,,"csrrwi	x11,0x310,15","a1,0x310,15",
8000e5de,csrrsi,s0:00000080,,32a06473,,"csrrsi	x8,mhpmevent10,0","s0,mhpmevent10,0",
8000e5e2,slli,t3:00000000,,01329e13,,"slli	x28,x5,0x13","t3,t0,0x13",
8000e5e6,c.mv,t1:02942000,,837a,,"c.mv	x6,x30","t1,t5",
8000e5e8,xor,t3:7ffd431b,,00a8ce33,,"xor	x28,x17,x10","t3,a7,a0",
8000e5ec,c.xor,a5:00000002,,8fa5,,"c.xor	x15,x9","a5,s1",
8000e5ee,div,s11:ffffffff,,0330cdb3,,"div	x27,x1,x19","s11,ra,s3",
8000e5f2,mulhu,t0:00000000,,03dbb2b3,,"mulhu	x5,x23,x29","t0,s7,t4",
8000e5f6,c.bnez,,,ec9d,,"c.bnez	x9,8000e634","s1,0x3e",
8000e5f8,srl,gp:00000001,,002ed1b3,,"srl	x3,x29,x2","gp,t4,sp",
8000e5fc,sra,t4:ffffffff,,405ddeb3,,"sra	x29,x27,x5","t4,s11,t0",
8000e600,or,a4:02942000,,00bf6733,,"or	x14,x30,x11","a4,t5,a1",
8000e604,c.xor,s0:02942080,,8c39,,"c.xor	x8,x14","s0,a4",
8000e606,csrrw,s6:00000080,,32af9b73,,"csrrw	x22,mhpmevent10,x31","s6,mhpmevent10,t6",
8000e60a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e60c,mulhu,t5:00000000,,03abbf33,,"mulhu	x30,x23,x26","t5,s7,s10",
8000e610,slt,t3:00000000,,00a1ae33,,"slt	x28,x3,x10","t3,gp,a0",
8000e614,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e616,sub,t0:80027e2c,,41fd02b3,,"sub	x5,x26,x31","t0,s10,t6",
8000e61a,ori,s3:fffffcf1,,cf176993,,"ori	x19,x14,-783","s3,a4,-783",
8000e61e,remu,t6:fffffcf1,,0329ffb3,,"remu	x31,x19,x18","t6,s3,s2",
8000e622,csrrsi,s1:00000004,,325064f3,,"csrrsi	x9,mhpmevent5,0","s1,mhpmevent5,0",
8000e626,divu,s5:00000001,,02a55ab3,,"divu	x21,x10,x10","s5,a0,a0",
8000e62a,sra,s8:00000000,,41b7dc33,,"sra	x24,x15,x27","s8,a5,s11",
8000e62e,mulhsu,ra:00000000,,023820b3,,"mulhsu	x1,x16,x3","ra,a6,gp",
8000e632,c.bnez,,,e409,,"c.bnez	x8,8000e63c","s0,0xa",
8000e63c,c.lui,t4:00002000,,6e89,,"c.lui	x29,0x2","t4,0x2",
8000e63e,bltu,,,01dfe263,,"bltu	x31,x29,8000e642","t6,t4,0x4",
8000e642,blt,,,01394863,,"blt	x18,x19,8000e652","s2,s3,0x10",
8000e646,bne,,,0b969b63,,"bne	x13,x25,8000e6fc","a3,s9,0xb6",
8000e6fc,remu,ra:00000002,,039270b3,,"remu	x1,x4,x25","ra,tp,s9",
8000e700,add,a3:80027e30,,005486b3,,"add	x13,x9,x5","a3,s1,t0",
8000e704,srli,s2:00000001,,01ffd913,,"srli	x18,x31,0x1f","s2,t6,0x1f",
8000e708,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e70c,blt,,,015bcf63,,"blt	x23,x21,8000e72a","s7,s5,0x1e",
8000e72a,beq,,,05cc0563,,"beq	x24,x28,8000e774","s8,t3,0x4a",
8000e774,slli,t1:00000000,,017e9313,,"slli	x6,x29,0x17","t1,t4,0x17",
8000e778,andi,t1:00000000,,355f7313,,"andi	x6,x30,853","t1,t5,853",
8000e77c,div,s3:ffffffff,,03ec49b3,,"div	x19,x24,x30","s3,s8,t5",
8000e780,remu,s0:00000000,,0276f433,,"remu	x8,x13,x7","s0,a3,t2",
8000e784,blt,,,0026c563,,"blt	x13,x2,8000e78e","a3,sp,0xa",
8000e78e,c.srai,a5:00000000,,87bd,,"c.srai	x15,0xf","a5,0xf",
8000e790,c.add,s7:00000002,,9b92,,"c.add	x23,x4","s7,tp",
8000e792,slli,s3:00000800,,00ab9993,,"slli	x19,x23,0xa","s3,s7,0xa",
8000e796,c.slli,s2:00000040,,091a,,"c.slli	x18,0x6","s2,0x6",
8000e798,beq,,,01f18463,,"beq	x3,x31,8000e7a0","gp,t6,0x8",
8000e79c,and,gp:00000000,,01caf1b3,,"and	x3,x21,x28","gp,s5,t3",
8000e7a0,c.andi,a5:00000000,,8bbd,,"c.andi	x15,15","a5,15",
8000e7a2,c.beqz,,,c905,,"c.beqz	x10,8000e7d2","a0,0x30",
8000e7a8,csrrci,s5:00000000,,30047af3,,"csrrci	x21,mstatus,8","s5,mstatus,8",
8000e7ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e7ae,sub,gp:fd6be000,,40e801b3,,"sub	x3,x16,x14","gp,a6,a4",
8000e7b2,addi,s1:00000044,,04550493,,"addi	x9,x10,69","s1,a0,69",
8000e7b6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e7b8,c.bnez,,,ed09,,"c.bnez	x10,8000e7d2","a0,0x1a",
8000e7d2,divu,t1:00000000,,0314d333,,"divu	x6,x9,x17","t1,s1,a7",
8000e7d6,beq,,,05ef8363,,"beq	x31,x30,8000e81c","t6,t5,0x46",
8000e7da,c.srai,a1:00000000,,85bd,,"c.srai	x11,0xf","a1,0xf",
8000e7dc,csrrw,s3:00000100,,7c0e99f3,,"csrrw	x19,0x7c0,x29","s3,0x7c0,t4",
8000e7e0,slti,t3:00000001,,1bd52e13,,"slti	x28,x10,445","t3,a0,445",
8000e7e4,xori,s1:ffffffaa,,055dc493,,"xori	x9,x27,85","s1,s11,85",
8000e7e8,xor,t4:80027e30,,0186ceb3,,"xor	x29,x13,x24","t4,a3,s8",
8000e7ec,lui,s6:8b0ae000,,8b0aeb37,,"lui	x22,0x8b0ae","s6,0x8b0ae",
8000e7f0,bge,,,006c5b63,,"bge	x24,x6,8000e806","s8,t1,0x16",
8000e806,srai,tp:ffffffff,,40655213,,"srai	x4,x10,0x6","tp,a0,0x6",
8000e80a,sra,a0:00000000,,412ad533,,"sra	x10,x21,x18","a0,s5,s2",
8000e80e,remu,gp:00000006,,038cf1b3,,"remu	x3,x25,x24","gp,s9,s8",
8000e812,csrrsi,s0:00000000,,3a206473,,"csrrsi	x8,pmpcfg2,0","s0,pmpcfg2,0",
8000e816,c.srai,a4:000000a5,,8749,,"c.srai	x14,0x12","a4,0x12",
8000e818,bltu,,,02b16463,,"bltu	x2,x11,8000e840","sp,a1,0x28",
8000e81c,c.andi,a1:00000000,,89ed,,"c.andi	x11,27","a1,27",
8000e81e,and,s0:80027e20,,01aef433,,"and	x8,x29,x26","s0,t4,s10",
8000e822,c.lui,tp:00015000,,6255,,"c.lui	x4,0x15","tp,0x15",
8000e824,sltiu,a7:00000001,,66d13893,,"sltiu	x17,x2,1645","a7,sp,1645",
8000e828,csrrs,s0:00000080,,32ad2473,,"csrrs	x8,mhpmevent10,x26","s0,mhpmevent10,s10",
8000e82c,csrrsi,t4:00000000,,3ba06ef3,,"csrrsi	x29,pmpaddr10,0","t4,pmpaddr10,0",
8000e830,bne,,,00d01663,,"bne	x0,x13,8000e83c","zero,a3,0xc",
8000e83c,srl,t1:00000001,,0123d333,,"srl	x6,x7,x18","t1,t2,s2",
8000e840,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e844,remu,a5:00000000,,0267f7b3,,"remu	x15,x15,x6","a5,a5,t1",
8000e848,sltiu,t3:00000000,,0f64be13,,"sltiu	x28,x9,246","t3,s1,246",
8000e84c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e84e,srli,t0:00000002,,000bd293,,"srli	x5,x23,0x0","t0,s7,0x0",
8000e852,xor,s1:00015000,,002244b3,,"xor	x9,x4,x2","s1,tp,sp",
8000e856,csrrw,gp:00000100,,7c0b11f3,,"csrrw	x3,0x7c0,x22","gp,0x7c0,s6",
8000e85a,c.add,s0:00000080,,940a,,"c.add	x8,x2","s0,sp",
8000e85c,c.sub,s1:7ffe931c,,8c91,,"c.sub	x9,x12","s1,a2",
8000e85e,sltiu,a0:00000001,,5541b513,,"sltiu	x10,x3,1364","a0,gp,1364",
8000e862,mulhsu,s8:00000000,,038c2c33,,"mulhsu	x24,x24,x24","s8,s8,s8",
8000e866,xor,t0:00000006,,019a42b3,,"xor	x5,x20,x25","t0,s4,s9",
8000e86a,bge,,,03e3d463,,"bge	x7,x30,8000e892","t2,t5,0x28",
8000e892,divu,a5:00000000,,0213d7b3,,"divu	x15,x7,x1","a5,t2,ra",
8000e896,sll,s2:00000000,,011f1933,,"sll	x18,x30,x17","s2,t5,a7",
8000e89a,c.lui,s11:00011000,,6dc5,,"c.lui	x27,0x11","s11,0x11",
8000e89c,sll,t0:00000000,,01ac12b3,,"sll	x5,x24,x26","t0,s8,s10",
8000e8a0,csrrc,a6:00000002,,324fb873,,"csrrc	x16,mhpmevent4,x31","a6,mhpmevent4,t6",
8000e8a4,addi,s3:fffffbcb,,bcb90993,,"addi	x19,x18,-1077","s3,s2,-1077",
8000e8a8,c.srli,a1:00000000,,81a1,,"c.srli	x11,0x8","a1,0x8",
8000e8aa,c.sub,a0:ffffff81,,8d01,,"c.sub	x10,x8","a0,s0",
8000e8ac,xor,t5:ffffff80,,00a8cf33,,"xor	x30,x17,x10","t5,a7,a0",
8000e8b0,csrrsi,a5:00000567,,b0b067f3,,"csrrsi	x15,mhpmcounter11,0","a5,mhpmcounter11,0",
8000e8b4,c.slli,s0:00100000,,0436,,"c.slli	x8,0xd","s0,0xd",
8000e8b6,andi,s0:00000001,,ead8f413,,"andi	x8,x17,-339","s0,a7,-339",
8000e8ba,xor,a6:00000000,,01d14833,,"xor	x16,x2,x29","a6,sp,t4",
8000e8be,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e8c2,add,s0:00000101,,00718433,,"add	x8,x3,x7","s0,gp,t2",
8000e8c6,c.srli,a1:00000000,,81e1,,"c.srli	x11,0x18","a1,0x18",
8000e8c8,srl,,,0024d033,,"srl	x0,x9,x2","zero,s1,sp",
8000e8cc,c.xor,s0:00000101,,8c2d,,"c.xor	x8,x11","s0,a1",
8000e8ce,auipc,s1:cc41c8ce,,4c40e497,,"auipc	x9,0x4c40e","s1,0x4c40e",
8000e8d2,divu,s8:00000001,,02345c33,,"divu	x24,x8,x3","s8,s0,gp",
8000e8d6,lui,s3:c5813000,,c58139b7,,"lui	x19,0xc5813","s3,0xc5813",
8000e8da,csrrw,s6:00000008,,32601b73,,"csrrw	x22,mhpmevent6,x0","s6,mhpmevent6,zero",
8000e8de,sub,s1:33be3732,,409004b3,,"sub	x9,x0,x9","s1,zero,s1",
8000e8e2,lui,t1:3adaa000,,3adaa337,,"lui	x6,0x3adaa","t1,0x3adaa",
8000e8e6,c.srai,a3:fe0009f8,,8699,,"c.srai	x13,0x6","a3,0x6",
8000e8e8,c.and,a5:00000501,,8fe9,,"c.and	x15,x10","a5,a0",
8000e8ea,c.and,a4:00000020,,8f65,,"c.and	x14,x9","a4,s1",
8000e8ec,sub,s8:00000000,,41ef0c33,,"sub	x24,x30,x30","s8,t5,t5",
8000e8f0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e8f4,mulhu,s1:00000000,,0344b4b3,,"mulhu	x9,x9,x20","s1,s1,s4",
8000e8f8,c.slli,t0:00000000,,02ba,,"c.slli	x5,0xe","t0,0xe",
8000e8fa,c.addi,t6:fffffcf0,,1ffd,,"c.addi	x31,-1","t6,-1",
8000e8fc,c.slli,s7:20000000,,0bf2,,"c.slli	x23,0x1c","s7,0x1c",
8000e8fe,bltu,,,0024ea63,,"bltu	x9,x2,8000e912","s1,sp,0x14",
8000e902,blt,,,036ec263,,"blt	x29,x22,8000e926","t4,s6,0x24",
8000e926,c.or,s1:00000101,,8cc1,,"c.or	x9,x8","s1,s0",
8000e928,c.add,t2:00000001,,93f2,,"c.add	x7,x28","t2,t3",
8000e92a,mulhsu,s6:00000000,,02512b33,,"mulhsu	x22,x2,x5","s6,sp,t0",
8000e92e,c.add,t3:00000100,,9e0e,,"c.add	x28,x3","t3,gp",
8000e930,ori,a4:fffffefb,,6bbfe713,,"ori	x14,x31,1723","a4,t6,1723",
8000e934,bne,,,032c9d63,,"bne	x25,x18,8000e96e","s9,s2,0x3a",
8000e96e,c.bnez,,,e585,,"c.bnez	x11,8000e996","a1,0x28",
8000e970,c.sub,s1:00000180,,8c89,,"c.sub	x9,x10","s1,a0",
8000e972,csrrwi,s5:00000000,,31055af3,,"csrrwi	x21,0x310,10","s5,0x310,10",
8000e976,sra,a5:00000000,,402b57b3,,"sra	x15,x22,x2","a5,s6,sp",
8000e97a,sll,t6:fffffcf0,,006f9fb3,,"sll	x31,x31,x6","t6,t6,t1",
8000e97e,c.xor,a5:ffffff81,,8fa9,,"c.xor	x15,x10","a5,a0",
8000e980,sltu,s7:00000001,,00cc3bb3,,"sltu	x23,x24,x12","s7,s8,a2",
8000e984,csrrci,a4:00000000,,7a007773,,"csrrci	x14,tselect,0","a4,tselect,0",
8000e988,c.mv,s11:00000000,,8dca,,"c.mv	x27,x18","s11,s2",
8000e98a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e98c,blt,,,038b4863,,"blt	x22,x24,8000e9bc","s6,s8,0x30",
8000e990,csrrs,s8:00000000,,b8922c73,,"csrrs	x24,mhpmcounter9h,x4","s8,mhpmcounter9h,tp",
8000e994,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e996,srli,t5:00000000,,01cc5f13,,"srli	x30,x24,0x1c","t5,s8,0x1c",
8000e99a,srai,s6:00000000,,4138db13,,"srai	x22,x17,0x13","s6,a7,0x13",
8000e99e,remu,s3:00000000,,02bc79b3,,"remu	x19,x24,x11","s3,s8,a1",
8000e9a2,c.add,a1:ffffff81,,95aa,,"c.add	x11,x10","a1,a0",
8000e9a4,or,s11:8002bce4,,00caedb3,,"or	x27,x21,x12","s11,s5,a2",
8000e9a8,div,s4:00000000,,03a2ca33,,"div	x20,x5,x26","s4,t0,s10",
8000e9ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e9ae,slt,t1:00000001,,0036a333,,"slt	x6,x13,x3","t1,a3,gp",
8000e9b2,c.srli,a1:00000007,,81f5,,"c.srli	x11,0x1d","a1,0x1d",
8000e9b4,blt,,,01854b63,,"blt	x10,x24,8000e9ca","a0,s8,0x16",
8000e9ca,add,s11:00000000,,00ee8db3,,"add	x27,x29,x14","s11,t4,a4",
8000e9ce,div,s0:ffffffff,,033e4433,,"div	x8,x28,x19","s0,t3,s3",
8000e9d2,sltiu,t1:00000001,,9875b313,,"sltiu	x6,x11,-1657","t1,a1,-1657",
8000e9d6,ori,ra:ffffffe7,,f677e093,,"ori	x1,x15,-153","ra,a5,-153",
8000e9da,add,s4:fe000af8,,00d18a33,,"add	x20,x3,x13","s4,gp,a3",
8000e9de,bltu,,,01e66d63,,"bltu	x12,x30,8000e9f8","a2,t5,0x1a",
8000e9e2,c.mv,a4:00000007,,872e,,"c.mv	x14,x11","a4,a1",
8000e9e4,remu,a6:00003cf0,,024ff833,,"remu	x16,x31,x4","a6,t6,tp",
8000e9e8,srai,t2:00000000,,404cd393,,"srai	x7,x25,0x4","t2,s9,0x4",
8000e9ec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e9ee,mul,s4:00000000,,02568a33,,"mul	x20,x13,x5","s4,a3,t0",
8000e9f2,c.bnez,,,e395,,"c.bnez	x15,8000ea16","a5,0x24",
8000ea16,srl,s0:00000000,,01aed433,,"srl	x8,x29,x26","s0,t4,s10",
8000ea1a,sra,s0:00000000,,40d5d433,,"sra	x8,x11,x13","s0,a1,a3",
8000ea1e,slti,t4:00000001,,8f06ae93,,"slti	x29,x13,-1808","t4,a3,-1808",
8000ea22,c.bnez,,,ec89,,"c.bnez	x9,8000ea3c","s1,0x1a",
8000ea3c,xor,t6:80027e2c,,01adcfb3,,"xor	x31,x27,x26","t6,s11,s10",
8000ea40,c.addi,s6:ffffffff,,1b7d,,"c.addi	x22,-1","s6,-1",
8000ea42,c.beqz,,,cc99,,"c.beqz	x9,8000ea60","s1,0x1e",
8000ea44,xor,t3:00000100,,01c44e33,,"xor	x28,x8,x28","t3,s0,t3",
8000ea48,or,a3:80027e2e,,01ace6b3,,"or	x13,x25,x26","a3,s9,s10",
8000ea4c,c.li,a1:0000001c,,45f1,,"c.li	x11,28","a1,28",
8000ea4e,c.andi,a0:ffffff81,,997d,,"c.andi	x10,-1","a0,-1",
8000ea50,sll,s6:ffffffff,,01cb1b33,,"sll	x22,x22,x28","s6,s6,t3",
8000ea54,c.lui,s4:00016000,,6a59,,"c.lui	x20,0x16","s4,0x16",
8000ea56,c.andi,a5:ffffff81,,9bfd,,"c.andi	x15,-1","a5,-1",
8000ea58,c.addi,a3:80027e3c,,06b9,,"c.addi	x13,14","a3,14",
8000ea5a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ea5c,sll,tp:00000000,,018d9233,,"sll	x4,x27,x24","tp,s11,s8",
8000ea60,andi,t3:00000000,,6cf07e13,,"andi	x28,x0,1743","t3,zero,1743",
8000ea64,c.srli,a5:001fffff,,83ad,,"c.srli	x15,0xb","a5,0xb",
8000ea66,srai,s11:00000000,,4142dd93,,"srai	x27,x5,0x14","s11,t0,0x14",
8000ea6a,c.srai,s0:00000000,,8405,,"c.srai	x8,0x1","s0,0x1",
8000ea6c,csrrw,s1:00000080,,32ae94f3,,"csrrw	x9,mhpmevent10,x29","s1,mhpmevent10,t4",
8000ea70,c.bnez,,,ec81,,"c.bnez	x9,8000ea88","s1,0x18",
8000ea88,mulh,a3:00000000,,028e96b3,,"mulh	x13,x29,x8","a3,t4,s0",
8000ea8c,auipc,a4:3e6b8a8c,,be6aa717,,"auipc	x14,0xbe6aa","a4,0xbe6aa",
8000ea90,bgeu,,,020d7e63,,"bgeu	x26,x0,8000eacc","s10,zero,0x3c",
8000eacc,sll,a3:00000000,,008116b3,,"sll	x13,x2,x8","a3,sp,s0",
8000ead0,xor,s5:ffffff80,,01754ab3,,"xor	x21,x10,x23","s5,a0,s7",
8000ead4,auipc,t1:8a936ad4,,0a928317,,"auipc	x6,0xa928","t1,0xa928",
8000ead8,c.addi,s1:0000007f,,14fd,,"c.addi	x9,-1","s1,-1",
8000eada,c.or,a5:001fffff,,8fc5,,"c.or	x15,x9","a5,s1",
8000eadc,csrrw,s2:00000000,,b8581973,,"csrrw	x18,mhpmcounter5h,x16","s2,mhpmcounter5h,a6",
8000eae0,slti,s0:00000001,,35a22413,,"slti	x8,x4,858","s0,tp,858",
8000eae4,bgeu,,,024c7663,,"bgeu	x24,x4,8000eb10","s8,tp,0x2c",
