pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002980,c.addi,a2:8002bccc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcc8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcc4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcc0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcbc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcb8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcb4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcb0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcac,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bca8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bca4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bca0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc9c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc98,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc94,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc90,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc8c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc88,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc84,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc80,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc7c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc78,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc74,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc70,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc6c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc68,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc64,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc60,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc5c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc58,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc54,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc50,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc4c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc48,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc44,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc40,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc3c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc38,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc34,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc30,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc2c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc28,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc24,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc20,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc1c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc18,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc14,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc10,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc0c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc08,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc04,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bc00,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbfc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbf8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbf4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbf0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbec,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbe8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbe4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbe0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbdc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbd8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbd4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbd0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbcc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbc8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbc4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbc0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbbc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbb8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbb4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbb0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bbac,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bba8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bba4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bba0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb9c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb98,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb94,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb90,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb8c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb88,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb84,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb80,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb7c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb78,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb74,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb70,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb6c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb68,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb64,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb60,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb5c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb58,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb54,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb50,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb4c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb48,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb44,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb40,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb3c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb38,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb34,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb30,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb2c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb28,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb24,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb20,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb1c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb18,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb14,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb10,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb0c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb08,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb04,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bb00,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bafc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002baf8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002baf4,,1671,,"c.addi	x12,-4","a2,-4",
