pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000f8ee,lb,s1:0000003f,,03b38483,,"lb	x9,59(x7)","s1,t2,59",
8000f8f2,lb,s7:0000003f,,03b38b83,,"lb	x23,59(x7)","s7,t2,59",
8000f8f6,lb,t3:0000003f,,03b38e03,,"lb	x28,59(x7)","t3,t2,59",
8000f8fa,sb,,,03938da3,,"sb	x25,59(x7)","s9,t2,59",
8000f8fe,auipc,t4:800228fe,,00013e97,,"auipc	x29,0x13","t4,0x13",
8000f902,addi,t4:800226be,,dc0e8e93,,"addi	x29,x29,-576","t4,t4,-576",
8000f906,auipc,s7:80013906,,00004b97,,"auipc	x23,0x4","s7,0x4",
8000f90a,addi,s7:80013ad7,,1d1b8b93,,"addi	x23,x23,465","s7,s7,465",
8000f90e,lb,a5:00000000,,009e8783,,"lb	x15,9(x29)","a5,t4,9",
8000f912,lhu,gp:00000000,,010ed183,,"lhu	x3,16(x29)","gp,t4,16",
8000f916,lbu,t2:00000000,,fc6bc383,,"lbu	x7,-58(x23)","t2,s7,-58",
8000f91a,lb,a0:00000000,,feab8503,,"lb	x10,-22(x23)","a0,s7,-22",
8000f91e,lh,t3:00000000,,03bb9e03,,"lh	x28,59(x23)","t3,s7,59",
8000f922,lb,s0:00000000,,007e8403,,"lb	x8,7(x29)","s0,t4,7",
8000f926,lbu,a6:00000000,,00bec803,,"lbu	x16,11(x29)","a6,t4,11",
8000f92a,lbu,a1:00000000,,ff8ec583,,"lbu	x11,-8(x29)","a1,t4,-8",
8000f92e,sb,,,fccb83a3,,"sb	x12,-57(x23)","a2,s7,-57",
8000f932,sb,,,00ab8923,,"sb	x10,18(x23)","a0,s7,18",
8000f936,lhu,a3:00000000,,ff4ed683,,"lhu	x13,-12(x29)","a3,t4,-12",
8000f93a,sb,,,ff5e8da3,,"sb	x21,-5(x29)","s5,t4,-5",
8000f93e,sb,,,039b81a3,,"sb	x25,35(x23)","s9,s7,35",
8000f942,lbu,t0:00000000,,029bc283,,"lbu	x5,41(x23)","t0,s7,41",
8000f946,auipc,s5:80021946,,00012a97,,"auipc	x21,0x12","s5,0x12",
8000f94a,addi,s5:80021ab3,,16da8a93,,"addi	x21,x21,365","s5,s5,365",
8000f94e,sb,,,bb9a8c23,,"sb	x25,-1096(x21)","s9,s5,-1096",
8000f952,sltu,s9:00000000,,00b73cb3,,"sltu	x25,x14,x11","s9,a4,a1",
8000f956,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f958,lbu,t0:00000000,,bafac283,,"lbu	x5,-1105(x21)","t0,s5,-1105",
8000f95c,addi,a5:0000053c,,53cc8793,,"addi	x15,x25,1340","a5,s9,1340",
8000f960,lbu,t5:00000000,,bafacf03,,"lbu	x30,-1105(x21)","t5,s5,-1105",
8000f964,sh,,,bb4a97a3,,"sh	x20,-1105(x21)","s4,s5,-1105",
8000f968,lb,a1:00000000,,b0ba8583,,"lb	x11,-1269(x21)","a1,s5,-1269",
8000f96c,lb,a7:00000000,,78ba8883,,"lb	x17,1931(x21)","a7,s5,1931",
8000f970,sh,,,793a95a3,,"sh	x19,1931(x21)","s3,s5,1931",
8000f974,lhu,s3:0000003f,,78bad983,,"lhu	x19,1931(x21)","s3,s5,1931",
8000f978,mulhsu,t3:00000000,,0380ae33,,"mulhsu	x28,x1,x24","t3,ra,s8",
8000f97c,c.andi,a4:ffffffec,,9b7d,,"c.andi	x14,-1","a4,-1",
8000f97e,sh,,,781a95a3,,"sh	x1,1931(x21)","ra,s5,1931",
8000f982,lb,a6:00000008,,78ba8803,,"lb	x16,1931(x21)","a6,s5,1931",
8000f986,sb,,,78ca85a3,,"sb	x12,1931(x21)","a2,s5,1931",
8000f98a,auipc,s0:8001398a,,00004417,,"auipc	x8,0x4","s0,0x4",
8000f98e,addi,s0:8001399f,,01540413,,"addi	x8,x8,21","s0,s0,21",
8000f992,lb,a7:00000000,,b9f40883,,"lb	x17,-1121(x8)","a7,s0,-1121",
8000f996,lb,t2:00000000,,9cc40383,,"lb	x7,-1588(x8)","t2,s0,-1588",
8000f99a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f99c,lbu,s6:00000000,,9cc44b03,,"lbu	x22,-1588(x8)","s6,s0,-1588",
8000f9a0,lbu,t3:00000000,,a1944e03,,"lbu	x28,-1511(x8)","t3,s0,-1511",
8000f9a4,lb,t2:00000000,,ad840383,,"lb	x7,-1320(x8)","t2,s0,-1320",
8000f9a8,mul,a5:00000000,,02dc87b3,,"mul	x15,x25,x13","a5,s9,a3",
8000f9ac,lbu,s3:00000000,,12b44983,,"lbu	x19,299(x8)","s3,s0,299",
8000f9b0,addi,t6:fffffc37,,c4b70f93,,"addi	x31,x14,-949","t6,a4,-949",
8000f9b4,lbu,t3:00000000,,12b44e03,,"lbu	x28,299(x8)","t3,s0,299",
8000f9b8,lbu,tp:00000000,,12b44203,,"lbu	x4,299(x8)","tp,s0,299",
8000f9bc,sb,,,dea40fa3,,"sb	x10,-513(x8)","a0,s0,-513",
8000f9c0,andi,gp:00000000,,43c07193,,"andi	x3,x0,1084","gp,zero,1084",
8000f9c4,lui,t5:631a8000,,631a8f37,,"lui	x30,0x631a8","t5,0x631a8",
8000f9c8,csrrsi,t3:00000008,,34086e73,,"csrrsi	x28,mscratch,16","t3,mscratch,16",
8000f9cc,lbu,s2:00000000,,55844903,,"lbu	x18,1368(x8)","s2,s0,1368",
8000f9d0,sb,,,55540c23,,"sb	x21,1368(x8)","s5,s0,1368",
8000f9d4,lb,a1:ffffffb3,,55840583,,"lb	x11,1368(x8)","a1,s0,1368",
8000f9d8,sb,,,ecf40f23,,"sb	x15,-290(x8)","a5,s0,-290",
8000f9dc,add,s6:00000008,,01c20b33,,"add	x22,x4,x28","s6,tp,t3",
8000f9e0,lb,a4:00000000,,ede40703,,"lb	x14,-290(x8)","a4,s0,-290",
8000f9e4,auipc,s2:800179e4,,00008917,,"auipc	x18,0x8","s2,0x8",
8000f9e8,addi,s2:80017785,,da190913,,"addi	x18,x18,-607","s2,s2,-607",
8000f9ec,csrrs,a4:00000018,,340ca773,,"csrrs	x14,mscratch,x25","a4,mscratch,s9",
8000f9f0,srai,s11:00000000,,41ac5d93,,"srai	x27,x24,0x1a","s11,s8,0x1a",
8000f9f4,sh,,,fcf916a3,,"sh	x15,-51(x18)","a5,s2,-51",
8000f9f8,lb,s6:00000000,,69c90b03,,"lb	x22,1692(x18)","s6,s2,1692",
8000f9fc,c.or,a1:ffffffb3,,8dcd,,"c.or	x11,x11","a1,a1",
8000f9fe,csrrc,a7:00000018,,340638f3,,"csrrc	x17,mscratch,x12","a7,mscratch,a2",
8000fa02,sb,,,26c90a23,,"sb	x12,628(x18)","a2,s2,628",
8000fa06,c.xor,a1:00000000,,8dad,,"c.xor	x11,x11","a1,a1",
8000fa08,lb,s1:00000000,,20890483,,"lb	x9,520(x18)","s1,s2,520",
8000fa0c,srai,t3:00000000,,4171de13,,"srai	x28,x3,0x17","t3,gp,0x17",
8000fa10,lbu,a5:00000000,,cf294783,,"lbu	x15,-782(x18)","a5,s2,-782",
8000fa14,addi,s8:0000003d,,03d78c13,,"addi	x24,x15,61","s8,a5,61",
8000fa18,lh,s0:00000000,,bd991403,,"lh	x8,-1063(x18)","s0,s2,-1063",
8000fa1c,csrrw,a4:00000018,,34029773,,"csrrw	x14,mscratch,x5","a4,mscratch,t0",
8000fa20,mul,t0:00000000,,035202b3,,"mul	x5,x4,x21","t0,tp,s5",
8000fa24,sh,,,2f291ba3,,"sh	x18,759(x18)","s2,s2,759",
8000fa28,lh,s4:00000000,,30991a03,,"lh	x20,777(x18)","s4,s2,777",
8000fa2c,sb,,,77890223,,"sb	x24,1892(x18)","s8,s2,1892",
8000fa30,lbu,s7:00000000,,5fe94b83,,"lbu	x23,1534(x18)","s7,s2,1534",
8000fa34,srli,s0:00000000,,0040d413,,"srli	x8,x1,0x4","s0,ra,0x4",
8000fa38,c.and,a3:00000000,,8ee9,,"c.and	x13,x10","a3,a0",
8000fa3a,mulh,a4:00000000,,03fb9733,,"mulh	x14,x23,x31","a4,s7,t6",
8000fa3e,lb,s7:00000000,,11290b83,,"lb	x23,274(x18)","s7,s2,274",
8000fa42,sw,,,70c92ba3,,"sw	x12,1815(x18)","a2,s2,1815",
8000fa46,sltiu,a6:00000001,,6fca3813,,"sltiu	x16,x20,1788","a6,s4,1788",
8000fa4a,sb,,,e3d903a3,,"sb	x29,-473(x18)","t4,s2,-473",
8000fa4e,sh,,,5d1910a3,,"sh	x17,1473(x18)","a7,s2,1473",
8000fa52,lbu,t4:00000000,,d2494e83,,"lbu	x29,-732(x18)","t4,s2,-732",
8000fa56,lbu,t2:00000000,,4a694383,,"lbu	x7,1190(x18)","t2,s2,1190",
8000fa5a,c.slli,t0:00000000,,02c6,,"c.slli	x5,0x11","t0,0x11",
8000fa5c,sb,,,9f490123,,"sb	x20,-1566(x18)","s4,s2,-1566",
8000fa60,sb,,,a0890123,,"sb	x8,-1534(x18)","s0,s2,-1534",
8000fa64,remu,,,02e97033,,"remu	x0,x18,x14","zero,s2,a4",
8000fa68,lbu,tp:00000000,,a6b94203,,"lbu	x4,-1429(x18)","tp,s2,-1429",
8000fa6c,lb,s7:00000000,,57690b83,,"lb	x23,1398(x18)","s7,s2,1398",
8000fa70,sw,,,0cb92fa3,,"sw	x11,223(x18)","a1,s2,223",
8000fa74,sb,,,3d2902a3,,"sb	x18,965(x18)","s2,s2,965",
8000fa78,lh,s8:00000000,,f5791c03,,"lh	x24,-169(x18)","s8,s2,-169",
8000fa7c,lbu,a6:00000000,,cc194803,,"lbu	x16,-831(x18)","a6,s2,-831",
8000fa80,sb,,,8d090e23,,"sb	x16,-1828(x18)","a6,s2,-1828",
8000fa84,div,a4:00000001,,02cac733,,"div	x14,x21,x12","a4,s5,a2",
8000fa88,csrrs,t0:00000000,,340922f3,,"csrrs	x5,mscratch,x18","t0,mscratch,s2",
8000fa8c,lhu,,,72195003,,"lhu	x0,1825(x18)","zero,s2,1825",
8000fa90,auipc,a4:8001aa90,,0000b717,,"auipc	x14,0xb","a4,0xb",
8000fa94,addi,a4:8001adb8,,32870713,,"addi	x14,x14,808","a4,a4,808",
8000fa98,mulh,s7:00000000,,02681bb3,,"mulh	x23,x16,x6","s7,a6,t1",
8000fa9c,sh,,,30671523,,"sh	x6,778(x14)","t1,a4,778",
8000faa0,csrrw,a6:80017785,,34081873,,"csrrw	x16,mscratch,x16","a6,mscratch,a6",
8000faa4,csrrw,gp:00000000,,340b91f3,,"csrrw	x3,mscratch,x23","gp,mscratch,s7",
8000faa8,mulh,a6:00000000,,02d59833,,"mulh	x16,x11,x13","a6,a1,a3",
8000faac,lbu,a1:00000000,,b8674583,,"lbu	x11,-1146(x14)","a1,a4,-1146",
8000fab0,sb,,,9ad701a3,,"sb	x13,-1629(x14)","a3,a4,-1629",
8000fab4,lbu,a1:00000000,,00e74583,,"lbu	x11,14(x14)","a1,a4,14",
8000fab8,lb,a6:00000000,,43e70803,,"lb	x16,1086(x14)","a6,a4,1086",
8000fabc,sub,s7:00000003,,40b30bb3,,"sub	x23,x6,x11","s7,t1,a1",
8000fac0,lh,s7:00000000,,c3071b83,,"lh	x23,-976(x14)","s7,a4,-976",
8000fac4,lhu,a6:00000000,,9ac75803,,"lhu	x16,-1620(x14)","a6,a4,-1620",
8000fac8,sh,,,c2371623,,"sh	x3,-980(x14)","gp,a4,-980",
8000facc,sb,,,cad70ea3,,"sb	x13,-835(x14)","a3,a4,-835",
8000fad0,lb,t1:00000000,,85770303,,"lb	x6,-1961(x14)","t1,a4,-1961",
8000fad4,sw,,,d5072223,,"sw	x16,-700(x14)","a6,a4,-700",
8000fad8,lbu,t1:00000000,,53274303,,"lbu	x6,1330(x14)","t1,a4,1330",
8000fadc,slti,gp:00000000,,c1632193,,"slti	x3,x6,-1002","gp,t1,-1002",
8000fae0,lh,a1:00000000,,21871583,,"lh	x11,536(x14)","a1,a4,536",
8000fae4,lbu,a6:00000000,,2c474803,,"lbu	x16,708(x14)","a6,a4,708",
8000fae8,lbu,a6:00000000,,c0174803,,"lbu	x16,-1023(x14)","a6,a4,-1023",
8000faec,sw,,,4e372a23,,"sw	x3,1268(x14)","gp,a4,1268",
8000faf0,lbu,a3:00000000,,7d374683,,"lbu	x13,2003(x14)","a3,a4,2003",
8000faf4,lh,t1:00000000,,6cc71303,,"lh	x6,1740(x14)","t1,a4,1740",
8000faf8,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
8000fafa,sll,a1:80000000,,010815b3,,"sll	x11,x16,x16","a1,a6,a6",
8000fafe,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
8000fb00,srai,gp:ffffffff,,4171d193,,"srai	x3,x3,0x17","gp,gp,0x17",
8000fb04,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fb06,lb,a1:00000000,,f1e70583,,"lb	x11,-226(x14)","a1,a4,-226",
8000fb0a,lbu,s7:00000000,,17b74b83,,"lbu	x23,379(x14)","s7,a4,379",
8000fb0e,sh,,,c0b71f23,,"sh	x11,-994(x14)","a1,a4,-994",
8000fb12,lh,t1:00000000,,c1271303,,"lh	x6,-1006(x14)","t1,a4,-1006",
8000fb16,sra,s7:00000000,,40bbdbb3,,"sra	x23,x23,x11","s7,s7,a1",
8000fb1a,lui,a6:650dd000,,650dd837,,"lui	x16,0x650dd","a6,0x650dd",
8000fb1e,lb,a1:00000000,,e4b70583,,"lb	x11,-437(x14)","a1,a4,-437",
8000fb22,c.slli,a6:00000000,,087a,,"c.slli	x16,0x1e","a6,0x1e",
8000fb24,sh,,,a2371923,,"sh	x3,-1486(x14)","gp,a4,-1486",
8000fb28,sb,,,b66703a3,,"sb	x6,-1177(x14)","t1,a4,-1177",
8000fb2c,lbu,a6:00000000,,e1174803,,"lbu	x16,-495(x14)","a6,a4,-495",
8000fb30,auipc,a3:80013b30,,00004697,,"auipc	x13,0x4","a3,0x4",
8000fb34,addi,a3:800138e6,,db668693,,"addi	x13,x13,-586","a3,a3,-586",
8000fb38,sb,,,fec68a23,,"sb	x12,-12(x13)","a2,a3,-12",
8000fb3c,auipc,t0:80017b3c,,00008297,,"auipc	x5,0x8","t0,0x8",
8000fb40,addi,t0:80017911,,dd528293,,"addi	x5,x5,-555","t0,t0,-555",
8000fb44,lbu,tp:00000000,,ff66c203,,"lbu	x4,-10(x13)","tp,a3,-10",
8000fb48,lh,s7:00000000,,00529b83,,"lh	x23,5(x5)","s7,t0,5",
8000fb4c,lb,s2:00000000,,ffb68903,,"lb	x18,-5(x13)","s2,a3,-5",
8000fb50,sh,,,fe569a23,,"sh	x5,-12(x13)","t0,a3,-12",
8000fb54,lbu,s1:00000000,,00f2c483,,"lbu	x9,15(x5)","s1,t0,15",
8000fb58,sb,,,00d68423,,"sb	x13,8(x13)","a3,a3,8",
8000fb5c,lbu,ra:00000000,,0006c083,,"lbu	x1,0(x13)","ra,a3,0",
8000fb60,lh,s1:00000000,,fff29483,,"lh	x9,-1(x5)","s1,t0,-1",
8000fb64,lbu,t3:00000000,,0096ce03,,"lbu	x28,9(x13)","t3,a3,9",
8000fb68,sh,,,016294a3,,"sh	x22,9(x5)","s6,t0,9",
8000fb6c,lb,a4:00000000,,00c28703,,"lb	x14,12(x5)","a4,t0,12",
8000fb70,auipc,s6:8001fb70,,00010b17,,"auipc	x22,0x10","s6,0x10",
8000fb74,addi,s6:8001f578,,a08b0b13,,"addi	x22,x22,-1528","s6,s6,-1528",
8000fb78,auipc,t6:80022b78,,00013f97,,"auipc	x31,0x13","t6,0x13",
8000fb7c,addi,t6:80022c86,,10ef8f93,,"addi	x31,x31,270","t6,t6,270",
8000fb80,lb,a1:00000000,,ffdb0583,,"lb	x11,-3(x22)","a1,s6,-3",
8000fb84,lw,a6:00000000,,086fa803,,"lw	x16,134(x31)","a6,t6,134",
8000fb88,auipc,s3:8001bb88,,0000c997,,"auipc	x19,0xc","s3,0xc",
8000fb8c,addi,s3:8001b721,,b9998993,,"addi	x19,x19,-1127","s3,s3,-1127",
8000fb90,lbu,t2:00000000,,fffb4383,,"lbu	x7,-1(x22)","t2,s6,-1",
8000fb94,lb,a7:00000000,,00bb0883,,"lb	x17,11(x22)","a7,s6,11",
8000fb98,lbu,t2:00000000,,ff4b4383,,"lbu	x7,-12(x22)","t2,s6,-12",
8000fb9c,lbu,s8:00000000,,f909cc03,,"lbu	x24,-112(x19)","s8,s3,-112",
8000fba0,sb,,,febb09a3,,"sb	x11,-13(x22)","a1,s6,-13",
8000fba4,sb,,,fffb0ea3,,"sb	x31,-3(x22)","t6,s6,-3",
8000fba8,auipc,a3:80020ba8,,00011697,,"auipc	x13,0x11","a3,0x11",
8000fbac,addi,a3:80020d79,,1d168693,,"addi	x13,x13,465","a3,a3,465",
8000fbb0,lbu,a6:00000000,,0a7fc803,,"lbu	x16,167(x31)","a6,t6,167",
8000fbb4,sb,,,fc668623,,"sb	x6,-52(x13)","t1,a3,-52",
8000fbb8,lh,t4:00000000,,00b99e83,,"lh	x29,11(x19)","t4,s3,11",
8000fbbc,sb,,,fd368923,,"sb	x19,-46(x13)","s3,a3,-46",
8000fbc0,sh,,,f2ef9e23,,"sh	x14,-196(x31)","a4,t6,-196",
8000fbc4,lbu,a7:00000000,,ff1b4883,,"lbu	x17,-15(x22)","a7,s6,-15",
8000fbc8,lb,s4:00000000,,001b0a03,,"lb	x20,1(x22)","s4,s6,1",
8000fbcc,sh,,,085f9723,,"sh	x5,142(x31)","t0,t6,142",
8000fbd0,lb,t2:00000000,,f3e98383,,"lb	x7,-194(x19)","t2,s3,-194",
8000fbd4,lh,gp:00000000,,f6599183,,"lh	x3,-155(x19)","gp,s3,-155",
8000fbd8,lb,a6:00000000,,ff268803,,"lb	x16,-14(x13)","a6,a3,-14",
8000fbdc,lb,a5:00000000,,01df8783,,"lb	x15,29(x31)","a5,t6,29",
8000fbe0,sb,,,0faf8323,,"sb	x26,230(x31)","s10,t6,230",
8000fbe4,lb,t2:00000000,,0cdf8383,,"lb	x7,205(x31)","t2,t6,205",
8000fbe8,sb,,,ffeb0ea3,,"sb	x30,-3(x22)","t5,s6,-3",
8000fbec,lb,s1:00000000,,ff668483,,"lb	x9,-10(x13)","s1,a3,-10",
8000fbf0,lb,,,f4b98003,,"lb	x0,-181(x19)","zero,s3,-181",
8000fbf4,sb,,,02468a23,,"sb	x4,52(x13)","tp,a3,52",
8000fbf8,lb,t5:00000000,,00fb0f03,,"lb	x30,15(x22)","t5,s6,15",
8000fbfc,lbu,a1:00000000,,0a09c583,,"lbu	x11,160(x19)","a1,s3,160",
8000fc00,lbu,a1:00000000,,01a6c583,,"lbu	x11,26(x13)","a1,a3,26",
8000fc04,sb,,,f9398623,,"sb	x19,-116(x19)","s3,s3,-116",
8000fc08,auipc,a4:80017c08,,00008717,,"auipc	x14,0x8","a4,0x8",
8000fc0c,addi,a4:80017618,,a1070713,,"addi	x14,x14,-1520","a4,a4,-1520",
8000fc10,c.srli,s1:00000000,,8089,,"c.srli	x9,0x2","s1,0x2",
8000fc12,lb,tp:00000000,,fcd70203,,"lb	x4,-51(x14)","tp,a4,-51",
8000fc16,sw,,,99572a23,,"sw	x21,-1644(x14)","s5,a4,-1644",
8000fc1a,lbu,s0:00000000,,99874403,,"lbu	x8,-1640(x14)","s0,a4,-1640",
8000fc1e,sb,,,ac970423,,"sb	x9,-1336(x14)","s1,a4,-1336",
8000fc22,lh,t3:00000000,,a6471e03,,"lh	x28,-1436(x14)","t3,a4,-1436",
8000fc26,sw,,,20372a23,,"sw	x3,532(x14)","gp,a4,532",
8000fc2a,sb,,,fe370fa3,,"sb	x3,-1(x14)","gp,a4,-1",
8000fc2e,lb,s0:00000000,,a3a70403,,"lb	x8,-1478(x14)","s0,a4,-1478",
8000fc32,sw,,,ed672823,,"sw	x22,-304(x14)","s6,a4,-304",
8000fc36,sb,,,07f703a3,,"sb	x31,103(x14)","t6,a4,103",
8000fc3a,xor,,,01c64033,,"xor	x0,x12,x28","zero,a2,t3",
8000fc3e,sub,tp:7ffd7214,,41a78233,,"sub	x4,x15,x26","tp,a5,s10",
8000fc42,sb,,,f5770ea3,,"sb	x23,-163(x14)","s7,a4,-163",
8000fc46,slli,ra:14000000,,01821093,,"slli	x1,x4,0x18","ra,tp,0x18",
8000fc4a,sh,,,9cb71823,,"sh	x11,-1584(x14)","a1,a4,-1584",
8000fc4e,lbu,s4:00000000,,9a174a03,,"lbu	x20,-1631(x14)","s4,a4,-1631",
8000fc52,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fc54,addi,t6:8001b05a,,93998f93,,"addi	x31,x19,-1735","t6,s3,-1735",
8000fc58,xori,a6:0000072c,,72cf4813,,"xori	x16,x30,1836","a6,t5,1836",
8000fc5c,lbu,a5:00000000,,30574783,,"lbu	x15,773(x14)","a5,a4,773",
8000fc60,lb,s11:00000000,,2fb70d83,,"lb	x27,763(x14)","s11,a4,763",
8000fc64,sh,,,c9671223,,"sh	x22,-892(x14)","s6,a4,-892",
8000fc68,srl,s3:00000000,,01b359b3,,"srl	x19,x6,x27","s3,t1,s11",
8000fc6c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fc6e,lbu,a1:00000000,,84374583,,"lbu	x11,-1981(x14)","a1,a4,-1981",
8000fc72,csrrwi,s3:00000000,,340d59f3,,"csrrwi	x19,mscratch,26","s3,mscratch,26",
8000fc76,lb,a3:00000000,,4ee70683,,"lb	x13,1262(x14)","a3,a4,1262",
8000fc7a,addi,gp:14000298,,29808193,,"addi	x3,x1,664","gp,ra,664",
8000fc7e,lh,t3:00000000,,09e71e03,,"lh	x28,158(x14)","t3,a4,158",
8000fc82,sb,,,02070ca3,,"sb	x0,57(x14)","zero,a4,57",
8000fc86,sb,,,08b702a3,,"sb	x11,133(x14)","a1,a4,133",
8000fc8a,lbu,s2:00000000,,88d74903,,"lbu	x18,-1907(x14)","s2,a4,-1907",
8000fc8e,sb,,,44270ca3,,"sb	x2,1113(x14)","sp,a4,1113",
8000fc92,lhu,s8:00000000,,62875c03,,"lhu	x24,1576(x14)","s8,a4,1576",
8000fc96,srl,s7:00000000,,01835bb3,,"srl	x23,x6,x24","s7,t1,s8",
8000fc9a,sb,,,04e700a3,,"sb	x14,65(x14)","a4,a4,65",
8000fc9e,and,tp:00000000,,01b77233,,"and	x4,x14,x27","tp,a4,s11",
8000fca2,lb,s0:00000000,,1a770403,,"lb	x8,423(x14)","s0,a4,423",
8000fca6,mulh,a7:00000000,,034218b3,,"mulh	x17,x4,x20","a7,tp,s4",
8000fcaa,lb,gp:00000000,,ec270183,,"lb	x3,-318(x14)","gp,a4,-318",
8000fcae,rem,t6:00000000,,0253efb3,,"rem	x31,x7,x5","t6,t2,t0",
8000fcb6,lhu,t3:00000000,,12675e03,,"lhu	x28,294(x14)","t3,a4,294",
8000fcba,auipc,s2:80022cba,,00013917,,"auipc	x18,0x13","s2,0x13",
8000fcbe,addi,s2:80023380,,6c690913,,"addi	x18,x18,1734","s2,s2,1734",
8000fcc2,sb,,,014902a3,,"sb	x20,5(x18)","s4,s2,5",
8000fcc6,lbu,s6:00000000,,ff994b03,,"lbu	x22,-7(x18)","s6,s2,-7",
8000fcca,lb,s7:00000000,,00a90b83,,"lb	x23,10(x18)","s7,s2,10",
8000fcce,auipc,s0:80013cce,,00004417,,"auipc	x8,0x4","s0,0x4",
8000fcd2,addi,s0:80013c74,,fa640413,,"addi	x8,x8,-90","s0,s0,-90",
8000fcd6,lbu,a1:00000000,,00544583,,"lbu	x11,5(x8)","a1,s0,5",
8000fcda,lh,a4:00000000,,ffc91703,,"lh	x14,-4(x18)","a4,s2,-4",
8000fcde,sb,,,00d900a3,,"sb	x13,1(x18)","a3,s2,1",
8000fce2,lb,t3:00000000,,00b40e03,,"lb	x28,11(x8)","t3,s0,11",
8000fce6,sb,,,ffb90c23,,"sb	x27,-8(x18)","s11,s2,-8",
8000fcea,lhu,t6:00000000,,00295f83,,"lhu	x31,2(x18)","t6,s2,2",
8000fcee,lbu,s3:00000000,,ff744983,,"lbu	x19,-9(x8)","s3,s0,-9",
8000fcf2,lh,gp:00000000,,ff841183,,"lh	x3,-8(x8)","gp,s0,-8",
8000fcf6,lb,s11:00000000,,00b90d83,,"lb	x27,11(x18)","s11,s2,11",
8000fcfa,lb,s1:00000000,,fff90483,,"lb	x9,-1(x18)","s1,s2,-1",
8000fcfe,sw,,,00d92023,,"sw	x13,0(x18)","a3,s2,0",
8000fd02,sb,,,fed40aa3,,"sb	x13,-11(x8)","a3,s0,-11",
8000fd06,auipc,t2:80023d06,,00014397,,"auipc	x7,0x14","t2,0x14",
8000fd0a,addi,t2:80023de2,,0dc38393,,"addi	x7,x7,220","t2,t2,220",
8000fd0e,slti,s5:00000001,,4ed02a93,,"slti	x21,x0,1261","s5,zero,1261",
8000fd12,xor,a6:00000000,,00474833,,"xor	x16,x14,x4","a6,a4,tp",
8000fd16,sb,,,ff138823,,"sb	x17,-16(x7)","a7,t2,-16",
8000fd1a,lb,gp:00000000,,ff738183,,"lb	x3,-9(x7)","gp,t2,-9",
8000fd1e,sw,,,ffb3a923,,"sw	x27,-14(x7)","s11,t2,-14",
8000fd22,csrrw,s6:0000001a,,34049b73,,"csrrw	x22,mscratch,x9","s6,mscratch,s1",
8000fd26,div,s3:ffffffff,,024549b3,,"div	x19,x10,x4","s3,a0,tp",
8000fd2a,div,s2:fb13c6e8,,03694933,,"div	x18,x18,x22","s2,s2,s6",
8000fd2e,lh,,,00239003,,"lh	x0,2(x7)","zero,t2,2",
8000fd32,slt,t3:00000000,,0150ae33,,"slt	x28,x1,x21","t3,ra,s5",
8000fd36,rem,s0:80023de2,,0243e433,,"rem	x8,x7,x4","s0,t2,tp",
8000fd3a,c.lui,s5:00014000,,6ad1,,"c.lui	x21,0x14","s5,0x14",
8000fd3c,c.sub,s0:80023de2,,8c19,,"c.sub	x8,x14","s0,a4",
8000fd3e,ori,s0:fffffff7,,e9546413,,"ori	x8,x8,-363","s0,s0,-363",
8000fd42,c.xor,a1:8002cce4,,8db1,,"c.xor	x11,x12","a1,a2",
8000fd44,sb,,,ff3389a3,,"sb	x19,-13(x7)","s3,t2,-13",
8000fd48,sw,,,ff83ab23,,"sw	x24,-10(x7)","s8,t2,-10",
8000fd4c,sltu,tp:00000000,,01b93233,,"sltu	x4,x18,x27","tp,s2,s11",
8000fd50,sb,,,fe938fa3,,"sb	x9,-1(x7)","s1,t2,-1",
8000fd54,mul,t0:00000000,,02ff02b3,,"mul	x5,x30,x15","t0,t5,a5",
8000fd58,srli,s9:00000000,,0148dc93,,"srli	x25,x17,0x14","s9,a7,0x14",
8000fd5c,lb,tp:00000000,,ffd38203,,"lb	x4,-3(x7)","tp,t2,-3",
8000fd60,sh,,,ffb39f23,,"sh	x27,-2(x7)","s11,t2,-2",
8000fd64,c.addi,a7:ffffffff,,18fd,,"c.addi	x17,-1","a7,-1",
8000fd66,sh,,,01f39723,,"sh	x31,14(x7)","t6,t2,14",
8000fd6a,lw,t4:00000000,,ff63ae83,,"lw	x29,-10(x7)","t4,t2,-10",
8000fd6e,srl,t1:00000000,,01e1d333,,"srl	x6,x3,x30","t1,gp,t5",
8000fd72,div,t3:ffffffff,,02904e33,,"div	x28,x0,x9","t3,zero,s1",
8000fd76,srli,tp:00000000,,013ed213,,"srli	x4,x29,0x13","tp,t4,0x13",
8000fd7a,lbu,s6:00000000,,00d3cb03,,"lbu	x22,13(x7)","s6,t2,13",
8000fd7e,c.addi,t4:00000015,,0ed5,,"c.addi	x29,21","t4,21",
