pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80006dee,blt,,,04804b63,,"blt	x0,x8,80006e44","zero,s0,0x56",
80006df2,and,s3:00000000,,011779b3,,"and	x19,x14,x17","s3,a4,a7",
80006df6,c.add,s4:00000000,,9a52,,"c.add	x20,x20","s4,s4",
80006df8,c.and,s1:80021ce4,,8cf1,,"c.and	x9,x12","s1,a2",
80006dfa,divu,s7:00000000,,02ba5bb3,,"divu	x23,x20,x11","s7,s4,a1",
80006dfe,jal,ra:80006e02,,01c000ef,,"jal	x1,80006e1a","ra,0x1c",
80006e1a,c.jal,ra:80006e1c,,37fd,,c.jal	80006e08,0xffffffee,
80006e08,c.jal,ra:80006e0a,,2011,,c.jal	80006e0c,0x4,
80006e0c,c.jal,ra:80006e0e,,3ffd,,c.jal	80006e0a,0xfffffffe,
80006e0a,c.jal,ra:80006e0c,,3fe5,,c.jal	80006e02,0xfffffff8,
80006e02,c.jal,ra:80006e04,,2811,,c.jal	80006e16,0x14,
80006e16,jal,ra:80006e1a,,006000ef,,"jal	x1,80006e1c","ra,0x6",
80006e1c,c.j,,,b7ed,,c.j	80006e06,0xffffffea,
80006e06,c.jal,ra:80006e08,,2021,,c.jal	80006e0e,0x8,
80006e0e,c.j,,,a011,,c.j	80006e12,0x4,
80006e12,jal,t5:80006e16,,ffffff6f,,"jal	x30,80006e10","t5,0xfffffffe",
80006e10,c.j,,,bfd5,,c.j	80006e04,0xfffffff4,
80006e04,c.j,,,a829,,c.j	80006e1e,0x1a,
80006e1e,auipc,s8:42376e1e,,c2370c17,,"auipc	x24,0xc2370","s8,0xc2370",
80006e22,or,s9:80023cff,,01266cb3,,"or	x25,x12,x18","s9,a2,s2",
80006e26,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80006e28,beq,,,02de0663,,"beq	x28,x13,80006e54","t3,a3,0x2c",
80006e2c,c.or,a5:00000000,,8fc9,,"c.or	x15,x10","a5,a0",
80006e2e,c.lui,s8:0001a000,,6c69,,"c.lui	x24,0x1a","s8,0x1a",
80006e30,csrrw,t0:0000001f,,340712f3,,"csrrw	x5,mscratch,x14","t0,mscratch,a4",
80006e34,add,s0:00028afa,,009f0433,,"add	x8,x30,x9","s0,t5,s1",
80006e38,mulhu,s9:40022cf6,,0394bcb3,,"mulhu	x25,x9,x25","s9,s1,s9",
80006e3c,c.addi,ra:00000008,,00a5,,"c.addi	x1,9","ra,9",
80006e3e,c.slli,s5:80000000,,0afe,,"c.slli	x21,0x1f","s5,0x1f",
80006e40,auipc,a3:9b396e40,,1b390697,,"auipc	x13,0x1b390","a3,0x1b390",
80006e44,slti,a0:00000000,,a1942513,,"slti	x10,x8,-1511","a0,s0,-1511",
80006e48,c.slli,t0:03e00000,,02d6,,"c.slli	x5,0x15","t0,0x15",
80006e4a,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
80006e4c,xori,t0:00000081,,0890c293,,"xori	x5,x1,137","t0,ra,137",
80006e50,mulhu,t5:00000000,,02933f33,,"mulhu	x30,x6,x9","t5,t1,s1",
80006e54,csrrs,t6:00000000,,340caff3,,"csrrs	x31,mscratch,x25","t6,mscratch,s9",
80006e58,addi,,,d69d0013,,"addi	x0,x26,-663","zero,s10,-663",
80006e5c,xori,a1:00000734,,73414593,,"xori	x11,x2,1844","a1,sp,1844",
80006e60,lui,t1:04066000,,04066337,,"lui	x6,0x4066","t1,0x4066",
80006e64,c.andi,a5:00000000,,8ba5,,"c.andi	x15,9","a5,9",
80006e66,csrrc,t6:40022cf6,,340abff3,,"csrrc	x31,mscratch,x21","t6,mscratch,s5",
80006e6a,slti,t0:00000001,,05df2293,,"slti	x5,x30,93","t0,t5,93",
80006e6e,or,t1:00000000,,00a9e333,,"or	x6,x19,x10","t1,s3,a0",
80006e72,or,gp:fffff827,,0041e1b3,,"or	x3,x3,x4","gp,gp,tp",
80006e76,sltu,t6:00000000,,00613fb3,,"sltu	x31,x2,x6","t6,sp,t1",
80006e7a,c.addi,s9:40022cf5,,1cfd,,"c.addi	x25,-1","s9,-1",
80006e7c,mulhsu,t6:00000000,,03892fb3,,"mulhsu	x31,x18,x24","t6,s2,s8",
80006e80,sub,gp:64c691c0,,40d101b3,,"sub	x3,x2,x13","gp,sp,a3",
80006e84,c.beqz,,,c98d,,"c.beqz	x11,80006eb6","a1,0x32",
80006e86,c.addi,t2:0000001e,,13fd,,"c.addi	x7,-1","t2,-1",
80006e88,srli,s2:0000000c,,01b1d913,,"srli	x18,x3,0x1b","s2,gp,0x1b",
80006e8c,csrrwi,,,34095073,,"csrrwi	x0,mscratch,18","zero,mscratch,18",
80006e90,xori,s9:64c697cb,,60b1cc93,,"xori	x25,x3,1547","s9,gp,1547",
80006e94,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006e96,c.slli,s3:00000000,,09c6,,"c.slli	x19,0x11","s3,0x11",
80006e98,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006e9a,remu,a1:fffff827,,02a275b3,,"remu	x11,x4,x10","a1,tp,a0",
80006e9e,slli,s5:00000000,,005f9a93,,"slli	x21,x31,0x5","s5,t6,0x5",
80006ea2,c.slli,s2:00030000,,093a,,"c.slli	x18,0xe","s2,0xe",
80006ea4,c.slli,t0:00000100,,02a2,,"c.slli	x5,0x8","t0,0x8",
80006ea6,sra,t5:00000000,,4188df33,,"sra	x30,x17,x24","t5,a7,s8",
80006eaa,bgeu,,,01c5f563,,"bgeu	x11,x28,80006eb4","a1,t3,0xa",
80006eb4,c.beqz,,,cfb9,,"c.beqz	x15,80006f12","a5,0x5e",
80006f12,auipc,tp:1afc6f12,,9afc0217,,"auipc	x4,0x9afc0","tp,0x9afc0",
80006f16,srai,s2:00000000,,41d45913,,"srai	x18,x8,0x1d","s2,s0,0x1d",
80006f1a,sltu,gp:00000001,,018531b3,,"sltu	x3,x10,x24","gp,a0,s8",
80006f1e,bne,,,00671963,,"bne	x14,x6,80006f30","a4,t1,0x12",
80006f30,sltiu,s4:00000000,,52beba13,,"sltiu	x20,x29,1323","s4,t4,1323",
80006f34,slli,gp:00000000,,01b11193,,"slli	x3,x2,0x1b","gp,sp,0x1b",
80006f38,andi,a1:0000024a,,64b47593,,"andi	x11,x8,1611","a1,s0,1611",
80006f3c,csrrsi,s4:00000012,,3409ea73,,"csrrsi	x20,mscratch,19","s4,mscratch,19",
80006f40,c.addi,tp:1afc6f11,,127d,,"c.addi	x4,-1","tp,-1",
80006f42,sltu,s1:00000001,,0053b4b3,,"sltu	x9,x7,x5","s1,t2,t0",
80006f46,csrrs,t4:00000013,,34022ef3,,"csrrs	x29,mscratch,x4","t4,mscratch,tp",
80006f4a,bltu,,,037ee763,,"bltu	x29,x23,80006f78","t4,s7,0x2e",
80006f4e,srl,a4:0000001f,,01185733,,"srl	x14,x16,x17","a4,a6,a7",
80006f52,c.add,t3:0000001f,,9e3a,,"c.add	x28,x14","t3,a4",
80006f54,sll,s9:00000000,,006f9cb3,,"sll	x25,x31,x6","s9,t6,t1",
80006f58,c.srai,a3:fe6ce5b9,,8699,,"c.srai	x13,0x6","a3,0x6",
80006f5a,mulhsu,s2:00000000,,0389a933,,"mulhsu	x18,x19,x24","s2,s3,s8",
80006f5e,c.slli,t3:0f800000,,0e5e,,"c.slli	x28,0x17","t3,0x17",
80006f60,ori,s0:000007b5,,7b556413,,"ori	x8,x10,1973","s0,a0,1973",
80006f64,csrrw,s6:1afc6f13,,340c1b73,,"csrrw	x22,mscratch,x24","s6,mscratch,s8",
80006f68,bgeu,,,037dfd63,,"bgeu	x27,x23,80006fa2","s11,s7,0x3a",
80006fa2,beq,,,02308063,,"beq	x1,x3,80006fc2","ra,gp,0x20",
80006fa6,csrrs,t0:0001a000,,3406a2f3,,"csrrs	x5,mscratch,x13","t0,mscratch,a3",
80006faa,c.add,t2:0000001e,,93d6,,"c.add	x7,x21","t2,s5",
80006fac,csrrsi,t5:fe6de5b9,,34036f73,,"csrrsi	x30,mscratch,6","t5,mscratch,6",
80006fb0,mulhsu,s5:00001930,,038e2ab3,,"mulhsu	x21,x28,x24","s5,t3,s8",
80006fb4,sltu,a0:00000000,,00bb3533,,"sltu	x10,x22,x11","a0,s6,a1",
80006fb8,c.bnez,,,e389,,"c.bnez	x15,80006fba","a5,0x2",
80006fba,or,t5:fffff827,,00fdef33,,"or	x30,x27,x15","t5,s11,a5",
80006fbe,bgeu,,,028d7a63,,"bgeu	x26,x8,80006ff2","s10,s0,0x34",
80006ff2,add,t0:00000000,,013502b3,,"add	x5,x10,x19","t0,a0,s3",
80006ff6,csrrs,t5:fe6de5bf,,340e2f73,,"csrrs	x30,mscratch,x28","t5,mscratch,t3",
80006ffa,bne,,,04449663,,"bne	x9,x4,80007046","s1,tp,0x4c",
80007046,c.lui,s11:00009000,,6da5,,"c.lui	x27,0x9","s11,0x9",
80007048,c.addi,s2:00000009,,0925,,"c.addi	x18,9","s2,9",
8000704a,div,t0:ffffffff,,0390c2b3,,"div	x5,x1,x25","t0,ra,s9",
8000704e,c.srli,a3:001fcd9c,,82ad,,"c.srli	x13,0xb","a3,0xb",
80007050,slli,s2:00000000,,004f9913,,"slli	x18,x31,0x4","s2,t6,0x4",
80007054,ori,s4:0000022f,,22f4ea13,,"ori	x20,x9,559","s4,s1,559",
80007058,mul,s8:00000000,,03700c33,,"mul	x24,x0,x23","s8,zero,s7",
8000705c,c.mv,a6:00000000,,8846,,"c.mv	x16,x17","a6,a7",
8000705e,mulhu,t3:00000000,,036fbe33,,"mulhu	x28,x31,x22","t3,t6,s6",
80007062,mulhsu,a3:00000000,,029126b3,,"mulhsu	x13,x2,x9","a3,sp,s1",
80007066,c.xor,s0:000007aa,,8c39,,"c.xor	x8,x14","s0,a4",
80007068,c.slli,t5:6f2df800,,0f2e,,"c.slli	x30,0xb","t5,0xb",
8000706a,csrrci,t0:ffede5bf,,340072f3,,"csrrci	x5,mscratch,0","t0,mscratch,0",
8000706e,sltu,a5:00000001,,001137b3,,"sltu	x15,x2,x1","a5,sp,ra",
80007072,sra,gp:0000001e,,4183d1b3,,"sra	x3,x7,x24","gp,t2,s8",
80007076,ori,s3:fffffbef,,befce993,,"ori	x19,x25,-1041","s3,s9,-1041",
8000707a,c.srai,s0:00000000,,844d,,"c.srai	x8,0x13","s0,0x13",
8000707c,addi,s7:0000006e,,06608b93,,"addi	x23,x1,102","s7,ra,102",
80007080,andi,s2:00000000,,1d10f913,,"andi	x18,x1,465","s2,ra,465",
80007084,c.or,s0:00000000,,8c55,,"c.or	x8,x13","s0,a3",
80007086,xor,a6:0000001e,,01f1c833,,"xor	x16,x3,x31","a6,gp,t6",
8000708a,blt,,,005ec863,,"blt	x29,x5,8000709a","t4,t0,0x10",
8000708e,xor,s8:00000000,,002ccc33,,"xor	x24,x25,x2","s8,s9,sp",
80007092,csrrw,a3:ffede5bf,,340c16f3,,"csrrw	x13,mscratch,x24","a3,mscratch,s8",
80007096,c.add,s8:00000000,,9c62,,"c.add	x24,x24","s8,s8",
80007098,c.xor,s0:0000024a,,8c2d,,"c.xor	x8,x11","s0,a1",
8000709a,mulhsu,s3:00000000,,0238a9b3,,"mulhsu	x19,x17,x3","s3,a7,gp",
8000709e,c.or,s0:0000024b,,8c5d,,"c.or	x8,x15","s0,a5",
800070a0,mulhsu,a4:00000000,,0230a733,,"mulhsu	x14,x1,x3","a4,ra,gp",
800070a4,sub,tp:00121a5f,,40580233,,"sub	x4,x16,x5","tp,a6,t0",
800070a8,mulhu,s7:00000000,,02733bb3,,"mulhu	x23,x6,x7","s7,t1,t2",
800070ac,addi,ra:800200ba,,28ed0093,,"addi	x1,x26,654","ra,s10,654",
800070b0,c.beqz,,,cd91,,"c.beqz	x11,800070cc","a1,0x1c",
800070b2,and,s5:00000000,,017efab3,,"and	x21,x29,x23","s5,t4,s7",
800070b6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800070b8,csrrwi,gp:00000000,,340451f3,,"csrrwi	x3,mscratch,8","gp,mscratch,8",
800070bc,srl,a6:80023ce4,,01165833,,"srl	x16,x12,x17","a6,a2,a7",
800070c0,mulhsu,t5:00000000,,02e2af33,,"mulhsu	x30,x5,x14","t5,t0,a4",
800070c4,csrrci,t5:00000008,,34067f73,,"csrrci	x30,mscratch,12","t5,mscratch,12",
800070c8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800070ca,c.srli,a3:000007ff,,82d5,,"c.srli	x13,0x15","a3,0x15",
800070cc,xor,a5:0000022f,,006a47b3,,"xor	x15,x20,x6","a5,s4,t1",
800070d0,auipc,s9:962380d0,,16231c97,,"auipc	x25,0x16231","s9,0x16231",
800070d4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800070d6,slti,t4:00000000,,f57bae93,,"slti	x29,x23,-169","t4,s7,-169",
800070da,srli,a5:00000000,,0039d793,,"srli	x15,x19,0x3","a5,s3,0x3",
800070de,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800070e0,csrrsi,a5:00000000,,340067f3,,"csrrsi	x15,mscratch,0","a5,mscratch,0",
800070e4,c.srai,a5:00000000,,87f5,,"c.srai	x15,0x1d","a5,0x1d",
800070e6,c.srli,a1:00000000,,81b1,,"c.srli	x11,0xc","a1,0xc",
800070e8,remu,a1:00000000,,03cc75b3,,"remu	x11,x24,x28","a1,s8,t3",
800070ec,mulhsu,t5:fffffff1,,0270af33,,"mulhsu	x30,x1,x7","t5,ra,t2",
800070f0,rem,s7:fffffff1,,03ff6bb3,,"rem	x23,x30,x31","s7,t5,t6",
800070f4,c.beqz,,,c305,,"c.beqz	x14,80007114","a4,0x20",
80007114,csrrw,tp:00000000,,340a9273,,"csrrw	x4,mscratch,x21","tp,mscratch,s5",
80007118,c.beqz,,,c49d,,"c.beqz	x9,80007146","s1,0x2e",
8000711a,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
8000711c,bne,,,01c11463,,"bne	x2,x28,80007124","sp,t3,0x8",
80007120,addi,a6:fffffef9,,ef998813,,"addi	x16,x19,-263","a6,s3,-263",
80007124,beq,,,01610e63,,"beq	x2,x22,80007140","sp,s6,0x1c",
80007128,csrrsi,t2:00000000,,340063f3,,"csrrsi	x7,mscratch,0","t2,mscratch,0",
8000712c,slt,a4:00000000,,01a92733,,"slt	x14,x18,x26","a4,s2,s10",
80007130,mulhu,s0:00000000,,0260b433,,"mulhu	x8,x1,x6","s0,ra,t1",
80007134,c.add,s2:00000000,,9956,,"c.add	x18,x21","s2,s5",
8000713a,c.and,a1:00000000,,8dfd,,"c.and	x11,x15","a1,a5",
8000713c,auipc,s5:c36df13c,,436d8a97,,"auipc	x21,0x436d8","s5,0x436d8",
80007140,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007142,remu,s4:000007ff,,0366fa33,,"remu	x20,x13,x22","s4,a3,s6",
80007146,srl,t5:00000000,,0127df33,,"srl	x30,x15,x18","t5,a5,s2",
8000714a,lui,s5:79da0000,,79da0ab7,,"lui	x21,0x79da0","s5,0x79da0",
8000714e,slti,s2:00000000,,71bda913,,"slti	x18,x27,1819","s2,s11,1819",
80007152,csrrs,t2:00000000,,340aa3f3,,"csrrs	x7,mscratch,x21","t2,mscratch,s5",
80007156,bge,,,034bd463,,"bge	x23,x20,8000717e","s7,s4,0x28",
8000715a,c.slli,tp:00000000,,0232,,"c.slli	x4,0xc","tp,0xc",
8000715c,divu,t3:ffffffff,,03cf5e33,,"divu	x28,x30,x28","t3,t5,t3",
80007160,beq,,,002c8d63,,"beq	x25,x2,8000717a","s9,sp,0x1a",
80007164,sub,,,40980033,,"sub	x0,x16,x9","zero,a6,s1",
80007168,auipc,s7:ad502168,,2d4fbb97,,"auipc	x23,0x2d4fb","s7,0x2d4fb",
8000716c,c.srai,s1:00000000,,84ed,,"c.srai	x9,0x1b","s1,0x1b",
8000716e,lui,s2:ec145000,,ec145937,,"lui	x18,0xec145","s2,0xec145",
80007172,andi,t4:00000000,,f8157e93,,"andi	x29,x10,-127","t4,a0,-127",
80007176,csrrc,a6:79da0000,,34053873,,"csrrc	x16,mscratch,x10","a6,mscratch,a0",
8000717a,c.beqz,,,c305,,"c.beqz	x14,8000719a","a4,0x20",
8000719a,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
8000719c,bltu,,,05ad6463,,"bltu	x26,x26,800071e4","s10,s10,0x48",
800071a0,sltiu,s4:00000001,,66e13a13,,"sltiu	x20,x2,1646","s4,sp,1646",
800071a4,c.srai,s0:00000000,,8441,,"c.srai	x8,0x10","s0,0x10",
800071a6,mulhsu,a1:00000000,,0264a5b3,,"mulhsu	x11,x9,x6","a1,s1,t1",
800071aa,jal,ra:800071ae,,00e000ef,,"jal	x1,800071b8","ra,0xe",
800071b8,c.j,,,bfe5,,c.j	800071b0,0xfffffff8,
800071b0,c.j,,,a011,,c.j	800071b4,0x4,
800071b4,jal,t6:800071b8,,01600fef,,"jal	x31,800071ca","t6,0x16",
800071ca,c.j,,,a009,,c.j	800071cc,0x2,
800071cc,jal,ra:800071d0,,ff9ff0ef,,"jal	x1,800071c4","ra,0xfffffff8",
800071c4,jal,ra:800071c8,,012000ef,,"jal	x1,800071d6","ra,0x12",
800071d6,c.j,,,b7f5,,c.j	800071c2,0xffffffec,
800071c2,c.j,,,a019,,c.j	800071c8,0x6,
800071c8,c.jal,ra:800071ca,,3fcd,,c.jal	800071ba,0xfffffff2,
800071ba,c.j,,,a819,,c.j	800071d0,0x16,
800071d0,c.j,,,a029,,c.j	800071da,0xa,
800071da,c.j,,,bffd,,c.j	800071d8,0xfffffffe,
800071d8,c.j,,,b7e5,,c.j	800071c0,0xffffffe8,
800071c0,c.jal,ra:800071c2,,3ff5,,c.jal	800071bc,0xfffffffc,
800071bc,jal,t1:800071c0,,0180036f,,"jal	x6,800071d4","t1,0x18",
800071d4,c.jal,ra:800071d6,,3fe9,,c.jal	800071ae,0xffffffda,
800071ae,c.j,,,a015,,c.j	800071d2,0x24,
800071d2,c.j,,,b7c5,,c.j	800071b2,0xffffffe0,
800071b2,c.jal,ra:800071b4,,202d,,c.jal	800071dc,0x2a,
800071dc,c.jal,ra:800071de,,2009,,c.jal	800071de,0x2,
800071de,c.lui,t4:00013000,,6ecd,,"c.lui	x29,0x13","t4,0x13",
800071e0,add,s4:ffffffff,,00820a33,,"add	x20,x4,x8","s4,tp,s0",
800071e4,srl,t2:000007ff,,01d6d3b3,,"srl	x7,x13,x29","t2,a3,t4",
800071e8,csrrs,s9:79da0000,,3405acf3,,"csrrs	x25,mscratch,x11","s9,mscratch,a1",
800071ec,c.slli,t5:00000000,,0f76,,"c.slli	x30,0x1d","t5,0x1d",
800071ee,add,a6:1afc6f12,,014b0833,,"add	x16,x22,x20","a6,s6,s4",
800071f2,sub,t2:9afbfd53,,406b03b3,,"sub	x7,x22,x6","t2,s6,t1",
800071f6,divu,t1:ffffffff,,02a4d333,,"divu	x6,x9,x10","t1,s1,a0",
800071fa,lui,a3:3a0fb000,,3a0fb6b7,,"lui	x13,0x3a0fb","a3,0x3a0fb",
800071fe,c.sub,a5:7ffdc31c,,8f91,,"c.sub	x15,x12","a5,a2",
80007200,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007202,c.mv,a3:800071b8,,86fe,,"c.mv	x13,x31","a3,t6",
80007204,csrrw,ra:79da0000,,340e90f3,,"csrrw	x1,mscratch,x29","ra,mscratch,t4",
80007208,c.and,s0:00000000,,8c71,,"c.and	x8,x12","s0,a2",
8000720a,csrrsi,a7:00013000,,340068f3,,"csrrsi	x17,mscratch,0","a7,mscratch,0",
8000720e,c.li,a5:00000008,,47a1,,"c.li	x15,8","a5,8",
80007210,mulhu,t0:00000000,,02a0b2b3,,"mulhu	x5,x1,x10","t0,ra,a0",
80007214,c.and,s0:00000000,,8c65,,"c.and	x8,x9","s0,s1",
80007216,mul,s8:00000000,,02010c33,,"mul	x24,x2,x0","s8,sp,zero",
8000721a,c.mv,t5:ad502168,,8f5e,,"c.mv	x30,x23","t5,s7",
8000721c,c.sub,s0:7fff8e48,,8c15,,"c.sub	x8,x13","s0,a3",
8000721e,sltiu,ra:00000001,,db76b093,,"sltiu	x1,x13,-585","ra,a3,-585",
80007222,csrrw,a3:00013000,,340c96f3,,"csrrw	x13,mscratch,x25","a3,mscratch,s9",
80007226,bge,,,01d2d563,,"bge	x5,x29,80007230","t0,t4,0xa",
8000722a,auipc,s0:6702522a,,e701e417,,"auipc	x8,0xe701e","s0,0xe701e",
8000722e,c.srli,a4:00000000,,833d,,"c.srli	x14,0xf","a4,0xf",
80007230,csrrwi,s7:79da0000,,340a5bf3,,"csrrwi	x23,mscratch,20","s7,mscratch,20",
80007234,andi,tp:000003ae,,3aee7213,,"andi	x4,x28,942","tp,t3,942",
80007238,xor,s8:00000000,,00b54c33,,"xor	x24,x10,x11","s8,a0,a1",
8000723c,c.lui,t3:0000b000,,6e2d,,"c.lui	x28,0xb","t3,0xb",
8000723e,bltu,,,04066063,,"bltu	x12,x0,8000727e","a2,zero,0x40",
80007242,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007244,ori,s0:fffffc03,,c0356413,,"ori	x8,x10,-1021","s0,a0,-1021",
80007248,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000724a,c.slli,t6:8dc00000,,0fce,,"c.slli	x31,0x13","t6,0x13",
8000724c,rem,s2:00013000,,0328e933,,"rem	x18,x17,x18","s2,a7,s2",
80007250,csrrci,t4:00000014,,34007ef3,,"csrrci	x29,mscratch,0","t4,mscratch,0",
80007254,csrrw,s2:00000014,,340e9973,,"csrrw	x18,mscratch,x29","s2,mscratch,t4",
80007258,c.xor,a5:00000008,,8fad,,"c.xor	x15,x11","a5,a1",
8000725a,mulhu,s8:00000000,,021dbc33,,"mulhu	x24,x27,x1","s8,s11,ra",
8000725e,c.lui,a6:0001f000,,687d,,"c.lui	x16,0x1f","a6,0x1f",
80007260,c.srai,a4:00000000,,8739,,"c.srai	x14,0xe","a4,0xe",
80007262,slt,t6:00000000,,00772fb3,,"slt	x31,x14,x7","t6,a4,t2",
80007266,mul,s6:60000000,,030b8b33,,"mul	x22,x23,x16","s6,s7,a6",
8000726a,c.srai,a0:00000000,,8509,,"c.srai	x10,0x2","a0,0x2",
8000726c,or,ra:79da0000,,00bae0b3,,"or	x1,x21,x11","ra,s5,a1",
80007270,rem,a5:00000000,,0374e7b3,,"rem	x15,x9,x23","a5,s1,s7",
80007274,sltiu,tp:00000001,,9c36b213,,"sltiu	x4,x13,-1597","tp,a3,-1597",
80007278,ori,s5:0000b276,,276e6a93,,"ori	x21,x28,630","s5,t3,630",
8000727c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000727e,ori,s0:0000b67f,,44fae413,,"ori	x8,x21,1103","s0,s5,1103",
80007282,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007286,xor,s7:00000000,,0118cbb3,,"xor	x23,x17,x17","s7,a7,a7",
8000728a,c.andi,a4:00000000,,9b7d,,"c.andi	x14,-1","a4,-1",
8000728c,csrrwi,a5:00000014,,340dd7f3,,"csrrwi	x15,mscratch,27","a5,mscratch,27",
80007290,andi,s9:00000000,,7e92fc93,,"andi	x25,x5,2025","s9,t0,2025",
80007294,mulh,a5:00000000,,03fa97b3,,"mulh	x15,x21,x31","a5,s5,t6",
80007298,c.lui,s9:0000e000,,6cb9,,"c.lui	x25,0xe","s9,0xe",
8000729a,mulh,s9:00000000,,036c1cb3,,"mulh	x25,x24,x22","s9,s8,s6",
8000729e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800072a0,bge,,,03c65763,,"bge	x12,x28,800072ce","a2,t3,0x2e",
800072a4,mul,s7:00000000,,03510bb3,,"mul	x23,x2,x21","s7,sp,s5",
800072a8,c.xor,s0:0000b67f,,8c2d,,"c.xor	x8,x11","s0,a1",
800072aa,csrrci,s8:0000001b,,340c7c73,,"csrrci	x24,mscratch,24","s8,mscratch,24",
800072ae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800072b0,bge,,,0289d663,,"bge	x19,x8,800072dc","s3,s0,0x2c",
800072b4,srai,t5:00000b00,,404e5f13,,"srai	x30,x28,0x4","t5,t3,0x4",
800072b8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800072ba,xor,gp:00013000,,00f6c1b3,,"xor	x3,x13,x15","gp,a3,a5",
800072be,xor,a1:0000b000,,01cbc5b3,,"xor	x11,x23,x28","a1,s7,t3",
800072c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800072c4,addi,tp:00000478,,479a0213,,"addi	x4,x20,1145","tp,s4,1145",
800072c8,sltiu,a5:00000000,,031db793,,"sltiu	x15,x27,49","a5,s11,49",
800072cc,c.li,s4:00000018,,4a61,,"c.li	x20,24","s4,24",
800072ce,srai,a0:00000000,,41efd513,,"srai	x10,x31,0x1e","a0,t6,0x1e",
800072d2,bltu,,,01fae363,,"bltu	x21,x31,800072d8","s5,t6,0x6",
800072d6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800072d8,srai,s9:00000000,,41695c93,,"srai	x25,x18,0x16","s9,s2,0x16",
800072dc,c.add,a1:0001e000,,95b6,,"c.add	x11,x13","a1,a3",
800072de,rem,a0:00000000,,02f7e533,,"rem	x10,x15,x15","a0,a5,a5",
800072e2,c.sub,a4:fffed000,,8f15,,"c.sub	x14,x13","a4,a3",
800072e4,mulh,s1:00000000,,03da14b3,,"mulh	x9,x20,x29","s1,s4,t4",
800072e8,auipc,s11:cdf322e8,,4df2bd97,,"auipc	x27,0x4df2b","s11,0x4df2b",
800072ec,c.addi,tp:00000480,,0221,,"c.addi	x4,8","tp,8",
800072ee,mul,s9:27493000,,02870cb3,,"mul	x25,x14,x8","s9,a4,s0",
800072f2,c.add,s0:0000b67f,,942a,,"c.add	x8,x10","s0,a0",
800072f4,sub,a0:0000b67f,,40f40533,,"sub	x10,x8,x15","a0,s0,a5",
800072fc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800072fe,slti,a0:00000000,,29742513,,"slti	x10,x8,663","a0,s0,663",
80007302,divu,a3:00000001,,036b56b3,,"divu	x13,x22,x22","a3,s6,s6",
8000730a,c.andi,s0:00000005,,8815,,"c.andi	x8,5","s0,5",
8000730c,lui,s11:daccb000,,daccbdb7,,"lui	x27,0xdaccb","s11,0xdaccb",
80007310,slt,a7:00000000,,01a328b3,,"slt	x17,x6,x26","a7,t1,s10",
80007314,add,s6:79dbf000,,00180b33,,"add	x22,x16,x1","s6,a6,ra",
80007318,c.srai,a1:00000078,,85a9,,"c.srai	x11,0xa","a1,0xa",
8000731a,sltiu,s7:00000001,,23c6bb93,,"sltiu	x23,x13,572","s7,a3,572",
8000731e,c.mv,a7:00000078,,88ae,,"c.mv	x17,x11","a7,a1",
80007320,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007322,sll,ra:00000078,,00e890b3,,"sll	x1,x17,x14","ra,a7,a4",
80007326,sub,,,40c30033,,"sub	x0,x6,x12","zero,t1,a2",
8000732a,sltu,s6:00000001,,01cf3b33,,"sltu	x22,x30,x28","s6,t5,t3",
8000732e,c.beqz,,,c989,,"c.beqz	x11,80007340","a1,0x12",
80007330,lui,ra:7bbd9000,,7bbd90b7,,"lui	x1,0x7bbd9","ra,0x7bbd9",
80007334,slli,s11:01400000,,014e9d93,,"slli	x27,x29,0x14","s11,t4,0x14",
80007338,or,s8:8001fe2c,,01a7ec33,,"or	x24,x15,x26","s8,a5,s10",
8000733c,srl,gp:80023ce4,,001651b3,,"srl	x3,x12,x1","gp,a2,ra",
80007340,bltu,,,06906963,,"bltu	x0,x9,800073b2","zero,s1,0x72",
