pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800119e0,lw,t4:00000092,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800119e4,lw,t5:ffffffff,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800119e8,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800119ec,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800119f0,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800119f4,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800119f8,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
80008680,addi,a6:8001847b,,fbc18813,,"addi	x16,x3,-68","a6,gp,-68",
80008684,c.addi,s9:fffffff8,,1ce1,,"c.addi	x25,-8","s9,-8",
80008686,beq,,,fe9c8de3,,"beq	x25,x9,80008680","s9,s1,0xfffffffa",
8000868a,csrrs,tp:80008680,,3412a273,,"csrrs	x4,mepc,x5","tp,mepc,t0",
8000868e,srai,t5:ffffffff,,418cdf13,,"srai	x30,x25,0x18","t5,s9,0x18",
80008692,mul,t6:00000000,,03348fb3,,"mul	x31,x9,x19","t6,s1,s3",
80008696,-->csrrwi,,,f1545373,,"-->csrrwi	x0,0xf15,8","zero,0xf15,8",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80008696,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,35d50b63,,"beq	x10,x29,800029a8","a0,t4,0x356",
80002656,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002658,bne,,,01d51463,,"bne	x10,x29,80002660","a0,t4,0x8",
80002660,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002662,bne,,,01d51463,,"bne	x10,x29,8000266a","a0,t4,0x8",
8000266a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000266c,bne,,,01d51463,,"bne	x10,x29,80002674","a0,t4,0x8",
80002674,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002676,bne,,,01d51463,,"bne	x10,x29,8000267e","a0,t4,0x8",
8000267a,jal,,,2bc0f06f,,"jal	x0,80011936","zero,0xf2bc",
80011936,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001193a,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001193c,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8001193e,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80011940,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80011944,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011948,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001194c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001194e,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80011952,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80011954,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80011956,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001195a,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8001195e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011962,csrrs,a0:80008696,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80011966,c.addi,a0:8000869a,,0511,,"c.addi	x10,4","a0,4",
80011968,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8001196c,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80011970,lw,ra:0000002a,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80011974,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80011978,lw,gp:800184bf,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8001197c,lw,tp:80008680,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80011980,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80011984,lw,t1:80008646,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80011988,lw,t2:800219f6,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8001198c,lw,s0:00000428,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80011990,lw,s1:fffffff0,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80011994,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80011998,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8001199c,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800119a0,lw,a3:00000092,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800119a4,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800119a8,lw,a5:ffffff92,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800119ac,lw,a6:8001847b,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800119b0,lw,a7:80013d16,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800119b4,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800119b8,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800119bc,lw,s4:80008642,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800119c0,lw,s5:8000826c,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800119c4,lw,s6:8009c01e,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800119c8,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800119cc,lw,s8:00000092,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800119d0,lw,s9:fffffff8,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800119d4,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800119d8,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800119dc,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800119e0,lw,t4:00000092,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800119e4,lw,t5:ffffffff,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800119e8,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800119ec,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800119f0,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800119f4,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800119f8,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
8000869a,c.bnez,,,fb71,,"c.bnez	x14,8000866e","a4,0xffffffd4",
8000869c,csrrw,s4:00000891,,b0331a73,,"csrrw	x20,mhpmcounter3,x6","s4,mhpmcounter3,t1",
800086a0,auipc,s1:800126a0,,0000a497,,"auipc	x9,0xa","s1,0xa",
800086a4,addi,s1:8001235d,,cbd48493,,"addi	x9,x9,-835","s1,s1,-835",
800086a8,auipc,t0:800166a8,,0000e297,,"auipc	x5,0xe","t0,0xe",
800086ac,addi,t0:80016ac8,,42028293,,"addi	x5,x5,1056","t0,t0,1056",
800086b0,sw,,,4f64a5a3,,"sw	x22,1259(x9)","s6,s1,1259",
800086b4,lb,t2:00000000,,da948383,,"lb	x7,-599(x9)","t2,s1,-599",
800086b8,sw,,,f2b2a223,,"sw	x11,-220(x5)","a1,t0,-220",
800086bc,lb,tp:00000000,,01b28203,,"lb	x4,27(x5)","tp,t0,27",
800086c0,lb,t3:00000000,,2b448e03,,"lb	x28,692(x9)","t3,s1,692",
800086c4,lw,s9:00000000,,0cb2ac83,,"lw	x25,203(x5)","s9,t0,203",
800086c8,lhu,s3:00000000,,0172d983,,"lhu	x19,23(x5)","s3,t0,23",
800086cc,lhu,s11:00000000,,fa62dd83,,"lhu	x27,-90(x5)","s11,t0,-90",
800086d0,lh,s3:00000000,,0d349983,,"lh	x19,211(x9)","s3,s1,211",
800086d4,sh,,,fd4292a3,,"sh	x20,-59(x5)","s4,t0,-59",
800086d8,lh,a6:00000000,,0d129803,,"lh	x16,209(x5)","a6,t0,209",
800086dc,sh,,,14b49fa3,,"sh	x11,351(x9)","a1,s1,351",
800086e0,lbu,a1:00000000,,0212c583,,"lbu	x11,33(x5)","a1,t0,33",
800086e4,lbu,a1:00000000,,f3f2c583,,"lbu	x11,-193(x5)","a1,t0,-193",
800086e8,lw,s9:00000000,,dfd4ac83,,"lw	x25,-515(x9)","s9,s1,-515",
800086ec,lhu,s6:00000000,,0aa2db03,,"lhu	x22,170(x5)","s6,t0,170",
800086f0,lh,t5:00000000,,31549f03,,"lh	x30,789(x9)","t5,s1,789",
800086f4,lh,t5:00000000,,f6c49f03,,"lh	x30,-148(x9)","t5,s1,-148",
800086f8,auipc,t6:800146f8,,0000cf97,,"auipc	x31,0xc","t6,0xc",
800086fc,addi,t6:80014da4,,6acf8f93,,"addi	x31,x31,1708","t6,t6,1708",
80008700,sw,,,4fefa323,,"sw	x30,1254(x31)","t5,t6,1254",
80008704,lb,ra:00000000,,b86f8083,,"lb	x1,-1146(x31)","ra,t6,-1146",
80008708,auipc,s4:80012708,,0000aa17,,"auipc	x20,0xa","s4,0xa",
8000870c,addi,s4:80012313,,c0ba0a13,,"addi	x20,x20,-1013","s4,s4,-1013",
80008710,lh,a1:00000000,,672a1583,,"lh	x11,1650(x20)","a1,s4,1650",
80008714,lw,s3:00000100,,247a2983,,"lw	x19,583(x20)","s3,s4,583",
80008718,sh,,,548a1c23,,"sh	x8,1368(x20)","s0,s4,1368",
8000871c,lh,a0:00000000,,866f9503,,"lh	x10,-1946(x31)","a0,t6,-1946",
80008720,lh,s11:ffff8001,,66ba1d83,,"lh	x27,1643(x20)","s11,s4,1643",
80008724,sw,,,4e4faba3,,"sw	x4,1271(x31)","tp,t6,1271",
80008728,lbu,a3:00000000,,f01a4683,,"lbu	x13,-255(x20)","a3,s4,-255",
8000872c,sw,,,ef0a2ea3,,"sw	x16,-259(x20)","a6,s4,-259",
80008730,lb,s2:00000000,,9d9f8903,,"lb	x18,-1575(x31)","s2,t6,-1575",
80008734,sw,,,bd2fa323,,"sw	x18,-1082(x31)","s2,t6,-1082",
80008738,sw,,,52ca2da3,,"sw	x12,1339(x20)","a2,s4,1339",
8000873c,lw,a6:00000000,,fa8fa803,,"lw	x16,-88(x31)","a6,t6,-88",
80008740,lh,,,4eca1003,,"lh	x0,1260(x20)","zero,s4,1260",
80008744,lbu,tp:00000000,,466a4203,,"lbu	x4,1126(x20)","tp,s4,1126",
80008748,lbu,ra:00000000,,a21fc083,,"lbu	x1,-1503(x31)","ra,t6,-1503",
8000874c,lb,s11:00000000,,139a0d83,,"lb	x27,313(x20)","s11,s4,313",
80008750,lbu,tp:00000000,,716fc203,,"lbu	x4,1814(x31)","tp,t6,1814",
80008754,auipc,s1:8001d754,,00015497,,"auipc	x9,0x15","s1,0x15",
80008758,addi,s1:8001d7aa,,05648493,,"addi	x9,x9,86","s1,s1,86",
8000875c,sb,,,01a483a3,,"sb	x26,7(x9)","s10,s1,7",
80008760,sb,,,01e483a3,,"sb	x30,7(x9)","t5,s1,7",
80008764,lhu,s11:00000000,,0074dd83,,"lhu	x27,7(x9)","s11,s1,7",
80008768,lbu,s5:00000000,,0074ca83,,"lbu	x21,7(x9)","s5,s1,7",
8000876c,lw,s9:00000000,,fca4ac83,,"lw	x25,-54(x9)","s9,s1,-54",
80008770,lbu,tp:00000000,,fca4c203,,"lbu	x4,-54(x9)","tp,s1,-54",
80008774,c.addi,a5:ffffffa5,,07cd,,"c.addi	x15,19","a5,19",
80008776,lw,t4:00000000,,fca4ae83,,"lw	x29,-54(x9)","t4,s1,-54",
8000877a,sw,,,fcb4a523,,"sw	x11,-54(x9)","a1,s1,-54",
8000877e,sh,,,fd649ba3,,"sh	x22,-41(x9)","s6,s1,-41",
80008782,lh,a6:00000000,,02449803,,"lh	x16,36(x9)","a6,s1,36",
80008786,c.lw,a5:00000000,,50dc,,"c.lw	x15,36(x9)","a5,s1,36",
80008788,lh,s6:00000000,,ff049b03,,"lh	x22,-16(x9)","s6,s1,-16",
8000878c,c.xor,a0:8002bce4,,8d31,,"c.xor	x10,x12","a0,a2",
8000878e,sra,t6:00000000,,417adfb3,,"sra	x31,x21,x23","t6,s5,s7",
80008792,lh,,,fce49003,,"lh	x0,-50(x9)","zero,s1,-50",
80008796,sh,,,fde49723,,"sh	x30,-50(x9)","t5,s1,-50",
8000879a,lb,a6:00000000,,fce48803,,"lb	x16,-50(x9)","a6,s1,-50",
8000879e,sb,,,fcf48723,,"sb	x15,-50(x9)","a5,s1,-50",
800087a2,auipc,a6:800227a2,,0001a817,,"auipc	x16,0x1a","a6,0x1a",
800087a6,addi,a6:800221c0,,a1e80813,,"addi	x16,x16,-1506","a6,a6,-1506",
800087aa,csrrw,a1:0000e087,,b00f15f3,,"csrrw	x11,mcycle,x30","a1,mcycle,t5",
800087ae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800087b0,auipc,s3:bcce97b0,,3cce1997,,"auipc	x19,0x3cce1","s3,0x3cce1",
800087b4,lb,tp:00000000,,03980203,,"lb	x4,57(x16)","tp,a6,57",
800087b8,slt,gp:00000000,,006ea1b3,,"slt	x3,x29,x6","gp,t4,t1",
800087bc,sb,,,52f803a3,,"sb	x15,1319(x16)","a5,a6,1319",
800087c0,c.add,s5:80027e2c,,9aea,,"c.add	x21,x26","s5,s10",
800087c2,lbu,a3:00000000,,07784683,,"lbu	x13,119(x16)","a3,a6,119",
800087c6,lw,s11:00000000,,18682d83,,"lw	x27,390(x16)","s11,a6,390",
800087ca,xori,s4:ffffffca,,fcadca13,,"xori	x20,x27,-54","s4,s11,-54",
800087ce,csrrw,,,7c099073,,"csrrw	x0,0x7c0,x19","zero,0x7c0,s3",
800087d2,auipc,t1:70c827d2,,f0c7a317,,"auipc	x6,0xf0c7a","t1,0xf0c7a",
800087d6,remu,s1:00000000,,029074b3,,"remu	x9,x0,x9","s1,zero,s1",
800087da,sw,,,e7082123,,"sw	x16,-414(x16)","a6,a6,-414",
800087de,srl,ra:8002bce4,,001650b3,,"srl	x1,x12,x1","ra,a2,ra",
800087e2,xor,t3:3cccb670,,0109ce33,,"xor	x28,x19,x16","t3,s3,a6",
800087e6,lw,s5:00000000,,ba882a83,,"lw	x21,-1112(x16)","s5,a6,-1112",
800087ea,addi,s3:bcce952c,,d7c98993,,"addi	x19,x19,-644","s3,s3,-644",
800087ee,xor,t0:00000000,,0003c2b3,,"xor	x5,x7,x0","t0,t2,zero",
800087f2,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
800087f4,sh,,,0dd81d23,,"sh	x29,218(x16)","t4,a6,218",
800087f8,csrrc,s8:00000008,,3260bc73,,"csrrc	x24,mhpmevent6,x1","s8,mhpmevent6,ra",
800087fc,add,s8:80027e2c,,01ae8c33,,"add	x24,x29,x26","s8,t4,s10",
80008800,c.li,a0:ffffffff,,557d,,"c.li	x10,-1","a0,-1",
80008802,srli,t6:00000000,,008ddf93,,"srli	x31,x27,0x8","t6,s11,0x8",
80008806,lbu,s7:00000000,,05784b83,,"lbu	x23,87(x16)","s7,a6,87",
8000880a,srli,s9:00010002,,00f8dc93,,"srli	x25,x17,0xf","s9,a7,0xf",
8000880e,c.addi,s1:00000012,,04c9,,"c.addi	x9,18","s1,18",
80008810,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008812,lh,s11:00000000,,84681d83,,"lh	x27,-1978(x16)","s11,a6,-1978",
80008816,csrrci,t0:00000000,,3a3072f3,,"csrrci	x5,pmpcfg3,0","t0,pmpcfg3,0",
8000881a,lhu,s2:00000000,,74f85903,,"lhu	x18,1871(x16)","s2,a6,1871",
8000881e,auipc,t5:8001281e,,0000af17,,"auipc	x30,0xa","t5,0xa",
80008822,addi,t5:80012492,,c74f0f13,,"addi	x30,x30,-908","t5,t5,-908",
80008826,mulhu,t1:00000000,,02533333,,"mulhu	x6,x6,x5","t1,t1,t0",
8000882a,csrrw,t4:000003e5,,b06f9ef3,,"csrrw	x29,mhpmcounter6,x31","t4,mhpmcounter6,t6",
8000882e,lbu,s0:00000000,,0a2f4403,,"lbu	x8,162(x30)","s0,t5,162",
80008832,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008834,-->csrrwi,,,f13a5373,,"-->csrrwi	x0,mimpid,20","zero,mimpid,20",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80008834,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,35d50b63,,"beq	x10,x29,800029a8","a0,t4,0x356",
80002656,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002658,bne,,,01d51463,,"bne	x10,x29,80002660","a0,t4,0x8",
80002660,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002662,bne,,,01d51463,,"bne	x10,x29,8000266a","a0,t4,0x8",
8000266a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000266c,bne,,,01d51463,,"bne	x10,x29,80002674","a0,t4,0x8",
80002674,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002676,bne,,,01d51463,,"bne	x10,x29,8000267e","a0,t4,0x8",
8000267a,jal,,,2bc0f06f,,"jal	x0,80011936","zero,0xf2bc",
80011936,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001193a,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001193c,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8001193e,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80011940,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80011944,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011948,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001194c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001194e,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80011952,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80011954,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80011956,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001195a,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
