pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000f8ee,slt,s0:00000001,,01872433,,"slt	x8,x14,x24","s0,a4,s8",
8000f8f2,csrrsi,s11:80028e2c,,340c6df3,,"csrrsi	x27,mscratch,24","s11,mscratch,24",
8000f8f6,divu,s4:00000000,,02f8da33,,"divu	x20,x17,x15","s4,a7,a5",
8000f8fa,bne,,,014f1f63,,"bne	x30,x20,8000f918","t5,s4,0x1e",
8000f918,andi,a7:053bd902,,baa37893,,"andi	x17,x6,-1110","a7,t1,-1110",
8000f91c,c.slli,a5:2e870000,,0792,,"c.slli	x15,0x4","a5,0x4",
8000f91e,or,s3:053bdd57,,010369b3,,"or	x19,x6,x16","s3,t1,a6",
8000f922,bge,,,02f6da63,,"bge	x13,x15,8000f956","a3,a5,0x34",
8000f926,srli,s8:0003ffff,,00ee5c13,,"srli	x24,x28,0xe","s8,t3,0xe",
8000f92a,c.srli,a1:000000a5,,81dd,,"c.srli	x11,0x17","a1,0x17",
8000f92c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000f930,blt,,,010b4663,,"blt	x22,x16,8000f93c","s6,a6,0xc",
8000f934,csrrci,s5:80028e3c,,340d7af3,,"csrrci	x21,mscratch,26","s5,mscratch,26",
8000f938,xori,a7:52e8777d,,77c54893,,"xori	x17,x10,1916","a7,a0,1916",
8000f93c,c.mv,t2:00000001,,83a2,,"c.mv	x7,x8","t2,s0",
8000f93e,xor,a4:053bdd41,,00674733,,"xor	x14,x14,x6","a4,a4,t1",
8000f942,and,s11:ffffffff,,01f4fdb3,,"and	x27,x9,x31","s11,s1,t6",
8000f946,c.beqz,,,cf99,,"c.beqz	x15,8000f964","a5,0x1e",
8000f948,c.or,s1:ffffffff,,8cc9,,"c.or	x9,x10","s1,a0",
8000f94a,mulhsu,a4:00000000,,02892733,,"mulhsu	x14,x18,x8","a4,s2,s0",
8000f94e,c.or,a3:ad179000,,8ed9,,"c.or	x13,x14","a3,a4",
8000f950,c.li,a1:00000006,,4599,,"c.li	x11,6","a1,6",
8000f952,slti,tp:00000000,,a1392213,,"slti	x4,x18,-1517","tp,s2,-1517",
8000f956,c.xor,a4:00000001,,8f21,,"c.xor	x14,x8","a4,s0",
8000f958,and,s11:000a4000,,01e9fdb3,,"and	x27,x19,x30","s11,s3,t5",
8000f95c,c.xor,a5:ae85cce4,,8fb1,,"c.xor	x15,x12","a5,a2",
8000f95e,c.slli,t6:fe000000,,0fe6,,"c.slli	x31,0x19","t6,0x19",
8000f960,csrrsi,s9:80028e24,,3406ecf3,,"csrrsi	x25,mscratch,13","s9,mscratch,13",
8000f964,bne,,,03cc1a63,,"bne	x24,x28,8000f998","s8,t3,0x34",
8000f998,c.and,a0:00000001,,8d79,,"c.and	x10,x14","a0,a4",
8000f99a,csrrc,s2:80028e2d,,3404b973,,"csrrc	x18,mscratch,x9","s2,mscratch,s1",
8000f99e,lui,t2:f0d20000,,f0d203b7,,"lui	x7,0xf0d20","t2,0xf0d20",
8000f9a2,srai,s7:0000029d,,4119db93,,"srai	x23,x19,0x11","s7,s3,0x11",
8000f9a6,csrrs,a3:00000000,,3403a6f3,,"csrrs	x13,mscratch,x7","a3,mscratch,t2",
8000f9aa,slli,t4:0b99c800,,00979e93,,"slli	x29,x15,0x9","t4,a5,0x9",
8000f9ae,csrrwi,tp:f0d20000,,3409d273,,"csrrwi	x4,mscratch,19","tp,mscratch,19",
8000f9b2,mulhsu,a6:ffffffff,,03ee2833,,"mulhsu	x16,x28,x30","a6,t3,t5",
8000f9b6,sltu,s4:00000001,,0081ba33,,"sltu	x20,x3,x8","s4,gp,s0",
8000f9ba,remu,s6:80028e2c,,025d7b33,,"remu	x22,x26,x5","s6,s10,t0",
8000f9be,c.beqz,,,c50d,,"c.beqz	x10,8000f9e8","a0,0x2a",
8000f9c0,c.add,a6:8002cce3,,9832,,"c.add	x16,x12","a6,a2",
8000f9c2,sltiu,s3:00000000,,69933993,,"sltiu	x19,x6,1689","s3,t1,1689",
8000f9c6,mul,t3:80000000,,024f0e33,,"mul	x28,x30,x4","t3,t5,tp",
8000f9ca,mulhsu,,,02ada033,,"mulhsu	x0,x27,x10","zero,s11,a0",
8000f9ce,c.addi,t0:ff8003ea,,12fd,,"c.addi	x5,-1","t0,-1",
8000f9d0,mul,s3:80000000,,03c809b3,,"mul	x19,x16,x28","s3,a6,t3",
8000f9d4,ori,a7:ffffff3f,,f13ae893,,"ori	x17,x21,-237","a7,s5,-237",
8000f9d8,c.or,a1:00000007,,8dd9,,"c.or	x11,x14","a1,a4",
8000f9da,and,a1:80028e24,,019b75b3,,"and	x11,x22,x25","a1,s6,s9",
8000f9de,xor,a3:7e028e24,,01fcc6b3,,"xor	x13,x25,x31","a3,s9,t6",
8000f9e2,srl,s1:00000000,,002054b3,,"srl	x9,x0,x2","s1,zero,sp",
8000f9e6,c.sub,a1:80028e23,,8d89,,"c.sub	x11,x10","a1,a0",
8000f9e8,c.slli,s3:00000000,,09e6,,"c.slli	x19,0x19","s3,0x19",
8000f9ea,c.li,s9:0000000f,,4cbd,,"c.li	x25,15","s9,15",
8000f9ec,add,a3:0b99c801,,01da06b3,,"add	x13,x20,x29","a3,s4,t4",
8000f9f0,ori,s7:ffffffe7,,b077eb93,,"ori	x23,x15,-1273","s7,a5,-1273",
8000f9f4,lui,s1:3f572000,,3f5724b7,,"lui	x9,0x3f572","s1,0x3f572",
8000f9f8,c.bnez,,,e305,,"c.bnez	x14,8000fa18","a4,0x20",
8000fa18,addi,t4:00000789,,78850e93,,"addi	x29,x10,1928","t4,a0,1928",
8000fa1c,c.and,a3:00000001,,8ef9,,"c.and	x13,x14","a3,a4",
8000fa1e,or,gp:0000000f,,019a61b3,,"or	x3,x20,x25","gp,s4,s9",
8000fa22,csrrc,a7:00000013,,3403b8f3,,"csrrc	x17,mscratch,x7","a7,mscratch,t2",
8000fa26,beq,,,0b2f8f63,,"beq	x31,x18,8000fae4","t6,s2,0xbe",
8000fa2a,slti,t4:00000000,,a196ae93,,"slti	x29,x13,-1511","t4,a3,-1511",
8000fa2e,sub,a6:8002ccd5,,40360833,,"sub	x16,x12,x3","a6,a2,gp",
8000fa32,and,s7:00000000,,0143fbb3,,"and	x23,x7,x20","s7,t2,s4",
8000fa36,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fa38,c.add,t2:f0d20000,,938a,,"c.add	x7,x2","t2,sp",
8000fa3a,lui,s3:ecb2a000,,ecb2a9b7,,"lui	x19,0xecb2a","s3,0xecb2a",
8000fa3e,sra,a0:c8472000,,414f5533,,"sra	x10,x30,x20","a0,t5,s4",
8000fa42,c.bnez,,,e8c9,,"c.bnez	x9,8000fad4","s1,0x92",
8000fad4,or,s3:053bdd57,,006069b3,,"or	x19,x0,x6","s3,zero,t1",
8000fad8,c.slli,a0:211c8000,,050a,,"c.slli	x10,0x2","a0,0x2",
8000fada,lui,s3:65c89000,,65c899b7,,"lui	x19,0x65c89","s3,0x65c89",
8000fade,c.add,s4:00000010,,9a0e,,"c.add	x20,x3","s4,gp",
8000fae0,bge,,,001a5663,,"bge	x20,x1,8000faec","s4,ra,0xc",
8000faec,slli,t4:eae40000,,00549e93,,"slli	x29,x9,0x5","t4,s1,0x5",
8000faf0,sll,s1:00000001,,01b414b3,,"sll	x9,x8,x27","s1,s0,s11",
8000faf4,c.and,a0:00000000,,8d61,,"c.and	x10,x8","a0,s0",
8000faf6,blt,,,02294963,,"blt	x18,x2,8000fb28","s2,sp,0x32",
8000fb28,csrrw,a7:00000013,,340318f3,,"csrrw	x17,mscratch,x6","a7,mscratch,t1",
8000fb2c,lui,t3:a595f000,,a595fe37,,"lui	x28,0xa595f","t3,0xa595f",
8000fb30,sra,t3:00000000,,41145e33,,"sra	x28,x8,x17","t3,s0,a7",
8000fb34,or,s2:0003ffff,,01876933,,"or	x18,x14,x24","s2,a4,s8",
8000fb38,srai,a1:00000014,,41635593,,"srai	x11,x6,0x16","a1,t1,0x16",
8000fb3c,auipc,a3:61ddbb3c,,e1dcc697,,"auipc	x13,0xe1dcc","a3,0xe1dcc",
8000fb40,auipc,t5:e0e91b40,,60e82f17,,"auipc	x30,0x60e82","t5,0x60e82",
8000fb44,c.mv,t4:0003ffff,,8ee2,,"c.mv	x29,x24","t4,s8",
8000fb46,mulhsu,s3:00000000,,035729b3,,"mulhsu	x19,x14,x21","s3,a4,s5",
8000fb4a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fb4c,csrrsi,s11:053bdd57,,340aedf3,,"csrrsi	x27,mscratch,21","s11,mscratch,21",
8000fb50,auipc,t5:4f4ccb50,,cf4bdf17,,"auipc	x30,0xcf4bd","t5,0xcf4bd",
8000fb54,srai,a0:00000000,,408a5513,,"srai	x10,x20,0x8","a0,s4,0x8",
8000fb58,div,s6:00000000,,030e4b33,,"div	x22,x28,x16","s6,t3,a6",
8000fb5c,c.addi,t2:f0d20003,,038d,,"c.addi	x7,3","t2,3",
8000fb5e,sll,ra:00000000,,00c510b3,,"sll	x1,x10,x12","ra,a0,a2",
8000fb62,rem,t2:00000001,,03b463b3,,"rem	x7,x8,x27","t2,s0,s11",
8000fb66,blt,,,004b4863,,"blt	x22,x4,8000fb76","s6,tp,0x10",
8000fb6a,slli,s7:00000000,,00c11b93,,"slli	x23,x2,0xc","s7,sp,0xc",
8000fb6e,andi,t2:8002c820,,83867393,,"andi	x7,x12,-1992","t2,a2,-1992",
8000fb72,sltiu,s4:00000001,,72c43a13,,"sltiu	x20,x8,1836","s4,s0,1836",
8000fb76,c.andi,a3:00000014,,8ad9,,"c.andi	x13,22","a3,22",
8000fb78,remu,t4:00000003,,02d97eb3,,"remu	x29,x18,x13","t4,s2,a3",
8000fb7c,csrrw,s7:053bdd57,,34049bf3,,"csrrw	x23,mscratch,x9","s7,mscratch,s1",
8000fb80,xor,a6:00000014,,00d0c833,,"xor	x16,x1,x13","a6,ra,a3",
8000fb84,sub,s5:02000014,,41f58ab3,,"sub	x21,x11,x31","s5,a1,t6",
8000fb88,c.mv,s8:ae85cce4,,8c3e,,"c.mv	x24,x15","s8,a5",
8000fb8a,blt,,,00f44463,,"blt	x8,x15,8000fb92","s0,a5,0x8",
8000fb8e,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000fb92,c.and,a5:8000cce4,,8ff1,,"c.and	x15,x12","a5,a2",
8000fb94,srai,s5:fffffffe,,41e65a93,,"srai	x21,x12,0x1e","s5,a2,0x1e",
8000fb98,ori,a4:ff8003fa,,2b22e713,,"ori	x14,x5,690","a4,t0,690",
8000fb9c,mulhsu,a5:ffffffff,,0302a7b3,,"mulhsu	x15,x5,x16","a5,t0,a6",
8000fba0,csrrw,gp:00000001,,340091f3,,"csrrw	x3,mscratch,x1","gp,mscratch,ra",
8000fba4,c.and,a4:00000000,,8f61,,"c.and	x14,x8","a4,s0",
8000fba6,remu,ra:ffffffff,,0367f0b3,,"remu	x1,x15,x22","ra,a5,s6",
8000fbaa,c.srai,a0:00000000,,853d,,"c.srai	x10,0xf","a0,0xf",
8000fbac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fbae,auipc,a1:3d4acbae,,bd49d597,,"auipc	x11,0xbd49d","a1,0xbd49d",
8000fbb2,auipc,t1:0b15bbb2,,8b14c317,,"auipc	x6,0x8b14c","t1,0x8b14c",
8000fbb6,add,a5:00000001,,008e07b3,,"add	x15,x28,x8","a5,t3,s0",
8000fbba,blt,,,00ba4563,,"blt	x20,x11,8000fbc4","s4,a1,0xa",
8000fbc4,c.andi,s1:00000001,,98fd,,"c.andi	x9,-1","s1,-1",
8000fbc6,bgeu,,,0301fd63,,"bgeu	x3,x16,8000fc00","gp,a6,0x3a",
8000fbca,sub,t1:053bdd48,,419d8333,,"sub	x6,x27,x25","t1,s11,s9",
8000fbce,beq,,,016b8e63,,"beq	x23,x22,8000fbea","s7,s6,0x1c",
8000fbd2,slli,tp:00000000,,01301213,,"slli	x4,x0,0x13","tp,zero,0x13",
8000fbd6,c.slli,t6:00000000,,0fd2,,"c.slli	x31,0x14","t6,0x14",
8000fbd8,c.srli,s0:00000000,,800d,,"c.srli	x8,0x3","s0,0x3",
8000fbda,xori,t5:0000073b,,73b24f13,,"xori	x30,x4,1851","t5,tp,1851",
8000fbde,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fbe0,sltiu,s1:00000001,,f049b493,,"sltiu	x9,x19,-252","s1,s3,-252",
8000fbe4,c.mv,s4:00000000,,8a72,,"c.mv	x20,x28","s4,t3",
8000fbe6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000fbea,c.bnez,,,ec89,,"c.bnez	x9,8000fc04","s1,0x1a",
8000fc04,auipc,a4:3fe62c04,,bfe53717,,"auipc	x14,0xbfe53","a4,0xbfe53",
8000fc08,and,s2:00000007,,019df933,,"and	x18,x27,x25","s2,s11,s9",
8000fc0c,sltiu,gp:00000001,,54283193,,"sltiu	x3,x16,1346","gp,a6,1346",
8000fc10,c.bnez,,,e39d,,"c.bnez	x15,8000fc36","a5,0x26",
8000fc36,and,,,01f37033,,"and	x0,x6,x31","zero,t1,t6",
8000fc3a,c.sub,a3:00000013,,8e85,,"c.sub	x13,x9","a3,s1",
8000fc3c,sll,s1:71600000,,00dd14b3,,"sll	x9,x26,x13","s1,s10,a3",
8000fc40,rem,ra:80028e2c,,03fd60b3,,"rem	x1,x26,x31","ra,s10,t6",
8000fc44,c.lui,t2:00007000,,639d,,"c.lui	x7,0x7","t2,0x7",
8000fc46,c.and,a0:00000000,,8d71,,"c.and	x10,x12","a0,a2",
8000fc48,sub,s8:053bdd48,,40430c33,,"sub	x24,x6,x4","s8,t1,tp",
8000fc4c,c.sub,a1:3d4acbae,,8d81,,"c.sub	x11,x8","a1,s0",
8000fc4e,and,s4:053bdd56,,01bafa33,,"and	x20,x21,x27","s4,s5,s11",
8000fc52,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fc54,rem,s3:fd9f4cec,,0260e9b3,,"rem	x19,x1,x6","s3,ra,t1",
8000fc58,rem,a1:00000000,,035265b3,,"rem	x11,x4,x21","a1,tp,s5",
8000fc5c,c.mv,s0:00000007,,844a,,"c.mv	x8,x18","s0,s2",
8000fc5e,sub,a7:00000013,,416888b3,,"sub	x17,x17,x22","a7,a7,s6",
8000fc62,sltiu,a1:00000001,,ca4f3593,,"sltiu	x11,x30,-860","a1,t5,-860",
8000fc66,addi,s6:8002ca92,,dae60b13,,"addi	x22,x12,-594","s6,a2,-594",
8000fc6a,c.addi,s0:00000006,,147d,,"c.addi	x8,-1","s0,-1",
8000fc6c,sub,s1:00000000,,417d84b3,,"sub	x9,x27,x23","s1,s11,s7",
8000fc70,srl,s4:fffffffe,,002ada33,,"srl	x20,x21,x2","s4,s5,sp",
8000fc74,csrrw,,,340b9073,,"csrrw	x0,mscratch,x23","zero,mscratch,s7",
8000fc78,auipc,t0:c11c8c78,,411b9297,,"auipc	x5,0x411b9","t0,0x411b9",
8000fc7c,c.lui,s11:0001c000,,6df1,,"c.lui	x27,0x1c","s11,0x1c",
8000fc7e,bltu,,,019c6263,,"bltu	x24,x25,8000fc82","s8,s9,0x4",
8000fc82,addi,s4:00000359,,34580a13,,"addi	x20,x16,837","s4,a6,837",
8000fc86,c.andi,a5:00000001,,9bfd,,"c.andi	x15,-1","a5,-1",
8000fc88,ori,ra:fffff95f,,94d8e093,,"ori	x1,x17,-1715","ra,a7,-1715",
8000fc8c,addi,s1:ffffff9a,,f9a50493,,"addi	x9,x10,-102","s1,a0,-102",
8000fc90,ori,t5:fffffffe,,cd4aef13,,"ori	x30,x21,-812","t5,s5,-812",
8000fc94,add,t3:c11c8c12,,00548e33,,"add	x28,x9,x5","t3,s1,t0",
8000fc98,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000fc9c,andi,s7:8002c882,,882b7b93,,"andi	x23,x22,-1918","s7,s6,-1918",
8000fca0,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
8000fca2,slt,t6:00000001,,01ed2fb3,,"slt	x31,x26,x30","t6,s10,t5",
8000fca6,c.addi,s8:053bdd4b,,0c0d,,"c.addi	x24,3","s8,3",
8000fca8,c.lui,s3:00014000,,69d1,,"c.lui	x19,0x14","s3,0x14",
8000fcaa,csrrs,ra:053bdd57,,340020f3,,"csrrs	x1,mscratch,x0","ra,mscratch,zero",
8000fcae,beq,,,03420263,,"beq	x4,x20,8000fcd2","tp,s4,0x24",
8000fcb2,c.srli,s0:00000000,,807d,,"c.srli	x8,0x1f","s0,0x1f",
8000fcb4,divu,a7:8002ca92,,03fb58b3,,"divu	x17,x22,x31","a7,s6,t6",
8000fcb8,sltiu,,,39383013,,"sltiu	x0,x16,915","zero,a6,915",
8000fcbc,c.bnez,,,e495,,"c.bnez	x9,8000fce8","s1,0x2c",
8000fcbe,c.and,a4:00020c04,,8f71,,"c.and	x14,x12","a4,a2",
8000fcc0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fcc2,sub,a6:c11a800e,,40ee0833,,"sub	x16,x28,x14","a6,t3,a4",
8000fcc6,xor,s0:00000000,,016b4433,,"xor	x8,x22,x22","s0,s6,s6",
8000fcca,ori,t2:fffffa7c,,a7c26393,,"ori	x7,x4,-1412","t2,tp,-1412",
8000fcce,csrrci,ra:053bdd57,,340070f3,,"csrrci	x1,mscratch,0","ra,mscratch,0",
8000fcd2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fcd4,slt,a1:00000000,,011da5b3,,"slt	x11,x27,x17","a1,s11,a7",
8000fcd8,xori,gp:00000696,,6977c193,,"xori	x3,x15,1687","gp,a5,1687",
8000fcdc,lui,s11:3517e000,,3517edb7,,"lui	x27,0x3517e","s11,0x3517e",
8000fce0,ori,s1:fffffa95,,a959e493,,"ori	x9,x19,-1387","s1,s3,-1387",
8000fce4,bgeu,,,0345f263,,"bgeu	x11,x20,8000fd08","a1,s4,0x24",
8000fce8,c.li,t6:00000012,,4fc9,,"c.li	x31,18","t6,18",
8000fcea,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
8000fcec,sll,a0:8002cce4,,01b61533,,"sll	x10,x12,x27","a0,a2,s11",
8000fcf0,srai,t4:00000000,,40f05e93,,"srai	x29,x0,0xf","t4,zero,0xf",
8000fcf4,xor,s3:00000000,,002249b3,,"xor	x19,x4,x2","s3,tp,sp",
8000fcf8,c.li,t5:ffffffff,,5f7d,,"c.li	x30,-1","t5,-1",
8000fcfa,mulhu,a1:00000009,,02afb5b3,,"mulhu	x11,x31,x10","a1,t6,a0",
8000fcfe,slti,a5:00000001,,2273a793,,"slti	x15,x7,551","a5,t2,551",
8000fd02,bne,,,035b1963,,"bne	x22,x21,8000fd34","s6,s5,0x32",
8000fd34,blt,,,02ac4863,,"blt	x24,x10,8000fd64","s8,a0,0x30",
8000fd38,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fd3a,c.xor,a0:8002cce5,,8d3d,,"c.xor	x10,x15","a0,a5",
8000fd3c,sub,t0:fac42602,,401a02b3,,"sub	x5,x20,x1","t0,s4,ra",
8000fd40,lui,t2:82a1e000,,82a1e3b7,,"lui	x7,0x82a1e","t2,0x82a1e",
8000fd44,csrrw,ra:053bdd57,,340b90f3,,"csrrw	x1,mscratch,x23","ra,mscratch,s7",
8000fd48,csrrwi,a1:8002c882,,340ed5f3,,"csrrwi	x11,mscratch,29","a1,mscratch,29",
8000fd4c,xori,tp:3517e234,,234dc213,,"xori	x4,x27,564","tp,s11,564",
8000fd50,c.andi,a1:00000000,,89e1,,"c.andi	x11,24","a1,24",
8000fd52,c.sub,a0:8000c0e1,,8d19,,"c.sub	x10,x14","a0,a4",
8000fd54,c.bnez,,,e121,,"c.bnez	x10,8000fd94","a0,0x40",
8000fd94,blt,,,03854963,,"blt	x10,x24,8000fdc6","a0,s8,0x32",
8000fdca,sltu,a0:00000001,,00173533,,"sltu	x10,x14,x1","a0,a4,ra",
8000fdce,or,s4:8002cce5,,00a66a33,,"or	x20,x12,x10","s4,a2,a0",
8000fdd2,auipc,a4:67970dd2,,e7961717,,"auipc	x14,0xe7961","a4,0xe7961",
8000fdd6,sltu,s8:00000001,,0154bc33,,"sltu	x24,x9,x21","s8,s1,s5",
8000fdda,c.srai,a5:00000000,,87d5,,"c.srai	x15,0x15","a5,0x15",
8000fddc,or,t0:00000696,,01f1e2b3,,"or	x5,x3,x31","t0,gp,t6",
8000fde0,c.xor,a0:67970dd3,,8d39,,"c.xor	x10,x14","a0,a4",
8000fde2,mulh,t2:f2f50afe,,03c213b3,,"mulh	x7,x4,x28","t2,tp,t3",
8000fde6,bne,,,00861e63,,"bne	x12,x8,8000fe02","a2,s0,0x1c",
8000fe02,srl,s0:00000000,,0155d433,,"srl	x8,x11,x21","s0,a1,s5",
8000fe06,csrrci,s8:0000001d,,340bfc73,,"csrrci	x24,mscratch,23","s8,mscratch,23",
8000fe0a,add,a7:8002ca99,,016908b3,,"add	x17,x18,x22","a7,s2,s6",
8000fe0e,mulhu,s11:00000000,,028bbdb3,,"mulhu	x27,x23,x8","s11,s7,s0",
8000fe12,andi,s6:00000000,,a20efb13,,"andi	x22,x29,-1504","s6,t4,-1504",
8000fe16,c.xor,a5:00000000,,8fad,,"c.xor	x15,x11","a5,a1",
8000fe18,xor,a4:67970dd3,,00a14733,,"xor	x14,x2,x10","a4,sp,a0",
8000fe1c,slti,a7:00000000,,ed902893,,"slti	x17,x0,-295","a7,zero,-295",
8000fe20,sll,a6:00000000,,00dd9833,,"sll	x16,x27,x13","a6,s11,a3",
8000fe24,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fe26,c.xor,a4:00000000,,8f29,,"c.xor	x14,x10","a4,a0",
8000fe28,csrrw,t1:00000008,,340d9373,,"csrrw	x6,mscratch,x27","t1,mscratch,s11",
8000fe2c,blt,,,024dc163,,"blt	x27,x4,8000fe4e","s11,tp,0x22",
8000fe4e,mul,a1:00000000,,03d485b3,,"mul	x11,x9,x29","a1,s1,t4",
8000fe52,c.slli,s1:ffd4a800,,04ae,,"c.slli	x9,0xb","s1,0xb",
8000fe54,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fe56,c.mv,s7:00000013,,8bb6,,"c.mv	x23,x13","s7,a3",
8000fe58,mul,t2:00000000,,028983b3,,"mul	x7,x19,x8","t2,s3,s0",
8000fe5c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fe5e,bge,,,02e65d63,,"bge	x12,x14,8000fe98","a2,a4,0x3a",
8000fe62,mulhsu,s4:fffffffc,,032a2a33,,"mulhsu	x20,x20,x18","s4,s4,s2",
8000fe66,blt,,,00b04663,,"blt	x0,x11,8000fe72","zero,a1,0xc",
8000fe6a,sub,t6:7ffd331b,,40cf0fb3,,"sub	x31,x30,x12","t6,t5,a2",
8000fe6e,csrrc,s11:00000000,,340fbdf3,,"csrrc	x27,mscratch,x31","s11,mscratch,t6",
8000fe72,csrrci,s7:00000000,,3407fbf3,,"csrrci	x23,mscratch,15","s7,mscratch,15",
8000fe76,addi,s1:7ffd37ed,,4d2f8493,,"addi	x9,x31,1234","s1,t6,1234",
8000fe7a,mulhu,a5:00000000,,0388b7b3,,"mulhu	x15,x17,x24","a5,a7,s8",
8000fe7e,mulhsu,t2:33cca900,,02c523b3,,"mulhsu	x7,x10,x12","t2,a0,a2",
8000fe82,c.addi,s9:00000020,,0cc5,,"c.addi	x25,17","s9,17",
8000fe84,slt,s4:00000000,,01a92a33,,"slt	x20,x18,x26","s4,s2,s10",
8000fe88,sll,a5:34b00000,,00d297b3,,"sll	x15,x5,x13","a5,t0,a3",
8000fe8c,slli,tp:0a38b000,,00ad1213,,"slli	x4,x26,0xa","tp,s10,0xa",
8000fe90,or,t1:33cca900,,007ee333,,"or	x6,x29,x7","t1,t4,t2",
8000fe94,rem,a0:34b00000,,0307e533,,"rem	x10,x15,x16","a0,a5,a6",
8000fe98,xor,gp:00000696,,003841b3,,"xor	x3,x16,x3","gp,a6,gp",
8000fe9c,sll,a5:33cca900,,00a397b3,,"sll	x15,x7,x10","a5,t2,a0",
8000fea0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000fea4,addi,t1:0a38b71c,,71c20313,,"addi	x6,x4,1820","t1,tp,1820",
8000fea8,c.and,s0:00000000,,8c65,,"c.and	x8,x9","s0,s1",
8000feaa,csrrsi,s11:00000000,,340a6df3,,"csrrsi	x27,mscratch,20","s11,mscratch,20",
8000feb2,sub,s7:00000000,,40200bb3,,"sub	x23,x0,x2","s7,zero,sp",
8000feb6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000feb8,divu,t0:00000018,,021652b3,,"divu	x5,x12,x1","t0,a2,ra",
8000febc,srli,s11:001a5800,,00955d93,,"srli	x27,x10,0x9","s11,a0,0x9",
8000fec0,csrrwi,t3:00000014,,34095e73,,"csrrwi	x28,mscratch,18","t3,mscratch,18",
8000fec4,auipc,s9:2303aec4,,a302bc97,,"auipc	x25,0xa302b","s9,0xa302b",
8000fec8,csrrc,s3:00000012,,3406b9f3,,"csrrc	x19,mscratch,x13","s3,mscratch,a3",
8000fecc,lui,t4:264bb000,,264bbeb7,,"lui	x29,0x264bb","t4,0x264bb",
8000fed0,sub,t6:fffffff3,,41c90fb3,,"sub	x31,x18,x28","t6,s2,t3",
8000fed4,c.andi,a3:00000013,,9afd,,"c.andi	x13,-1","a3,-1",
8000fed6,c.and,a1:00000000,,8ded,,"c.and	x11,x11","a1,a1",
8000fed8,add,s5:00000013,,00068ab3,,"add	x21,x13,x0","s5,a3,zero",
8000fedc,srli,s1:00100051,,00bd5493,,"srli	x9,x26,0xb","s1,s10,0xb",
8000fee0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000fee2,div,s3:ffffffff,,031149b3,,"div	x19,x2,x17","s3,sp,a7",
8000fee6,c.srli,a4:00000000,,8345,,"c.srli	x14,0x11","a4,0x11",
8000fee8,csrrwi,t3:00000000,,340ede73,,"csrrwi	x28,mscratch,29","t3,mscratch,29",
8000feec,c.srai,a1:00000000,,85e5,,"c.srai	x11,0x19","a1,0x19",
8000feee,srai,t1:00000000,,41395313,,"srai	x6,x18,0x13","t1,s2,0x13",
8000fef2,csrrs,s6:0000001d,,3404ab73,,"csrrs	x22,mscratch,x9","s6,mscratch,s1",
8000fef6,c.and,a5:00008800,,8ff1,,"c.and	x15,x12","a5,a2",
8000fef8,c.or,a4:00100051,,8f45,,"c.or	x14,x9","a4,s1",
8000fefa,blt,,,0485c263,,"blt	x11,x8,8000ff3e","a1,s0,0x44",
8000fefe,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000ff02,csrrs,a6:0010005d,,3402a873,,"csrrs	x16,mscratch,x5","a6,mscratch,t0",
8000ff0a,lui,s7:29370000,,29370bb7,,"lui	x23,0x29370","s7,0x29370",
8000ff0e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ff10,csrrs,a5:0010005d,,340a27f3,,"csrrs	x15,mscratch,x20","a5,mscratch,s4",
8000ff14,bltu,,,03dae563,,"bltu	x21,x29,8000ff3e","s5,t4,0x2a",
8000ff3e,mul,s3:00000000,,022909b3,,"mul	x19,x18,x2","s3,s2,sp",
8000ff42,slti,gp:00000000,,bcaea193,,"slti	x3,x29,-1078","gp,t4,-1078",
8000ff46,csrrc,a6:0010005d,,3407b873,,"csrrc	x16,mscratch,x15","a6,mscratch,a5",
8000ff4a,blt,,,03de4063,,"blt	x28,x29,8000ff6a","t3,t4,0x20",
