pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8001f938,sll,t5:ffe00120,,01bc9f33,,"sll	x30,x25,x27","t5,s9,s11",
8001f93c,c.addi,s4:ffffffff,,1a7d,,"c.addi	x20,-1","s4,-1",
8001f93e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f940,bgeu,,,0427f163,,"bgeu	x15,x2,8001f982","a5,sp,0x42",
8001f982,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001f986,mul,s6:00000000,,02270b33,,"mul	x22,x14,x2","s6,a4,sp",
8001f98a,c.bnez,,,e88d,,"c.bnez	x9,8001f9bc","s1,0x32",
8001f9bc,or,t3:8004cefd,,00966e33,,"or	x28,x12,x9","t3,a2,s1",
8001f9c0,sub,gp:000040a4,,409e01b3,,"sub	x3,x28,x9","gp,t3,s1",
8001f9c4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f9c6,c.mv,t3:ffffffff,,8e2e,,"c.mv	x28,x11","t3,a1",
8001f9c8,bltu,,,02486f63,,"bltu	x16,x4,8001fa06","a6,tp,0x3e",
8001f9cc,sltu,s1:00000000,,002bb4b3,,"sltu	x9,x23,x2","s1,s7,sp",
8001f9d0,div,ra:ffffffff,,0256c0b3,,"div	x1,x13,x5","ra,a3,t0",
8001f9d4,c.or,a1:ffffffff,,8dcd,,"c.or	x11,x11","a1,a1",
8001f9d6,c.or,a5:fff6047a,,8fc9,,"c.or	x15,x10","a5,a0",
8001f9d8,addi,s8:fffffc6b,,c6b38c13,,"addi	x24,x7,-917","s8,t2,-917",
8001f9dc,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001f9e0,csrrs,ra:00000000,,340220f3,,"csrrs	x1,mscratch,x4","ra,mscratch,tp",
8001f9e4,mulh,s6:00000000,,03879b33,,"mulh	x22,x15,x24","s6,a5,s8",
8001f9e8,sltu,t3:00000001,,00b93e33,,"sltu	x28,x18,x11","t3,s2,a1",
8001f9ec,mul,a7:6524eb88,,03d188b3,,"mul	x17,x3,x29","a7,gp,t4",
8001f9f0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001f9f4,sltiu,ra:00000001,,5fde3093,,"sltiu	x1,x28,1533","ra,t3,1533",
8001f9f8,csrrc,tp:1e532000,,340eb273,,"csrrc	x4,mscratch,x29","tp,mscratch,t4",
8001f9fc,csrrwi,s1:1a512000,,340954f3,,"csrrwi	x9,mscratch,18","s1,mscratch,18",
8001fa00,bltu,,,03e0e863,,"bltu	x1,x30,8001fa30","ra,t5,0x30",
8001fa30,srl,t5:c0097a93,,00795f33,,"srl	x30,x18,x7","t5,s2,t2",
8001fa34,auipc,s4:8dcd7a34,,0dcb8a17,,"auipc	x20,0xdcb8","s4,0xdcb8",
8001fa38,sub,s0:bce01bfc,,40d90433,,"sub	x8,x18,x13","s0,s2,a3",
8001fa3c,rem,a0:00000000,,02636533,,"rem	x10,x6,x6","a0,t1,t1",
8001fa40,mul,,,03720033,,"mul	x0,x4,x23","zero,tp,s7",
8001fa44,auipc,tp:fa547a44,,7a528217,,"auipc	x4,0x7a528","tp,0x7a528",
8001fa48,c.srli,a3:000652bd,,829d,,"c.srli	x13,0x7","a3,0x7",
8001fa4a,add,t5:000040b3,,00e18f33,,"add	x30,x3,x14","t5,gp,a4",
8001fa4e,c.mv,t5:00000000,,8f16,,"c.mv	x30,x5","t5,t0",
8001fa50,bne,,,00ec1b63,,"bne	x24,x14,8001fa66","s8,a4,0x16",
8001fa6a,c.andi,a0:00000000,,896d,,"c.andi	x10,27","a0,27",
8001fa6c,bltu,,,03766363,,"bltu	x12,x23,8001fa92","a2,s7,0x26",
8001fa70,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001fa72,srai,t6:ffffc002,,41165f93,,"srai	x31,x12,0x11","t6,a2,0x11",
8001fa76,bne,,,02b01763,,"bne	x0,x11,8001faa4","zero,a1,0x2e",
8001faa4,srli,s4:00000000,,01a75a13,,"srli	x20,x14,0x1a","s4,a4,0x1a",
8001faa8,c.and,a0:00000000,,8d75,,"c.and	x10,x13","a0,a3",
8001faaa,ori,s11:1a5123cb,,3cb4ed93,,"ori	x27,x9,971","s11,s1,971",
8001faae,xori,ra:fffffca2,,ca2bc093,,"xori	x1,x23,-862","ra,s7,-862",
8001fab2,c.bnez,,,e895,,"c.bnez	x9,8001fae6","s1,0x34",
8001fae6,sub,a6:0009fb86,,40fb0833,,"sub	x16,x22,x15","a6,s6,a5",
8001faea,ori,s2:000004a2,,4a2be913,,"ori	x18,x23,1186","s2,s7,1186",
8001faee,slli,a3:00000000,,009f1693,,"slli	x13,x30,0x9","a3,t5,0x9",
8001faf2,csrrwi,gp:00000012,,340e51f3,,"csrrwi	x3,mscratch,28","gp,mscratch,28",
8001faf6,div,gp:00000000,,02f341b3,,"div	x3,x6,x15","gp,t1,a5",
8001fafa,c.li,t3:ffffffff,,5e7d,,"c.li	x28,-1","t3,-1",
8001fafc,srl,s0:00000000,,019b5433,,"srl	x8,x22,x25","s0,s6,s9",
8001fb00,mulh,a0:00000000,,02109533,,"mulh	x10,x1,x1","a0,ra,ra",
8001fb04,c.srai,a5:fffffec0,,87ad,,"c.srai	x15,0xb","a5,0xb",
8001fb06,xor,tp:1a5124a2,,0124c233,,"xor	x4,x9,x18","tp,s1,s2",
8001fb0a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001fb0e,and,t1:00000100,,01987333,,"and	x6,x16,x25","t1,a6,s9",
8001fb12,csrrw,t1:0000001c,,340a9373,,"csrrw	x6,mscratch,x21","t1,mscratch,s5",
8001fb16,lui,a6:82777000,,82777837,,"lui	x16,0x82777","a6,0x82777",
8001fb1a,c.or,a4:fffffecf,,8f5d,,"c.or	x14,x15","a4,a5",
8001fb1c,bgeu,,,09227863,,"bgeu	x4,x18,8001fbac","tp,s2,0x90",
8001fbac,csrrc,t1:4006a97d,,3405b373,,"csrrc	x6,mscratch,x11","t1,mscratch,a1",
8001fbb0,remu,s7:fffffca2,,02b0fbb3,,"remu	x23,x1,x11","s7,ra,a1",
8001fbb4,c.sub,a0:00000000,,8d01,,"c.sub	x10,x8","a0,s0",
8001fbb6,mulh,a3:00000014,,031996b3,,"mulh	x13,x19,x17","a3,s3,a7",
8001fbba,beq,,,02510363,,"beq	x2,x5,8001fbe0","sp,t0,0x26",
8001fbe0,bge,,,01d2d463,,"bge	x5,x29,8001fbe8","t0,t4,0x8",
8001fbe8,divu,s7:00000000,,0329dbb3,,"divu	x23,x19,x18","s7,s3,s2",
8001fbec,c.add,t2:fffffca2,,9386,,"c.add	x7,x1","t2,ra",
8001fbee,beq,,,007a8663,,"beq	x21,x7,8001fbfa","s5,t2,0xc",
8001fbf2,csrrc,a5:00000000,,340037f3,,"csrrc	x15,mscratch,x0","a5,mscratch,zero",
8001fbf6,remu,t6:6524eb88,,0258ffb3,,"remu	x31,x17,x5","t6,a7,t0",
8001fbfa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001fbfc,bne,,,03a19163,,"bne	x3,x26,8001fc1e","gp,s10,0x22",
8001fc1e,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
8001fc20,c.sub,a4:fffffecf,,8f01,,"c.sub	x14,x8","a4,s0",
8001fc22,sll,s11:a52a5812,,010e9db3,,"sll	x27,x29,x16","s11,t4,a6",
8001fc26,auipc,t4:100f2c26,,900d3e97,,"auipc	x29,0x900d3","t4,0x900d3",
8001fc2a,c.slli,s0:00000000,,045e,,"c.slli	x8,0x17","s0,0x17",
8001fc2c,sra,s2:00000000,,41455933,,"sra	x18,x10,x20","s2,a0,s4",
8001fc30,sll,a0:00000000,,01f29533,,"sll	x10,x5,x31","a0,t0,t6",
8001fc34,andi,a0:000004e4,,7f767513,,"andi	x10,x12,2039","a0,a2,2039",
8001fc38,mulhu,t3:32945b4b,,02cfbe33,,"mulhu	x28,x31,x12","t3,t6,a2",
8001fc3c,bne,,,01f31863,,"bne	x6,x31,8001fc4c","t1,t6,0x10",
8001fc4c,bne,,,01269c63,,"bne	x13,x18,8001fc64","a3,s2,0x18",
8001fc64,slt,t4:00000001,,01e82eb3,,"slt	x29,x16,x30","t4,a6,t5",
8001fc68,addi,a3:6524e770,,be8f8693,,"addi	x13,x31,-1048","a3,t6,-1048",
8001fc6c,mulh,ra:00000000,,03a010b3,,"mulh	x1,x0,x26","ra,zero,s10",
8001fc70,c.slli,a0:02720000,,053e,,"c.slli	x10,0xf","a0,0xf",
8001fc72,sltiu,,,dbc23013,,"sltiu	x0,x4,-580","zero,tp,-580",
8001fc76,andi,t0:1a512482,,cd727293,,"andi	x5,x4,-809","t0,tp,-809",
8001fc7e,csrrwi,tp:00000000,,340cd273,,"csrrwi	x4,mscratch,25","tp,mscratch,25",
8001fc82,csrrs,,,340ca073,,"csrrs	x0,mscratch,x25","zero,mscratch,s9",
8001fc86,mulh,tp:194bdbb0,,02da9233,,"mulh	x4,x21,x13","tp,s5,a3",
8001fc8a,csrrw,a1:ffe00139,,340d15f3,,"csrrw	x11,mscratch,x26","a1,mscratch,s10",
8001fc8e,remu,t0:00000418,,02d8f2b3,,"remu	x5,x17,x13","t0,a7,a3",
8001fc92,c.add,ra:32945b4b,,90f2,,"c.add	x1,x28","ra,t3",
8001fc94,rem,ra:0000025f,,0386e0b3,,"rem	x1,x13,x24","ra,a3,s8",
8001fc98,andi,s0:00000000,,29e17413,,"andi	x8,x2,670","s0,sp,670",
8001fc9c,mulhsu,s3:00000000,,0364a9b3,,"mulhsu	x19,x9,x22","s3,s1,s6",
8001fca0,csrrw,s7:80048e50,,340d9bf3,,"csrrw	x23,mscratch,x27","s7,mscratch,s11",
8001fca4,csrrsi,s5:a52a5812,,34086af3,,"csrrsi	x21,mscratch,16","s5,mscratch,16",
8001fca8,c.sub,a5:fd8e0000,,8f89,,"c.sub	x15,x10","a5,a0",
8001fcaa,c.andi,a1:00000001,,8995,,"c.andi	x11,5","a1,5",
8001fcac,c.addi,t0:00000417,,12fd,,"c.addi	x5,-1","t0,-1",
8001fcae,blt,,,00f4c963,,"blt	x9,x15,8001fcc0","s1,a5,0x12",
8001fcb2,mulhu,t6:414186a9,,035fbfb3,,"mulhu	x31,x31,x21","t6,t6,s5",
8001fcb6,srai,s7:ffffffff,,41b7db93,,"srai	x23,x15,0x1b","s7,a5,0x1b",
8001fcba,addi,t5:6524e480,,8f888f13,,"addi	x30,x17,-1800","t5,a7,-1800",
8001fcbe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001fcc0,xori,t2:9adb19a5,,ed56c393,,"xori	x7,x13,-299","t2,a3,-299",
8001fcc4,addi,s3:0000008f,,08e58993,,"addi	x19,x11,142","s3,a1,142",
8001fcc8,mulhsu,a5:642d9740,,02f8a7b3,,"mulhsu	x15,x17,x15","a5,a7,a5",
8001fccc,sltiu,t4:00000000,,c1b73e93,,"sltiu	x29,x14,-997","t4,a4,-997",
8001fcd0,c.srai,a0:00000013,,8555,,"c.srai	x10,0x15","a0,0x15",
8001fcd2,addi,t4:329461f2,,6a7e0e93,,"addi	x29,x28,1703","t4,t3,1703",
8001fcd6,sra,s0:414186a9,,41efd433,,"sra	x8,x31,x30","s0,t6,t5",
8001fcda,c.li,t6:00000018,,4fe1,,"c.li	x31,24","t6,24",
8001fcdc,c.slli,s6:00000000,,0b4a,,"c.slli	x22,0x12","s6,0x12",
8001fcde,c.or,s0:c145ceed,,8c51,,"c.or	x8,x12","s0,a2",
8001fce0,srai,a6:ffffffff,,41175813,,"srai	x16,x14,0x11","a6,a4,0x11",
8001fce4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001fce8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001fcea,c.slli,s1:00000000,,04de,,"c.slli	x9,0x17","s1,0x17",
8001fcec,slt,gp:00000000,,008521b3,,"slt	x3,x10,x8","gp,a0,s0",
8001fcf0,csrrci,s3:a52a5812,,340c79f3,,"csrrci	x19,mscratch,24","s3,mscratch,24",
8001fcf4,bne,,,012c1e63,,"bne	x24,x18,8001fd10","s8,s2,0x1c",
8001fd10,bgeu,,,01bffe63,,"bgeu	x31,x27,8001fd2c","t6,s11,0x1c",
8001fd14,csrrci,a0:a52a5802,,34007573,,"csrrci	x10,mscratch,0","a0,mscratch,0",
8001fd18,blt,,,05744563,,"blt	x8,x23,8001fd62","s0,s7,0x4a",
8001fd62,mulh,s0:00000000,,02619433,,"mulh	x8,x3,x6","s0,gp,t1",
8001fd66,slli,t4:48000000,,01a99e93,,"slli	x29,x19,0x1a","t4,s3,0x1a",
8001fd6a,slt,s7:00000000,,00822bb3,,"slt	x23,x4,x8","s7,tp,s0",
8001fd6e,c.lui,a4:00017000,,675d,,"c.lui	x14,0x17","a4,0x17",
8001fd70,auipc,s1:5e5f4d70,,de5d5497,,"auipc	x9,0xde5d5","s1,0xde5d5",
8001fd74,srli,tp:00000652,,01225213,,"srli	x4,x4,0x12","tp,tp,0x12",
8001fd78,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
8001fd7a,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
8001fd7c,c.addi,s8:fffffc8a,,0c7d,,"c.addi	x24,31","s8,31",
8001fd7e,c.mv,t5:00000000,,8f5a,,"c.mv	x30,x22","t5,s6",
8001fd80,addi,a4:6524e107,,99768713,,"addi	x14,x13,-1641","a4,a3,-1641",
8001fd84,auipc,t4:e14a8d84,,61489e97,,"auipc	x29,0x61489","t4,0x61489",
8001fd88,srli,a6:1fffffff,,00385813,,"srli	x16,x16,0x3","a6,a6,0x3",
8001fd8c,lui,s9:20a7a000,,20a7acb7,,"lui	x25,0x20a7a","s9,0x20a7a",
8001fd90,c.lui,s4:00015000,,6a55,,"c.lui	x20,0x15","s4,0x15",
8001fd92,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
8001fd94,andi,s0:6524eb08,,f4d8f413,,"andi	x8,x17,-179","s0,a7,-179",
8001fd98,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
8001fd9a,slli,s3:00000000,,00811993,,"slli	x19,x2,0x8","s3,sp,0x8",
8001fd9e,xor,t5:e14a8d84,,01d9cf33,,"xor	x30,x19,x29","t5,s3,t4",
8001fda2,addi,t4:6524e8b3,,7ac70e93,,"addi	x29,x14,1964","t4,a4,1964",
8001fda6,sltiu,a4:00000001,,be85b713,,"sltiu	x14,x11,-1048","a4,a1,-1048",
8001fdaa,srli,a4:00000000,,00205713,,"srli	x14,x0,0x2","a4,zero,0x2",
8001fdae,c.addi,tp:00000651,,127d,,"c.addi	x4,-1","tp,-1",
8001fdb0,srl,a0:9adb19a5,,0033d533,,"srl	x10,x7,x3","a0,t2,gp",
8001fdb4,or,ra:32945b4b,,01c160b3,,"or	x1,x2,x28","ra,sp,t3",
8001fdb8,div,s0:00000000,,03d0c433,,"div	x8,x1,x29","s0,ra,t4",
8001fdbc,c.bnez,,,e899,,"c.bnez	x9,8001fdd2","s1,0x16",
8001fdd2,c.or,a1:5e5f4d71,,8dc5,,"c.or	x11,x9","a1,s1",
8001fdd4,srai,a4:fd2952c0,,405dd713,,"srai	x14,x27,0x5","a4,s11,0x5",
8001fdd8,c.xor,a1:a3761fb1,,8db9,,"c.xor	x11,x14","a1,a4",
8001fdda,bltu,,,00876a63,,"bltu	x14,x8,8001fdee","a4,s0,0x14",
8001fdde,srl,tp:0000190b,,0157d233,,"srl	x4,x15,x21","tp,a5,s5",
8001fde2,srli,,,005cd013,,"srli	x0,x25,0x5","zero,s9,0x5",
8001fde6,c.addi,ra:32945b60,,00d5,,"c.addi	x1,21","ra,21",
8001fde8,divu,t0:00000001,,02f8d2b3,,"divu	x5,x17,x15","t0,a7,a5",
8001fdec,c.addi,s6:0000001b,,0b6d,,"c.addi	x22,27","s6,27",
8001fdee,mulhsu,s0:f3ddfc10,,031f2433,,"mulhsu	x8,x30,x17","s0,t5,a7",
8001fdf2,bge,,,031fdb63,,"bge	x31,x17,8001fe28","t6,a7,0x36",
8001fdf6,or,a3:6524eb8d,,011fe6b3,,"or	x13,x31,x17","a3,t6,a7",
8001fdfa,mul,s7:2ac94000,,039d8bb3,,"mul	x23,x27,x25","s7,s11,s9",
8001fdfe,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
8001fe00,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
8001fe02,srl,t0:00000001,,0055d2b3,,"srl	x5,x11,x5","t0,a1,t0",
8001fe06,c.andi,s0:00000010,,8859,,"c.andi	x8,22","s0,22",
8001fe08,csrrw,t3:a52a5802,,34049e73,,"csrrw	x28,mscratch,x9","t3,mscratch,s1",
8001fe0c,srl,tp:a52a5812,,003ad233,,"srl	x4,x21,x3","tp,s5,gp",
8001fe10,csrrsi,ra:5e5f4d70,,340060f3,,"csrrsi	x1,mscratch,0","ra,mscratch,0",
8001fe14,bne,,,02631963,,"bne	x6,x6,8001fe46","t1,t1,0x32",
8001fe18,mulh,s1:00000000,,038914b3,,"mulh	x9,x18,x24","s1,s2,s8",
8001fe1c,ori,s7:0000029f,,29efeb93,,"ori	x23,x31,670","s7,t6,670",
8001fe20,bltu,,,01bf6463,,"bltu	x30,x27,8001fe28","t5,s11,0x8",
8001fe24,sra,s4:0000029f,,402bda33,,"sra	x20,x23,x2","s4,s7,sp",
8001fe28,mulh,s4:00000106,,03479a33,,"mulh	x20,x15,x20","s4,a5,s4",
8001fe2c,blt,,,03b3c363,,"blt	x7,x27,8001fe52","t2,s11,0x26",
8001fe52,csrrw,t6:5e5f4d70,,34099ff3,,"csrrw	x31,mscratch,x19","t6,mscratch,s3",
8001fe56,mulh,t2:fffffeb0,,03ab93b3,,"mulh	x7,x23,x26","t2,s7,s10",
8001fe5a,c.slli,a4:52a58000,,0726,,"c.slli	x14,0x9","a4,0x9",
8001fe5c,csrrwi,s3:00000000,,340f59f3,,"csrrwi	x19,mscratch,30","s3,mscratch,30",
8001fe60,mulhu,s0:00000000,,02b1b433,,"mulhu	x8,x3,x11","s0,gp,a1",
8001fe64,c.add,t2:20a79eb0,,93e6,,"c.add	x7,x25","t2,s9",
8001fe66,csrrsi,s6:0000001e,,34006b73,,"csrrsi	x22,mscratch,0","s6,mscratch,0",
8001fe6a,xori,s6:0000069d,,69d14b13,,"xori	x22,x2,1693","s6,sp,1693",
8001fe6e,sub,s0:6523ae95,,406a8433,,"sub	x8,x21,x6","s0,s5,t1",
8001fe72,c.and,a5:64248300,,8ff5,,"c.and	x15,x13","a5,a3",
8001fe74,c.srli,s1:00000000,,80b5,,"c.srli	x9,0xd","s1,0xd",
8001fe76,c.or,a4:daff99a5,,8f49,,"c.or	x14,x10","a4,a0",
8001fe78,add,,,00128033,,"add	x0,x5,x1","zero,t0,ra",
8001fe7c,add,s8:a52a5812,,00920c33,,"add	x24,x4,x9","s8,tp,s1",
8001fe80,auipc,s8:c28a9e80,,4288ac17,,"auipc	x24,0x4288a","s8,0x4288a",
8001fe84,sll,a1:a52a5812,,013215b3,,"sll	x11,x4,x19","a1,tp,s3",
8001fe88,xor,t5:20a7a29f,,019bcf33,,"xor	x30,x23,x25","t5,s7,s9",
8001fe8c,c.beqz,,,c1a1,,"c.beqz	x11,8001fecc","a1,0x40",
8001fe8e,beq,,,03468363,,"beq	x13,x20,8001feb4","a3,s4,0x26",
8001fe92,csrrs,a4:0000001e,,340ea773,,"csrrs	x14,mscratch,x29","a4,mscratch,t4",
8001fe96,c.beqz,,,c40d,,"c.beqz	x8,8001fec0","s0,0x2a",
8001fe98,sltu,a6:00000001,,01a73833,,"sltu	x16,x14,x26","a6,a4,s10",
8001fe9c,c.andi,a0:00000001,,8965,,"c.andi	x10,25","a0,25",
8001fe9e,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
8001fea0,csrrsi,t5:6524e8bf,,34056f73,,"csrrsi	x30,mscratch,10","t5,mscratch,10",
8001fea8,addi,t5:00000406,,3e870f13,,"addi	x30,x14,1000","t5,a4,1000",
8001feac,mulhsu,t2:00000000,,02c023b3,,"mulhsu	x7,x0,x12","t2,zero,a2",
8001feb0,csrrwi,t1:6524e8bf,,34095373,,"csrrwi	x6,mscratch,18","t1,mscratch,18",
8001feb4,mulh,t1:ffffff7d,,03aa1333,,"mulh	x6,x20,x26","t1,s4,s10",
8001feb8,bgeu,,,00157a63,,"bgeu	x10,x1,8001fecc","a0,ra,0x14",
8001febc,divu,a3:00000000,,028cd6b3,,"divu	x13,x25,x8","a3,s9,s0",
8001fec0,mul,gp:345637c0,,02cf81b3,,"mul	x3,x31,x12","gp,t6,a2",
8001fec4,srai,a6:00000000,,40fa5813,,"srai	x16,x20,0xf","a6,s4,0xf",
8001fec8,bge,,,01e05363,,"bge	x0,x30,8001fece","zero,t5,0x6",
8001fecc,c.andi,a4:00000004,,8b11,,"c.andi	x14,4","a4,4",
8001fece,csrrs,t5:00000012,,340daf73,,"csrrs	x30,mscratch,x27","t5,mscratch,s11",
8001fed2,mul,s9:fffea8a3,,026b8cb3,,"mul	x25,x23,x6","s9,s7,t1",
8001fed6,ori,a3:ffffffb1,,fb14e693,,"ori	x13,x9,-79","a3,s1,-79",
8001feda,add,s2:85153d00,,018c0933,,"add	x18,x24,x24","s2,s8,s8",
8001fede,xori,a7:a1a0b0dd,,dad0c893,,"xori	x17,x1,-595","a7,ra,-595",
8001fee2,csrrci,s0:a52a5812,,340d7473,,"csrrci	x8,mscratch,26","s0,mscratch,26",
8001fee6,xor,s9:c00eb0b1,,01de4cb3,,"xor	x25,x28,x29","s9,t3,t4",
8001feea,csrrsi,s6:a52a5800,,34006b73,,"csrrsi	x22,mscratch,0","s6,mscratch,0",
8001feee,c.add,t5:80048e62,,9f6a,,"c.add	x30,x26","t5,s10",
8001fef0,csrrs,t1:a52a5800,,340ba373,,"csrrs	x6,mscratch,x23","t1,mscratch,s7",
8001fef4,and,s2:040a4810,,01f47933,,"and	x18,x8,x31","s2,s0,t6",
8001fef8,beq,,,07528b63,,"beq	x5,x21,8001ff6e","t0,s5,0x76",
8001fefc,c.and,a5:24200000,,8fe1,,"c.and	x15,x8","a5,s0",
8001fefe,c.sub,a4:00000003,,8f09,,"c.sub	x14,x10","a4,a0",
8001ff00,xori,gp:fffffa5f,,a5e2c193,,"xori	x3,x5,-1442","gp,t0,-1442",
8001ff04,c.slli,s11:94a96048,,0d8a,,"c.slli	x27,0x2","s11,0x2",
8001ff06,srai,a1:ffffd295,,41135593,,"srai	x11,x6,0x11","a1,t1,0x11",
8001ff0a,csrrci,s11:a52a5a9f,,340efdf3,,"csrrci	x27,mscratch,29","s11,mscratch,29",
8001ff0e,csrrc,s6:a52a5a82,,340bbb73,,"csrrc	x22,mscratch,x23","s6,mscratch,s7",
8001ff12,ori,t3:ffffffb5,,f246ee13,,"ori	x28,x13,-220","t3,a3,-220",
8001ff16,auipc,s5:80033f16,,00014a97,,"auipc	x21,0x14","s5,0x14",
8001ff1a,addi,s5:80034048,,132a8a93,,"addi	x21,x21,306","s5,s5,306",
8001ff1e,lui,s9:40761000,,40761cb7,,"lui	x25,0x40761","s9,0x40761",
8001ff22,c.add,s5:c0795048,,9ae6,,"c.add	x21,x25","s5,s9",
8001ff24,sb,,,a00a81a3,,"sb	x0,-1533(x21)","zero,s5,-1533",
8001ff28,sh,,,ac4a9d23,,"sh	x4,-1318(x21)","tp,s5,-1318",
8001ff2c,sb,,,8e5a88a3,,"sb	x5,-1807(x21)","t0,s5,-1807",
8001ff30,div,t3:00000000,,0359ce33,,"div	x28,x19,x21","t3,s3,s5",
8001ff34,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001ff36,sltiu,s7:00000001,,61e9bb93,,"sltiu	x23,x19,1566","s7,s3,1566",
8001ff3a,lb,s9:00000000,,a03a8c83,,"lb	x25,-1533(x21)","s9,s5,-1533",
8001ff3e,sb,,,391a83a3,,"sb	x17,903(x21)","a7,s5,903",
8001ff42,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001ff44,sb,,,70ca8f23,,"sb	x12,1822(x21)","a2,s5,1822",
8001ff48,auipc,s8:a8440f48,,28421c17,,"auipc	x24,0x28421","s8,0x28421",
8001ff4c,sw,,,7aeaae23,,"sw	x14,1980(x21)","a4,s5,1980",
8001ff50,lhu,s11:00005812,,adaadd83,,"lhu	x27,-1318(x21)","s11,s5,-1318",
8001ff54,lb,,,8f1a8003,,"lb	x0,-1807(x21)","zero,s5,-1807",
8001ff58,c.xor,a1:00000000,,8dad,,"c.xor	x11,x11","a1,a1",
8001ff5a,bgeu,,,003d7e63,,"bgeu	x26,x3,8001ff76","s10,gp,0x1c",
8001ff5e,bgeu,,,0397f163,,"bgeu	x15,x25,8001ff80","a5,s9,0x22",
8001ff80,srl,s1:00005812,,006dd4b3,,"srl	x9,x27,x6","s1,s11,t1",
8001ff84,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001ff86,c.srai,s1:00000b02,,848d,,"c.srai	x9,0x3","s1,0x3",
8001ff88,c.or,a5:24200001,,8fc9,,"c.or	x15,x10","a5,a0",
8001ff8a,c.or,a3:ffffffb3,,8ec5,,"c.or	x13,x9","a3,s1",
8001ff8c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001ff8e,c.srai,a5:00009080,,87b9,,"c.srai	x15,0xe","a5,0xe",
8001ff90,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001ff94,ori,a0:6524eabf,,29fee513,,"ori	x10,x29,671","a0,t4,671",
8001ff98,xori,t3:000007f9,,7f9cce13,,"xori	x28,x25,2041","t3,s9,2041",
8001ff9c,bge,,,02175663,,"bge	x14,x1,8001ffc8","a4,ra,0x2c",
8001ffa0,c.slli,s11:40000000,,0df6,,"c.slli	x27,0x1d","s11,0x1d",
8001ffa2,auipc,t2:14a81fa2,,94a62397,,"auipc	x7,0x94a62","t2,0x94a62",
8001ffa6,c.srai,a5:00000048,,87a5,,"c.srai	x15,0x9","a5,0x9",
8001ffa8,mul,s5:00000000,,03200ab3,,"mul	x21,x0,x18","s5,zero,s2",
8001ffac,lui,a7:d0e59000,,d0e598b7,,"lui	x17,0xd0e59","a7,0xd0e59",
8001ffb0,c.srai,a3:ffffffff,,86c9,,"c.srai	x13,0x12","a3,0x12",
8001ffb2,csrrw,,,34031073,,"csrrw	x0,mscratch,x6","zero,mscratch,t1",
8001ffb6,c.bnez,,,ef1d,,"c.bnez	x14,8001fff4","a4,0x3e",
8001fff4,lui,s0:a154b000,,a154b437,,"lui	x8,0xa154b","s0,0xa154b",
8001fff8,csrrw,s9:a52a5800,,34071cf3,,"csrrw	x25,mscratch,x14","s9,mscratch,a4",
8001fffc,rem,s6:fffffa5f,,0311eb33,,"rem	x22,x3,x17","s6,gp,a7",
80020000,csrrwi,a1:00000003,,340f55f3,,"csrrwi	x11,mscratch,30","a1,mscratch,30",
80020004,c.srli,s0:142a9600,,800d,,"c.srli	x8,0x3","s0,0x3",
80020006,xori,t3:000004dd,,4dd9ce13,,"xori	x28,x19,1245","t3,s3,1245",
8002000a,auipc,t2:2aa8800a,,aaa68397,,"auipc	x7,0xaaa68","t2,0xaaa68",
8002000e,div,s6:00000000,,03abcb33,,"div	x22,x23,x26","s6,s7,s10",
80020012,c.andi,a1:00000003,,99fd,,"c.andi	x11,-1","a1,-1",
80020014,div,t0:ffffffff,,0368c2b3,,"div	x5,x17,x22","t0,a7,s6",
80020018,c.and,a1:00000000,,8de1,,"c.and	x11,x8","a1,s0",
8002001a,remu,s1:00000000,,025874b3,,"remu	x9,x16,x5","s1,a6,t0",
