pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000273e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002740,beq,,,05d50763,,"beq	x10,x29,8000278e","a0,t4,0x4e",
80002744,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002746,beq,,,33d50b63,,"beq	x10,x29,80002a7c","a0,t4,0x336",
8000274a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000274c,beq,,,63d50263,,"beq	x10,x29,80002d70","a0,t4,0x624",
80002750,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002752,beq,,,15d503e3,,"beq	x10,x29,80003098","a0,t4,0x946",
80003098,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000309c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000309e,c.li,a0:0000000c,,4531,,"c.li	x10,12","a0,12",
800030a0,c.slli,a0:00000c00,,0522,,"c.slli	x10,0x8","a0,0x8",
800030a2,addi,a0:00000c00,,00050513,,"addi	x10,x10,0","a0,a0,0",
800030a6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800030aa,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800030ae,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800030b0,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
800030b4,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
800030b6,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
800030b8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800030bc,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
800030c0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800030c4,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800030c6,c.mv,a7:00000000,,88aa,,"c.mv	x17,x10","a7,a0",
800030c8,c.li,t2:00000000,,4381,,"c.li	x7,0","t2,0",
800030ca,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000000,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
8000312e,csrrs,t4:20000d03,,3b002ef3,,"csrrs	x29,pmpaddr0,x0","t4,pmpaddr0,zero",
80003132,csrrs,s6:140f0317,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80003136,c.j,,,a861,,c.j	800031ce,0x98,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:17000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:00000017,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:b8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
800031f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800031f8,beq,,,04a10163,,"beq	x2,x10,8000323a","sp,a0,0x42",
800031fc,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800031fe,beq,,,04a10c63,,"beq	x2,x10,80003256","sp,a0,0x58",
80003256,csrrs,a0:5b7f53ff,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000325a,c.srli,a0:16dfd4ff,,8109,,"c.srli	x10,0x2","a0,0x2",
8000325c,slli,sp:8000340c,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80003260,srli,sp:20000d03,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003264,bne,,,fa2518e3,,"bne	x10,x2,80003214","a0,sp,0xffffffb0",
80003214,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:20000d03,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:00000001,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000001,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
80003138,csrrs,t4:00b192ff,,3b102ef3,,"csrrs	x29,pmpaddr1,x0","t4,pmpaddr1,zero",
8000313c,csrrs,s6:140f0317,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80003140,c.j,,,a079,,c.j	800031ce,0x8e,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:03170000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:00000003,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:18000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
80003238,c.j,,,bff1,,c.j	80003214,0xffffffdc,
80003214,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:00b192ff,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:00000002,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:00000002,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000002,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
800030da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800030dc,beq,,,06250363,,"beq	x10,x2,80003142","a0,sp,0x66",
80003142,csrrs,t4:0c0a8d58,,3b202ef3,,"csrrs	x29,pmpaddr2,x0","t4,pmpaddr2,zero",
80003146,csrrs,s6:140f0317,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
8000314a,c.j,,,a051,,c.j	800031ce,0x84,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:0f031700,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
800031f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800031f8,beq,,,04a10163,,"beq	x2,x10,8000323a","sp,a0,0x42",
8000323a,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
8000323c,csrrs,sp:5b7f53ff,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003240,srli,sp:16dfd4ff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003244,c.bnez,,,e501,,"c.bnez	x10,8000324c","a0,0x8",
8000324c,bltu,,,fc7164e3,,"bltu	x2,x7,80003214","sp,t2,0xffffffc8",
80003250,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003214","sp,t4,0xffffffc4",
80003214,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:0c0a8d58,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:00000003,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:00000003,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000003,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
800030da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800030dc,beq,,,06250363,,"beq	x10,x2,80003142","a0,sp,0x66",
800030e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800030e2,beq,,,06250563,,"beq	x10,x2,8000314c","a0,sp,0x6a",
8000314c,csrrs,t4:1dee15dc,,3b302ef3,,"csrrs	x29,pmpaddr3,x0","t4,pmpaddr3,zero",
80003150,csrrs,s6:140f0317,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80003154,c.j,,,a8ad,,c.j	800031ce,0x7a,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:140f0317,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:00000014,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:a0000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
800031f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800031f8,beq,,,04a10163,,"beq	x2,x10,8000323a","sp,a0,0x42",
800031fc,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800031fe,beq,,,04a10c63,,"beq	x2,x10,80003256","sp,a0,0x58",
80003256,csrrs,a0:5b7f53ff,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000325a,c.srli,a0:16dfd4ff,,8109,,"c.srli	x10,0x2","a0,0x2",
8000325c,slli,sp:77b85770,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80003260,srli,sp:1dee15dc,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003264,bne,,,fa2518e3,,"bne	x10,x2,80003214","a0,sp,0xffffffb0",
80003214,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:1dee15dc,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:00000004,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:00000004,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000004,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
800030da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800030dc,beq,,,06250363,,"beq	x10,x2,80003142","a0,sp,0x66",
800030e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800030e2,beq,,,06250563,,"beq	x10,x2,8000314c","a0,sp,0x6a",
800030e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800030e8,beq,,,06250763,,"beq	x10,x2,80003156","a0,sp,0x6e",
80003156,csrrs,t4:01dd0fff,,3b402ef3,,"csrrs	x29,pmpaddr4,x0","t4,pmpaddr4,zero",
8000315a,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
8000315e,c.j,,,a885,,c.j	800031ce,0x70,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:9c000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:0000009c,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:e0000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
800031f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800031f8,beq,,,04a10163,,"beq	x2,x10,8000323a","sp,a0,0x42",
800031fc,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800031fe,beq,,,04a10c63,,"beq	x2,x10,80003256","sp,a0,0x58",
80003202,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
80003204,beq,,,06a10363,,"beq	x2,x10,8000326a","sp,a0,0x66",
8000326a,csrrs,a0:5b7f53ff,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000326e,c.srli,a0:16dfd4ff,,8109,,"c.srli	x10,0x2","a0,0x2",
80003270,srli,a0:16dfd4ff,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80003274,slli,a0:16dfd4ff,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80003278,slli,sp:07743ffc,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
8000327c,srli,sp:01dd0fff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003280,srli,sp:01dd0fff,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80003284,slli,sp:01dd0fff,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80003288,bne,,,f82516e3,,"bne	x10,x2,80003214","a0,sp,0xffffff8c",
80003214,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:01dd0fff,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:00000005,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:00000005,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000005,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
800030da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800030dc,beq,,,06250363,,"beq	x10,x2,80003142","a0,sp,0x66",
800030e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800030e2,beq,,,06250563,,"beq	x10,x2,8000314c","a0,sp,0x6a",
800030e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800030e8,beq,,,06250763,,"beq	x10,x2,80003156","a0,sp,0x6e",
800030ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800030ee,beq,,,06250963,,"beq	x10,x2,80003160","a0,sp,0x72",
80003160,csrrs,t4:1fcc3716,,3b502ef3,,"csrrs	x29,pmpaddr5,x0","t4,pmpaddr5,zero",
80003164,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80003168,c.j,,,a09d,,c.j	800031ce,0x66,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:849c0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:00000084,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:20000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
80003238,c.j,,,bff1,,c.j	80003214,0xffffffdc,
80003214,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:1fcc3716,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:00000006,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:00000006,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000006,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
800030da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800030dc,beq,,,06250363,,"beq	x10,x2,80003142","a0,sp,0x66",
800030e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800030e2,beq,,,06250563,,"beq	x10,x2,8000314c","a0,sp,0x6a",
800030e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800030e8,beq,,,06250763,,"beq	x10,x2,80003156","a0,sp,0x6e",
800030ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800030ee,beq,,,06250963,,"beq	x10,x2,80003160","a0,sp,0x72",
800030f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800030f4,beq,,,06250b63,,"beq	x10,x2,8000316a","a0,sp,0x76",
8000316a,csrrs,t4:16dfd51f,,3b602ef3,,"csrrs	x29,pmpaddr6,x0","t4,pmpaddr6,zero",
8000316e,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80003172,c.j,,,a8b1,,c.j	800031ce,0x5c,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:1d849c00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:0000001d,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:e8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
800031f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800031f8,beq,,,04a10163,,"beq	x2,x10,8000323a","sp,a0,0x42",
800031fc,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800031fe,beq,,,04a10c63,,"beq	x2,x10,80003256","sp,a0,0x58",
80003202,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
80003204,beq,,,06a10363,,"beq	x2,x10,8000326a","sp,a0,0x66",
8000326a,csrrs,a0:5b7f53ff,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000326e,c.srli,a0:16dfd4ff,,8109,,"c.srli	x10,0x2","a0,0x2",
80003270,srli,a0:16dfd4ff,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80003274,slli,a0:16dfd4ff,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80003278,slli,sp:5b7f547c,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
8000327c,srli,sp:16dfd51f,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003280,srli,sp:16dfd51f,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80003284,slli,sp:16dfd51f,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80003288,bne,,,f82516e3,,"bne	x10,x2,80003214","a0,sp,0xffffff8c",
80003214,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:16dfd51f,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:00000007,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:00000007,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000007,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
800030da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800030dc,beq,,,06250363,,"beq	x10,x2,80003142","a0,sp,0x66",
800030e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800030e2,beq,,,06250563,,"beq	x10,x2,8000314c","a0,sp,0x6a",
800030e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800030e8,beq,,,06250763,,"beq	x10,x2,80003156","a0,sp,0x6e",
800030ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
